# ==========================================
# Data ID: 67314
# ==========================================
node_data = [
    [1, 0.000000, -17.729756, -17.729756],
    [2, 0.000000, 0.000000, -8.864878],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 8.864878],
    [5, 0.000000, 17.729756, 17.729756],
    [6, 4.432439, -8.864878, -8.864878],
    [7, 4.432439, 8.864878, 8.864878],
    [8, 8.864878, -17.729756, -8.864878],
    [9, 8.864878, -17.729756, 0.000000],
    [10, 8.864878, -17.729756, 8.864878],
    [11, 8.864878, 0.000000, -17.729756],
    [12, 8.864878, 0.000000, 17.729756],
    [13, 8.864878, 17.729756, -8.864878],
    [14, 8.864878, 17.729756, 0.000000],
    [15, 8.864878, 17.729756, 8.864878],
    [16, 13.297317, -8.864878, 8.864878],
    [17, 13.297317, 8.864878, -8.864878],
    [18, 17.729756, -17.729756, 17.729756],
    [19, 17.729756, 0.000000, -8.864878],
    [20, 17.729756, 0.000000, 0.000000],
    [21, 17.729756, 0.000000, 8.864878],
    [22, 17.729756, 17.729756, -17.729756],
    [23, 0.000000, -17.729756, 17.729756],
    [24, 0.000000, 0.000000, 26.594634],
    [25, 0.000000, 0.000000, 35.459512],
    [26, 0.000000, 0.000000, 44.324390],
    [27, 0.000000, 17.729756, 53.189268],
    [28, 4.432439, -8.864878, 26.594634],
    [29, 4.432439, 8.864878, 44.324390],
    [30, 8.864878, -17.729756, 26.594634],
    [31, 8.864878, -17.729756, 35.459512],
    [32, 8.864878, -17.729756, 44.324390],
    [33, 8.864878, 0.000000, 53.189268],
    [34, 8.864878, 17.729756, 26.594634],
    [35, 8.864878, 17.729756, 35.459512],
    [36, 8.864878, 17.729756, 44.324390],
    [37, 13.297317, -8.864878, 44.324390],
    [38, 13.297317, 8.864878, 26.594634],
    [39, 17.729756, -17.729756, 53.189268],
    [40, 17.729756, 0.000000, 26.594634],
    [41, 17.729756, 0.000000, 35.459512],
    [42, 17.729756, 0.000000, 44.324390],
    [43, 17.729756, 17.729756, 17.729756],
    [44, 0.000000, 17.729756, -17.729756],
    [45, 0.000000, 35.459512, -8.864878],
    [46, 0.000000, 35.459512, 0.000000],
    [47, 0.000000, 35.459512, 8.864878],
    [48, 0.000000, 53.189268, 17.729756],
    [49, 4.432439, 26.594634, -8.864878],
    [50, 4.432439, 44.324390, 8.864878],
    [51, 8.864878, 35.459512, -17.729756],
    [52, 8.864878, 35.459512, 17.729756],
    [53, 8.864878, 53.189268, -8.864878],
    [54, 8.864878, 53.189268, 0.000000],
    [55, 8.864878, 53.189268, 8.864878],
    [56, 13.297317, 26.594634, 8.864878],
    [57, 13.297317, 44.324390, -8.864878],
    [58, 17.729756, 35.459512, -8.864878],
    [59, 17.729756, 35.459512, 0.000000],
    [60, 17.729756, 35.459512, 8.864878],
    [61, 17.729756, 53.189268, -17.729756],
    [62, 0.000000, 35.459512, 26.594634],
    [63, 0.000000, 35.459512, 35.459512],
    [64, 0.000000, 35.459512, 44.324390],
    [65, 0.000000, 53.189268, 53.189268],
    [66, 4.432439, 26.594634, 26.594634],
    [67, 4.432439, 44.324390, 44.324390],
    [68, 8.864878, 35.459512, 53.189268],
    [69, 8.864878, 53.189268, 26.594634],
    [70, 8.864878, 53.189268, 35.459512],
    [71, 8.864878, 53.189268, 44.324390],
    [72, 13.297317, 26.594634, 44.324390],
    [73, 13.297317, 44.324390, 26.594634],
    [74, 17.729756, 17.729756, 53.189268],
    [75, 17.729756, 35.459512, 26.594634],
    [76, 17.729756, 35.459512, 35.459512],
    [77, 17.729756, 35.459512, 44.324390],
    [78, 17.729756, 53.189268, 17.729756],
    [79, 17.729756, -17.729756, -17.729756],
    [80, 22.162195, -8.864878, -8.864878],
    [81, 22.162195, 8.864878, 8.864878],
    [82, 26.594634, -17.729756, -8.864878],
    [83, 26.594634, -17.729756, 0.000000],
    [84, 26.594634, -17.729756, 8.864878],
    [85, 26.594634, 0.000000, -17.729756],
    [86, 26.594634, 0.000000, 17.729756],
    [87, 26.594634, 17.729756, -8.864878],
    [88, 26.594634, 17.729756, 0.000000],
    [89, 26.594634, 17.729756, 8.864878],
    [90, 31.027073, -8.864878, 8.864878],
    [91, 31.027073, 8.864878, -8.864878],
    [92, 35.459512, -17.729756, 17.729756],
    [93, 35.459512, 0.000000, -8.864878],
    [94, 35.459512, 0.000000, 0.000000],
    [95, 35.459512, 0.000000, 8.864878],
    [96, 35.459512, 17.729756, -17.729756],
    [97, 22.162195, -8.864878, 26.594634],
    [98, 22.162195, 8.864878, 44.324390],
    [99, 26.594634, -17.729756, 26.594634],
    [100, 26.594634, -17.729756, 35.459512],
    [101, 26.594634, -17.729756, 44.324390],
    [102, 26.594634, 0.000000, 53.189268],
    [103, 26.594634, 17.729756, 26.594634],
    [104, 26.594634, 17.729756, 35.459512],
    [105, 26.594634, 17.729756, 44.324390],
    [106, 31.027073, -8.864878, 44.324390],
    [107, 31.027073, 8.864878, 26.594634],
    [108, 35.459512, -17.729756, 53.189268],
    [109, 35.459512, 0.000000, 26.594634],
    [110, 35.459512, 0.000000, 35.459512],
    [111, 35.459512, 0.000000, 44.324390],
    [112, 35.459512, 17.729756, 17.729756],
    [113, 22.162195, 26.594634, -8.864878],
    [114, 22.162195, 44.324390, 8.864878],
    [115, 26.594634, 35.459512, -17.729756],
    [116, 26.594634, 35.459512, 17.729756],
    [117, 26.594634, 53.189268, -8.864878],
    [118, 26.594634, 53.189268, 0.000000],
    [119, 26.594634, 53.189268, 8.864878],
    [120, 31.027073, 26.594634, 8.864878],
    [121, 31.027073, 44.324390, -8.864878],
    [122, 35.459512, 35.459512, -8.864878],
    [123, 35.459512, 35.459512, 0.000000],
    [124, 35.459512, 35.459512, 8.864878],
    [125, 35.459512, 53.189268, -17.729756],
    [126, 17.729756, 53.189268, 53.189268],
    [127, 22.162195, 26.594634, 26.594634],
    [128, 22.162195, 44.324390, 44.324390],
    [129, 26.594634, 35.459512, 53.189268],
    [130, 26.594634, 53.189268, 26.594634],
    [131, 26.594634, 53.189268, 35.459512],
    [132, 26.594634, 53.189268, 44.324390],
    [133, 31.027073, 26.594634, 44.324390],
    [134, 31.027073, 44.324390, 26.594634],
    [135, 35.459512, 17.729756, 53.189268],
    [136, 35.459512, 35.459512, 26.594634],
    [137, 35.459512, 35.459512, 35.459512],
    [138, 35.459512, 35.459512, 44.324390],
    [139, 35.459512, 53.189268, 17.729756],
    [140, 35.459512, -17.729756, -17.729756],
    [141, 39.891951, -8.864878, -8.864878],
    [142, 39.891951, 8.864878, 8.864878],
    [143, 44.324390, -17.729756, -8.864878],
    [144, 44.324390, -17.729756, 0.000000],
