# ==========================================
# Data ID: 62478
# ==========================================
node_data = [
    [1, 0.000000, -13.354990, 6.677495],
    [2, 0.000000, -6.677495, -13.354990],
    [3, 0.000000, -6.677495, 13.354990],
    [4, 0.000000, 6.677495, -13.354990],
    [5, 0.000000, 6.677495, 13.354990],
    [6, 0.000000, 13.354990, -6.677495],
    [7, 6.677495, -10.016243, 0.000000],
    [8, 6.677495, 0.000000, 0.000000],
    [9, 6.677495, 10.016243, 0.000000],
    [10, 13.354990, -13.354990, -6.677495],
    [11, 13.354990, -6.677495, -13.354990],
    [12, 13.354990, -6.677495, 13.354990],
    [13, 13.354990, 6.677495, -13.354990],
    [14, 13.354990, 6.677495, 13.354990],
    [15, 13.354990, 13.354990, 6.677495],
    [16, 0.000000, -13.354990, 33.387475],
    [17, 0.000000, -6.677495, 40.064970],
    [18, 0.000000, 6.677495, 40.064970],
    [19, 0.000000, 13.354990, 20.032485],
    [20, 6.677495, -10.016243, 26.709980],
    [21, 6.677495, 0.000000, 26.709980],
    [22, 6.677495, 10.016243, 26.709980],
    [23, 13.354990, -13.354990, 20.032485],
    [24, 13.354990, -6.677495, 40.064970],
    [25, 13.354990, 6.677495, 40.064970],
    [26, 13.354990, 13.354990, 33.387475],
    [27, 0.000000, 13.354990, 6.677495],
    [28, 0.000000, 20.032485, -13.354990],
    [29, 0.000000, 20.032485, 13.354990],
    [30, 0.000000, 33.387475, -13.354990],
    [31, 0.000000, 33.387475, 13.354990],
    [32, 0.000000, 40.064970, -6.677495],
    [33, 6.677495, 16.693737, 0.000000],
    [34, 6.677495, 26.709980, 0.000000],
    [35, 6.677495, 36.726223, 0.000000],
    [36, 13.354990, 13.354990, -6.677495],
    [37, 13.354990, 20.032485, -13.354990],
    [38, 13.354990, 20.032485, 13.354990],
    [39, 13.354990, 33.387475, -13.354990],
    [40, 13.354990, 33.387475, 13.354990],
    [41, 13.354990, 40.064970, 6.677495],
    [42, 0.000000, 13.354990, 33.387475],
    [43, 0.000000, 20.032485, 40.064970],
    [44, 0.000000, 33.387475, 40.064970],
    [45, 0.000000, 40.064970, 20.032485],
    [46, 6.677495, 16.693737, 26.709980],
    [47, 6.677495, 26.709980, 26.709980],
    [48, 6.677495, 36.726223, 26.709980],
    [49, 13.354990, 13.354990, 20.032485],
    [50, 13.354990, 20.032485, 40.064970],
    [51, 13.354990, 33.387475, 40.064970],
    [52, 13.354990, 40.064970, 33.387475],
    [53, 13.354990, -13.354990, 6.677495],
    [54, 20.032485, -10.016243, 0.000000],
    [55, 20.032485, 0.000000, 0.000000],
    [56, 20.032485, 10.016243, 0.000000],
    [57, 26.709980, -13.354990, -6.677495],
    [58, 26.709980, -6.677495, -13.354990],
    [59, 26.709980, -6.677495, 13.354990],
    [60, 26.709980, 6.677495, -13.354990],
    [61, 26.709980, 6.677495, 13.354990],
    [62, 26.709980, 13.354990, 6.677495],
    [63, 13.354990, -13.354990, 33.387475],
    [64, 20.032485, -10.016243, 26.709980],
    [65, 20.032485, 0.000000, 26.709980],
    [66, 20.032485, 10.016243, 26.709980],
    [67, 26.709980, -13.354990, 20.032485],
    [68, 26.709980, -6.677495, 40.064970],
    [69, 26.709980, 6.677495, 40.064970],
    [70, 26.709980, 13.354990, 33.387475],
    [71, 13.354990, 40.064970, -6.677495],
    [72, 20.032485, 16.693737, 0.000000],
    [73, 20.032485, 26.709980, 0.000000],
    [74, 20.032485, 36.726223, 0.000000],
    [75, 26.709980, 13.354990, -6.677495],
    [76, 26.709980, 20.032485, -13.354990],
    [77, 26.709980, 20.032485, 13.354990],
    [78, 26.709980, 33.387475, -13.354990],
    [79, 26.709980, 33.387475, 13.354990],
    [80, 26.709980, 40.064970, 6.677495],
    [81, 13.354990, 40.064970, 20.032485],
    [82, 20.032485, 16.693737, 26.709980],
    [83, 20.032485, 26.709980, 26.709980],
    [84, 20.032485, 36.726223, 26.709980],
