# ==========================================
# Data ID: 67074
# ==========================================
node_data = [
    [1, 0.000000, -17.430999, -17.430999],
    [2, 0.000000, -17.430999, 17.430999],
    [3, 0.000000, -13.073249, 0.000000],
    [4, 0.000000, 13.073249, 0.000000],
    [5, 0.000000, 17.430999, -17.430999],
    [6, 0.000000, 17.430999, 17.430999],
    [7, 8.715499, -17.430999, -17.430999],
    [8, 8.715499, -17.430999, 17.430999],
    [9, 8.715499, -8.715499, -17.430999],
    [10, 8.715499, -8.715499, 17.430999],
    [11, 8.715499, 0.000000, -17.430999],
    [12, 8.715499, 0.000000, 0.000000],
    [13, 8.715499, 0.000000, 17.430999],
    [14, 8.715499, 8.715499, -17.430999],
    [15, 8.715499, 8.715499, 17.430999],
    [16, 8.715499, 17.430999, -17.430999],
    [17, 8.715499, 17.430999, 17.430999],
    [18, 17.430999, -17.430999, -17.430999],
    [19, 17.430999, -17.430999, 17.430999],
    [20, 17.430999, -13.073249, 0.000000],
    [21, 17.430999, 13.073249, 0.000000],
    [22, 17.430999, 17.430999, -17.430999],
    [23, 17.430999, 17.430999, 17.430999],
    [24, 0.000000, -17.430999, 52.292997],
    [25, 0.000000, -13.073249, 34.861998],
    [26, 0.000000, 13.073249, 34.861998],
    [27, 0.000000, 17.430999, 52.292997],
    [28, 8.715499, -17.430999, 52.292997],
    [29, 8.715499, -8.715499, 52.292997],
    [30, 8.715499, 0.000000, 34.861998],
    [31, 8.715499, 0.000000, 52.292997],
    [32, 8.715499, 8.715499, 52.292997],
    [33, 8.715499, 17.430999, 52.292997],
    [34, 17.430999, -17.430999, 52.292997],
    [35, 17.430999, -13.073249, 34.861998],
    [36, 17.430999, 13.073249, 34.861998],
    [37, 17.430999, 17.430999, 52.292997],
    [38, 0.000000, 21.788749, 0.000000],
    [39, 0.000000, 47.935247, 0.000000],
    [40, 0.000000, 52.292997, -17.430999],
    [41, 0.000000, 52.292997, 17.430999],
    [42, 8.715499, 26.146499, -17.430999],
    [43, 8.715499, 26.146499, 17.430999],
    [44, 8.715499, 34.861998, -17.430999],
    [45, 8.715499, 34.861998, 0.000000],
    [46, 8.715499, 34.861998, 17.430999],
    [47, 8.715499, 43.577497, -17.430999],
    [48, 8.715499, 43.577497, 17.430999],
    [49, 8.715499, 52.292997, -17.430999],
    [50, 8.715499, 52.292997, 17.430999],
    [51, 17.430999, 21.788749, 0.000000],
    [52, 17.430999, 47.935247, 0.000000],
    [53, 17.430999, 52.292997, -17.430999],
    [54, 17.430999, 52.292997, 17.430999],
    [55, 0.000000, 21.788749, 34.861998],
    [56, 0.000000, 47.935247, 34.861998],
    [57, 0.000000, 52.292997, 52.292997],
    [58, 8.715499, 26.146499, 52.292997],
    [59, 8.715499, 34.861998, 34.861998],
    [60, 8.715499, 34.861998, 52.292997],
    [61, 8.715499, 43.577497, 52.292997],
    [62, 8.715499, 52.292997, 52.292997],
    [63, 17.430999, 21.788749, 34.861998],
    [64, 17.430999, 47.935247, 34.861998],
    [65, 17.430999, 52.292997, 52.292997],
    [66, 26.146498, -17.430999, -17.430999],
    [67, 26.146498, -17.430999, 17.430999],
    [68, 26.146498, -8.715499, -17.430999],
    [69, 26.146498, -8.715499, 17.430999],
    [70, 26.146498, 0.000000, -17.430999],
    [71, 26.146498, 0.000000, 0.000000],
    [72, 26.146498, 0.000000, 17.430999],
    [73, 26.146498, 8.715499, -17.430999],
    [74, 26.146498, 8.715499, 17.430999],
    [75, 26.146498, 17.430999, -17.430999],
    [76, 26.146498, 17.430999, 17.430999],
    [77, 34.861998, -17.430999, -17.430999],
    [78, 34.861998, -17.430999, 17.430999],
    [79, 34.861998, -13.073249, 0.000000],
    [80, 34.861998, 13.073249, 0.000000],
    [81, 34.861998, 17.430999, -17.430999],
    [82, 34.861998, 17.430999, 17.430999],
    [83, 26.146498, -17.430999, 52.292997],
    [84, 26.146498, -8.715499, 52.292997],
    [85, 26.146498, 0.000000, 34.861998],
    [86, 26.146498, 0.000000, 52.292997],
    [87, 26.146498, 8.715499, 52.292997],
    [88, 26.146498, 17.430999, 52.292997],
    [89, 34.861998, -17.430999, 52.292997],
    [90, 34.861998, -13.073249, 34.861998],
    [91, 34.861998, 13.073249, 34.861998],
    [92, 34.861998, 17.430999, 52.292997],
    [93, 26.146498, 26.146499, -17.430999],
    [94, 26.146498, 26.146499, 17.430999],
    [95, 26.146498, 34.861998, -17.430999],
    [96, 26.146498, 34.861998, 0.000000],
    [97, 26.146498, 34.861998, 17.430999],
    [98, 26.146498, 43.577497, -17.430999],
    [99, 26.146498, 43.577497, 17.430999],
    [100, 26.146498, 52.292997, -17.430999],
    [101, 26.146498, 52.292997, 17.430999],
    [102, 34.861998, 21.788749, 0.000000],
    [103, 34.861998, 47.935247, 0.000000],
    [104, 34.861998, 52.292997, -17.430999],
    [105, 34.861998, 52.292997, 17.430999],
    [106, 26.146498, 26.146499, 52.292997],
    [107, 26.146498, 34.861998, 34.861998],
    [108, 26.146498, 34.861998, 52.292997],
    [109, 26.146498, 43.577497, 52.292997],
    [110, 26.146498, 52.292997, 52.292997],
    [111, 34.861998, 21.788749, 34.861998],
    [112, 34.861998, 47.935247, 34.861998],
    [113, 34.861998, 52.292997, 52.292997],
    [114, 43.577497, -17.430999, -17.430999],
    [115, 43.577497, -17.430999, 17.430999],
    [116, 43.577497, -8.715499, -17.430999],
    [117, 43.577497, -8.715499, 17.430999],
    [118, 43.577497, 0.000000, -17.430999],
    [119, 43.577497, 0.000000, 0.000000],
    [120, 43.577497, 0.000000, 17.430999],
    [121, 43.577497, 8.715499, -17.430999],
    [122, 43.577497, 8.715499, 17.430999],
    [123, 43.577497, 17.430999, -17.430999],
    [124, 43.577497, 17.430999, 17.430999],
    [125, 52.292997, -17.430999, -17.430999],
    [126, 52.292997, -17.430999, 17.430999],
    [127, 52.292997, -13.073249, 0.000000],
    [128, 52.292997, 13.073249, 0.000000],
    [129, 52.292997, 17.430999, -17.430999],
    [130, 52.292997, 17.430999, 17.430999],
    [131, 43.577497, -17.430999, 52.292997],
    [132, 43.577497, -8.715499, 52.292997],
    [133, 43.577497, 0.000000, 34.861998],
    [134, 43.577497, 0.000000, 52.292997],
    [135, 43.577497, 8.715499, 52.292997],
    [136, 43.577497, 17.430999, 52.292997],
    [137, 52.292997, -17.430999, 52.292997],
    [138, 52.292997, -13.073249, 34.861998],
    [139, 52.292997, 13.073249, 34.861998],
    [140, 52.292997, 17.430999, 52.292997],
    [141, 43.577497, 26.146499, -17.430999],
    [142, 43.577497, 26.146499, 17.430999],
    [143, 43.577497, 34.861998, -17.430999],
    [144, 43.577497, 34.861998, 0.000000],
    [145, 43.577497, 34.861998, 17.430999],
    [146, 43.577497, 43.577497, -17.430999],
    [147, 43.577497, 43.577497, 17.430999],
    [148, 43.577497, 52.292997, -17.430999],
    [149, 43.577497, 52.292997, 17.430999],
    [150, 52.292997, 21.788749, 0.000000],
    [151, 52.292997, 47.935247, 0.000000],
    [152, 52.292997, 52.292997, -17.430999],
    [153, 52.292997, 52.292997, 17.430999],
    [154, 43.577497, 26.146499, 52.292997],
    [155, 43.577497, 34.861998, 34.861998],
    [156, 43.577497, 34.861998, 52.292997],
    [157, 43.577497, 43.577497, 52.292997],
    [158, 43.577497, 52.292997, 52.292997],
    [159, 52.292997, 21.788749, 34.861998],
    [160, 52.292997, 47.935247, 34.861998],
    [161, 52.292997, 52.292997, 52.292997],
    [162, 61.008496, -17.430999, -17.430999],
