# ==========================================
# Data ID: 95821
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.835204],
    [130, 63.340816, 0.000000, 7.917602],
    [131, 63.340816, 0.000000, 15.835204],
    [132, 55.423214, -15.835204, 31.670408],
    [133, 55.423214, -15.835204, 47.505612],
    [134, 55.423214, 0.000000, 47.505612],
    [135, 55.423214, 15.835204, 31.670408],
    [136, 55.423214, 15.835204, 47.505612],
    [137, 63.340816, 0.000000, 23.752806],
    [138, 63.340816, 0.000000, 39.588010],
    [139, 63.340816, 0.000000, 47.505612],
    [140, 55.423214, 31.670408, -15.835204],
    [141, 55.423214, 31.670408, 15.835204],
    [142, 55.423214, 47.505612, -15.835204],
    [143, 55.423214, 47.505612, 0.000000],
    [144, 55.423214, 47.505612, 15.835204],
    [145, 63.340816, 31.670408, -15.835204],
    [146, 63.340816, 31.670408, -7.917602],
    [147, 63.340816, 31.670408, 7.917602],
    [148, 63.340816, 31.670408, 15.835204],
    [149, 55.423214, 31.670408, 47.505612],
    [150, 55.423214, 47.505612, 31.670408],
    [151, 55.423214, 47.505612, 47.505612],
    [152, 63.340816, 31.670408, 23.752806],
    [153, 63.340816, 31.670408, 39.588010],
    [154, 63.340816, 31.670408, 47.505612],
]

element_conn = [
    [1, 8],
    [1, 10],
    [1, 11],
    [2, 5],
    [2, 6],
    [3, 11],
    [3, 12],
    [4, 6],
    [4, 7],
    [4, 9],
    [5, 8],
    [5, 13],
    [6, 8],
    [6, 9],
    [6, 13],
    [6, 15],
    [7, 9],
    [7, 15],
    [8, 10],
    [8, 11],
    [8, 13],
    [9, 11],
    [9, 12],
    [9, 16],
    [10, 14],
    [11, 14],
    [11, 16],
    [12, 16],
    [4, 12],
    [4, 23],
    [17, 7],
    [17, 20],
    [18, 23],
    [18, 24],
    [19, 20],
    [19, 21],
    [19, 22],
    [7, 16],
    [20, 9],
    [20, 22],
    [20, 16],
    [20, 26],
    [21, 22],
    [21, 26],
    [9, 23],
    [22, 23],
    [22, 24],
    [22, 27],
    [12, 25],
    [23, 25],
    [23, 27],
    [24, 27],
    [28, 32],
    [28, 34],
    [28, 35],
    [29, 10],
    [29, 11],
    [30, 35],
    [30, 36],
    [31, 11],
    [31, 12],
    [31, 33],
    [10, 32],
    [10, 37],
    [11, 32],
    [11, 33],
    [11, 37],
    [11, 39],
    [12, 33],
    [12, 39],
    [32, 34],
    [32, 35],
    [32, 37],
    [33, 35],
    [33, 36],
    [33, 40],
    [34, 38],
    [35, 38],
    [35, 40],
    [36, 40],
    [31, 36],
    [31, 45],
    [41, 12],
    [41, 23],
    [42, 45],
    [42, 46],
    [43, 23],
    [43, 24],
    [43, 44],
    [12, 40],
    [23, 33],
    [23, 44],
    [23, 40],
    [23, 48],
    [24, 44],
    [24, 48],
    [33, 45],
    [44, 45],
    [44, 46],
    [44, 49],
    [36, 47],
    [45, 47],
    [45, 49],
    [46, 49],
    [13, 53],
    [13, 55],
    [13, 56],
    [14, 50],
    [14, 51],
    [15, 56],
    [15, 57],
    [16, 51],
    [16, 52],
    [16, 54],
    [50, 53],
    [50, 58],
    [51, 53],
    [51, 54],
    [51, 58],
    [51, 60],
    [52, 54],
    [52, 60],
    [53, 55],
    [53, 56],
    [53, 58],
    [54, 56],
    [54, 57],
    [54, 61],
    [55, 59],
    [56, 59],
    [56, 61],
    [57, 61],
    [16, 57],
    [16, 65],
    [25, 52],
    [25, 62],
    [26, 65],
    [26, 66],
    [27, 62],
    [27, 63],
    [27, 64],
    [52, 61],
    [62, 54],
    [62, 64],
    [62, 61],
    [62, 68],
    [63, 64],
    [63, 68],
    [54, 65],
    [64, 65],
    [64, 66],
    [64, 69],
    [57, 67],
    [65, 67],
    [65, 69],
    [66, 69],
    [37, 70],
    [37, 72],
    [37, 73],
    [38, 55],
    [38, 56],
    [39, 73],
    [39, 74],
    [40, 56],
    [40, 57],
    [40, 71],
    [55, 70],
    [55, 75],
    [56, 70],
    [56, 71],
    [56, 75],
    [56, 77],
    [57, 71],
    [57, 77],
    [70, 72],
    [70, 73],
    [70, 75],
    [71, 73],
    [71, 74],
    [71, 78],
    [72, 76],
    [73, 76],
    [73, 78],
    [74, 78],
    [40, 74],
    [40, 80],
    [47, 57],
    [47, 65],
    [48, 80],
    [48, 81],
    [49, 65],
    [49, 66],
    [49, 79],
    [57, 78],
    [65, 71],
    [65, 79],
    [65, 78],
    [65, 83],
    [66, 79],
    [66, 83],
    [71, 80],
    [79, 80],
    [79, 81],
    [79, 84],
    [74, 82],
    [80, 82],
    [80, 84],
    [81, 84],
    [58, 88],
    [58, 90],
    [58, 91],
    [59, 85],
    [59, 86],
    [60, 91],
    [60, 92],
    [61, 86],
    [61, 87],
    [61, 89],
    [85, 88],
    [85, 93],
    [86, 88],
    [86, 89],
    [86, 93],
    [86, 95],
    [87, 89],
    [87, 95],
    [88, 90],
    [88, 91],
    [88, 93],
    [89, 91],
    [89, 92],
    [89, 96],
    [90, 94],
    [91, 94],
    [91, 96],
    [92, 96],
    [61, 92],
    [61, 100],
    [67, 87],
    [67, 97],
    [68, 100],
    [68, 101],
    [69, 97],
    [69, 98],
    [69, 99],
    [87, 96],
    [97, 89],
    [97, 99],
    [97, 96],
    [97, 103],
    [98, 99],
    [98, 103],
    [89, 100],
    [99, 100],
    [99, 101],
    [99, 104],
    [92, 102],
    [100, 102],
    [100, 104],
    [101, 104],
    [75, 105],
    [75, 107],
    [75, 108],
    [76, 90],
    [76, 91],
    [77, 108],
    [77, 109],
    [78, 91],
    [78, 92],
    [78, 106],
    [90, 105],
    [90, 110],
    [91, 105],
    [91, 106],
    [91, 110],
    [91, 112],
    [92, 106],
    [92, 112],
    [105, 107],
    [105, 108],
    [105, 110],
    [106, 108],
    [106, 109],
    [106, 113],
    [107, 111],
    [108, 111],
    [108, 113],
    [109, 113],
    [78, 109],
    [78, 115],
    [82, 92],
    [82, 100],
    [83, 115],
    [83, 116],
    [84, 100],
    [84, 101],
    [84, 114],
    [92, 113],
    [100, 106],
    [100, 114],
    [100, 113],
    [100, 118],
    [101, 114],
    [101, 118],
    [106, 115],
    [114, 115],
    [114, 116],
    [114, 119],
    [109, 117],
    [115, 117],
    [115, 119],
    [116, 119],
    [93, 123],
    [93, 125],
    [93, 126],
    [94, 120],
    [94, 121],
    [95, 126],
    [95, 127],
    [96, 121],
    [96, 122],
    [96, 124],
    [120, 123],
    [120, 128],
    [121, 123],
    [121, 124],
    [121, 128],
    [121, 130],
    [122, 124],
    [122, 130],
    [123, 125],
    [123, 126],
    [123, 128],
    [124, 126],
    [124, 127],
    [124, 131],
    [125, 129],
    [126, 129],
    [126, 131],
    [127, 131],
    [96, 127],
    [96, 135],
    [102, 122],
    [102, 132],
    [103, 135],
    [103, 136],
    [104, 132],
    [104, 133],
    [104, 134],
    [122, 131],
    [132, 124],
    [132, 134],
    [132, 131],
    [132, 138],
    [133, 134],
    [133, 138],
    [124, 135],
    [134, 135],
    [134, 136],
    [134, 139],
    [127, 137],
    [135, 137],
    [135, 139],
    [136, 139],
    [110, 140],
    [110, 142],
    [110, 143],
    [111, 125],
    [111, 126],
    [112, 143],
    [112, 144],
    [113, 126],
    [113, 127],
    [113, 141],
    [125, 140],
    [125, 145],
    [126, 140],
    [126, 141],
    [126, 145],
    [126, 147],
    [127, 141],
    [127, 147],
    [140, 142],
    [140, 143],
    [140, 145],
    [141, 143],
    [141, 144],
    [141, 148],
    [142, 146],
    [143, 146],
    [143, 148],
    [144, 148],
    [113, 144],
    [113, 150],
    [117, 127],
    [117, 135],
    [118, 150],
    [118, 151],
    [119, 135],
    [119, 136],
    [119, 149],
    [127, 148],
    [135, 141],
    [135, 149],
    [135, 148],
    [135, 153],
    [136, 149],
    [136, 153],
    [141, 150],
    [149, 150],
    [149, 151],
    [149, 154],
    [144, 152],
    [150, 152],
    [150, 154],
    [151, 154],
]
