# ==========================================
# Data ID: 82619
# ==========================================
node_data = [
    [1, 0.000000, -16.616548, 0.000000],
    [2, 0.000000, -4.154137, -16.616548],
    [3, 0.000000, 0.000000, -12.462411],
    [4, 0.000000, 0.000000, 12.462411],
    [5, 0.000000, 4.154137, 16.616548],
    [6, 0.000000, 16.616548, 0.000000],
    [7, 8.308274, -16.616548, -16.616548],
    [8, 8.308274, -16.616548, 16.616548],
    [9, 8.308274, 0.000000, -16.616548],
    [10, 8.308274, 0.000000, 0.000000],
    [11, 8.308274, 0.000000, 16.616548],
    [12, 8.308274, 16.616548, -16.616548],
    [13, 8.308274, 16.616548, 16.616548],
    [14, 16.616548, -16.616548, 0.000000],
    [15, 16.616548, -4.154137, 16.616548],
    [16, 16.616548, 0.000000, -12.462411],
    [17, 16.616548, 0.000000, 12.462411],
    [18, 16.616548, 4.154137, -16.616548],
    [19, 16.616548, 16.616548, 0.000000],
    [20, 0.000000, -16.616548, 33.233096],
    [21, 0.000000, -4.154137, 16.616548],
    [22, 0.000000, 0.000000, 20.770685],
    [23, 0.000000, 0.000000, 45.695507],
    [24, 0.000000, 4.154137, 49.849644],
    [25, 0.000000, 16.616548, 33.233096],
    [26, 8.308274, -16.616548, 49.849644],
    [27, 8.308274, 0.000000, 33.233096],
    [28, 8.308274, 0.000000, 49.849644],
    [29, 8.308274, 16.616548, 49.849644],
    [30, 16.616548, -16.616548, 33.233096],
    [31, 16.616548, -4.154137, 49.849644],
    [32, 16.616548, 0.000000, 20.770685],
    [33, 16.616548, 0.000000, 45.695507],
    [34, 16.616548, 4.154137, 16.616548],
    [35, 16.616548, 16.616548, 33.233096],
    [36, 0.000000, 29.078959, -16.616548],
    [37, 0.000000, 33.233096, -12.462411],
    [38, 0.000000, 33.233096, 12.462411],
    [39, 0.000000, 37.387233, 16.616548],
    [40, 0.000000, 49.849644, 0.000000],
    [41, 8.308274, 33.233096, -16.616548],
    [42, 8.308274, 33.233096, 0.000000],
    [43, 8.308274, 33.233096, 16.616548],
    [44, 8.308274, 49.849644, -16.616548],
    [45, 8.308274, 49.849644, 16.616548],
    [46, 16.616548, 29.078959, 16.616548],
    [47, 16.616548, 33.233096, -12.462411],
    [48, 16.616548, 33.233096, 12.462411],
    [49, 16.616548, 37.387233, -16.616548],
    [50, 16.616548, 49.849644, 0.000000],
    [51, 0.000000, 29.078959, 16.616548],
    [52, 0.000000, 33.233096, 20.770685],
    [53, 0.000000, 33.233096, 45.695507],
    [54, 0.000000, 37.387233, 49.849644],
    [55, 0.000000, 49.849644, 33.233096],
    [56, 8.308274, 33.233096, 33.233096],
    [57, 8.308274, 33.233096, 49.849644],
    [58, 8.308274, 49.849644, 49.849644],
    [59, 16.616548, 29.078959, 49.849644],
    [60, 16.616548, 33.233096, 20.770685],
    [61, 16.616548, 33.233096, 45.695507],
    [62, 16.616548, 37.387233, 16.616548],
    [63, 16.616548, 49.849644, 33.233096],
    [64, 16.616548, -4.154137, -16.616548],
    [65, 24.924822, -16.616548, -16.616548],
    [66, 24.924822, -16.616548, 16.616548],
    [67, 24.924822, 0.000000, -16.616548],
    [68, 24.924822, 0.000000, 0.000000],
    [69, 24.924822, 0.000000, 16.616548],
    [70, 24.924822, 16.616548, -16.616548],
    [71, 24.924822, 16.616548, 16.616548],
    [72, 33.233096, -16.616548, 0.000000],
    [73, 33.233096, -4.154137, 16.616548],
    [74, 33.233096, 0.000000, -12.462411],
    [75, 33.233096, 0.000000, 12.462411],
    [76, 33.233096, 4.154137, -16.616548],
    [77, 33.233096, 16.616548, 0.000000],
    [78, 16.616548, 4.154137, 49.849644],
    [79, 24.924822, -16.616548, 49.849644],
    [80, 24.924822, 0.000000, 33.233096],
    [81, 24.924822, 0.000000, 49.849644],
    [82, 24.924822, 16.616548, 49.849644],
    [83, 33.233096, -16.616548, 33.233096],
    [84, 33.233096, -4.154137, 49.849644],
    [85, 33.233096, 0.000000, 20.770685],
    [86, 33.233096, 0.000000, 45.695507],
    [87, 33.233096, 4.154137, 16.616548],
    [88, 33.233096, 16.616548, 33.233096],
    [89, 16.616548, 29.078959, -16.616548],
    [90, 24.924822, 33.233096, -16.616548],
