# ==========================================
# Data ID: 95683
# ==========================================
node_data = [
    [1, 0.000000, -14.236662, 0.000000],
    [2, 0.000000, -10.677497, -14.236662],
    [3, 0.000000, -10.677497, 14.236662],
    [4, 0.000000, 0.000000, -14.236662],
    [5, 0.000000, 0.000000, 14.236662],
    [6, 0.000000, 10.677497, -14.236662],
    [7, 0.000000, 10.677497, 14.236662],
    [8, 0.000000, 14.236662, 0.000000],
    [9, 7.118331, 0.000000, -14.236662],
    [10, 7.118331, 0.000000, 0.000000],
    [11, 7.118331, 0.000000, 14.236662],
    [12, 14.236662, -14.236662, 0.000000],
    [13, 14.236662, -10.677497, -14.236662],
    [14, 14.236662, -10.677497, 14.236662],
    [15, 14.236662, 0.000000, -14.236662],
    [16, 14.236662, 0.000000, 14.236662],
    [17, 14.236662, 10.677497, -14.236662],
    [18, 14.236662, 10.677497, 14.236662],
    [19, 14.236662, 14.236662, 0.000000],
    [20, 0.000000, -14.236662, 28.473324],
    [21, 0.000000, -10.677497, 42.709986],
    [22, 0.000000, 0.000000, 42.709986],
    [23, 0.000000, 10.677497, 42.709986],
    [24, 0.000000, 14.236662, 28.473324],
    [25, 7.118331, 0.000000, 28.473324],
    [26, 7.118331, 0.000000, 42.709986],
    [27, 14.236662, -14.236662, 28.473324],
    [28, 14.236662, -10.677497, 42.709986],
    [29, 14.236662, 0.000000, 42.709986],
    [30, 14.236662, 10.677497, 42.709986],
    [31, 14.236662, 14.236662, 28.473324],
    [32, 0.000000, 17.795827, -14.236662],
    [33, 0.000000, 17.795827, 14.236662],
    [34, 0.000000, 28.473324, -14.236662],
    [35, 0.000000, 28.473324, 14.236662],
    [36, 0.000000, 39.150821, -14.236662],
    [37, 0.000000, 39.150821, 14.236662],
    [38, 0.000000, 42.709986, 0.000000],
    [39, 7.118331, 28.473324, -14.236662],
    [40, 7.118331, 28.473324, 0.000000],
    [41, 7.118331, 28.473324, 14.236662],
    [42, 14.236662, 17.795827, -14.236662],
    [43, 14.236662, 17.795827, 14.236662],
    [44, 14.236662, 28.473324, -14.236662],
    [45, 14.236662, 28.473324, 14.236662],
    [46, 14.236662, 39.150821, -14.236662],
    [47, 14.236662, 39.150821, 14.236662],
    [48, 14.236662, 42.709986, 0.000000],
    [49, 0.000000, 17.795827, 42.709986],
    [50, 0.000000, 28.473324, 42.709986],
    [51, 0.000000, 39.150821, 42.709986],
    [52, 0.000000, 42.709986, 28.473324],
    [53, 7.118331, 28.473324, 28.473324],
    [54, 7.118331, 28.473324, 42.709986],
    [55, 14.236662, 17.795827, 42.709986],
    [56, 14.236662, 28.473324, 42.709986],
    [57, 14.236662, 39.150821, 42.709986],
    [58, 14.236662, 42.709986, 28.473324],
    [59, 21.354993, 0.000000, -14.236662],
    [60, 21.354993, 0.000000, 0.000000],
    [61, 21.354993, 0.000000, 14.236662],
    [62, 28.473324, -14.236662, 0.000000],
    [63, 28.473324, -10.677497, -14.236662],
    [64, 28.473324, -10.677497, 14.236662],
    [65, 28.473324, 0.000000, -14.236662],
    [66, 28.473324, 0.000000, 14.236662],
    [67, 28.473324, 10.677497, -14.236662],
    [68, 28.473324, 10.677497, 14.236662],
    [69, 28.473324, 14.236662, 0.000000],
    [70, 21.354993, 0.000000, 28.473324],
    [71, 21.354993, 0.000000, 42.709986],
    [72, 28.473324, -14.236662, 28.473324],
    [73, 28.473324, -10.677497, 42.709986],
    [74, 28.473324, 0.000000, 42.709986],
