# ==========================================
# Data ID: 27386
# ==========================================
node_data = [
    [1, 0.000000, -8.598497, 0.000000],
    [2, 0.000000, 0.000000, -17.196994],
    [3, 0.000000, 0.000000, 17.196994],
    [4, 0.000000, 8.598497, 0.000000],
    [5, 8.598497, -17.196994, -17.196994],
    [6, 8.598497, -17.196994, 17.196994],
    [7, 8.598497, 0.000000, -17.196994],
    [8, 8.598497, 0.000000, 0.000000],
    [9, 8.598497, 0.000000, 17.196994],
    [10, 8.598497, 17.196994, -17.196994],
    [11, 8.598497, 17.196994, 17.196994],
    [12, 17.196994, -8.598497, 0.000000],
    [13, 17.196994, 0.000000, -17.196994],
    [14, 17.196994, 0.000000, 17.196994],
    [15, 17.196994, 8.598497, 0.000000],
    [16, 0.000000, -8.598497, 34.393988],
    [17, 0.000000, 0.000000, 51.590982],
    [18, 0.000000, 8.598497, 34.393988],
    [19, 8.598497, -17.196994, 51.590982],
    [20, 8.598497, 0.000000, 34.393988],
    [21, 8.598497, 0.000000, 51.590982],
    [22, 8.598497, 17.196994, 51.590982],
    [23, 17.196994, -8.598497, 34.393988],
    [24, 17.196994, 0.000000, 51.590982],
    [25, 17.196994, 8.598497, 34.393988],
    [26, 0.000000, 25.795491, 0.000000],
    [27, 0.000000, 34.393988, -17.196994],
    [28, 0.000000, 34.393988, 17.196994],
    [29, 0.000000, 42.992485, 0.000000],
    [30, 8.598497, 34.393988, -17.196994],
    [31, 8.598497, 34.393988, 0.000000],
    [32, 8.598497, 34.393988, 17.196994],
    [33, 8.598497, 51.590982, -17.196994],
    [34, 8.598497, 51.590982, 17.196994],
    [35, 17.196994, 25.795491, 0.000000],
    [36, 17.196994, 34.393988, -17.196994],
    [37, 17.196994, 34.393988, 17.196994],
    [38, 17.196994, 42.992485, 0.000000],
    [39, 0.000000, 25.795491, 34.393988],
    [40, 0.000000, 34.393988, 51.590982],
    [41, 0.000000, 42.992485, 34.393988],
    [42, 8.598497, 34.393988, 34.393988],
    [43, 8.598497, 34.393988, 51.590982],
    [44, 8.598497, 51.590982, 51.590982],
    [45, 17.196994, 25.795491, 34.393988],
    [46, 17.196994, 34.393988, 51.590982],
    [47, 17.196994, 42.992485, 34.393988],
    [48, 25.795491, -17.196994, -17.196994],
    [49, 25.795491, -17.196994, 17.196994],
    [50, 25.795491, 0.000000, -17.196994],
    [51, 25.795491, 0.000000, 0.000000],
    [52, 25.795491, 0.000000, 17.196994],
    [53, 25.795491, 17.196994, -17.196994],
    [54, 25.795491, 17.196994, 17.196994],
    [55, 34.393988, -8.598497, 0.000000],
    [56, 34.393988, 0.000000, -17.196994],
    [57, 34.393988, 0.000000, 17.196994],
    [58, 34.393988, 8.598497, 0.000000],
    [59, 25.795491, -17.196994, 51.590982],
    [60, 25.795491, 0.000000, 34.393988],
    [61, 25.795491, 0.000000, 51.590982],
    [62, 25.795491, 17.196994, 51.590982],
    [63, 34.393988, -8.598497, 34.393988],
    [64, 34.393988, 0.000000, 51.590982],
    [65, 34.393988, 8.598497, 34.393988],
    [66, 25.795491, 34.393988, -17.196994],
    [67, 25.795491, 34.393988, 0.000000],
    [68, 25.795491, 34.393988, 17.196994],
    [69, 25.795491, 51.590982, -17.196994],
    [70, 25.795491, 51.590982, 17.196994],
    [71, 34.393988, 25.795491, 0.000000],
    [72, 34.393988, 34.393988, -17.196994],
    [73, 34.393988, 34.393988, 17.196994],
    [74, 34.393988, 42.992485, 0.000000],
    [75, 25.795491, 34.393988, 34.393988],
    [76, 25.795491, 34.393988, 51.590982],
    [77, 25.795491, 51.590982, 51.590982],
    [78, 34.393988, 25.795491, 34.393988],
    [79, 34.393988, 34.393988, 51.590982],
    [80, 34.393988, 42.992485, 34.393988],
    [81, 42.992485, -17.196994, -17.196994],
    [82, 42.992485, -17.196994, 17.196994],
    [83, 42.992485, 0.000000, -17.196994],
    [84, 42.992485, 0.000000, 0.000000],
    [85, 42.992485, 0.000000, 17.196994],
    [86, 42.992485, 17.196994, -17.196994],
    [87, 42.992485, 17.196994, 17.196994],
    [88, 51.590982, -8.598497, 0.000000],
    [89, 51.590982, 0.000000, -17.196994],
    [90, 51.590982, 0.000000, 17.196994],
    [91, 51.590982, 8.598497, 0.000000],
    [92, 42.992485, -17.196994, 51.590982],
    [93, 42.992485, 0.000000, 34.393988],
    [94, 42.992485, 0.000000, 51.590982],
    [95, 42.992485, 17.196994, 51.590982],
    [96, 51.590982, -8.598497, 34.393988],
    [97, 51.590982, 0.000000, 51.590982],
    [98, 51.590982, 8.598497, 34.393988],
    [99, 42.992485, 34.393988, -17.196994],
    [100, 42.992485, 34.393988, 0.000000],
    [101, 42.992485, 34.393988, 17.196994],
    [102, 42.992485, 51.590982, -17.196994],
    [103, 42.992485, 51.590982, 17.196994],
    [104, 51.590982, 25.795491, 0.000000],
    [105, 51.590982, 34.393988, -17.196994],
    [106, 51.590982, 34.393988, 17.196994],
    [107, 51.590982, 42.992485, 0.000000],
    [108, 42.992485, 34.393988, 34.393988],
    [109, 42.992485, 34.393988, 51.590982],
    [110, 42.992485, 51.590982, 51.590982],
    [111, 51.590982, 25.795491, 34.393988],
    [112, 51.590982, 34.393988, 51.590982],
    [113, 51.590982, 42.992485, 34.393988],
    [114, 60.189479, -17.196994, -17.196994],
    [115, 60.189479, -17.196994, 17.196994],
    [116, 60.189479, 0.000000, -17.196994],
    [117, 60.189479, 0.000000, 0.000000],
    [118, 60.189479, 0.000000, 17.196994],
    [119, 60.189479, 17.196994, -17.196994],
    [120, 60.189479, 17.196994, 17.196994],
    [121, 68.787976, -8.598497, 0.000000],
    [122, 68.787976, 0.000000, -17.196994],
    [123, 68.787976, 0.000000, 17.196994],
    [124, 68.787976, 8.598497, 0.000000],
    [125, 60.189479, -17.196994, 51.590982],
    [126, 60.189479, 0.000000, 34.393988],
    [127, 60.189479, 0.000000, 51.590982],
    [128, 60.189479, 17.196994, 51.590982],
    [129, 68.787976, -8.598497, 34.393988],
    [130, 68.787976, 0.000000, 51.590982],
    [131, 68.787976, 8.598497, 34.393988],
    [132, 60.189479, 34.393988, -17.196994],
    [133, 60.189479, 34.393988, 0.000000],
    [134, 60.189479, 34.393988, 17.196994],
    [135, 60.189479, 51.590982, -17.196994],
    [136, 60.189479, 51.590982, 17.196994],
    [137, 68.787976, 25.795491, 0.000000],
    [138, 68.787976, 34.393988, -17.196994],
    [139, 68.787976, 34.393988, 17.196994],
    [140, 68.787976, 42.992485, 0.000000],
    [141, 60.189479, 34.393988, 34.393988],
    [142, 60.189479, 34.393988, 51.590982],
    [143, 60.189479, 51.590982, 51.590982],
    [144, 68.787976, 25.795491, 34.393988],
    [145, 68.787976, 34.393988, 51.590982],
    [146, 68.787976, 42.992485, 34.393988],
]

element_conn = [
    [1, 5],
    [1, 6],
    [1, 7],
    [1, 8],
    [1, 12],
    [2, 7],
    [2, 10],
    [3, 6],
    [3, 9],
    [4, 8],
    [4, 9],
    [4, 10],
    [4, 11],
    [4, 15],
    [5, 7],
    [5, 8],
    [5, 12],
    [5, 13],
    [6, 8],
    [6, 9],
    [6, 12],
    [7, 8],
    [7, 10],
    [7, 13],
    [7, 15],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 15],
    [9, 11],
    [9, 12],
    [9, 14],
    [10, 15],
    [11, 14],
    [11, 15],
    [16, 6],
    [16, 19],
    [16, 9],
    [16, 20],
    [16, 23],
    [3, 11],
    [17, 19],
    [17, 21],
    [18, 20],
    [18, 21],
    [18, 11],
    [18, 22],
    [18, 25],
    [6, 20],
    [6, 23],
    [6, 14],
    [19, 20],
    [19, 21],
    [19, 23],
    [9, 20],
    [9, 25],
    [20, 21],
    [20, 11],
    [20, 22],
    [20, 23],
    [20, 25],
    [21, 22],
    [21, 23],
    [21, 24],
    [11, 25],
    [22, 24],
    [22, 25],
    [26, 10],
    [26, 11],
    [26, 30],
    [26, 31],
    [26, 35],
    [27, 30],
    [27, 33],
    [28, 11],
    [28, 32],
    [29, 31],
