# ==========================================
# Data ID: 37590
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.614522],
    [29, 30],
    [29, 31],
    [29, 32],
    [29, 33],
    [29, 34],
    [29, 35],
    [30, 33],
    [31, 32],
    [31, 33],
    [32, 34],
    [33, 35],
    [36, 11],
    [36, 40],
    [36, 33],
    [37, 22],
    [37, 40],
    [37, 43],
    [11, 38],
    [11, 39],
    [11, 40],
    [11, 44],
    [22, 38],
    [22, 40],
    [22, 41],
    [22, 45],
    [38, 40],
    [39, 40],
    [39, 33],
    [40, 41],
    [40, 42],
    [40, 33],
    [40, 43],
    [40, 44],
    [40, 45],
    [41, 43],
    [42, 33],
    [42, 43],
    [33, 44],
    [43, 45],
    [12, 46],
    [12, 50],
    [12, 53],
    [13, 47],
    [13, 50],
    [13, 54],
    [46, 48],
    [46, 49],
    [46, 50],
    [46, 55],
    [47, 48],
    [47, 50],
    [47, 51],
    [47, 56],
    [48, 50],
    [49, 50],
    [49, 53],
    [50, 51],
    [50, 52],
    [50, 53],
    [50, 54],
    [50, 55],
    [50, 56],
    [51, 54],
    [52, 53],
    [52, 54],
    [53, 55],
    [54, 56],
    [23, 47],
    [23, 60],
    [23, 54],
    [24, 57],
    [24, 60],
    [24, 63],
    [47, 58],
    [47, 59],
    [47, 60],
    [47, 64],
    [57, 58],
    [57, 60],
    [57, 61],
    [57, 65],
    [58, 60],
    [59, 60],
    [59, 54],
    [60, 61],
    [60, 62],
    [60, 54],
    [60, 63],
    [60, 64],
    [60, 65],
    [61, 63],
    [62, 54],
    [62, 63],
    [54, 64],
    [63, 65],
    [34, 53],
    [34, 68],
    [34, 71],
    [35, 54],
    [35, 68],
    [35, 72],
    [53, 66],
    [53, 67],
    [53, 68],
    [53, 73],
    [54, 66],
    [54, 68],
    [54, 69],
    [54, 74],
    [66, 68],
    [67, 68],
    [67, 71],
    [68, 69],
    [68, 70],
    [68, 71],
    [68, 72],
    [68, 73],
    [68, 74],
    [69, 72],
    [70, 71],
    [70, 72],
    [71, 73],
    [72, 74],
    [44, 54],
    [44, 77],
    [44, 72],
    [45, 63],
    [45, 77],
    [45, 80],
    [54, 75],
    [54, 76],
    [54, 77],
    [54, 81],
    [63, 75],
    [63, 77],
    [63, 78],
    [63, 82],
    [75, 77],
    [76, 77],
    [76, 72],
    [77, 78],
    [77, 79],
    [77, 72],
    [77, 80],
    [77, 81],
    [77, 82],
    [78, 80],
    [79, 72],
    [79, 80],
    [72, 81],
    [80, 82],
    [55, 83],
    [55, 87],
    [55, 90],
    [56, 84],
    [56, 87],
    [56, 91],
    [83, 85],
    [83, 86],
    [83, 87],
    [83, 92],
    [84, 85],
    [84, 87],
    [84, 88],
    [84, 93],
    [85, 87],
    [86, 87],
    [86, 90],
    [87, 88],
    [87, 89],
    [87, 90],
    [87, 91],
    [87, 92],
    [87, 93],
    [88, 91],
    [89, 90],
    [89, 91],
    [90, 92],
    [91, 93],
    [64, 84],
    [64, 97],
    [64, 91],
    [65, 94],
    [65, 97],
    [65, 100],
    [84, 95],
    [84, 96],
    [84, 97],
    [84, 101],
    [94, 95],
    [94, 97],
    [94, 98],
    [94, 102],
    [95, 97],
    [96, 97],
    [96, 91],
    [97, 98],
    [97, 99],
    [97, 91],
    [97, 100],
    [97, 101],
    [97, 102],
    [98, 100],
    [99, 91],
    [99, 100],
    [91, 101],
    [100, 102],
    [73, 90],
    [73, 105],
    [73, 108],
    [74, 91],
    [74, 105],
    [74, 109],
    [90, 103],
    [90, 104],
    [90, 105],
    [90, 110],
    [91, 103],
    [91, 105],
    [91, 106],
    [91, 111],
    [103, 105],
    [104, 105],
    [104, 108],
    [105, 106],
    [105, 107],
    [105, 108],
    [105, 109],
    [105, 110],
    [105, 111],
    [106, 109],
    [107, 108],
    [107, 109],
    [108, 110],
    [109, 111],
    [81, 91],
    [81, 114],
    [81, 109],
    [82, 100],
    [82, 114],
    [82, 117],
    [91, 112],
    [91, 113],
    [91, 114],
    [91, 118],
    [100, 112],
    [100, 114],
    [100, 115],
    [100, 119],
    [112, 114],
    [113, 114],
    [113, 109],
    [114, 115],
    [114, 116],
    [114, 109],
    [114, 117],
    [114, 118],
    [114, 119],
    [115, 117],
    [116, 109],
    [116, 117],
    [109, 118],
    [117, 119],
    [92, 120],
    [92, 124],
    [92, 127],
    [93, 121],
    [93, 124],
    [93, 128],
    [120, 122],
    [120, 123],
    [120, 124],
    [120, 129],
    [121, 122],
    [121, 124],
    [121, 125],
    [121, 130],
    [122, 124],
    [123, 124],
    [123, 127],
    [124, 125],
    [124, 126],
    [124, 127],
    [124, 128],
    [124, 129],
    [124, 130],
    [125, 128],
    [126, 127],
    [126, 128],
    [127, 129],
    [128, 130],
    [101, 121],
    [101, 134],
    [101, 128],
    [102, 131],
    [102, 134],
    [102, 137],
    [121, 132],
    [121, 133],
    [121, 134],
    [121, 138],
    [131, 132],
    [131, 134],
    [131, 135],
    [131, 139],
    [132, 134],
    [133, 134],
    [133, 128],
    [134, 135],
    [134, 136],
    [134, 128],
    [134, 137],
    [134, 138],
    [134, 139],
    [135, 137],
    [136, 128],
    [136, 137],
    [128, 138],
    [137, 139],
    [110, 127],
    [110, 142],
    [110, 145],
    [111, 128],
    [111, 142],
    [111, 146],
    [127, 140],
    [127, 141],
    [127, 142],
    [127, 147],
    [128, 140],
    [128, 142],
    [128, 143],
    [128, 148],
    [140, 142],
    [141, 142],
    [141, 145],
    [142, 143],
    [142, 144],
    [142, 145],
    [142, 146],
    [142, 147],
    [142, 148],
    [143, 146],
    [144, 145],
    [144, 146],
    [145, 147],
    [146, 148],
    [118, 128],
    [118, 151],
    [118, 146],
    [119, 137],
    [119, 151],
    [119, 154],
    [128, 149],
    [128, 150],
    [128, 151],
    [128, 155],
    [137, 149],
    [137, 151],
    [137, 152],
    [137, 156],
    [149, 151],
    [150, 151],
    [150, 146],
    [151, 152],
    [151, 153],
    [151, 146],
    [151, 154],
    [151, 155],
    [151, 156],
    [152, 154],
    [153, 146],
    [153, 154],
    [146, 155],
    [154, 156],
]
