# ==========================================
# Data ID: 5950
# ==========================================
node_data = [
    [1, 0.000000, -16.422953, 0.000000],
    [2, 0.000000, 0.000000, -12.317215],
    [3, 0.000000, 0.000000, 12.317215],
    [4, 0.000000, 16.422953, 0.000000],
    [5, 8.211476, -16.422953, -16.422953],
    [6, 8.211476, -16.422953, 16.422953],
    [7, 8.211476, 0.000000, -4.105738],
    [8, 8.211476, 0.000000, 4.105738],
    [9, 8.211476, 16.422953, -16.422953],
    [10, 8.211476, 16.422953, 16.422953],
    [11, 16.422953, -16.422953, 0.000000],
    [12, 16.422953, 0.000000, -12.317215],
    [13, 16.422953, 0.000000, 12.317215],
    [14, 16.422953, 16.422953, 0.000000],
    [15, 0.000000, -16.422953, 32.845906],
    [16, 0.000000, 0.000000, 20.528691],
    [17, 0.000000, 0.000000, 45.163121],
    [18, 0.000000, 16.422953, 32.845906],
    [19, 8.211476, -16.422953, 49.268859],
    [20, 8.211476, 0.000000, 28.740168],
    [21, 8.211476, 0.000000, 36.951644],
    [22, 8.211476, 16.422953, 49.268859],
    [23, 16.422953, -16.422953, 32.845906],
    [24, 16.422953, 0.000000, 20.528691],
    [25, 16.422953, 0.000000, 45.163121],
    [26, 16.422953, 16.422953, 32.845906],
    [27, 0.000000, 32.845906, -12.317215],
    [28, 0.000000, 32.845906, 12.317215],
    [29, 0.000000, 49.268859, 0.000000],
    [30, 8.211476, 32.845906, -4.105738],
    [31, 8.211476, 32.845906, 4.105738],
    [32, 8.211476, 49.268859, -16.422953],
    [33, 8.211476, 49.268859, 16.422953],
    [34, 16.422953, 32.845906, -12.317215],
    [35, 16.422953, 32.845906, 12.317215],
    [36, 16.422953, 49.268859, 0.000000],
    [37, 0.000000, 32.845906, 20.528691],
    [38, 0.000000, 32.845906, 45.163121],
    [39, 0.000000, 49.268859, 32.845906],
    [40, 8.211476, 32.845906, 28.740168],
    [41, 8.211476, 32.845906, 36.951644],
    [42, 8.211476, 49.268859, 49.268859],
    [43, 16.422953, 32.845906, 20.528691],
    [44, 16.422953, 32.845906, 45.163121],
    [45, 16.422953, 49.268859, 32.845906],
    [46, 24.634429, -16.422953, -16.422953],
    [47, 24.634429, -16.422953, 16.422953],
    [48, 24.634429, 0.000000, -4.105738],
    [49, 24.634429, 0.000000, 4.105738],
    [50, 24.634429, 16.422953, -16.422953],
    [51, 24.634429, 16.422953, 16.422953],
    [52, 32.845906, -16.422953, 0.000000],
    [53, 32.845906, 0.000000, -12.317215],
    [54, 32.845906, 0.000000, 12.317215],
    [55, 32.845906, 16.422953, 0.000000],
    [56, 24.634429, -16.422953, 49.268859],
    [57, 24.634429, 0.000000, 28.740168],
    [58, 24.634429, 0.000000, 36.951644],
    [59, 24.634429, 16.422953, 49.268859],
    [60, 32.845906, -16.422953, 32.845906],
    [61, 32.845906, 0.000000, 20.528691],
    [62, 32.845906, 0.000000, 45.163121],
    [63, 32.845906, 16.422953, 32.845906],
    [64, 24.634429, 32.845906, -4.105738],
    [65, 24.634429, 32.845906, 4.105738],
    [66, 24.634429, 49.268859, -16.422953],
    [67, 24.634429, 49.268859, 16.422953],
