# ==========================================
# Data ID: 37471
# ==========================================
node_data = [
    [1, 0.000000, -13.593360, -3.398340],
    [2, 0.000000, -13.593360, 3.398340],
    [3, 0.000000, -13.593360, 13.593360],
    [4, 0.000000, 0.000000, -13.593360],
    [5, 0.000000, 0.000000, 13.593360],
    [6, 0.000000, 13.593360, -13.593360],
    [7, 0.000000, 13.593360, -3.398340],
    [8, 0.000000, 13.593360, 3.398340],
    [9, 6.796680, -13.593360, 0.000000],
    [10, 6.796680, 0.000000, 0.000000],
    [11, 6.796680, 13.593360, 0.000000],
    [12, 13.593360, -13.593360, -13.593360],
    [13, 13.593360, -13.593360, -3.398340],
    [14, 13.593360, -13.593360, 3.398340],
    [15, 13.593360, 0.000000, -13.593360],
    [16, 13.593360, 0.000000, 13.593360],
    [17, 13.593360, 13.593360, -3.398340],
    [18, 13.593360, 13.593360, 3.398340],
    [19, 13.593360, 13.593360, 13.593360],
    [20, 0.000000, -13.593360, 23.788380],
    [21, 0.000000, -13.593360, 30.585060],
    [22, 0.000000, -13.593360, 40.780080],
    [23, 0.000000, 0.000000, 40.780080],
    [24, 0.000000, 13.593360, 13.593360],
    [25, 0.000000, 13.593360, 23.788380],
    [26, 0.000000, 13.593360, 30.585060],
    [27, 6.796680, -13.593360, 27.186720],
    [28, 6.796680, 0.000000, 27.186720],
    [29, 6.796680, 13.593360, 27.186720],
    [30, 13.593360, -13.593360, 13.593360],
    [31, 13.593360, -13.593360, 23.788380],
    [32, 13.593360, -13.593360, 30.585060],
    [33, 13.593360, 0.000000, 40.780080],
    [34, 13.593360, 13.593360, 23.788380],
    [35, 13.593360, 13.593360, 30.585060],
    [36, 13.593360, 13.593360, 40.780080],
    [37, 0.000000, 27.186720, -13.593360],
    [38, 0.000000, 27.186720, 13.593360],
    [39, 0.000000, 40.780080, -13.593360],
    [40, 0.000000, 40.780080, -3.398340],
    [41, 0.000000, 40.780080, 3.398340],
    [42, 6.796680, 27.186720, 0.000000],
    [43, 6.796680, 40.780080, 0.000000],
    [44, 13.593360, 13.593360, -13.593360],
    [45, 13.593360, 27.186720, -13.593360],
    [46, 13.593360, 27.186720, 13.593360],
    [47, 13.593360, 40.780080, -3.398340],
    [48, 13.593360, 40.780080, 3.398340],
    [49, 13.593360, 40.780080, 13.593360],
    [50, 0.000000, 13.593360, 40.780080],
    [51, 0.000000, 27.186720, 40.780080],
    [52, 0.000000, 40.780080, 13.593360],
    [53, 0.000000, 40.780080, 23.788380],
    [54, 0.000000, 40.780080, 30.585060],
    [55, 6.796680, 27.186720, 27.186720],
    [56, 6.796680, 40.780080, 27.186720],
    [57, 13.593360, 27.186720, 40.780080],
    [58, 13.593360, 40.780080, 23.788380],
    [59, 13.593360, 40.780080, 30.585060],
    [60, 13.593360, 40.780080, 40.780080],
    [61, 20.390040, -13.593360, 0.000000],
    [62, 20.390040, 0.000000, 0.000000],
    [63, 20.390040, 13.593360, 0.000000],
    [64, 27.186720, -13.593360, -13.593360],
    [65, 27.186720, -13.593360, -3.398340],
    [66, 27.186720, -13.593360, 3.398340],
    [67, 27.186720, 0.000000, -13.593360],
    [68, 27.186720, 0.000000, 13.593360],
    [69, 27.186720, 13.593360, -3.398340],
    [70, 27.186720, 13.593360, 3.398340],
    [71, 27.186720, 13.593360, 13.593360],
    [72, 13.593360, -13.593360, 40.780080],
    [73, 20.390040, -13.593360, 27.186720],
    [74, 20.390040, 0.000000, 27.186720],
    [75, 20.390040, 13.593360, 27.186720],
    [76, 27.186720, -13.593360, 13.593360],
    [77, 27.186720, -13.593360, 23.788380],
    [78, 27.186720, -13.593360, 30.585060],
    [79, 27.186720, 0.000000, 40.780080],
    [80, 27.186720, 13.593360, 23.788380],
    [81, 27.186720, 13.593360, 30.585060],
    [82, 27.186720, 13.593360, 40.780080],
    [83, 13.593360, 40.780080, -13.593360],
    [84, 20.390040, 27.186720, 0.000000],
    [85, 20.390040, 40.780080, 0.000000],
    [86, 27.186720, 13.593360, -13.593360],
    [87, 27.186720, 27.186720, -13.593360],
    [88, 27.186720, 27.186720, 13.593360],
    [89, 27.186720, 40.780080, -3.398340],
    [90, 27.186720, 40.780080, 3.398340],
    [91, 27.186720, 40.780080, 13.593360],
    [92, 20.390040, 27.186720, 27.186720],
    [93, 20.390040, 40.780080, 27.186720],
    [94, 27.186720, 27.186720, 40.780080],
    [95, 27.186720, 40.780080, 23.788380],
    [96, 27.186720, 40.780080, 30.585060],
    [97, 27.186720, 40.780080, 40.780080],
    [98, 33.983400, -13.593360, 0.000000],
    [99, 33.983400, 0.000000, 0.000000],
    [100, 33.983400, 13.593360, 0.000000],
    [101, 40.780080, -13.593360, -13.593360],
    [102, 40.780080, -13.593360, -3.398340],
    [103, 40.780080, -13.593360, 3.398340],
    [104, 40.780080, 0.000000, -13.593360],
    [105, 40.780080, 0.000000, 13.593360],
    [106, 40.780080, 13.593360, -3.398340],
    [107, 40.780080, 13.593360, 3.398340],
    [108, 40.780080, 13.593360, 13.593360],
    [109, 27.186720, -13.593360, 40.780080],
    [110, 33.983400, -13.593360, 27.186720],
    [111, 33.983400, 0.000000, 27.186720],
    [112, 33.983400, 13.593360, 27.186720],
    [113, 40.780080, -13.593360, 13.593360],
    [114, 40.780080, -13.593360, 23.788380],
    [115, 40.780080, -13.593360, 30.585060],
    [116, 40.780080, 0.000000, 40.780080],
    [117, 40.780080, 13.593360, 23.788380],
    [118, 40.780080, 13.593360, 30.585060],
    [119, 40.780080, 13.593360, 40.780080],
    [120, 27.186720, 40.780080, -13.593360],
    [121, 33.983400, 27.186720, 0.000000],
    [122, 33.983400, 40.780080, 0.000000],
    [123, 40.780080, 13.593360, -13.593360],
    [124, 40.780080, 27.186720, -13.593360],
    [125, 40.780080, 27.186720, 13.593360],
    [126, 40.780080, 40.780080, -3.398340],
    [127, 40.780080, 40.780080, 3.398340],
    [128, 40.780080, 40.780080, 13.593360],
    [129, 33.983400, 27.186720, 27.186720],
    [130, 33.983400, 40.780080, 27.186720],
    [131, 40.780080, 27.186720, 40.780080],
    [132, 40.780080, 40.780080, 23.788380],
    [133, 40.780080, 40.780080, 30.585060],
    [134, 40.780080, 40.780080, 40.780080],
    [135, 47.576760, -13.593360, 0.000000],
    [136, 47.576760, 0.000000, 0.000000],
    [137, 47.576760, 13.593360, 0.000000],
    [138, 54.373440, -13.593360, -13.593360],
    [139, 54.373440, -13.593360, -3.398340],
    [140, 54.373440, -13.593360, 3.398340],
    [141, 54.373440, 0.000000, -13.593360],
    [142, 54.373440, 0.000000, 13.593360],
    [143, 54.373440, 13.593360, -3.398340],
    [144, 54.373440, 13.593360, 3.398340],
    [145, 54.373440, 13.593360, 13.593360],
    [146, 40.780080, -13.593360, 40.780080],
    [147, 47.576760, -13.593360, 27.186720],
    [148, 47.576760, 0.000000, 27.186720],
    [149, 47.576760, 13.593360, 27.186720],
