# ==========================================
# Data ID: 70126
# ==========================================
node_data = [
    [1, 0.000000, -15.602504, -3.900626],
    [2, 0.000000, -7.801252, 15.602504],
    [3, 0.000000, -3.900626, 3.900626],
    [4, 0.000000, 3.900626, -3.900626],
    [5, 0.000000, 7.801252, -15.602504],
    [6, 0.000000, 15.602504, 3.900626],
    [7, 7.801252, -15.602504, 0.000000],
    [8, 7.801252, 0.000000, -15.602504],
    [9, 7.801252, 0.000000, 0.000000],
    [10, 7.801252, 0.000000, 15.602504],
    [11, 7.801252, 15.602504, 0.000000],
    [12, 15.602504, -15.602504, 3.900626],
    [13, 15.602504, -7.801252, -15.602504],
    [14, 15.602504, -3.900626, -3.900626],
    [15, 15.602504, 3.900626, 3.900626],
    [16, 15.602504, 7.801252, 15.602504],
    [17, 15.602504, 15.602504, -3.900626],
    [18, 0.000000, -15.602504, 27.304382],
    [19, 0.000000, -7.801252, 46.807512],
    [20, 0.000000, -3.900626, 35.105634],
    [21, 0.000000, 3.900626, 27.304382],
    [22, 0.000000, 7.801252, 15.602504],
    [23, 0.000000, 15.602504, 35.105634],
    [24, 7.801252, -15.602504, 31.205008],
    [25, 7.801252, 0.000000, 31.205008],
    [26, 7.801252, 0.000000, 46.807512],
    [27, 7.801252, 15.602504, 31.205008],
    [28, 15.602504, -15.602504, 35.105634],
    [29, 15.602504, -7.801252, 15.602504],
    [30, 15.602504, -3.900626, 27.304382],
    [31, 15.602504, 3.900626, 35.105634],
    [32, 15.602504, 7.801252, 46.807512],
    [33, 15.602504, 15.602504, 27.304382],
    [34, 0.000000, 15.602504, -3.900626],
    [35, 0.000000, 23.403756, 15.602504],
    [36, 0.000000, 27.304382, 3.900626],
    [37, 0.000000, 35.105634, -3.900626],
    [38, 0.000000, 39.006260, -15.602504],
    [39, 0.000000, 46.807512, 3.900626],
    [40, 7.801252, 31.205008, -15.602504],
    [41, 7.801252, 31.205008, 0.000000],
    [42, 7.801252, 31.205008, 15.602504],
    [43, 7.801252, 46.807512, 0.000000],
    [44, 15.602504, 15.602504, 3.900626],
    [45, 15.602504, 23.403756, -15.602504],
    [46, 15.602504, 27.304382, -3.900626],
    [47, 15.602504, 35.105634, 3.900626],
    [48, 15.602504, 39.006260, 15.602504],
    [49, 15.602504, 46.807512, -3.900626],
    [50, 0.000000, 15.602504, 27.304382],
    [51, 0.000000, 23.403756, 46.807512],
    [52, 0.000000, 27.304382, 35.105634],
    [53, 0.000000, 35.105634, 27.304382],
    [54, 0.000000, 39.006260, 15.602504],
    [55, 0.000000, 46.807512, 35.105634],
    [56, 7.801252, 31.205008, 31.205008],
    [57, 7.801252, 31.205008, 46.807512],
    [58, 7.801252, 46.807512, 31.205008],
    [59, 15.602504, 15.602504, 35.105634],
    [60, 15.602504, 23.403756, 15.602504],
    [61, 15.602504, 27.304382, 27.304382],
    [62, 15.602504, 35.105634, 35.105634],
    [63, 15.602504, 39.006260, 46.807512],
    [64, 15.602504, 46.807512, 27.304382],
    [65, 15.602504, -15.602504, -3.900626],
    [66, 15.602504, -3.900626, 3.900626],
    [67, 15.602504, 3.900626, -3.900626],
    [68, 15.602504, 7.801252, -15.602504],
    [69, 23.403756, -15.602504, 0.000000],
    [70, 23.403756, 0.000000, -15.602504],
    [71, 23.403756, 0.000000, 0.000000],
    [72, 23.403756, 0.000000, 15.602504],
    [73, 23.403756, 15.602504, 0.000000],
    [74, 31.205008, -15.602504, 3.900626],
    [75, 31.205008, -7.801252, -15.602504],
    [76, 31.205008, -3.900626, -3.900626],
    [77, 31.205008, 3.900626, 3.900626],
    [78, 31.205008, 7.801252, 15.602504],
    [79, 31.205008, 15.602504, -3.900626],
    [80, 15.602504, -15.602504, 27.304382],
    [81, 15.602504, -7.801252, 46.807512],
    [82, 15.602504, -3.900626, 35.105634],
    [83, 15.602504, 3.900626, 27.304382],
    [84, 23.403756, -15.602504, 31.205008],
    [85, 23.403756, 0.000000, 31.205008],
    [86, 23.403756, 0.000000, 46.807512],
    [87, 23.403756, 15.602504, 31.205008],
    [88, 31.205008, -15.602504, 35.105634],
    [89, 31.205008, -7.801252, 15.602504],
    [90, 31.205008, -3.900626, 27.304382],
    [91, 31.205008, 3.900626, 35.105634],
    [92, 31.205008, 7.801252, 46.807512],
    [93, 31.205008, 15.602504, 27.304382],
    [94, 15.602504, 27.304382, 3.900626],
    [95, 15.602504, 35.105634, -3.900626],
    [96, 15.602504, 39.006260, -15.602504],
    [97, 15.602504, 46.807512, 3.900626],
    [98, 23.403756, 31.205008, -15.602504],
    [99, 23.403756, 31.205008, 0.000000],
    [100, 23.403756, 31.205008, 15.602504],
    [101, 23.403756, 46.807512, 0.000000],
    [102, 31.205008, 15.602504, 3.900626],
    [103, 31.205008, 23.403756, -15.602504],
    [104, 31.205008, 27.304382, -3.900626],
    [105, 31.205008, 35.105634, 3.900626],
    [106, 31.205008, 39.006260, 15.602504],
    [107, 31.205008, 46.807512, -3.900626],
    [108, 15.602504, 23.403756, 46.807512],
    [109, 15.602504, 27.304382, 35.105634],
    [110, 15.602504, 35.105634, 27.304382],
    [111, 15.602504, 46.807512, 35.105634],
    [112, 23.403756, 31.205008, 31.205008],
    [113, 23.403756, 31.205008, 46.807512],
    [114, 23.403756, 46.807512, 31.205008],
    [115, 31.205008, 15.602504, 35.105634],
    [116, 31.205008, 23.403756, 15.602504],
    [117, 31.205008, 27.304382, 27.304382],
    [118, 31.205008, 35.105634, 35.105634],
    [119, 31.205008, 39.006260, 46.807512],
    [120, 31.205008, 46.807512, 27.304382],
    [121, 31.205008, -15.602504, -3.900626],
    [122, 31.205008, -3.900626, 3.900626],
    [123, 31.205008, 3.900626, -3.900626],
    [124, 31.205008, 7.801252, -15.602504],
    [125, 39.006260, -15.602504, 0.000000],
    [126, 39.006260, 0.000000, -15.602504],
    [127, 39.006260, 0.000000, 0.000000],
    [128, 39.006260, 0.000000, 15.602504],
    [129, 39.006260, 15.602504, 0.000000],
    [130, 46.807512, -15.602504, 3.900626],
    [131, 46.807512, -7.801252, -15.602504],
    [132, 46.807512, -3.900626, -3.900626],
    [133, 46.807512, 3.900626, 3.900626],
    [134, 46.807512, 7.801252, 15.602504],
    [135, 46.807512, 15.602504, -3.900626],
    [136, 31.205008, -15.602504, 27.304382],
    [137, 31.205008, -7.801252, 46.807512],
    [138, 31.205008, -3.900626, 35.105634],
    [139, 31.205008, 3.900626, 27.304382],
    [140, 39.006260, -15.602504, 31.205008],
    [141, 39.006260, 0.000000, 31.205008],
    [142, 39.006260, 0.000000, 46.807512],
    [143, 39.006260, 15.602504, 31.205008],
    [144, 46.807512, -15.602504, 35.105634],
    [145, 46.807512, -7.801252, 15.602504],
    [146, 46.807512, -3.900626, 27.304382],
    [147, 46.807512, 3.900626, 35.105634],
    [148, 46.807512, 7.801252, 46.807512],
    [149, 46.807512, 15.602504, 27.304382],
    [150, 31.205008, 27.304382, 3.900626],
    [151, 31.205008, 35.105634, -3.900626],
    [152, 31.205008, 39.006260, -15.602504],
