# ==========================================
# Data ID: 32397
# ==========================================
node_data = [
    [1, 0.000000, -13.449308, -13.449308],
    [2, 0.000000, 0.000000, -10.086981],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 10.086981],
    [5, 0.000000, 13.449308, 13.449308],
    [6, 6.724654, -6.724654, 0.000000],
    [7, 6.724654, 0.000000, -13.449308],
    [8, 6.724654, 0.000000, 13.449308],
    [9, 6.724654, 6.724654, 0.000000],
    [10, 13.449308, -13.449308, 13.449308],
    [11, 13.449308, 0.000000, -10.086981],
    [12, 13.449308, 0.000000, 0.000000],
    [13, 13.449308, 0.000000, 10.086981],
    [14, 13.449308, 13.449308, -13.449308],
    [15, 0.000000, -13.449308, 13.449308],
    [16, 0.000000, 0.000000, 16.811635],
    [17, 0.000000, 0.000000, 26.898616],
    [18, 0.000000, 0.000000, 36.985597],
    [19, 0.000000, 13.449308, 40.347924],
    [20, 6.724654, -6.724654, 26.898616],
    [21, 6.724654, 0.000000, 40.347924],
    [22, 6.724654, 6.724654, 26.898616],
    [23, 13.449308, -13.449308, 40.347924],
    [24, 13.449308, 0.000000, 16.811635],
    [25, 13.449308, 0.000000, 26.898616],
    [26, 13.449308, 0.000000, 36.985597],
    [27, 13.449308, 13.449308, 13.449308],
    [28, 0.000000, 13.449308, -13.449308],
    [29, 0.000000, 26.898616, -10.086981],
    [30, 0.000000, 26.898616, 0.000000],
    [31, 0.000000, 26.898616, 10.086981],
    [32, 0.000000, 40.347924, 13.449308],
    [33, 6.724654, 20.173962, 0.000000],
    [34, 6.724654, 26.898616, -13.449308],
    [35, 6.724654, 26.898616, 13.449308],
    [36, 6.724654, 33.623270, 0.000000],
    [37, 13.449308, 26.898616, -10.086981],
    [38, 13.449308, 26.898616, 0.000000],
    [39, 13.449308, 26.898616, 10.086981],
    [40, 13.449308, 40.347924, -13.449308],
    [41, 0.000000, 26.898616, 16.811635],
    [42, 0.000000, 26.898616, 26.898616],
    [43, 0.000000, 26.898616, 36.985597],
    [44, 0.000000, 40.347924, 40.347924],
    [45, 6.724654, 20.173962, 26.898616],
    [46, 6.724654, 26.898616, 40.347924],
    [47, 6.724654, 33.623270, 26.898616],
    [48, 13.449308, 13.449308, 40.347924],
    [49, 13.449308, 26.898616, 16.811635],
    [50, 13.449308, 26.898616, 26.898616],
    [51, 13.449308, 26.898616, 36.985597],
    [52, 13.449308, 40.347924, 13.449308],
    [53, 13.449308, -13.449308, -13.449308],
    [54, 20.173962, -6.724654, 0.000000],
    [55, 20.173962, 0.000000, -13.449308],
    [56, 20.173962, 0.000000, 13.449308],
    [57, 20.173962, 6.724654, 0.000000],
    [58, 26.898616, -13.449308, 13.449308],
    [59, 26.898616, 0.000000, -10.086981],
    [60, 26.898616, 0.000000, 0.000000],
    [61, 26.898616, 0.000000, 10.086981],
    [62, 26.898616, 13.449308, -13.449308],
    [63, 20.173962, -6.724654, 26.898616],
    [64, 20.173962, 0.000000, 40.347924],
