# ==========================================
# Data ID: 4379
# ==========================================
node_data = [
    [1, 0.000000, -16.059601, -8.029801],
    [2, 0.000000, -8.029801, -16.059601],
    [3, 0.000000, -8.029801, 16.059601],
    [4, 0.000000, 0.000000, -4.014900],
    [5, 0.000000, 0.000000, 4.014900],
    [6, 0.000000, 8.029801, -16.059601],
    [7, 0.000000, 8.029801, 16.059601],
    [8, 0.000000, 16.059601, 8.029801],
    [9, 8.029801, -16.059601, 0.000000],
    [10, 8.029801, 0.000000, -8.029801],
    [11, 8.029801, 0.000000, 0.000000],
    [12, 8.029801, 0.000000, 8.029801],
    [13, 8.029801, 16.059601, 0.000000],
    [14, 16.059601, -16.059601, 8.029801],
    [15, 16.059601, -8.029801, -16.059601],
    [16, 16.059601, -8.029801, 16.059601],
    [17, 16.059601, 0.000000, -4.014900],
    [18, 16.059601, 0.000000, 4.014900],
    [19, 16.059601, 8.029801, -16.059601],
    [20, 16.059601, 8.029801, 16.059601],
    [21, 16.059601, 16.059601, -8.029801],
    [22, 0.000000, -16.059601, 24.089401],
    [23, 0.000000, -8.029801, 48.178803],
    [24, 0.000000, 0.000000, 28.104302],
    [25, 0.000000, 0.000000, 36.134102],
    [26, 0.000000, 8.029801, 48.178803],
    [27, 0.000000, 16.059601, 40.149003],
    [28, 8.029801, -16.059601, 32.119202],
    [29, 8.029801, 0.000000, 24.089401],
    [30, 8.029801, 0.000000, 32.119202],
    [31, 8.029801, 0.000000, 40.149003],
    [32, 8.029801, 16.059601, 32.119202],
    [33, 16.059601, -16.059601, 40.149003],
    [34, 16.059601, -8.029801, 48.178803],
    [35, 16.059601, 0.000000, 28.104302],
    [36, 16.059601, 0.000000, 36.134102],
    [37, 16.059601, 8.029801, 48.178803],
    [38, 16.059601, 16.059601, 24.089401],
    [39, 0.000000, 16.059601, -8.029801],
    [40, 0.000000, 24.089401, -16.059601],
    [41, 0.000000, 24.089401, 16.059601],
    [42, 0.000000, 32.119202, -4.014900],
    [43, 0.000000, 32.119202, 4.014900],
    [44, 0.000000, 40.149003, -16.059601],
    [45, 0.000000, 40.149003, 16.059601],
    [46, 0.000000, 48.178803, 8.029801],
    [47, 8.029801, 32.119202, -8.029801],
    [48, 8.029801, 32.119202, 0.000000],
    [49, 8.029801, 32.119202, 8.029801],
    [50, 8.029801, 48.178803, 0.000000],
    [51, 16.059601, 16.059601, 8.029801],
    [52, 16.059601, 24.089401, -16.059601],
    [53, 16.059601, 24.089401, 16.059601],
    [54, 16.059601, 32.119202, -4.014900],
    [55, 16.059601, 32.119202, 4.014900],
    [56, 16.059601, 40.149003, -16.059601],
    [57, 16.059601, 40.149003, 16.059601],
    [58, 16.059601, 48.178803, -8.029801],
    [59, 0.000000, 16.059601, 24.089401],
    [60, 0.000000, 24.089401, 48.178803],
    [61, 0.000000, 32.119202, 28.104302],
    [62, 0.000000, 32.119202, 36.134102],
    [63, 0.000000, 40.149003, 48.178803],
    [64, 0.000000, 48.178803, 40.149003],
    [65, 8.029801, 32.119202, 24.089401],
    [66, 8.029801, 32.119202, 32.119202],
    [67, 8.029801, 32.119202, 40.149003],
    [68, 8.029801, 48.178803, 32.119202],
    [69, 16.059601, 16.059601, 40.149003],
    [70, 16.059601, 24.089401, 48.178803],
    [71, 16.059601, 32.119202, 28.104302],
    [72, 16.059601, 32.119202, 36.134102],
    [73, 16.059601, 40.149003, 48.178803],
    [74, 16.059601, 48.178803, 24.089401],
    [75, 16.059601, -16.059601, -8.029801],
    [76, 24.089402, -16.059601, 0.000000],
    [77, 24.089402, 0.000000, -8.029801],
    [78, 24.089402, 0.000000, 0.000000],
    [79, 24.089402, 0.000000, 8.029801],
    [80, 24.089402, 16.059601, 0.000000],
    [81, 32.119202, -16.059601, 8.029801],
    [82, 32.119202, -8.029801, -16.059601],
    [83, 32.119202, -8.029801, 16.059601],
    [84, 32.119202, 0.000000, -4.014900],
    [85, 32.119202, 0.000000, 4.014900],
    [86, 32.119202, 8.029801, -16.059601],
    [87, 32.119202, 8.029801, 16.059601],
    [88, 32.119202, 16.059601, -8.029801],
    [89, 16.059601, -16.059601, 24.089401],
    [90, 24.089402, -16.059601, 32.119202],
    [91, 24.089402, 0.000000, 24.089401],
    [92, 24.089402, 0.000000, 32.119202],
    [93, 24.089402, 0.000000, 40.149003],
    [94, 24.089402, 16.059601, 32.119202],
    [95, 32.119202, -16.059601, 40.149003],
    [96, 32.119202, -8.029801, 48.178803],
    [97, 32.119202, 0.000000, 28.104302],
    [98, 32.119202, 0.000000, 36.134102],
    [99, 32.119202, 8.029801, 48.178803],
    [100, 32.119202, 16.059601, 24.089401],
    [101, 16.059601, 48.178803, 8.029801],
    [102, 24.089402, 32.119202, -8.029801],
    [103, 24.089402, 32.119202, 0.000000],
    [104, 24.089402, 32.119202, 8.029801],
    [105, 24.089402, 48.178803, 0.000000],
    [106, 32.119202, 16.059601, 8.029801],
    [107, 32.119202, 24.089401, -16.059601],
    [108, 32.119202, 24.089401, 16.059601],
    [109, 32.119202, 32.119202, -4.014900],
    [110, 32.119202, 32.119202, 4.014900],
    [111, 32.119202, 40.149003, -16.059601],
    [112, 32.119202, 40.149003, 16.059601],
    [113, 32.119202, 48.178803, -8.029801],
    [114, 16.059601, 48.178803, 40.149003],
    [115, 24.089402, 32.119202, 24.089401],
    [116, 24.089402, 32.119202, 32.119202],
    [117, 24.089402, 32.119202, 40.149003],
    [118, 24.089402, 48.178803, 32.119202],
    [119, 32.119202, 16.059601, 40.149003],
