# ==========================================
# Data ID: 98084
# ==========================================
node_data = [
    [1, 0.000000, -6.811631, 0.000000],
    [2, 0.000000, -3.405816, 6.811631],
    [3, 0.000000, 3.405816, -6.811631],
    [4, 0.000000, 6.811631, 0.000000],
    [5, 6.811631, -13.623263, -13.623263],
    [6, 6.811631, -13.623263, 0.000000],
    [7, 6.811631, -13.623263, 13.623263],
    [8, 6.811631, 0.000000, 0.000000],
    [9, 6.811631, 13.623263, -13.623263],
    [10, 6.811631, 13.623263, 0.000000],
    [11, 6.811631, 13.623263, 13.623263],
    [12, 13.623263, -6.811631, 0.000000],
    [13, 13.623263, -3.405816, -6.811631],
    [14, 13.623263, 3.405816, 6.811631],
    [15, 13.623263, 6.811631, 0.000000],
    [16, 0.000000, -6.811631, 27.246526],
    [17, 0.000000, -3.405816, 34.058157],
    [18, 0.000000, 3.405816, 20.434895],
    [19, 0.000000, 6.811631, 27.246526],
    [20, 6.811631, -13.623263, 27.246526],
    [21, 6.811631, -13.623263, 40.869789],
    [22, 6.811631, 0.000000, 27.246526],
    [23, 6.811631, 13.623263, 27.246526],
    [24, 6.811631, 13.623263, 40.869789],
    [25, 13.623263, -6.811631, 27.246526],
    [26, 13.623263, -3.405816, 20.434895],
    [27, 13.623263, 3.405816, 34.058157],
    [28, 13.623263, 6.811631, 27.246526],
    [29, 0.000000, 20.434895, 0.000000],
    [30, 0.000000, 23.840710, 6.811631],
    [31, 0.000000, 30.652342, -6.811631],
    [32, 0.000000, 34.058157, 0.000000],
    [33, 6.811631, 27.246526, 0.000000],
    [34, 6.811631, 40.869789, -13.623263],
    [35, 6.811631, 40.869789, 0.000000],
    [36, 6.811631, 40.869789, 13.623263],
    [37, 13.623263, 20.434895, 0.000000],
    [38, 13.623263, 23.840710, -6.811631],
    [39, 13.623263, 30.652342, 6.811631],
    [40, 13.623263, 34.058157, 0.000000],
    [41, 0.000000, 20.434895, 27.246526],
    [42, 0.000000, 23.840710, 34.058157],
    [43, 0.000000, 30.652342, 20.434895],
    [44, 0.000000, 34.058157, 27.246526],
    [45, 6.811631, 27.246526, 27.246526],
    [46, 6.811631, 40.869789, 27.246526],
    [47, 6.811631, 40.869789, 40.869789],
    [48, 13.623263, 20.434895, 27.246526],
    [49, 13.623263, 23.840710, 20.434895],
    [50, 13.623263, 30.652342, 34.058157],
    [51, 13.623263, 34.058157, 27.246526],
    [52, 13.623263, -3.405816, 6.811631],
    [53, 13.623263, 3.405816, -6.811631],
    [54, 20.434894, -13.623263, -13.623263],
