# ==========================================
# Data ID: 19853
# ==========================================
node_data = [
    [1, 0.000000, -17.147138, 8.573569],
    [2, 0.000000, 0.000000, -17.147138],
    [3, 0.000000, 0.000000, 17.147138],
    [4, 0.000000, 17.147138, -8.573569],
    [5, 8.573569, -17.147138, 0.000000],
    [6, 8.573569, -8.573569, -17.147138],
    [7, 8.573569, -8.573569, 17.147138],
    [8, 8.573569, 0.000000, 0.000000],
    [9, 8.573569, 8.573569, -17.147138],
    [10, 8.573569, 8.573569, 17.147138],
    [11, 8.573569, 17.147138, 0.000000],
    [12, 17.147138, -17.147138, -8.573569],
    [13, 17.147138, 0.000000, -17.147138],
    [14, 17.147138, 0.000000, 17.147138],
    [15, 17.147138, 17.147138, 8.573569],
    [16, 0.000000, -17.147138, 42.867845],
    [17, 0.000000, 0.000000, 51.441414],
    [18, 0.000000, 17.147138, 25.720707],
    [19, 8.573569, -17.147138, 34.294276],
    [20, 8.573569, -8.573569, 51.441414],
    [21, 8.573569, 0.000000, 34.294276],
    [22, 8.573569, 8.573569, 51.441414],
    [23, 8.573569, 17.147138, 34.294276],
    [24, 17.147138, -17.147138, 25.720707],
    [25, 17.147138, 0.000000, 51.441414],
    [26, 17.147138, 17.147138, 42.867845],
    [27, 0.000000, 17.147138, 8.573569],
    [28, 0.000000, 34.294276, -17.147138],
    [29, 0.000000, 34.294276, 17.147138],
    [30, 0.000000, 51.441414, -8.573569],
    [31, 8.573569, 25.720707, -17.147138],
    [32, 8.573569, 25.720707, 17.147138],
    [33, 8.573569, 34.294276, 0.000000],
    [34, 8.573569, 42.867845, -17.147138],
    [35, 8.573569, 42.867845, 17.147138],
    [36, 8.573569, 51.441414, 0.000000],
    [37, 17.147138, 17.147138, -8.573569],
    [38, 17.147138, 34.294276, -17.147138],
    [39, 17.147138, 34.294276, 17.147138],
    [40, 17.147138, 51.441414, 8.573569],
    [41, 0.000000, 17.147138, 42.867845],
    [42, 0.000000, 34.294276, 51.441414],
    [43, 0.000000, 51.441414, 25.720707],
    [44, 8.573569, 25.720707, 51.441414],
    [45, 8.573569, 34.294276, 34.294276],
    [46, 8.573569, 42.867845, 51.441414],
    [47, 8.573569, 51.441414, 34.294276],
    [48, 17.147138, 17.147138, 25.720707],
    [49, 17.147138, 34.294276, 51.441414],
    [50, 17.147138, 51.441414, 42.867845],
    [51, 17.147138, -17.147138, 8.573569],
    [52, 25.720707, -17.147138, 0.000000],
    [53, 25.720707, -8.573569, -17.147138],
    [54, 25.720707, -8.573569, 17.147138],
    [55, 25.720707, 0.000000, 0.000000],
    [56, 25.720707, 8.573569, -17.147138],
    [57, 25.720707, 8.573569, 17.147138],
    [58, 25.720707, 17.147138, 0.000000],
    [59, 34.294276, -17.147138, -8.573569],
    [60, 34.294276, 0.000000, -17.147138],
    [61, 34.294276, 0.000000, 17.147138],
    [62, 34.294276, 17.147138, 8.573569],
    [63, 17.147138, -17.147138, 42.867845],
    [64, 25.720707, -17.147138, 34.294276],
    [65, 25.720707, -8.573569, 51.441414],
    [66, 25.720707, 0.000000, 34.294276],
    [67, 25.720707, 8.573569, 51.441414],
    [68, 25.720707, 17.147138, 34.294276],
    [69, 34.294276, -17.147138, 25.720707],
    [70, 34.294276, 0.000000, 51.441414],
    [71, 34.294276, 17.147138, 42.867845],
    [72, 17.147138, 51.441414, -8.573569],
    [73, 25.720707, 25.720707, -17.147138],
    [74, 25.720707, 25.720707, 17.147138],
    [75, 25.720707, 34.294276, 0.000000],
    [76, 25.720707, 42.867845, -17.147138],
    [77, 25.720707, 42.867845, 17.147138],
    [78, 25.720707, 51.441414, 0.000000],
    [79, 34.294276, 17.147138, -8.573569],
    [80, 34.294276, 34.294276, -17.147138],
    [81, 34.294276, 34.294276, 17.147138],
    [82, 34.294276, 51.441414, 8.573569],
    [83, 17.147138, 51.441414, 25.720707],
    [84, 25.720707, 25.720707, 51.441414],
    [85, 25.720707, 34.294276, 34.294276],
    [86, 25.720707, 42.867845, 51.441414],
    [87, 25.720707, 51.441414, 34.294276],
    [88, 34.294276, 17.147138, 25.720707],
    [89, 34.294276, 34.294276, 51.441414],
    [90, 34.294276, 51.441414, 42.867845],
    [91, 34.294276, -17.147138, 8.573569],
    [92, 42.867845, -17.147138, 0.000000],
    [93, 42.867845, -8.573569, -17.147138],
    [94, 42.867845, -8.573569, 17.147138],
    [95, 42.867845, 0.000000, 0.000000],
    [96, 42.867845, 8.573569, -17.147138],
    [97, 42.867845, 8.573569, 17.147138],
    [98, 42.867845, 17.147138, 0.000000],
    [99, 51.441414, -17.147138, -8.573569],
    [100, 51.441414, 0.000000, -17.147138],
    [101, 51.441414, 0.000000, 17.147138],
    [102, 51.441414, 17.147138, 8.573569],
    [103, 34.294276, -17.147138, 42.867845],
    [104, 42.867845, -17.147138, 34.294276],
    [105, 42.867845, -8.573569, 51.441414],
    [106, 42.867845, 0.000000, 34.294276],
    [107, 42.867845, 8.573569, 51.441414],
    [108, 42.867845, 17.147138, 34.294276],
    [109, 51.441414, -17.147138, 25.720707],
    [110, 51.441414, 0.000000, 51.441414],
    [111, 51.441414, 17.147138, 42.867845],
    [112, 34.294276, 51.441414, -8.573569],
    [113, 42.867845, 25.720707, -17.147138],
    [114, 42.867845, 25.720707, 17.147138],
    [115, 42.867845, 34.294276, 0.000000],
    [116, 42.867845, 42.867845, -17.147138],
    [117, 42.867845, 42.867845, 17.147138],
    [118, 42.867845, 51.441414, 0.000000],
    [119, 51.441414, 17.147138, -8.573569],
    [120, 51.441414, 34.294276, -17.147138],
    [121, 51.441414, 34.294276, 17.147138],
    [122, 51.441414, 51.441414, 8.573569],
    [123, 34.294276, 51.441414, 25.720707],
    [124, 42.867845, 25.720707, 51.441414],
    [125, 42.867845, 34.294276, 34.294276],
    [126, 42.867845, 42.867845, 51.441414],
    [127, 42.867845, 51.441414, 34.294276],
    [128, 51.441414, 17.147138, 25.720707],
    [129, 51.441414, 34.294276, 51.441414],
    [130, 51.441414, 51.441414, 42.867845],
    [131, 51.441414, -17.147138, 8.573569],
    [132, 60.014983, -17.147138, 0.000000],
    [133, 60.014983, -8.573569, -17.147138],
    [134, 60.014983, -8.573569, 17.147138],
    [135, 60.014983, 0.000000, 0.000000],
    [136, 60.014983, 8.573569, -17.147138],
    [137, 60.014983, 8.573569, 17.147138],
    [138, 60.014983, 17.147138, 0.000000],
    [139, 68.588552, -17.147138, -8.573569],
    [140, 68.588552, 0.000000, -17.147138],
    [141, 68.588552, 0.000000, 17.147138],
    [142, 68.588552, 17.147138, 8.573569],
    [143, 51.441414, -17.147138, 42.867845],
    [144, 60.014983, -17.147138, 34.294276],
    [145, 60.014983, -8.573569, 51.441414],
    [146, 60.014983, 0.000000, 34.294276],
    [147, 60.014983, 8.573569, 51.441414],
    [148, 60.014983, 17.147138, 34.294276],
    [149, 68.588552, -17.147138, 25.720707],
    [150, 68.588552, 0.000000, 51.441414],
    [151, 68.588552, 17.147138, 42.867845],
    [152, 51.441414, 51.441414, -8.573569],
    [153, 60.014983, 25.720707, -17.147138],
    [154, 60.014983, 25.720707, 17.147138],
    [155, 60.014983, 34.294276, 0.000000],
    [156, 60.014983, 42.867845, -17.147138],
    [157, 60.014983, 42.867845, 17.147138],
    [158, 60.014983, 51.441414, 0.000000],
    [159, 68.588552, 17.147138, -8.573569],
    [160, 68.588552, 34.294276, -17.147138],
    [161, 68.588552, 34.294276, 17.147138],
    [162, 68.588552, 51.441414, 8.573569],
    [163, 51.441414, 51.441414, 25.720707],
    [164, 60.014983, 25.720707, 51.441414],
    [165, 60.014983, 34.294276, 34.294276],
    [166, 60.014983, 42.867845, 51.441414],
    [167, 60.014983, 51.441414, 34.294276],
    [168, 68.588552, 17.147138, 25.720707],
    [169, 68.588552, 34.294276, 51.441414],
    [170, 68.588552, 51.441414, 42.867845],
]

element_conn = [
    [1, 7],
    [1, 8],
    [2, 5],
    [2, 6],
    [2, 8],
    [2, 9],
    [2, 13],
    [3, 7],
    [3, 8],
    [3, 10],
    [3, 11],
    [3, 14],
    [4, 8],
    [4, 9],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 14],
    [6, 8],
    [6, 12],
    [6, 13],
