# ==========================================
# Data ID: 18016
# ==========================================
node_data = [
    [1, 0.000000, -13.940051, -13.940051],
    [2, 0.000000, 0.000000, -6.970026],
    [3, 0.000000, 0.000000, 6.970026],
    [4, 0.000000, 13.940051, 13.940051],
    [5, 6.970026, -13.940051, -13.940051],
    [6, 6.970026, -13.940051, 0.000000],
    [7, 6.970026, -13.940051, 13.940051],
    [8, 6.970026, 13.940051, -13.940051],
    [9, 6.970026, 13.940051, 0.000000],
    [10, 6.970026, 13.940051, 13.940051],
    [11, 13.940051, -13.940051, 13.940051],
    [12, 13.940051, 0.000000, -6.970026],
    [13, 13.940051, 0.000000, 6.970026],
    [14, 13.940051, 13.940051, -13.940051],
    [15, 0.000000, -13.940051, 13.940051],
    [16, 0.000000, 0.000000, 20.910076],
    [17, 0.000000, 0.000000, 34.850128],
    [18, 0.000000, 13.940051, 41.820153],
    [19, 6.970026, -13.940051, 27.880102],
    [20, 6.970026, -13.940051, 41.820153],
    [21, 6.970026, 13.940051, 27.880102],
    [22, 6.970026, 13.940051, 41.820153],
    [23, 13.940051, -13.940051, 41.820153],
    [24, 13.940051, 0.000000, 20.910076],
    [25, 13.940051, 0.000000, 34.850128],
    [26, 13.940051, 13.940051, 13.940051],
    [27, 0.000000, 13.940051, -13.940051],
    [28, 0.000000, 27.880102, -6.970026],
    [29, 0.000000, 27.880102, 6.970026],
    [30, 0.000000, 41.820153, 13.940051],
    [31, 6.970026, 41.820153, -13.940051],
    [32, 6.970026, 41.820153, 0.000000],
    [33, 6.970026, 41.820153, 13.940051],
    [34, 13.940051, 27.880102, -6.970026],
    [35, 13.940051, 27.880102, 6.970026],
    [36, 13.940051, 41.820153, -13.940051],
    [37, 0.000000, 27.880102, 20.910076],
    [38, 0.000000, 27.880102, 34.850128],
    [39, 0.000000, 41.820153, 41.820153],
    [40, 6.970026, 41.820153, 27.880102],
    [41, 6.970026, 41.820153, 41.820153],
    [42, 13.940051, 13.940051, 41.820153],
    [43, 13.940051, 27.880102, 20.910076],
    [44, 13.940051, 27.880102, 34.850128],
    [45, 13.940051, 41.820153, 13.940051],
    [46, 13.940051, -13.940051, -13.940051],
    [47, 20.910077, -13.940051, -13.940051],
    [48, 20.910077, -13.940051, 0.000000],
    [49, 20.910077, -13.940051, 13.940051],
    [50, 20.910077, 13.940051, -13.940051],
    [51, 20.910077, 13.940051, 0.000000],
    [52, 20.910077, 13.940051, 13.940051],
    [53, 27.880102, -13.940051, 13.940051],
    [54, 27.880102, 0.000000, -6.970026],
    [55, 27.880102, 0.000000, 6.970026],
    [56, 27.880102, 13.940051, -13.940051],
    [57, 20.910077, -13.940051, 27.880102],
    [58, 20.910077, -13.940051, 41.820153],
    [59, 20.910077, 13.940051, 27.880102],
    [60, 20.910077, 13.940051, 41.820153],
    [61, 27.880102, -13.940051, 41.820153],
    [62, 27.880102, 0.000000, 20.910076],
    [63, 27.880102, 0.000000, 34.850128],
    [64, 27.880102, 13.940051, 13.940051],
    [65, 20.910077, 41.820153, -13.940051],
    [66, 20.910077, 41.820153, 0.000000],
    [67, 20.910077, 41.820153, 13.940051],
    [68, 27.880102, 27.880102, -6.970026],
    [69, 27.880102, 27.880102, 6.970026],
    [70, 27.880102, 41.820153, -13.940051],
    [71, 13.940051, 41.820153, 41.820153],
    [72, 20.910077, 41.820153, 27.880102],
    [73, 20.910077, 41.820153, 41.820153],
    [74, 27.880102, 13.940051, 41.820153],
    [75, 27.880102, 27.880102, 20.910076],
    [76, 27.880102, 27.880102, 34.850128],
    [77, 27.880102, 41.820153, 13.940051],
    [78, 27.880102, -13.940051, -13.940051],
    [79, 34.850128, -13.940051, -13.940051],
    [80, 34.850128, -13.940051, 0.000000],
    [81, 34.850128, -13.940051, 13.940051],
    [82, 34.850128, 13.940051, -13.940051],
    [83, 34.850128, 13.940051, 0.000000],
    [84, 34.850128, 13.940051, 13.940051],
    [85, 41.820153, -13.940051, 13.940051],
    [86, 41.820153, 0.000000, -6.970026],
    [87, 41.820153, 0.000000, 6.970026],
    [88, 41.820153, 13.940051, -13.940051],
    [89, 34.850128, -13.940051, 27.880102],
    [90, 34.850128, -13.940051, 41.820153],
    [91, 34.850128, 13.940051, 27.880102],
    [92, 34.850128, 13.940051, 41.820153],
    [93, 41.820153, -13.940051, 41.820153],
    [94, 41.820153, 0.000000, 20.910076],
    [95, 41.820153, 0.000000, 34.850128],
    [96, 41.820153, 13.940051, 13.940051],
    [97, 34.850128, 41.820153, -13.940051],
    [98, 34.850128, 41.820153, 0.000000],
    [99, 34.850128, 41.820153, 13.940051],
    [100, 41.820153, 27.880102, -6.970026],
    [101, 41.820153, 27.880102, 6.970026],
    [102, 41.820153, 41.820153, -13.940051],
    [103, 27.880102, 41.820153, 41.820153],
    [104, 34.850128, 41.820153, 27.880102],
    [105, 34.850128, 41.820153, 41.820153],
    [106, 41.820153, 13.940051, 41.820153],
    [107, 41.820153, 27.880102, 20.910076],
    [108, 41.820153, 27.880102, 34.850128],
    [109, 41.820153, 41.820153, 13.940051],
    [110, 41.820153, -13.940051, -13.940051],
    [111, 48.790179, -13.940051, -13.940051],
    [112, 48.790179, -13.940051, 0.000000],
    [113, 48.790179, -13.940051, 13.940051],
    [114, 48.790179, 13.940051, -13.940051],
    [115, 48.790179, 13.940051, 0.000000],
    [116, 48.790179, 13.940051, 13.940051],
    [117, 55.760204, -13.940051, 13.940051],
    [118, 55.760204, 0.000000, -6.970026],
    [119, 55.760204, 0.000000, 6.970026],
    [120, 55.760204, 13.940051, -13.940051],
    [121, 48.790179, -13.940051, 27.880102],
    [122, 48.790179, -13.940051, 41.820153],
    [123, 48.790179, 13.940051, 27.880102],
    [124, 48.790179, 13.940051, 41.820153],
    [125, 55.760204, -13.940051, 41.820153],
    [126, 55.760204, 0.000000, 20.910076],
    [127, 55.760204, 0.000000, 34.850128],
    [128, 55.760204, 13.940051, 13.940051],
    [129, 48.790179, 41.820153, -13.940051],
    [130, 48.790179, 41.820153, 0.000000],
    [131, 48.790179, 41.820153, 13.940051],
    [132, 55.760204, 27.880102, -6.970026],
    [133, 55.760204, 27.880102, 6.970026],
    [134, 55.760204, 41.820153, -13.940051],
    [135, 41.820153, 41.820153, 41.820153],
    [136, 48.790179, 41.820153, 27.880102],
    [137, 48.790179, 41.820153, 41.820153],
    [138, 55.760204, 13.940051, 41.820153],
    [139, 55.760204, 27.880102, 20.910076],
    [140, 55.760204, 27.880102, 34.850128],
    [141, 55.760204, 41.820153, 13.940051],
]

element_conn = [
    [1, 2],
    [1, 6],
    [2, 8],
    [2, 9],
    [2, 12],
    [3, 4],
    [3, 6],
    [3, 7],
    [3, 13],
    [4, 9],
    [5, 6],
    [5, 12],
    [6, 7],
    [6, 11],
    [6, 12],
    [8, 9],
