# ==========================================
# Data ID: 56053
# ==========================================
node_data = [
    [1, 0.000000, -17.356108, -17.356108],
    [2, 0.000000, -13.017081, 0.000000],
    [3, 0.000000, 0.000000, -17.356108],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 17.356108],
    [6, 0.000000, 13.017081, 0.000000],
    [7, 0.000000, 17.356108, 17.356108],
    [8, 8.678054, 0.000000, -17.356108],
    [9, 8.678054, 0.000000, 0.000000],
    [10, 8.678054, 0.000000, 17.356108],
    [11, 17.356108, -17.356108, 17.356108],
    [12, 17.356108, -13.017081, 0.000000],
    [13, 17.356108, 0.000000, -17.356108],
    [14, 17.356108, 0.000000, 0.000000],
    [15, 17.356108, 0.000000, 17.356108],
    [16, 17.356108, 13.017081, 0.000000],
    [17, 17.356108, 17.356108, -17.356108],
    [18, 0.000000, -17.356108, 17.356108],
    [19, 0.000000, -13.017081, 34.712216],
    [20, 0.000000, 0.000000, 34.712216],
    [21, 0.000000, 0.000000, 52.068324],
    [22, 0.000000, 13.017081, 34.712216],
    [23, 0.000000, 17.356108, 52.068324],
    [24, 8.678054, 0.000000, 34.712216],
    [25, 8.678054, 0.000000, 52.068324],
    [26, 17.356108, -17.356108, 52.068324],
    [27, 17.356108, -13.017081, 34.712216],
    [28, 17.356108, 0.000000, 34.712216],
    [29, 17.356108, 0.000000, 52.068324],
    [30, 17.356108, 13.017081, 34.712216],
    [31, 17.356108, 17.356108, 17.356108],
    [32, 0.000000, 17.356108, -17.356108],
    [33, 0.000000, 21.695135, 0.000000],
    [34, 0.000000, 34.712216, -17.356108],
    [35, 0.000000, 34.712216, 0.000000],
    [36, 0.000000, 34.712216, 17.356108],
    [37, 0.000000, 47.729297, 0.000000],
    [38, 0.000000, 52.068324, 17.356108],
    [39, 8.678054, 34.712216, -17.356108],
    [40, 8.678054, 34.712216, 0.000000],
    [41, 8.678054, 34.712216, 17.356108],
    [42, 17.356108, 21.695135, 0.000000],
    [43, 17.356108, 34.712216, -17.356108],
    [44, 17.356108, 34.712216, 0.000000],
    [45, 17.356108, 34.712216, 17.356108],
    [46, 17.356108, 47.729297, 0.000000],
    [47, 17.356108, 52.068324, -17.356108],
    [48, 0.000000, 21.695135, 34.712216],
    [49, 0.000000, 34.712216, 34.712216],
    [50, 0.000000, 34.712216, 52.068324],
    [51, 0.000000, 47.729297, 34.712216],
    [52, 0.000000, 52.068324, 52.068324],
    [53, 8.678054, 34.712216, 34.712216],
    [54, 8.678054, 34.712216, 52.068324],
    [55, 17.356108, 17.356108, 52.068324],
    [56, 17.356108, 21.695135, 34.712216],
    [57, 17.356108, 34.712216, 34.712216],
    [58, 17.356108, 34.712216, 52.068324],
    [59, 17.356108, 47.729297, 34.712216],
    [60, 17.356108, 52.068324, 17.356108],
    [61, 17.356108, -17.356108, -17.356108],
    [62, 26.034162, 0.000000, -17.356108],
    [63, 26.034162, 0.000000, 0.000000],
    [64, 26.034162, 0.000000, 17.356108],
    [65, 34.712216, -17.356108, 17.356108],
    [66, 34.712216, -13.017081, 0.000000],
    [67, 34.712216, 0.000000, -17.356108],
    [68, 34.712216, 0.000000, 0.000000],
    [69, 34.712216, 0.000000, 17.356108],
    [70, 34.712216, 13.017081, 0.000000],
    [71, 34.712216, 17.356108, -17.356108],
    [72, 26.034162, 0.000000, 34.712216],
    [73, 26.034162, 0.000000, 52.068324],
    [74, 34.712216, -17.356108, 52.068324],
    [75, 34.712216, -13.017081, 34.712216],
    [76, 34.712216, 0.000000, 34.712216],
    [77, 34.712216, 0.000000, 52.068324],
    [78, 34.712216, 13.017081, 34.712216],
    [79, 34.712216, 17.356108, 17.356108],
    [80, 26.034162, 34.712216, -17.356108],
    [81, 26.034162, 34.712216, 0.000000],
    [82, 26.034162, 34.712216, 17.356108],
    [83, 34.712216, 21.695135, 0.000000],
    [84, 34.712216, 34.712216, -17.356108],
    [85, 34.712216, 34.712216, 0.000000],
    [86, 34.712216, 34.712216, 17.356108],
    [87, 34.712216, 47.729297, 0.000000],
    [88, 34.712216, 52.068324, -17.356108],
    [89, 17.356108, 52.068324, 52.068324],
    [90, 26.034162, 34.712216, 34.712216],
    [91, 26.034162, 34.712216, 52.068324],
    [92, 34.712216, 17.356108, 52.068324],
    [93, 34.712216, 21.695135, 34.712216],
    [94, 34.712216, 34.712216, 34.712216],
    [95, 34.712216, 34.712216, 52.068324],
    [96, 34.712216, 47.729297, 34.712216],
    [97, 34.712216, 52.068324, 17.356108],
    [98, 34.712216, -17.356108, -17.356108],
