# ==========================================
# Data ID: 3379
# ==========================================
node_data = [
    [1, 0.000000, -14.462200, 7.231100],
    [2, 0.000000, -3.615550, -7.231100],
    [3, 0.000000, 3.615550, 7.231100],
    [4, 0.000000, 14.462200, -7.231100],
    [5, 7.231100, -14.462200, -14.462200],
    [6, 7.231100, -14.462200, 0.000000],
    [7, 7.231100, -14.462200, 14.462200],
    [8, 7.231100, 0.000000, 0.000000],
    [9, 7.231100, 14.462200, -14.462200],
    [10, 7.231100, 14.462200, 0.000000],
    [11, 7.231100, 14.462200, 14.462200],
    [12, 14.462200, -14.462200, -7.231100],
    [13, 14.462200, -3.615550, 7.231100],
    [14, 14.462200, 3.615550, -7.231100],
    [15, 14.462200, 14.462200, 7.231100],
    [16, 0.000000, -14.462200, 36.155500],
    [17, 0.000000, -3.615550, 21.693300],
    [18, 0.000000, 3.615550, 36.155500],
    [19, 0.000000, 14.462200, 21.693300],
    [20, 7.231100, -14.462200, 28.924400],
    [21, 7.231100, -14.462200, 43.386600],
    [22, 7.231100, 0.000000, 28.924400],
    [23, 7.231100, 14.462200, 28.924400],
    [24, 7.231100, 14.462200, 43.386600],
    [25, 14.462200, -14.462200, 21.693300],
    [26, 14.462200, -3.615550, 36.155500],
    [27, 14.462200, 3.615550, 21.693300],
    [28, 14.462200, 14.462200, 36.155500],
    [29, 0.000000, 14.462200, 7.231100],
    [30, 0.000000, 25.308850, -7.231100],
    [31, 0.000000, 32.539950, 7.231100],
    [32, 0.000000, 43.386600, -7.231100],
    [33, 7.231100, 28.924400, 0.000000],
    [34, 7.231100, 43.386600, -14.462200],
    [35, 7.231100, 43.386600, 0.000000],
    [36, 7.231100, 43.386600, 14.462200],
    [37, 14.462200, 14.462200, -7.231100],
    [38, 14.462200, 25.308850, 7.231100],
    [39, 14.462200, 32.539950, -7.231100],
    [40, 14.462200, 43.386600, 7.231100],
    [41, 0.000000, 14.462200, 36.155500],
    [42, 0.000000, 25.308850, 21.693300],
    [43, 0.000000, 32.539950, 36.155500],
    [44, 0.000000, 43.386600, 21.693300],
    [45, 7.231100, 28.924400, 28.924400],
    [46, 7.231100, 43.386600, 28.924400],
    [47, 7.231100, 43.386600, 43.386600],
    [48, 14.462200, 14.462200, 21.693300],
    [49, 14.462200, 25.308850, 36.155500],
    [50, 14.462200, 32.539950, 21.693300],
    [51, 14.462200, 43.386600, 36.155500],
    [52, 14.462200, -14.462200, 7.231100],
    [53, 14.462200, -3.615550, -7.231100],
    [54, 14.462200, 3.615550, 7.231100],
    [55, 21.693300, -14.462200, -14.462200],
    [56, 21.693300, -14.462200, 0.000000],
    [57, 21.693300, -14.462200, 14.462200],
    [58, 21.693300, 0.000000, 0.000000],
    [59, 21.693300, 14.462200, -14.462200],
    [60, 21.693300, 14.462200, 0.000000],
    [61, 21.693300, 14.462200, 14.462200],
    [62, 28.924400, -14.462200, -7.231100],
    [63, 28.924400, -3.615550, 7.231100],
    [64, 28.924400, 3.615550, -7.231100],
    [65, 28.924400, 14.462200, 7.231100],
    [66, 14.462200, -14.462200, 36.155500],
    [67, 14.462200, -3.615550, 21.693300],
    [68, 14.462200, 3.615550, 36.155500],
    [69, 21.693300, -14.462200, 28.924400],
    [70, 21.693300, -14.462200, 43.386600],
    [71, 21.693300, 0.000000, 28.924400],
    [72, 21.693300, 14.462200, 28.924400],
    [73, 21.693300, 14.462200, 43.386600],
    [74, 28.924400, -14.462200, 21.693300],
    [75, 28.924400, -3.615550, 36.155500],
    [76, 28.924400, 3.615550, 21.693300],
    [77, 28.924400, 14.462200, 36.155500],
    [78, 14.462200, 25.308850, -7.231100],
    [79, 14.462200, 32.539950, 7.231100],
    [80, 14.462200, 43.386600, -7.231100],
    [81, 21.693300, 28.924400, 0.000000],
    [82, 21.693300, 43.386600, -14.462200],
    [83, 21.693300, 43.386600, 0.000000],
    [84, 21.693300, 43.386600, 14.462200],
    [85, 28.924400, 14.462200, -7.231100],
    [86, 28.924400, 25.308850, 7.231100],
    [87, 28.924400, 32.539950, -7.231100],
    [88, 28.924400, 43.386600, 7.231100],
    [89, 14.462200, 25.308850, 21.693300],
    [90, 14.462200, 32.539950, 36.155500],
    [91, 14.462200, 43.386600, 21.693300],
    [92, 21.693300, 28.924400, 28.924400],
    [93, 21.693300, 43.386600, 28.924400],
    [94, 21.693300, 43.386600, 43.386600],
    [95, 28.924400, 14.462200, 21.693300],
    [96, 28.924400, 25.308850, 36.155500],
    [97, 28.924400, 32.539950, 21.693300],
    [98, 28.924400, 43.386600, 36.155500],
    [99, 28.924400, -14.462200, 7.231100],
    [100, 28.924400, -3.615550, -7.231100],
    [101, 28.924400, 3.615550, 7.231100],
    [102, 36.155500, -14.462200, -14.462200],
    [103, 36.155500, -14.462200, 0.000000],
    [104, 36.155500, -14.462200, 14.462200],
    [105, 36.155500, 0.000000, 0.000000],
    [106, 36.155500, 14.462200, -14.462200],
    [107, 36.155500, 14.462200, 0.000000],
    [108, 36.155500, 14.462200, 14.462200],
    [109, 43.386600, -14.462200, -7.231100],
    [110, 43.386600, -3.615550, 7.231100],
    [111, 43.386600, 3.615550, -7.231100],
    [112, 43.386600, 14.462200, 7.231100],
    [113, 28.924400, -14.462200, 36.155500],
    [114, 28.924400, -3.615550, 21.693300],
    [115, 28.924400, 3.615550, 36.155500],
    [116, 36.155500, -14.462200, 28.924400],
    [117, 36.155500, -14.462200, 43.386600],
    [118, 36.155500, 0.000000, 28.924400],
    [119, 36.155500, 14.462200, 28.924400],
    [120, 36.155500, 14.462200, 43.386600],
    [121, 43.386600, -14.462200, 21.693300],
    [122, 43.386600, -3.615550, 36.155500],
    [123, 43.386600, 3.615550, 21.693300],
    [124, 43.386600, 14.462200, 36.155500],
    [125, 28.924400, 25.308850, -7.231100],
    [126, 28.924400, 32.539950, 7.231100],
    [127, 28.924400, 43.386600, -7.231100],
    [128, 36.155500, 28.924400, 0.000000],
    [129, 36.155500, 43.386600, -14.462200],
    [130, 36.155500, 43.386600, 0.000000],
    [131, 36.155500, 43.386600, 14.462200],
    [132, 43.386600, 14.462200, -7.231100],
    [133, 43.386600, 25.308850, 7.231100],
    [134, 43.386600, 32.539950, -7.231100],
    [135, 43.386600, 43.386600, 7.231100],
    [136, 28.924400, 25.308850, 21.693300],
    [137, 28.924400, 32.539950, 36.155500],
    [138, 28.924400, 43.386600, 21.693300],
    [139, 36.155500, 28.924400, 28.924400],
    [140, 36.155500, 43.386600, 28.924400],
    [141, 36.155500, 43.386600, 43.386600],
    [142, 43.386600, 14.462200, 21.693300],
    [143, 43.386600, 25.308850, 36.155500],
    [144, 43.386600, 32.539950, 21.693300],
    [145, 43.386600, 43.386600, 36.155500],
    [146, 43.386600, -14.462200, 7.231100],
    [147, 43.386600, -3.615550, -7.231100],
    [148, 43.386600, 3.615550, 7.231100],
    [149, 50.617700, -14.462200, -14.462200],
    [150, 50.617700, -14.462200, 0.000000],
    [151, 50.617700, -14.462200, 14.462200],
    [152, 50.617700, 0.000000, 0.000000],
    [153, 50.617700, 14.462200, -14.462200],
    [154, 50.617700, 14.462200, 0.000000],
    [155, 50.617700, 14.462200, 14.462200],
    [156, 57.848800, -14.462200, -7.231100],
    [157, 57.848800, -3.615550, 7.231100],
    [158, 57.848800, 3.615550, -7.231100],
    [159, 57.848800, 14.462200, 7.231100],
    [160, 43.386600, -14.462200, 36.155500],
    [161, 43.386600, -3.615550, 21.693300],
    [162, 43.386600, 3.615550, 36.155500],
    [163, 50.617700, -14.462200, 28.924400],
    [164, 50.617700, -14.462200, 43.386600],
    [165, 50.617700, 0.000000, 28.924400],
    [166, 50.617700, 14.462200, 28.924400],
    [167, 50.617700, 14.462200, 43.386600],
    [168, 57.848800, -14.462200, 21.693300],
    [169, 57.848800, -3.615550, 36.155500],
    [170, 57.848800, 3.615550, 21.693300],
    [171, 57.848800, 14.462200, 36.155500],
    [172, 43.386600, 25.308850, -7.231100],
    [173, 43.386600, 32.539950, 7.231100],
    [174, 43.386600, 43.386600, -7.231100],
    [175, 50.617700, 28.924400, 0.000000],
    [176, 50.617700, 43.386600, -14.462200],
    [177, 50.617700, 43.386600, 0.000000],
    [178, 50.617700, 43.386600, 14.462200],
    [179, 57.848800, 14.462200, -7.231100],
    [180, 57.848800, 25.308850, 7.231100],
    [181, 57.848800, 32.539950, -7.231100],
    [182, 57.848800, 43.386600, 7.231100],
    [183, 43.386600, 25.308850, 21.693300],
    [184, 43.386600, 32.539950, 36.155500],
    [185, 43.386600, 43.386600, 21.693300],
    [186, 50.617700, 28.924400, 28.924400],
    [187, 50.617700, 43.386600, 28.924400],
    [188, 50.617700, 43.386600, 43.386600],
    [189, 57.848800, 14.462200, 21.693300],
    [190, 57.848800, 25.308850, 36.155500],
    [191, 57.848800, 32.539950, 21.693300],
    [192, 57.848800, 43.386600, 36.155500],
]

element_conn = [
    [1, 6],
    [1, 8],
    [2, 5],
    [2, 6],
    [2, 8],
    [3, 8],
    [3, 10],
    [3, 11],
    [4, 8],
    [4, 10],
    [5, 8],
    [6, 8],
    [6, 12],
    [6, 13],
    [7, 8],
    [7, 13],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 14],
    [10, 14],
    [10, 15],
    [16, 20],
    [16, 22],
    [17, 7],
    [17, 20],
    [17, 22],
    [18, 22],
    [18, 23],
    [18, 24],
    [19, 22],
    [19, 23],
    [7, 22],
    [20, 22],
    [20, 25],
    [20, 26],
    [21, 22],
    [21, 26],
    [22, 11],
    [22, 23],
    [22, 24],
    [22, 25],
    [22, 26],
    [22, 27],
    [22, 28],
    [11, 27],
    [23, 27],
    [23, 28],
    [29, 10],
    [29, 33],
    [30, 9],
    [30, 10],
    [30, 33],
    [31, 33],
    [31, 35],
    [31, 36],
    [32, 33],
    [32, 35],
    [9, 33],
    [10, 33],
    [10, 37],
    [10, 38],
    [11, 33],
    [11, 38],
    [33, 34],
    [33, 35],
    [33, 36],
    [33, 37],
    [33, 38],
    [33, 39],
    [33, 40],
    [34, 39],
    [35, 39],
    [35, 40],
    [41, 23],
    [41, 45],
    [42, 11],
    [42, 23],
    [42, 45],
    [43, 45],
    [43, 46],
    [43, 47],
    [44, 45],
    [44, 46],
    [11, 45],
    [23, 45],
    [23, 48],
    [23, 49],
    [24, 45],
    [24, 49],
    [45, 36],
    [45, 46],
    [45, 47],
    [45, 48],
    [45, 49],
    [45, 50],
    [45, 51],
    [36, 50],
    [46, 50],
    [46, 51],
    [52, 56],
    [52, 58],
    [53, 55],
    [53, 56],
    [53, 58],
    [54, 58],
    [54, 60],
    [54, 61],
    [37, 58],
    [37, 60],
    [55, 58],
    [56, 58],
    [56, 62],
    [56, 63],
    [57, 58],
    [57, 63],
    [58, 59],
    [58, 60],
    [58, 61],
    [58, 62],
    [58, 63],
    [58, 64],
    [58, 65],
    [59, 64],
    [60, 64],
    [60, 65],
    [66, 69],
    [66, 71],
    [67, 57],
    [67, 69],
    [67, 71],
    [68, 71],
    [68, 72],
    [68, 73],
    [48, 71],
    [48, 72],
    [57, 71],
    [69, 71],
    [69, 74],
    [69, 75],
    [70, 71],
    [70, 75],
    [71, 61],
    [71, 72],
    [71, 73],
    [71, 74],
    [71, 75],
    [71, 76],
    [71, 77],
    [61, 76],
    [72, 76],
    [72, 77],
    [15, 60],
    [15, 81],
    [78, 59],
    [78, 60],
    [78, 81],
    [79, 81],
    [79, 83],
    [79, 84],
    [80, 81],
    [80, 83],
    [59, 81],
    [60, 81],
    [60, 85],
    [60, 86],
    [61, 81],
    [61, 86],
    [81, 82],
    [81, 83],
    [81, 84],
    [81, 85],
    [81, 86],
    [81, 87],
    [81, 88],
    [82, 87],
    [83, 87],
    [83, 88],
    [28, 72],
    [28, 92],
    [89, 61],
    [89, 72],
    [89, 92],
    [90, 92],
    [90, 93],
    [90, 94],
    [91, 92],
    [91, 93],
    [61, 92],
    [72, 92],
    [72, 95],
    [72, 96],
    [73, 92],
    [73, 96],
    [92, 84],
    [92, 93],
    [92, 94],
    [92, 95],
    [92, 96],
    [92, 97],
    [92, 98],
    [84, 97],
    [93, 97],
    [93, 98],
    [99, 103],
    [99, 105],
    [100, 102],
    [100, 103],
    [100, 105],
    [101, 105],
    [101, 107],
    [101, 108],
    [85, 105],
    [85, 107],
    [102, 105],
    [103, 105],
    [103, 109],
    [103, 110],
    [104, 105],
    [104, 110],
    [105, 106],
    [105, 107],
    [105, 108],
    [105, 109],
    [105, 110],
    [105, 111],
    [105, 112],
    [106, 111],
    [107, 111],
    [107, 112],
    [113, 116],
    [113, 118],
    [114, 104],
    [114, 116],
    [114, 118],
    [115, 118],
    [115, 119],
    [115, 120],
    [95, 118],
    [95, 119],
    [104, 118],
    [116, 118],
    [116, 121],
    [116, 122],
    [117, 118],
    [117, 122],
    [118, 108],
    [118, 119],
    [118, 120],
    [118, 121],
    [118, 122],
    [118, 123],
    [118, 124],
    [108, 123],
    [119, 123],
    [119, 124],
    [65, 107],
    [65, 128],
    [125, 106],
    [125, 107],
    [125, 128],
    [126, 128],
    [126, 130],
    [126, 131],
    [127, 128],
    [127, 130],
    [106, 128],
    [107, 128],
    [107, 132],
    [107, 133],
    [108, 128],
    [108, 133],
    [128, 129],
    [128, 130],
    [128, 131],
    [128, 132],
    [128, 133],
    [128, 134],
    [128, 135],
    [129, 134],
    [130, 134],
    [130, 135],
    [77, 119],
    [77, 139],
    [136, 108],
    [136, 119],
    [136, 139],
    [137, 139],
    [137, 140],
    [137, 141],
    [138, 139],
    [138, 140],
    [108, 139],
    [119, 139],
    [119, 142],
    [119, 143],
    [120, 139],
    [120, 143],
    [139, 131],
    [139, 140],
    [139, 141],
    [139, 142],
    [139, 143],
    [139, 144],
    [139, 145],
    [131, 144],
    [140, 144],
    [140, 145],
    [146, 150],
    [146, 152],
    [147, 149],
    [147, 150],
    [147, 152],
    [148, 152],
    [148, 154],
    [148, 155],
    [132, 152],
    [132, 154],
    [149, 152],
    [150, 152],
    [150, 156],
    [150, 157],
    [151, 152],
    [151, 157],
    [152, 153],
    [152, 154],
    [152, 155],
    [152, 156],
    [152, 157],
    [152, 158],
    [152, 159],
    [153, 158],
    [154, 158],
    [154, 159],
    [160, 163],
    [160, 165],
    [161, 151],
    [161, 163],
    [161, 165],
    [162, 165],
    [162, 166],
    [162, 167],
    [142, 165],
    [142, 166],
    [151, 165],
    [163, 165],
    [163, 168],
    [163, 169],
    [164, 165],
    [164, 169],
    [165, 155],
    [165, 166],
    [165, 167],
    [165, 168],
    [165, 169],
    [165, 170],
    [165, 171],
    [155, 170],
    [166, 170],
    [166, 171],
    [112, 154],
    [112, 175],
    [172, 153],
    [172, 154],
    [172, 175],
    [173, 175],
    [173, 177],
    [173, 178],
    [174, 175],
    [174, 177],
    [153, 175],
    [154, 175],
    [154, 179],
    [154, 180],
    [155, 175],
    [155, 180],
    [175, 176],
    [175, 177],
    [175, 178],
    [175, 179],
    [175, 180],
    [175, 181],
    [175, 182],
    [176, 181],
    [177, 181],
    [177, 182],
    [124, 166],
    [124, 186],
    [183, 155],
    [183, 166],
    [183, 186],
    [184, 186],
    [184, 187],
    [184, 188],
    [185, 186],
    [185, 187],
    [155, 186],
    [166, 186],
