# ==========================================
# Data ID: 76247
# ==========================================
node_data = [
    [1, 0.000000, -15.399452, 0.000000],
    [2, 0.000000, -11.549589, -15.399452],
    [3, 0.000000, 0.000000, -7.699726],
    [4, 0.000000, 0.000000, 7.699726],
    [5, 0.000000, 11.549589, 15.399452],
    [6, 0.000000, 15.399452, 0.000000],
    [7, 7.699726, 0.000000, 0.000000],
    [8, 15.399452, -15.399452, 0.000000],
    [9, 15.399452, -11.549589, 15.399452],
    [10, 15.399452, 0.000000, -7.699726],
    [11, 15.399452, 0.000000, 7.699726],
    [12, 15.399452, 11.549589, -15.399452],
    [13, 15.399452, 15.399452, 0.000000],
    [14, 0.000000, -15.399452, 30.798904],
    [15, 0.000000, -11.549589, 15.399452],
    [16, 0.000000, 0.000000, 23.099178],
    [17, 0.000000, 0.000000, 38.498630],
    [18, 0.000000, 11.549589, 46.198356],
    [19, 0.000000, 15.399452, 30.798904],
    [20, 7.699726, 0.000000, 30.798904],
    [21, 15.399452, -15.399452, 30.798904],
    [22, 15.399452, -11.549589, 46.198356],
    [23, 15.399452, 0.000000, 23.099178],
    [24, 15.399452, 0.000000, 38.498630],
    [25, 15.399452, 11.549589, 15.399452],
    [26, 15.399452, 15.399452, 30.798904],
    [27, 0.000000, 19.249315, -15.399452],
    [28, 0.000000, 30.798904, -7.699726],
    [29, 0.000000, 30.798904, 7.699726],
    [30, 0.000000, 42.348493, 15.399452],
    [31, 0.000000, 46.198356, 0.000000],
    [32, 7.699726, 30.798904, 0.000000],
    [33, 15.399452, 19.249315, 15.399452],
    [34, 15.399452, 30.798904, -7.699726],
    [35, 15.399452, 30.798904, 7.699726],
    [36, 15.399452, 42.348493, -15.399452],
    [37, 15.399452, 46.198356, 0.000000],
    [38, 0.000000, 19.249315, 15.399452],
    [39, 0.000000, 30.798904, 23.099178],
    [40, 0.000000, 30.798904, 38.498630],
    [41, 0.000000, 42.348493, 46.198356],
    [42, 0.000000, 46.198356, 30.798904],
    [43, 7.699726, 30.798904, 30.798904],
    [44, 15.399452, 19.249315, 46.198356],
    [45, 15.399452, 30.798904, 23.099178],
    [46, 15.399452, 30.798904, 38.498630],
    [47, 15.399452, 42.348493, 15.399452],
    [48, 15.399452, 46.198356, 30.798904],
    [49, 15.399452, -11.549589, -15.399452],
    [50, 23.099178, 0.000000, 0.000000],
    [51, 30.798904, -15.399452, 0.000000],
