# ==========================================
# Data ID: 45919
# ==========================================
node_data = [
    [1, 0.000000, -7.305625, -14.611251],
    [2, 0.000000, -7.305625, 0.000000],
    [3, 0.000000, -7.305625, 14.611251],
    [4, 0.000000, 7.305625, -14.611251],
    [5, 0.000000, 7.305625, 0.000000],
    [6, 0.000000, 7.305625, 14.611251],
    [7, 7.305625, -14.611251, 0.000000],
    [8, 7.305625, 0.000000, 0.000000],
    [9, 7.305625, 14.611251, 0.000000],
    [10, 14.611251, -7.305625, -14.611251],
    [11, 14.611251, -7.305625, 0.000000],
    [12, 14.611251, -7.305625, 14.611251],
    [13, 14.611251, 7.305625, -14.611251],
    [14, 14.611251, 7.305625, 0.000000],
    [15, 14.611251, 7.305625, 14.611251],
    [16, 0.000000, -7.305625, 29.222502],
    [17, 0.000000, -7.305625, 43.833753],
    [18, 0.000000, 7.305625, 29.222502],
    [19, 0.000000, 7.305625, 43.833753],
    [20, 7.305625, -14.611251, 29.222502],
    [21, 7.305625, 0.000000, 29.222502],
    [22, 7.305625, 14.611251, 29.222502],
    [23, 14.611251, -7.305625, 29.222502],
    [24, 14.611251, -7.305625, 43.833753],
    [25, 14.611251, 7.305625, 29.222502],
    [26, 14.611251, 7.305625, 43.833753],
    [27, 0.000000, 21.916877, -14.611251],
    [28, 0.000000, 21.916877, 0.000000],
    [29, 0.000000, 21.916877, 14.611251],
    [30, 0.000000, 36.528127, -14.611251],
    [31, 0.000000, 36.528127, 0.000000],
    [32, 0.000000, 36.528127, 14.611251],
    [33, 7.305625, 29.222502, 0.000000],
    [34, 7.305625, 43.833753, 0.000000],
    [35, 14.611251, 21.916877, -14.611251],
    [36, 14.611251, 21.916877, 0.000000],
    [37, 14.611251, 21.916877, 14.611251],
    [38, 14.611251, 36.528127, -14.611251],
    [39, 14.611251, 36.528127, 0.000000],
    [40, 14.611251, 36.528127, 14.611251],
    [41, 0.000000, 21.916877, 29.222502],
    [42, 0.000000, 21.916877, 43.833753],
    [43, 0.000000, 36.528127, 29.222502],
    [44, 0.000000, 36.528127, 43.833753],
    [45, 7.305625, 29.222502, 29.222502],
    [46, 7.305625, 43.833753, 29.222502],
    [47, 14.611251, 21.916877, 29.222502],
    [48, 14.611251, 21.916877, 43.833753],
    [49, 14.611251, 36.528127, 29.222502],
    [50, 14.611251, 36.528127, 43.833753],
    [51, 21.916876, -14.611251, 0.000000],
    [52, 21.916876, 0.000000, 0.000000],
    [53, 21.916876, 14.611251, 0.000000],
    [54, 29.222502, -7.305625, -14.611251],
    [55, 29.222502, -7.305625, 0.000000],
    [56, 29.222502, -7.305625, 14.611251],
    [57, 29.222502, 7.305625, -14.611251],
    [58, 29.222502, 7.305625, 0.000000],
    [59, 29.222502, 7.305625, 14.611251],
    [60, 21.916876, -14.611251, 29.222502],
    [61, 21.916876, 0.000000, 29.222502],
    [62, 21.916876, 14.611251, 29.222502],
    [63, 29.222502, -7.305625, 29.222502],
    [64, 29.222502, -7.305625, 43.833753],
    [65, 29.222502, 7.305625, 29.222502],
    [66, 29.222502, 7.305625, 43.833753],
    [67, 21.916876, 29.222502, 0.000000],
    [68, 21.916876, 43.833753, 0.000000],
    [69, 29.222502, 21.916877, -14.611251],
    [70, 29.222502, 21.916877, 0.000000],
    [71, 29.222502, 21.916877, 14.611251],
    [72, 29.222502, 36.528127, -14.611251],
    [73, 29.222502, 36.528127, 0.000000],
    [74, 29.222502, 36.528127, 14.611251],
    [75, 21.916876, 29.222502, 29.222502],
    [76, 21.916876, 43.833753, 29.222502],
    [77, 29.222502, 21.916877, 29.222502],
    [78, 29.222502, 21.916877, 43.833753],
    [79, 29.222502, 36.528127, 29.222502],
    [80, 29.222502, 36.528127, 43.833753],
    [81, 36.528127, -14.611251, 0.000000],
    [82, 36.528127, 0.000000, 0.000000],
    [83, 36.528127, 14.611251, 0.000000],
    [84, 43.833753, -7.305625, -14.611251],
    [85, 43.833753, -7.305625, 0.000000],
    [86, 43.833753, -7.305625, 14.611251],
    [87, 43.833753, 7.305625, -14.611251],
    [88, 43.833753, 7.305625, 0.000000],
    [89, 43.833753, 7.305625, 14.611251],
    [90, 36.528127, -14.611251, 29.222502],
    [91, 36.528127, 0.000000, 29.222502],
    [92, 36.528127, 14.611251, 29.222502],
    [93, 43.833753, -7.305625, 29.222502],
    [94, 43.833753, -7.305625, 43.833753],
    [95, 43.833753, 7.305625, 29.222502],
    [96, 43.833753, 7.305625, 43.833753],
    [97, 36.528127, 29.222502, 0.000000],
    [98, 36.528127, 43.833753, 0.000000],
    [99, 43.833753, 21.916877, -14.611251],
    [100, 43.833753, 21.916877, 0.000000],
    [101, 43.833753, 21.916877, 14.611251],
    [102, 43.833753, 36.528127, -14.611251],
    [103, 43.833753, 36.528127, 0.000000],
    [104, 43.833753, 36.528127, 14.611251],
    [105, 36.528127, 29.222502, 29.222502],
    [106, 36.528127, 43.833753, 29.222502],
    [107, 43.833753, 21.916877, 29.222502],
    [108, 43.833753, 21.916877, 43.833753],
    [109, 43.833753, 36.528127, 29.222502],
    [110, 43.833753, 36.528127, 43.833753],
    [111, 51.139378, -14.611251, 0.000000],
    [112, 51.139378, 0.000000, 0.000000],
    [113, 51.139378, 14.611251, 0.000000],
    [114, 58.445004, -7.305625, -14.611251],
    [115, 58.445004, -7.305625, 0.000000],
    [116, 58.445004, -7.305625, 14.611251],
    [117, 58.445004, 7.305625, -14.611251],
    [118, 58.445004, 7.305625, 0.000000],
    [119, 58.445004, 7.305625, 14.611251],
    [120, 51.139378, -14.611251, 29.222502],
    [121, 51.139378, 0.000000, 29.222502],
    [122, 51.139378, 14.611251, 29.222502],
    [123, 58.445004, -7.305625, 29.222502],
    [124, 58.445004, -7.305625, 43.833753],
    [125, 58.445004, 7.305625, 29.222502],
    [126, 58.445004, 7.305625, 43.833753],
    [127, 51.139378, 29.222502, 0.000000],
    [128, 51.139378, 43.833753, 0.000000],
    [129, 58.445004, 21.916877, -14.611251],
    [130, 58.445004, 21.916877, 0.000000],
    [131, 58.445004, 21.916877, 14.611251],
    [132, 58.445004, 36.528127, -14.611251],
    [133, 58.445004, 36.528127, 0.000000],
    [134, 58.445004, 36.528127, 14.611251],
    [135, 51.139378, 29.222502, 29.222502],
    [136, 51.139378, 43.833753, 29.222502],
    [137, 58.445004, 21.916877, 29.222502],
    [138, 58.445004, 21.916877, 43.833753],
    [139, 58.445004, 36.528127, 29.222502],
    [140, 58.445004, 36.528127, 43.833753],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 11],
    [2, 8],
    [2, 12],
    [3, 7],
    [3, 8],
    [4, 8],
    [4, 9],
    [5, 6],
    [5, 8],
    [5, 13],
    [6, 9],
    [6, 14],
    [7, 10],
    [7, 12],
    [8, 10],
    [8, 11],
    [8, 14],
    [8, 15],
    [9, 13],
    [9, 15],
    [11, 12],
    [13, 14],
    [3, 16],
    [3, 20],
    [3, 23],
    [16, 21],
    [16, 24],
    [17, 20],
    [17, 21],
    [6, 21],
    [6, 22],
    [18, 19],
    [18, 21],
    [18, 15],
    [19, 22],
    [19, 25],
    [20, 12],
    [20, 24],
    [21, 12],
    [21, 23],
    [21, 25],
    [21, 26],
    [22, 15],
    [22, 26],
    [23, 24],
    [15, 25],
    [27, 28],
    [27, 9],
    [27, 36],
    [28, 33],
    [28, 37],
    [29, 9],
    [29, 33],
    [30, 33],
    [30, 34],
    [31, 32],
    [31, 33],
    [31, 38],
    [32, 34],
    [32, 39],
    [9, 35],
    [9, 37],
    [33, 35],
    [33, 36],
    [33, 39],
    [33, 40],
    [34, 38],
    [34, 40],
    [36, 37],
    [38, 39],
    [29, 41],
    [29, 22],
    [29, 47],
    [41, 45],
    [41, 48],
    [42, 22],
    [42, 45],
    [32, 45],
    [32, 46],
    [43, 44],
    [43, 45],
    [43, 40],
    [44, 46],
    [44, 49],
    [22, 37],
    [22, 48],
    [45, 37],
    [45, 47],
    [45, 49],
    [45, 50],
    [46, 40],
    [46, 50],
    [47, 48],
    [40, 49],
    [10, 11],
    [10, 51],
    [10, 55],
    [11, 52],
    [11, 56],
    [12, 51],
    [12, 52],
    [13, 52],
    [13, 53],
    [14, 15],
    [14, 52],
    [14, 57],
    [15, 53],
    [15, 58],
    [51, 54],
    [51, 56],
    [52, 54],
    [52, 55],
    [52, 58],
    [52, 59],
    [53, 57],
    [53, 59],
    [55, 56],
    [57, 58],
    [12, 23],
    [12, 60],
    [12, 63],
    [23, 61],
    [23, 64],
    [24, 60],
    [24, 61],
    [15, 61],
    [15, 62],
    [25, 26],
    [25, 61],
    [25, 59],
    [26, 62],
    [26, 65],
    [60, 56],
    [60, 64],
    [61, 56],
    [61, 63],
    [61, 65],
    [61, 66],
    [62, 59],
    [62, 66],
    [63, 64],
    [59, 65],
    [35, 36],
    [35, 53],
    [35, 70],
    [36, 67],
    [36, 71],
    [37, 53],
    [37, 67],
    [38, 67],
    [38, 68],
    [39, 40],
    [39, 67],
    [39, 72],
    [40, 68],
    [40, 73],
    [53, 69],
    [53, 71],
    [67, 69],
    [67, 70],
    [67, 73],
    [67, 74],
    [68, 72],
    [68, 74],
    [70, 71],
    [72, 73],
    [37, 47],
    [37, 62],
    [37, 77],
    [47, 75],
    [47, 78],
    [48, 62],
    [48, 75],
    [40, 75],
    [40, 76],
    [49, 50],
    [49, 75],
    [49, 74],
    [50, 76],
    [50, 79],
    [62, 71],
    [62, 78],
    [75, 71],
    [75, 77],
    [75, 79],
    [75, 80],
    [76, 74],
    [76, 80],
    [77, 78],
    [74, 79],
    [54, 55],
    [54, 81],
    [54, 85],
    [55, 82],
    [55, 86],
    [56, 81],
    [56, 82],
    [57, 82],
    [57, 83],
    [58, 59],
    [58, 82],
    [58, 87],
