# ==========================================
# Data ID: 28464
# ==========================================
node_data = [
    [1, 0.000000, -13.198636, -13.198636],
    [2, 0.000000, -13.198636, 0.000000],
    [3, 0.000000, 0.000000, -3.299659],
    [4, 0.000000, 0.000000, 3.299659],
    [5, 0.000000, 13.198636, 0.000000],
    [6, 0.000000, 13.198636, 13.198636],
    [7, 6.599318, -13.198636, -13.198636],
    [8, 6.599318, -13.198636, 13.198636],
    [9, 6.599318, 0.000000, 0.000000],
    [10, 6.599318, 13.198636, -13.198636],
    [11, 6.599318, 13.198636, 13.198636],
    [12, 13.198636, -13.198636, 0.000000],
    [13, 13.198636, -13.198636, 13.198636],
    [14, 13.198636, 0.000000, -3.299659],
    [15, 13.198636, 0.000000, 3.299659],
    [16, 13.198636, 13.198636, -13.198636],
    [17, 13.198636, 13.198636, 0.000000],
    [18, 0.000000, -13.198636, 13.198636],
    [19, 0.000000, -13.198636, 26.397272],
    [20, 0.000000, 0.000000, 23.097613],
    [21, 0.000000, 0.000000, 29.696931],
    [22, 0.000000, 13.198636, 26.397272],
    [23, 0.000000, 13.198636, 39.595908],
    [24, 6.599318, -13.198636, 39.595908],
    [25, 6.599318, 0.000000, 26.397272],
    [26, 6.599318, 13.198636, 39.595908],
    [27, 13.198636, -13.198636, 26.397272],
    [28, 13.198636, -13.198636, 39.595908],
    [29, 13.198636, 0.000000, 23.097613],
    [30, 13.198636, 0.000000, 29.696931],
    [31, 13.198636, 13.198636, 13.198636],
    [32, 13.198636, 13.198636, 26.397272],
    [33, 0.000000, 13.198636, -13.198636],
    [34, 0.000000, 26.397272, -3.299659],
    [35, 0.000000, 26.397272, 3.299659],
    [36, 0.000000, 39.595908, 0.000000],
    [37, 0.000000, 39.595908, 13.198636],
    [38, 6.599318, 26.397272, 0.000000],
    [39, 6.599318, 39.595908, -13.198636],
    [40, 6.599318, 39.595908, 13.198636],
    [41, 13.198636, 26.397272, -3.299659],
    [42, 13.198636, 26.397272, 3.299659],
    [43, 13.198636, 39.595908, -13.198636],
    [44, 13.198636, 39.595908, 0.000000],
    [45, 0.000000, 26.397272, 23.097613],
    [46, 0.000000, 26.397272, 29.696931],
    [47, 0.000000, 39.595908, 26.397272],
    [48, 0.000000, 39.595908, 39.595908],
    [49, 6.599318, 26.397272, 26.397272],
    [50, 6.599318, 39.595908, 39.595908],
    [51, 13.198636, 13.198636, 39.595908],
    [52, 13.198636, 26.397272, 23.097613],
    [53, 13.198636, 26.397272, 29.696931],
    [54, 13.198636, 39.595908, 13.198636],
    [55, 13.198636, 39.595908, 26.397272],
    [56, 13.198636, -13.198636, -13.198636],
    [57, 19.797954, -13.198636, -13.198636],
    [58, 19.797954, -13.198636, 13.198636],
    [59, 19.797954, 0.000000, 0.000000],
    [60, 19.797954, 13.198636, -13.198636],
    [61, 19.797954, 13.198636, 13.198636],
    [62, 26.397272, -13.198636, 0.000000],
    [63, 26.397272, -13.198636, 13.198636],
    [64, 26.397272, 0.000000, -3.299659],
    [65, 26.397272, 0.000000, 3.299659],
    [66, 26.397272, 13.198636, -13.198636],
    [67, 26.397272, 13.198636, 0.000000],
    [68, 19.797954, -13.198636, 39.595908],
    [69, 19.797954, 0.000000, 26.397272],
    [70, 19.797954, 13.198636, 39.595908],
    [71, 26.397272, -13.198636, 26.397272],
    [72, 26.397272, -13.198636, 39.595908],
    [73, 26.397272, 0.000000, 23.097613],
    [74, 26.397272, 0.000000, 29.696931],
