# ==========================================
# Data ID: 18200
# ==========================================
node_data = [
    [1, 0.000000, -16.270169, -4.067542],
    [2, 0.000000, -16.270169, 4.067542],
    [3, 0.000000, -8.135085, 0.000000],
    [4, 0.000000, -4.067542, -8.135085],
    [5, 0.000000, -4.067542, 8.135085],
    [6, 0.000000, 0.000000, 0.000000],
    [7, 0.000000, 4.067542, -8.135085],
    [8, 0.000000, 4.067542, 8.135085],
    [9, 0.000000, 8.135085, 0.000000],
    [10, 0.000000, 16.270169, -4.067542],
    [11, 0.000000, 16.270169, 4.067542],
    [12, 8.135085, -8.135085, -16.270169],
    [13, 8.135085, -8.135085, 16.270169],
    [14, 8.135085, 0.000000, -12.202627],
    [15, 8.135085, 0.000000, 12.202627],
    [16, 8.135085, 8.135085, -16.270169],
    [17, 8.135085, 8.135085, 16.270169],
    [18, 16.270169, -16.270169, -4.067542],
    [19, 16.270169, -16.270169, 4.067542],
    [20, 16.270169, -8.135085, 0.000000],
    [21, 16.270169, -4.067542, -8.135085],
    [22, 16.270169, -4.067542, 8.135085],
    [23, 16.270169, 0.000000, 0.000000],
    [24, 16.270169, 4.067542, -8.135085],
    [25, 16.270169, 4.067542, 8.135085],
    [26, 16.270169, 8.135085, 0.000000],
    [27, 16.270169, 16.270169, -4.067542],
    [28, 16.270169, 16.270169, 4.067542],
    [29, 0.000000, -16.270169, 28.472796],
    [30, 0.000000, -16.270169, 36.607880],
    [31, 0.000000, -8.135085, 32.540338],
    [32, 0.000000, -4.067542, 24.405253],
    [33, 0.000000, -4.067542, 40.675423],
    [34, 0.000000, 0.000000, 32.540338],
    [35, 0.000000, 4.067542, 24.405253],
    [36, 0.000000, 4.067542, 40.675423],
    [37, 0.000000, 8.135085, 32.540338],
    [38, 0.000000, 16.270169, 28.472796],
    [39, 0.000000, 16.270169, 36.607880],
    [40, 8.135085, -8.135085, 48.810507],
    [41, 8.135085, 0.000000, 20.337711],
    [42, 8.135085, 0.000000, 44.742965],
    [43, 8.135085, 8.135085, 48.810507],
    [44, 16.270169, -16.270169, 28.472796],
    [45, 16.270169, -16.270169, 36.607880],
    [46, 16.270169, -8.135085, 32.540338],
    [47, 16.270169, -4.067542, 24.405253],
    [48, 16.270169, -4.067542, 40.675423],
    [49, 16.270169, 0.000000, 32.540338],
    [50, 16.270169, 4.067542, 24.405253],
    [51, 16.270169, 4.067542, 40.675423],
    [52, 16.270169, 8.135085, 32.540338],
    [53, 16.270169, 16.270169, 28.472796],
    [54, 16.270169, 16.270169, 36.607880],
    [55, 0.000000, 24.405253, 0.000000],
    [56, 0.000000, 28.472796, -8.135085],
    [57, 0.000000, 28.472796, 8.135085],
    [58, 0.000000, 32.540338, 0.000000],
    [59, 0.000000, 36.607880, -8.135085],
    [60, 0.000000, 36.607880, 8.135085],
    [61, 0.000000, 40.675423, 0.000000],
    [62, 0.000000, 48.810507, -4.067542],
    [63, 0.000000, 48.810507, 4.067542],
    [64, 8.135085, 24.405253, -16.270169],
    [65, 8.135085, 24.405253, 16.270169],
    [66, 8.135085, 32.540338, -12.202627],
    [67, 8.135085, 32.540338, 12.202627],
    [68, 8.135085, 40.675423, -16.270169],
    [69, 8.135085, 40.675423, 16.270169],
    [70, 16.270169, 24.405253, 0.000000],
    [71, 16.270169, 28.472796, -8.135085],
    [72, 16.270169, 28.472796, 8.135085],
    [73, 16.270169, 32.540338, 0.000000],
    [74, 16.270169, 36.607880, -8.135085],
    [75, 16.270169, 36.607880, 8.135085],
    [76, 16.270169, 40.675423, 0.000000],
    [77, 16.270169, 48.810507, -4.067542],
    [78, 16.270169, 48.810507, 4.067542],
    [79, 0.000000, 24.405253, 32.540338],
    [80, 0.000000, 28.472796, 24.405253],
    [81, 0.000000, 28.472796, 40.675423],
    [82, 0.000000, 32.540338, 32.540338],
    [83, 0.000000, 36.607880, 24.405253],
    [84, 0.000000, 36.607880, 40.675423],
    [85, 0.000000, 40.675423, 32.540338],
    [86, 0.000000, 48.810507, 28.472796],
    [87, 0.000000, 48.810507, 36.607880],
    [88, 8.135085, 24.405253, 48.810507],
    [89, 8.135085, 32.540338, 20.337711],
    [90, 8.135085, 32.540338, 44.742965],
    [91, 8.135085, 40.675423, 48.810507],
    [92, 16.270169, 24.405253, 32.540338],
    [93, 16.270169, 28.472796, 24.405253],
    [94, 16.270169, 28.472796, 40.675423],
    [95, 16.270169, 32.540338, 32.540338],
    [96, 16.270169, 36.607880, 24.405253],
    [97, 16.270169, 36.607880, 40.675423],
    [98, 16.270169, 40.675423, 32.540338],
    [99, 16.270169, 48.810507, 28.472796],
    [100, 16.270169, 48.810507, 36.607880],
    [101, 24.405254, -8.135085, -16.270169],
    [102, 24.405254, -8.135085, 16.270169],
    [103, 24.405254, 0.000000, -12.202627],
    [104, 24.405254, 0.000000, 12.202627],
    [105, 24.405254, 8.135085, -16.270169],
    [106, 24.405254, 8.135085, 16.270169],
    [107, 32.540338, -16.270169, -4.067542],
    [108, 32.540338, -16.270169, 4.067542],
    [109, 32.540338, -8.135085, 0.000000],
    [110, 32.540338, -4.067542, -8.135085],
    [111, 32.540338, -4.067542, 8.135085],
    [112, 32.540338, 0.000000, 0.000000],
    [113, 32.540338, 4.067542, -8.135085],
    [114, 32.540338, 4.067542, 8.135085],
    [115, 32.540338, 8.135085, 0.000000],
    [116, 32.540338, 16.270169, -4.067542],
    [117, 32.540338, 16.270169, 4.067542],
    [118, 24.405254, -8.135085, 48.810507],
    [119, 24.405254, 0.000000, 20.337711],
    [120, 24.405254, 0.000000, 44.742965],
    [121, 24.405254, 8.135085, 48.810507],
    [122, 32.540338, -16.270169, 28.472796],
    [123, 32.540338, -16.270169, 36.607880],
    [124, 32.540338, -8.135085, 32.540338],
    [125, 32.540338, -4.067542, 24.405253],
    [126, 32.540338, -4.067542, 40.675423],
    [127, 32.540338, 0.000000, 32.540338],
    [128, 32.540338, 4.067542, 24.405253],
    [129, 32.540338, 4.067542, 40.675423],
    [130, 32.540338, 8.135085, 32.540338],
    [131, 32.540338, 16.270169, 28.472796],
    [132, 32.540338, 16.270169, 36.607880],
    [133, 24.405254, 24.405253, -16.270169],
    [134, 24.405254, 24.405253, 16.270169],
    [135, 24.405254, 32.540338, -12.202627],
    [136, 24.405254, 32.540338, 12.202627],
    [137, 24.405254, 40.675423, -16.270169],
    [138, 24.405254, 40.675423, 16.270169],
    [139, 32.540338, 24.405253, 0.000000],
    [140, 32.540338, 28.472796, -8.135085],
    [141, 32.540338, 28.472796, 8.135085],
    [142, 32.540338, 32.540338, 0.000000],
    [143, 32.540338, 36.607880, -8.135085],
    [144, 32.540338, 36.607880, 8.135085],
    [145, 32.540338, 40.675423, 0.000000],
    [146, 32.540338, 48.810507, -4.067542],
    [147, 32.540338, 48.810507, 4.067542],
    [148, 24.405254, 24.405253, 48.810507],
    [149, 24.405254, 32.540338, 20.337711],
    [150, 24.405254, 32.540338, 44.742965],
    [151, 24.405254, 40.675423, 48.810507],
    [152, 32.540338, 24.405253, 32.540338],
    [153, 32.540338, 28.472796, 24.405253],
    [154, 32.540338, 28.472796, 40.675423],
    [155, 32.540338, 32.540338, 32.540338],
    [156, 32.540338, 36.607880, 24.405253],
    [157, 32.540338, 36.607880, 40.675423],
    [158, 32.540338, 40.675423, 32.540338],
    [159, 32.540338, 48.810507, 28.472796],
    [160, 32.540338, 48.810507, 36.607880],
    [161, 40.675423, -8.135085, -16.270169],
    [162, 40.675423, -8.135085, 16.270169],
    [163, 40.675423, 0.000000, -12.202627],
    [164, 40.675423, 0.000000, 12.202627],
    [165, 40.675423, 8.135085, -16.270169],
    [166, 40.675423, 8.135085, 16.270169],
    [167, 48.810507, -16.270169, -4.067542],
    [168, 48.810507, -16.270169, 4.067542],
    [169, 48.810507, -8.135085, 0.000000],
    [170, 48.810507, -4.067542, -8.135085],
    [171, 48.810507, -4.067542, 8.135085],
    [172, 48.810507, 0.000000, 0.000000],
    [173, 48.810507, 4.067542, -8.135085],
    [174, 48.810507, 4.067542, 8.135085],
    [175, 48.810507, 8.135085, 0.000000],
    [176, 48.810507, 16.270169, -4.067542],
    [177, 48.810507, 16.270169, 4.067542],
    [178, 40.675423, -8.135085, 48.810507],
    [179, 40.675423, 0.000000, 20.337711],
    [180, 40.675423, 0.000000, 44.742965],
    [181, 40.675423, 8.135085, 48.810507],
    [182, 48.810507, -16.270169, 28.472796],
    [183, 48.810507, -16.270169, 36.607880],
    [184, 48.810507, -8.135085, 32.540338],
    [185, 48.810507, -4.067542, 24.405253],
    [186, 48.810507, -4.067542, 40.675423],
    [187, 48.810507, 0.000000, 32.540338],
    [188, 48.810507, 4.067542, 24.405253],
    [189, 48.810507, 4.067542, 40.675423],
    [190, 48.810507, 8.135085, 32.540338],
    [191, 48.810507, 16.270169, 28.472796],
    [192, 48.810507, 16.270169, 36.607880],
    [193, 40.675423, 24.405253, -16.270169],
    [194, 40.675423, 24.405253, 16.270169],
    [195, 40.675423, 32.540338, -12.202627],
    [196, 40.675423, 32.540338, 12.202627],
    [197, 40.675423, 40.675423, -16.270169],
    [198, 40.675423, 40.675423, 16.270169],
    [199, 48.810507, 24.405253, 0.000000],
    [200, 48.810507, 28.472796, -8.135085],
    [201, 48.810507, 28.472796, 8.135085],
    [202, 48.810507, 32.540338, 0.000000],
    [203, 48.810507, 36.607880, -8.135085],
    [204, 48.810507, 36.607880, 8.135085],
    [205, 48.810507, 40.675423, 0.000000],
    [206, 48.810507, 48.810507, -4.067542],
    [207, 48.810507, 48.810507, 4.067542],
    [208, 40.675423, 24.405253, 48.810507],
    [209, 40.675423, 32.540338, 20.337711],
    [210, 40.675423, 32.540338, 44.742965],
    [211, 40.675423, 40.675423, 48.810507],
    [212, 48.810507, 24.405253, 32.540338],
    [213, 48.810507, 28.472796, 24.405253],
    [214, 48.810507, 28.472796, 40.675423],
    [215, 48.810507, 32.540338, 32.540338],
    [216, 48.810507, 36.607880, 24.405253],
    [217, 48.810507, 36.607880, 40.675423],
    [218, 48.810507, 40.675423, 32.540338],
    [219, 48.810507, 48.810507, 28.472796],
    [220, 48.810507, 48.810507, 36.607880],
    [221, 56.945592, -8.135085, -16.270169],
    [222, 56.945592, -8.135085, 16.270169],
    [223, 56.945592, 0.000000, -12.202627],
    [224, 56.945592, 0.000000, 12.202627],
    [225, 56.945592, 8.135085, -16.270169],
    [226, 56.945592, 8.135085, 16.270169],
    [227, 65.080676, -16.270169, -4.067542],
    [228, 65.080676, -16.270169, 4.067542],
    [229, 65.080676, -8.135085, 0.000000],
    [230, 65.080676, -4.067542, -8.135085],
    [231, 65.080676, -4.067542, 8.135085],
    [232, 65.080676, 0.000000, 0.000000],
    [233, 65.080676, 4.067542, -8.135085],
    [234, 65.080676, 4.067542, 8.135085],
    [235, 65.080676, 8.135085, 0.000000],
    [236, 65.080676, 16.270169, -4.067542],
    [237, 65.080676, 16.270169, 4.067542],
    [238, 56.945592, -8.135085, 48.810507],
    [239, 56.945592, 0.000000, 20.337711],
    [240, 56.945592, 0.000000, 44.742965],
    [241, 56.945592, 8.135085, 48.810507],
    [242, 65.080676, -16.270169, 28.472796],
    [243, 65.080676, -16.270169, 36.607880],
    [244, 65.080676, -8.135085, 32.540338],
    [245, 65.080676, -4.067542, 24.405253],
    [246, 65.080676, -4.067542, 40.675423],
    [247, 65.080676, 0.000000, 32.540338],
    [248, 65.080676, 4.067542, 24.405253],
    [249, 65.080676, 4.067542, 40.675423],
