# ==========================================
# Data ID: 66410
# ==========================================
node_data = [
    [1, 0.000000, -16.754246, 16.754246],
    [2, 0.000000, -8.377123, 0.000000],
    [3, 0.000000, -4.188562, -8.377123],
    [4, 0.000000, 4.188562, 8.377123],
    [5, 0.000000, 8.377123, 0.000000],
    [6, 0.000000, 16.754246, -16.754246],
    [7, 8.377123, -16.754246, -16.754246],
    [8, 8.377123, -16.754246, 16.754246],
    [9, 8.377123, -4.188562, 0.000000],
    [10, 8.377123, 0.000000, -8.377123],
    [11, 8.377123, 0.000000, 8.377123],
    [12, 8.377123, 4.188562, 0.000000],
    [13, 8.377123, 16.754246, -16.754246],
    [14, 8.377123, 16.754246, 16.754246],
    [15, 16.754246, -16.754246, -16.754246],
    [16, 16.754246, -8.377123, 0.000000],
    [17, 16.754246, -4.188562, 8.377123],
    [18, 16.754246, 4.188562, -8.377123],
    [19, 16.754246, 8.377123, 0.000000],
    [20, 16.754246, 16.754246, 16.754246],
    [21, 0.000000, -16.754246, 50.262738],
    [22, 0.000000, -8.377123, 33.508492],
    [23, 0.000000, -4.188562, 25.131369],
    [24, 0.000000, 4.188562, 41.885615],
    [25, 0.000000, 8.377123, 33.508492],
    [26, 0.000000, 16.754246, 16.754246],
    [27, 8.377123, -16.754246, 50.262738],
    [28, 8.377123, -4.188562, 33.508492],
    [29, 8.377123, 0.000000, 25.131369],
    [30, 8.377123, 0.000000, 41.885615],
    [31, 8.377123, 4.188562, 33.508492],
    [32, 8.377123, 16.754246, 50.262738],
    [33, 16.754246, -16.754246, 16.754246],
    [34, 16.754246, -8.377123, 33.508492],
    [35, 16.754246, -4.188562, 41.885615],
    [36, 16.754246, 4.188562, 25.131369],
    [37, 16.754246, 8.377123, 33.508492],
    [38, 16.754246, 16.754246, 50.262738],
    [39, 0.000000, 25.131369, 0.000000],
    [40, 0.000000, 29.319930, -8.377123],
    [41, 0.000000, 37.697054, 8.377123],
    [42, 0.000000, 41.885615, 0.000000],
    [43, 0.000000, 50.262738, -16.754246],
    [44, 8.377123, 29.319930, 0.000000],
    [45, 8.377123, 33.508492, -8.377123],
    [46, 8.377123, 33.508492, 8.377123],
    [47, 8.377123, 37.697054, 0.000000],
    [48, 8.377123, 50.262738, -16.754246],
    [49, 8.377123, 50.262738, 16.754246],
    [50, 16.754246, 16.754246, -16.754246],
    [51, 16.754246, 25.131369, 0.000000],
    [52, 16.754246, 29.319930, 8.377123],
    [53, 16.754246, 37.697054, -8.377123],
    [54, 16.754246, 41.885615, 0.000000],
    [55, 16.754246, 50.262738, 16.754246],
    [56, 0.000000, 16.754246, 50.262738],
    [57, 0.000000, 25.131369, 33.508492],
    [58, 0.000000, 29.319930, 25.131369],
    [59, 0.000000, 37.697054, 41.885615],
    [60, 0.000000, 41.885615, 33.508492],
    [61, 0.000000, 50.262738, 16.754246],
    [62, 8.377123, 29.319930, 33.508492],
    [63, 8.377123, 33.508492, 25.131369],
    [64, 8.377123, 33.508492, 41.885615],
    [65, 8.377123, 37.697054, 33.508492],
    [66, 8.377123, 50.262738, 50.262738],
    [67, 16.754246, 25.131369, 33.508492],
    [68, 16.754246, 29.319930, 41.885615],
    [69, 16.754246, 37.697054, 25.131369],
    [70, 16.754246, 41.885615, 33.508492],
    [71, 16.754246, 50.262738, 50.262738],
    [72, 16.754246, -4.188562, -8.377123],
    [73, 16.754246, 4.188562, 8.377123],
    [74, 25.131369, -16.754246, -16.754246],
    [75, 25.131369, -16.754246, 16.754246],
    [76, 25.131369, -4.188562, 0.000000],
    [77, 25.131369, 0.000000, -8.377123],
    [78, 25.131369, 0.000000, 8.377123],
    [79, 25.131369, 4.188562, 0.000000],
    [80, 25.131369, 16.754246, -16.754246],
    [81, 25.131369, 16.754246, 16.754246],
    [82, 33.508492, -16.754246, -16.754246],
    [83, 33.508492, -8.377123, 0.000000],
    [84, 33.508492, -4.188562, 8.377123],
