# ==========================================
# Data ID: 95116
# ==========================================
node_data = [
    [1, 0.000000, -18.328290, 0.000000],
    [2, 0.000000, 0.000000, -18.328290],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 18.328290],
    [5, 0.000000, 18.328290, 0.000000],
    [6, 9.164145, -18.328290, -9.164145],
    [7, 9.164145, -18.328290, 0.000000],
    [8, 9.164145, -18.328290, 9.164145],
    [9, 9.164145, 0.000000, -18.328290],
    [10, 9.164145, 0.000000, 18.328290],
    [11, 9.164145, 18.328290, -9.164145],
    [12, 9.164145, 18.328290, 0.000000],
    [13, 9.164145, 18.328290, 9.164145],
    [14, 18.328290, -18.328290, 0.000000],
    [15, 18.328290, 0.000000, -18.328290],
    [16, 18.328290, 0.000000, 0.000000],
    [17, 18.328290, 0.000000, 18.328290],
    [18, 18.328290, 18.328290, 0.000000],
    [19, 0.000000, -18.328290, 36.656580],
    [20, 0.000000, 0.000000, 36.656580],
    [21, 0.000000, 0.000000, 54.984870],
    [22, 0.000000, 18.328290, 36.656580],
    [23, 9.164145, -18.328290, 27.492435],
    [24, 9.164145, -18.328290, 36.656580],
    [25, 9.164145, -18.328290, 45.820725],
    [26, 9.164145, 0.000000, 54.984870],
    [27, 9.164145, 18.328290, 27.492435],
    [28, 9.164145, 18.328290, 36.656580],
    [29, 9.164145, 18.328290, 45.820725],
    [30, 18.328290, -18.328290, 36.656580],
    [31, 18.328290, 0.000000, 36.656580],
    [32, 18.328290, 0.000000, 54.984870],
    [33, 18.328290, 18.328290, 36.656580],
    [34, 0.000000, 36.656580, -18.328290],
    [35, 0.000000, 36.656580, 0.000000],
    [36, 0.000000, 36.656580, 18.328290],
    [37, 0.000000, 54.984870, 0.000000],
    [38, 9.164145, 36.656580, -18.328290],
    [39, 9.164145, 36.656580, 18.328290],
    [40, 9.164145, 54.984870, -9.164145],
    [41, 9.164145, 54.984870, 0.000000],
    [42, 9.164145, 54.984870, 9.164145],
    [43, 18.328290, 36.656580, -18.328290],
    [44, 18.328290, 36.656580, 0.000000],
    [45, 18.328290, 36.656580, 18.328290],
    [46, 18.328290, 54.984870, 0.000000],
    [47, 0.000000, 36.656580, 36.656580],
    [48, 0.000000, 36.656580, 54.984870],
    [49, 0.000000, 54.984870, 36.656580],
    [50, 9.164145, 36.656580, 54.984870],
    [51, 9.164145, 54.984870, 27.492435],
    [52, 9.164145, 54.984870, 36.656580],
    [53, 9.164145, 54.984870, 45.820725],
    [54, 18.328290, 36.656580, 36.656580],
    [55, 18.328290, 36.656580, 54.984870],
    [56, 18.328290, 54.984870, 36.656580],
    [57, 27.492435, -18.328290, -9.164145],
    [58, 27.492435, -18.328290, 0.000000],
    [59, 27.492435, -18.328290, 9.164145],
    [60, 27.492435, 0.000000, -18.328290],
    [61, 27.492435, 0.000000, 18.328290],
    [62, 27.492435, 18.328290, -9.164145],
    [63, 27.492435, 18.328290, 0.000000],
    [64, 27.492435, 18.328290, 9.164145],
    [65, 36.656580, -18.328290, 0.000000],
    [66, 36.656580, 0.000000, -18.328290],
    [67, 36.656580, 0.000000, 0.000000],
    [68, 36.656580, 0.000000, 18.328290],
    [69, 36.656580, 18.328290, 0.000000],
    [70, 27.492435, -18.328290, 27.492435],
    [71, 27.492435, -18.328290, 36.656580],
    [72, 27.492435, -18.328290, 45.820725],
    [73, 27.492435, 0.000000, 54.984870],
    [74, 27.492435, 18.328290, 27.492435],
    [75, 27.492435, 18.328290, 36.656580],
    [76, 27.492435, 18.328290, 45.820725],
    [77, 36.656580, -18.328290, 36.656580],
    [78, 36.656580, 0.000000, 36.656580],
    [79, 36.656580, 0.000000, 54.984870],
    [80, 36.656580, 18.328290, 36.656580],
    [81, 27.492435, 36.656580, -18.328290],
    [82, 27.492435, 36.656580, 18.328290],
    [83, 27.492435, 54.984870, -9.164145],
    [84, 27.492435, 54.984870, 0.000000],
    [85, 27.492435, 54.984870, 9.164145],
    [86, 36.656580, 36.656580, -18.328290],
    [87, 36.656580, 36.656580, 0.000000],
    [88, 36.656580, 36.656580, 18.328290],
    [89, 36.656580, 54.984870, 0.000000],
    [90, 27.492435, 36.656580, 54.984870],
    [91, 27.492435, 54.984870, 27.492435],
    [92, 27.492435, 54.984870, 36.656580],
    [93, 27.492435, 54.984870, 45.820725],
    [94, 36.656580, 36.656580, 36.656580],
    [95, 36.656580, 36.656580, 54.984870],
    [96, 36.656580, 54.984870, 36.656580],
    [97, 45.820725, -18.328290, -9.164145],
    [98, 45.820725, -18.328290, 0.000000],
    [99, 45.820725, -18.328290, 9.164145],
    [100, 45.820725, 0.000000, -18.328290],
    [101, 45.820725, 0.000000, 18.328290],
    [102, 45.820725, 18.328290, -9.164145],
    [103, 45.820725, 18.328290, 0.000000],
    [104, 45.820725, 18.328290, 9.164145],
    [105, 54.984870, -18.328290, 0.000000],
    [106, 54.984870, 0.000000, -18.328290],
    [107, 54.984870, 0.000000, 0.000000],
    [108, 54.984870, 0.000000, 18.328290],
    [109, 54.984870, 18.328290, 0.000000],
    [110, 45.820725, -18.328290, 27.492435],
    [111, 45.820725, -18.328290, 36.656580],
    [112, 45.820725, -18.328290, 45.820725],
    [113, 45.820725, 0.000000, 54.984870],
    [114, 45.820725, 18.328290, 27.492435],
    [115, 45.820725, 18.328290, 36.656580],
    [116, 45.820725, 18.328290, 45.820725],
    [117, 54.984870, -18.328290, 36.656580],
    [118, 54.984870, 0.000000, 36.656580],
    [119, 54.984870, 0.000000, 54.984870],
    [120, 54.984870, 18.328290, 36.656580],
    [121, 45.820725, 36.656580, -18.328290],
    [122, 45.820725, 36.656580, 18.328290],
    [123, 45.820725, 54.984870, -9.164145],
    [124, 45.820725, 54.984870, 0.000000],
    [125, 45.820725, 54.984870, 9.164145],
    [126, 54.984870, 36.656580, -18.328290],
    [127, 54.984870, 36.656580, 0.000000],
    [128, 54.984870, 36.656580, 18.328290],
    [129, 54.984870, 54.984870, 0.000000],
    [130, 45.820725, 36.656580, 54.984870],
    [131, 45.820725, 54.984870, 27.492435],
    [132, 45.820725, 54.984870, 36.656580],
    [133, 45.820725, 54.984870, 45.820725],
    [134, 54.984870, 36.656580, 36.656580],
    [135, 54.984870, 36.656580, 54.984870],
    [136, 54.984870, 54.984870, 36.656580],
    [137, 64.149015, -18.328290, -9.164145],
    [138, 64.149015, -18.328290, 0.000000],
    [139, 64.149015, -18.328290, 9.164145],
    [140, 64.149015, 0.000000, -18.328290],
