# ==========================================
# Data ID: 15808
# ==========================================
node_data = [
    [1, 0.000000, -16.789710, 0.000000],
    [2, 0.000000, 0.000000, -12.592283],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 12.592283],
    [5, 0.000000, 16.789710, 0.000000],
    [6, 8.394855, -16.789710, -16.789710],
    [7, 8.394855, -16.789710, 16.789710],
    [8, 8.394855, -8.394855, 0.000000],
    [9, 8.394855, 0.000000, -16.789710],
    [10, 8.394855, 0.000000, 16.789710],
    [11, 8.394855, 8.394855, 0.000000],
    [12, 8.394855, 16.789710, -16.789710],
    [13, 8.394855, 16.789710, 16.789710],
    [14, 16.789710, -16.789710, 0.000000],
    [15, 16.789710, 0.000000, -12.592283],
    [16, 16.789710, 0.000000, 0.000000],
    [17, 16.789710, 0.000000, 12.592283],
    [18, 16.789710, 16.789710, 0.000000],
    [19, 0.000000, -16.789710, 33.579420],
    [20, 0.000000, 0.000000, 20.987137],
    [21, 0.000000, 0.000000, 33.579420],
    [22, 0.000000, 0.000000, 46.171703],
    [23, 0.000000, 16.789710, 33.579420],
    [24, 8.394855, -16.789710, 50.369130],
    [25, 8.394855, -8.394855, 33.579420],
    [26, 8.394855, 0.000000, 50.369130],
    [27, 8.394855, 8.394855, 33.579420],
    [28, 8.394855, 16.789710, 50.369130],
    [29, 16.789710, -16.789710, 33.579420],
    [30, 16.789710, 0.000000, 20.987137],
    [31, 16.789710, 0.000000, 33.579420],
    [32, 16.789710, 0.000000, 46.171703],
    [33, 16.789710, 16.789710, 33.579420],
    [34, 0.000000, 33.579420, -12.592283],
    [35, 0.000000, 33.579420, 0.000000],
    [36, 0.000000, 33.579420, 12.592283],
    [37, 0.000000, 50.369130, 0.000000],
    [38, 8.394855, 25.184565, 0.000000],
    [39, 8.394855, 33.579420, -16.789710],
    [40, 8.394855, 33.579420, 16.789710],
    [41, 8.394855, 41.974275, 0.000000],
    [42, 8.394855, 50.369130, -16.789710],
    [43, 8.394855, 50.369130, 16.789710],
    [44, 16.789710, 33.579420, -12.592283],
    [45, 16.789710, 33.579420, 0.000000],
    [46, 16.789710, 33.579420, 12.592283],
    [47, 16.789710, 50.369130, 0.000000],
    [48, 0.000000, 33.579420, 20.987137],
    [49, 0.000000, 33.579420, 33.579420],
    [50, 0.000000, 33.579420, 46.171703],
    [51, 0.000000, 50.369130, 33.579420],
    [52, 8.394855, 25.184565, 33.579420],
    [53, 8.394855, 33.579420, 50.369130],
    [54, 8.394855, 41.974275, 33.579420],
    [55, 8.394855, 50.369130, 50.369130],
