# ==========================================
# Data ID: 55269
# ==========================================
node_data = [
    [1, 0.000000, -12.278957, 0.000000],
    [2, 0.000000, -4.092986, -16.371943],
    [3, 0.000000, 0.000000, -8.185972],
    [4, 0.000000, 0.000000, 8.185972],
    [5, 0.000000, 4.092986, 16.371943],
    [6, 0.000000, 12.278957, 0.000000],
    [7, 4.092986, -12.278957, 4.092986],
    [8, 4.092986, 12.278957, -4.092986],
    [9, 8.185972, -16.371943, -16.371943],
    [10, 8.185972, -16.371943, -8.185972],
    [11, 8.185972, -16.371943, 0.000000],
    [12, 8.185972, -16.371943, 8.185972],
    [13, 8.185972, -16.371943, 16.371943],
    [14, 8.185972, 0.000000, -12.278957],
    [15, 8.185972, 0.000000, 12.278957],
    [16, 8.185972, 16.371943, -16.371943],
    [17, 8.185972, 16.371943, -8.185972],
    [18, 8.185972, 16.371943, 0.000000],
    [19, 8.185972, 16.371943, 8.185972],
    [20, 8.185972, 16.371943, 16.371943],
    [21, 12.278957, -12.278957, -4.092986],
    [22, 12.278957, 12.278957, 4.092986],
    [23, 16.371943, -12.278957, 0.000000],
    [24, 16.371943, -4.092986, 16.371943],
    [25, 16.371943, 0.000000, -8.185972],
    [26, 16.371943, 0.000000, 8.185972],
    [27, 16.371943, 4.092986, -16.371943],
    [28, 16.371943, 12.278957, 0.000000],
    [29, 0.000000, -12.278957, 32.743886],
    [30, 0.000000, -4.092986, 16.371943],
    [31, 0.000000, 0.000000, 24.557914],
    [32, 0.000000, 0.000000, 40.929858],
    [33, 0.000000, 4.092986, 49.115829],
    [34, 0.000000, 12.278957, 32.743886],
    [35, 4.092986, -12.278957, 36.836872],
    [36, 4.092986, 12.278957, 28.650900],
    [37, 8.185972, -16.371943, 24.557914],
    [38, 8.185972, -16.371943, 32.743886],
    [39, 8.185972, -16.371943, 40.929858],
    [40, 8.185972, -16.371943, 49.115829],
    [41, 8.185972, 0.000000, 20.464929],
    [42, 8.185972, 0.000000, 45.022843],
    [43, 8.185972, 16.371943, 24.557914],
    [44, 8.185972, 16.371943, 32.743886],
    [45, 8.185972, 16.371943, 40.929858],
    [46, 8.185972, 16.371943, 49.115829],
    [47, 12.278957, -12.278957, 28.650900],
    [48, 12.278957, 12.278957, 36.836872],
    [49, 16.371943, -12.278957, 32.743886],
    [50, 16.371943, -4.092986, 49.115829],
    [51, 16.371943, 0.000000, 24.557914],
    [52, 16.371943, 0.000000, 40.929858],
    [53, 16.371943, 4.092986, 16.371943],
    [54, 16.371943, 12.278957, 32.743886],
    [55, 0.000000, 20.464929, 0.000000],
    [56, 0.000000, 28.650900, -16.371943],
    [57, 0.000000, 32.743886, -8.185972],
    [58, 0.000000, 32.743886, 8.185972],
    [59, 0.000000, 36.836872, 16.371943],
    [60, 0.000000, 45.022843, 0.000000],
    [61, 4.092986, 20.464929, 4.092986],
    [62, 4.092986, 45.022843, -4.092986],
    [63, 8.185972, 32.743886, -12.278957],
    [64, 8.185972, 32.743886, 12.278957],
    [65, 8.185972, 49.115829, -16.371943],
    [66, 8.185972, 49.115829, -8.185972],
    [67, 8.185972, 49.115829, 0.000000],
    [68, 8.185972, 49.115829, 8.185972],
    [69, 8.185972, 49.115829, 16.371943],
    [70, 12.278957, 20.464929, -4.092986],
    [71, 12.278957, 45.022843, 4.092986],
    [72, 16.371943, 20.464929, 0.000000],
    [73, 16.371943, 28.650900, 16.371943],
    [74, 16.371943, 32.743886, -8.185972],
    [75, 16.371943, 32.743886, 8.185972],
    [76, 16.371943, 36.836872, -16.371943],
    [77, 16.371943, 45.022843, 0.000000],
    [78, 0.000000, 20.464929, 32.743886],
    [79, 0.000000, 28.650900, 16.371943],
    [80, 0.000000, 32.743886, 24.557914],
    [81, 0.000000, 32.743886, 40.929858],
    [82, 0.000000, 36.836872, 49.115829],
    [83, 0.000000, 45.022843, 32.743886],
    [84, 4.092986, 20.464929, 36.836872],
    [85, 4.092986, 45.022843, 28.650900],
    [86, 8.185972, 32.743886, 20.464929],
    [87, 8.185972, 32.743886, 45.022843],
