# ==========================================
# Data ID: 40261
# ==========================================
node_data = [
    [1, 0.000000, -8.541517, -17.083035],
    [2, 0.000000, -8.541517, 17.083035],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.541517, -17.083035],
    [5, 0.000000, 8.541517, 17.083035],
    [6, 8.541517, -17.083035, -17.083035],
    [7, 8.541517, -17.083035, 17.083035],
    [8, 8.541517, 0.000000, -17.083035],
    [9, 8.541517, 0.000000, 0.000000],
    [10, 8.541517, 0.000000, 17.083035],
    [11, 8.541517, 17.083035, -17.083035],
    [12, 8.541517, 17.083035, 17.083035],
    [13, 17.083035, -8.541517, -17.083035],
    [14, 17.083035, -8.541517, 17.083035],
    [15, 17.083035, 0.000000, 0.000000],
    [16, 17.083035, 8.541517, -17.083035],
    [17, 17.083035, 8.541517, 17.083035],
    [18, 0.000000, -8.541517, 51.249105],
    [19, 0.000000, 0.000000, 34.166070],
    [20, 0.000000, 8.541517, 51.249105],
    [21, 8.541517, -17.083035, 51.249105],
    [22, 8.541517, 0.000000, 34.166070],
    [23, 8.541517, 0.000000, 51.249105],
    [24, 8.541517, 17.083035, 51.249105],
    [25, 17.083035, -8.541517, 51.249105],
    [26, 17.083035, 0.000000, 34.166070],
    [27, 17.083035, 8.541517, 51.249105],
    [28, 0.000000, 25.624553, -17.083035],
    [29, 0.000000, 25.624553, 17.083035],
    [30, 0.000000, 34.166070, 0.000000],
    [31, 0.000000, 42.707587, -17.083035],
    [32, 0.000000, 42.707587, 17.083035],
    [33, 8.541517, 34.166070, -17.083035],
    [34, 8.541517, 34.166070, 0.000000],
    [35, 8.541517, 34.166070, 17.083035],
    [36, 8.541517, 51.249105, -17.083035],
    [37, 8.541517, 51.249105, 17.083035],
    [38, 17.083035, 25.624553, -17.083035],
    [39, 17.083035, 25.624553, 17.083035],
    [40, 17.083035, 34.166070, 0.000000],
    [41, 17.083035, 42.707587, -17.083035],
    [42, 17.083035, 42.707587, 17.083035],
    [43, 0.000000, 25.624553, 51.249105],
    [44, 0.000000, 34.166070, 34.166070],
    [45, 0.000000, 42.707587, 51.249105],
    [46, 8.541517, 34.166070, 34.166070],
    [47, 8.541517, 34.166070, 51.249105],
    [48, 8.541517, 51.249105, 51.249105],
    [49, 17.083035, 25.624553, 51.249105],
    [50, 17.083035, 34.166070, 34.166070],
    [51, 17.083035, 42.707587, 51.249105],
    [52, 25.624552, -17.083035, -17.083035],
    [53, 25.624552, -17.083035, 17.083035],
    [54, 25.624552, 0.000000, -17.083035],
    [55, 25.624552, 0.000000, 0.000000],
    [56, 25.624552, 0.000000, 17.083035],
    [57, 25.624552, 17.083035, -17.083035],
    [58, 25.624552, 17.083035, 17.083035],
    [59, 34.166070, -8.541517, -17.083035],
    [60, 34.166070, -8.541517, 17.083035],
    [61, 34.166070, 0.000000, 0.000000],
    [62, 34.166070, 8.541517, -17.083035],
    [63, 34.166070, 8.541517, 17.083035],
    [64, 25.624552, -17.083035, 51.249105],
    [65, 25.624552, 0.000000, 34.166070],
    [66, 25.624552, 0.000000, 51.249105],
    [67, 25.624552, 17.083035, 51.249105],
    [68, 34.166070, -8.541517, 51.249105],
    [69, 34.166070, 0.000000, 34.166070],
    [70, 34.166070, 8.541517, 51.249105],
    [71, 25.624552, 34.166070, -17.083035],
    [72, 25.624552, 34.166070, 0.000000],
    [73, 25.624552, 34.166070, 17.083035],
    [74, 25.624552, 51.249105, -17.083035],
    [75, 25.624552, 51.249105, 17.083035],
    [76, 34.166070, 25.624553, -17.083035],
    [77, 34.166070, 25.624553, 17.083035],
    [78, 34.166070, 34.166070, 0.000000],
    [79, 34.166070, 42.707587, -17.083035],
    [80, 34.166070, 42.707587, 17.083035],
    [81, 25.624552, 34.166070, 34.166070],
    [82, 25.624552, 34.166070, 51.249105],
    [83, 25.624552, 51.249105, 51.249105],
    [84, 34.166070, 25.624553, 51.249105],
    [85, 34.166070, 34.166070, 34.166070],
    [86, 34.166070, 42.707587, 51.249105],
    [87, 42.707587, -17.083035, -17.083035],
    [88, 42.707587, -17.083035, 17.083035],
    [89, 42.707587, 0.000000, -17.083035],
    [90, 42.707587, 0.000000, 0.000000],
    [91, 42.707587, 0.000000, 17.083035],
    [92, 42.707587, 17.083035, -17.083035],
    [93, 42.707587, 17.083035, 17.083035],
    [94, 51.249105, -8.541517, -17.083035],
    [95, 51.249105, -8.541517, 17.083035],
    [96, 51.249105, 0.000000, 0.000000],
    [97, 51.249105, 8.541517, -17.083035],
    [98, 51.249105, 8.541517, 17.083035],
    [99, 42.707587, -17.083035, 51.249105],
    [100, 42.707587, 0.000000, 34.166070],
    [101, 42.707587, 0.000000, 51.249105],
    [102, 42.707587, 17.083035, 51.249105],
    [103, 51.249105, -8.541517, 51.249105],
