# ==========================================
# Data ID: 3265
# ==========================================
node_data = [
    [1, 0.000000, -8.379715, -16.759429],
    [2, 0.000000, -8.379715, 16.759429],
    [3, 0.000000, 0.000000, -4.189857],
    [4, 0.000000, 0.000000, 4.189857],
    [5, 0.000000, 8.379715, -16.759429],
    [6, 0.000000, 8.379715, 16.759429],
    [7, 8.379715, -16.759429, 0.000000],
    [8, 8.379715, -4.189857, 0.000000],
    [9, 8.379715, 0.000000, -16.759429],
    [10, 8.379715, 0.000000, 16.759429],
    [11, 8.379715, 4.189857, 0.000000],
    [12, 8.379715, 16.759429, 0.000000],
    [13, 16.759429, -8.379715, -16.759429],
    [14, 16.759429, -8.379715, 16.759429],
    [15, 16.759429, 0.000000, -4.189857],
    [16, 16.759429, 0.000000, 4.189857],
    [17, 16.759429, 8.379715, -16.759429],
    [18, 16.759429, 8.379715, 16.759429],
    [19, 0.000000, -8.379715, 50.278287],
    [20, 0.000000, 0.000000, 29.329001],
    [21, 0.000000, 0.000000, 37.708715],
    [22, 0.000000, 8.379715, 50.278287],
    [23, 8.379715, -16.759429, 33.518858],
    [24, 8.379715, -4.189857, 33.518858],
    [25, 8.379715, 0.000000, 50.278287],
    [26, 8.379715, 4.189857, 33.518858],
    [27, 8.379715, 16.759429, 33.518858],
    [28, 16.759429, -8.379715, 50.278287],
    [29, 16.759429, 0.000000, 29.329001],
    [30, 16.759429, 0.000000, 37.708715],
    [31, 16.759429, 8.379715, 50.278287],
    [32, 0.000000, 25.139143, -16.759429],
    [33, 0.000000, 25.139143, 16.759429],
    [34, 0.000000, 33.518858, -4.189857],
    [35, 0.000000, 33.518858, 4.189857],
    [36, 0.000000, 41.898573, -16.759429],
    [37, 0.000000, 41.898573, 16.759429],
    [38, 8.379715, 29.329001, 0.000000],
    [39, 8.379715, 33.518858, -16.759429],
    [40, 8.379715, 33.518858, 16.759429],
    [41, 8.379715, 37.708715, 0.000000],
    [42, 8.379715, 50.278287, 0.000000],
    [43, 16.759429, 25.139143, -16.759429],
    [44, 16.759429, 25.139143, 16.759429],
    [45, 16.759429, 33.518858, -4.189857],
    [46, 16.759429, 33.518858, 4.189857],
    [47, 16.759429, 41.898573, -16.759429],
    [48, 16.759429, 41.898573, 16.759429],
    [49, 0.000000, 25.139143, 50.278287],
    [50, 0.000000, 33.518858, 29.329001],
    [51, 0.000000, 33.518858, 37.708715],
    [52, 0.000000, 41.898573, 50.278287],
    [53, 8.379715, 29.329001, 33.518858],
    [54, 8.379715, 33.518858, 50.278287],
    [55, 8.379715, 37.708715, 33.518858],
    [56, 8.379715, 50.278287, 33.518858],
    [57, 16.759429, 25.139143, 50.278287],
    [58, 16.759429, 33.518858, 29.329001],
    [59, 16.759429, 33.518858, 37.708715],
    [60, 16.759429, 41.898573, 50.278287],
    [61, 25.139144, -16.759429, 0.000000],
    [62, 25.139144, -4.189857, 0.000000],
    [63, 25.139144, 0.000000, -16.759429],
    [64, 25.139144, 0.000000, 16.759429],
    [65, 25.139144, 4.189857, 0.000000],
    [66, 25.139144, 16.759429, 0.000000],
    [67, 33.518858, -8.379715, -16.759429],
