# ==========================================
# Data ID: 45980
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.794472],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 15.794472],
    [4, 7.897236, -15.794472, -15.794472],
    [5, 7.897236, -15.794472, 0.000000],
    [6, 7.897236, -15.794472, 15.794472],
    [7, 7.897236, -3.948618, -15.794472],
    [8, 7.897236, -3.948618, 15.794472],
    [9, 7.897236, 3.948618, -15.794472],
    [10, 7.897236, 3.948618, 15.794472],
    [11, 7.897236, 15.794472, -15.794472],
    [12, 7.897236, 15.794472, 0.000000],
    [13, 7.897236, 15.794472, 15.794472],
    [14, 15.794472, 0.000000, -15.794472],
    [15, 15.794472, 0.000000, 0.000000],
    [16, 15.794472, 0.000000, 15.794472],
    [17, 0.000000, 0.000000, 31.588944],
    [18, 0.000000, 0.000000, 47.383416],
    [19, 7.897236, -15.794472, 31.588944],
    [20, 7.897236, -15.794472, 47.383416],
    [21, 7.897236, -3.948618, 47.383416],
    [22, 7.897236, 3.948618, 47.383416],
    [23, 7.897236, 15.794472, 31.588944],
    [24, 7.897236, 15.794472, 47.383416],
    [25, 15.794472, 0.000000, 31.588944],
    [26, 15.794472, 0.000000, 47.383416],
    [27, 0.000000, 31.588944, -15.794472],
    [28, 0.000000, 31.588944, 0.000000],
    [29, 0.000000, 31.588944, 15.794472],
    [30, 7.897236, 27.640326, -15.794472],
    [31, 7.897236, 27.640326, 15.794472],
    [32, 7.897236, 35.537562, -15.794472],
    [33, 7.897236, 35.537562, 15.794472],
    [34, 7.897236, 47.383416, -15.794472],
    [35, 7.897236, 47.383416, 0.000000],
    [36, 7.897236, 47.383416, 15.794472],
    [37, 15.794472, 31.588944, -15.794472],
    [38, 15.794472, 31.588944, 0.000000],
    [39, 15.794472, 31.588944, 15.794472],
    [40, 0.000000, 31.588944, 31.588944],
    [41, 0.000000, 31.588944, 47.383416],
    [42, 7.897236, 27.640326, 47.383416],
    [43, 7.897236, 35.537562, 47.383416],
    [44, 7.897236, 47.383416, 31.588944],
    [45, 7.897236, 47.383416, 47.383416],
    [46, 15.794472, 31.588944, 31.588944],
    [47, 15.794472, 31.588944, 47.383416],
    [48, 23.691708, -15.794472, -15.794472],
    [49, 23.691708, -15.794472, 0.000000],
    [50, 23.691708, -15.794472, 15.794472],
    [51, 23.691708, -3.948618, -15.794472],
    [52, 23.691708, -3.948618, 15.794472],
    [53, 23.691708, 3.948618, -15.794472],
    [54, 23.691708, 3.948618, 15.794472],
    [55, 23.691708, 15.794472, -15.794472],
    [56, 23.691708, 15.794472, 0.000000],
    [57, 23.691708, 15.794472, 15.794472],
    [58, 31.588944, 0.000000, -15.794472],
    [59, 31.588944, 0.000000, 0.000000],
    [60, 31.588944, 0.000000, 15.794472],
    [61, 23.691708, -15.794472, 31.588944],
    [62, 23.691708, -15.794472, 47.383416],
    [63, 23.691708, -3.948618, 47.383416],
    [64, 23.691708, 3.948618, 47.383416],
    [65, 23.691708, 15.794472, 31.588944],
    [66, 23.691708, 15.794472, 47.383416],
    [67, 31.588944, 0.000000, 31.588944],
    [68, 31.588944, 0.000000, 47.383416],
    [69, 23.691708, 27.640326, -15.794472],
    [70, 23.691708, 27.640326, 15.794472],
    [71, 23.691708, 35.537562, -15.794472],
    [72, 23.691708, 35.537562, 15.794472],
    [73, 23.691708, 47.383416, -15.794472],
    [74, 23.691708, 47.383416, 0.000000],
    [75, 23.691708, 47.383416, 15.794472],
    [76, 31.588944, 31.588944, -15.794472],
    [77, 31.588944, 31.588944, 0.000000],
    [78, 31.588944, 31.588944, 15.794472],
    [79, 23.691708, 27.640326, 47.383416],
    [80, 23.691708, 35.537562, 47.383416],
    [81, 23.691708, 47.383416, 31.588944],
    [82, 23.691708, 47.383416, 47.383416],
    [83, 31.588944, 31.588944, 31.588944],
    [84, 31.588944, 31.588944, 47.383416],
    [85, 39.486180, -15.794472, -15.794472],
    [86, 39.486180, -15.794472, 0.000000],
    [87, 39.486180, -15.794472, 15.794472],
    [88, 39.486180, -3.948618, -15.794472],
    [89, 39.486180, -3.948618, 15.794472],
    [90, 39.486180, 3.948618, -15.794472],
    [91, 39.486180, 3.948618, 15.794472],
    [92, 39.486180, 15.794472, -15.794472],
    [93, 39.486180, 15.794472, 0.000000],
    [94, 39.486180, 15.794472, 15.794472],
    [95, 47.383416, 0.000000, -15.794472],
    [96, 47.383416, 0.000000, 0.000000],
    [97, 47.383416, 0.000000, 15.794472],
    [98, 39.486180, -15.794472, 31.588944],
    [99, 39.486180, -15.794472, 47.383416],
    [100, 39.486180, -3.948618, 47.383416],
    [101, 39.486180, 3.948618, 47.383416],
    [102, 39.486180, 15.794472, 31.588944],
    [103, 39.486180, 15.794472, 47.383416],
    [104, 47.383416, 0.000000, 31.588944],
    [105, 47.383416, 0.000000, 47.383416],
    [106, 39.486180, 27.640326, -15.794472],
    [107, 39.486180, 27.640326, 15.794472],
    [108, 39.486180, 35.537562, -15.794472],
    [109, 39.486180, 35.537562, 15.794472],
    [110, 39.486180, 47.383416, -15.794472],
    [111, 39.486180, 47.383416, 0.000000],
    [112, 39.486180, 47.383416, 15.794472],
    [113, 47.383416, 31.588944, -15.794472],
    [114, 47.383416, 31.588944, 0.000000],
    [115, 47.383416, 31.588944, 15.794472],
    [116, 39.486180, 27.640326, 47.383416],
    [117, 39.486180, 35.537562, 47.383416],
    [118, 39.486180, 47.383416, 31.588944],
    [119, 39.486180, 47.383416, 47.383416],
    [120, 47.383416, 31.588944, 31.588944],
    [121, 47.383416, 31.588944, 47.383416],
    [122, 55.280652, -15.794472, -15.794472],
    [123, 55.280652, -15.794472, 0.000000],
    [124, 55.280652, -15.794472, 15.794472],
    [125, 55.280652, -3.948618, -15.794472],
    [126, 55.280652, -3.948618, 15.794472],
    [127, 55.280652, 3.948618, -15.794472],
    [128, 55.280652, 3.948618, 15.794472],
    [129, 55.280652, 15.794472, -15.794472],
    [130, 55.280652, 15.794472, 0.000000],
    [131, 55.280652, 15.794472, 15.794472],
    [132, 63.177888, 0.000000, -15.794472],
    [133, 63.177888, 0.000000, 0.000000],
    [134, 63.177888, 0.000000, 15.794472],
    [135, 55.280652, -15.794472, 31.588944],
    [136, 55.280652, -15.794472, 47.383416],
    [137, 55.280652, -3.948618, 47.383416],
    [138, 55.280652, 3.948618, 47.383416],
    [139, 55.280652, 15.794472, 31.588944],
    [140, 55.280652, 15.794472, 47.383416],
    [141, 63.177888, 0.000000, 31.588944],
    [142, 63.177888, 0.000000, 47.383416],
    [143, 55.280652, 27.640326, -15.794472],
    [144, 55.280652, 27.640326, 15.794472],
    [145, 55.280652, 35.537562, -15.794472],
    [146, 55.280652, 35.537562, 15.794472],
    [147, 55.280652, 47.383416, -15.794472],
    [148, 55.280652, 47.383416, 0.000000],
    [149, 55.280652, 47.383416, 15.794472],
    [150, 63.177888, 31.588944, -15.794472],
    [151, 63.177888, 31.588944, 0.000000],
    [152, 63.177888, 31.588944, 15.794472],
    [153, 55.280652, 27.640326, 47.383416],
    [154, 55.280652, 35.537562, 47.383416],
    [155, 55.280652, 47.383416, 31.588944],
    [156, 55.280652, 47.383416, 47.383416],
    [157, 63.177888, 31.588944, 31.588944],
    [158, 63.177888, 31.588944, 47.383416],
]

element_conn = [
    [1, 9],
    [1, 11],
    [1, 12],
    [2, 5],
    [2, 7],
    [2, 10],
    [2, 12],
    [2, 15],
    [3, 5],
    [3, 6],
    [3, 8],
    [4, 5],
    [4, 14],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 14],
    [5, 15],
    [7, 14],
    [8, 15],
    [9, 12],
    [9, 15],
    [10, 12],
    [10, 16],
    [11, 12],
    [12, 13],
    [12, 15],
    [12, 16],
    [13, 16],
    [3, 10],
    [3, 13],
    [3, 23],
    [17, 19],
    [17, 8],
    [17, 22],
    [17, 23],
    [17, 25],
    [18, 19],
    [18, 20],
    [18, 21],
    [6, 19],
    [6, 16],
    [19, 20],
    [19, 8],
    [19, 21],
    [19, 16],
    [19, 25],
    [8, 16],
    [21, 25],
    [10, 23],
    [10, 25],
    [22, 23],
    [22, 26],
    [13, 23],
    [23, 24],
    [23, 25],
    [23, 26],
    [24, 26],
