# ==========================================
# Data ID: 22398
# ==========================================
node_data = [
    [1, 0.000000, -16.093817, 0.000000],
    [2, 0.000000, -12.070363, -8.046909],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 12.070363, 8.046909],
    [5, 0.000000, 16.093817, 0.000000],
    [6, 8.046909, -16.093817, 0.000000],
    [7, 8.046909, -8.046909, -16.093817],
    [8, 8.046909, -8.046909, 16.093817],
    [9, 8.046909, 0.000000, 0.000000],
    [10, 8.046909, 8.046909, -16.093817],
    [11, 8.046909, 8.046909, 16.093817],
    [12, 8.046909, 16.093817, 0.000000],
    [13, 16.093817, -16.093817, 0.000000],
    [14, 16.093817, -12.070363, 8.046909],
    [15, 16.093817, 0.000000, 0.000000],
    [16, 16.093817, 12.070363, -8.046909],
    [17, 16.093817, 16.093817, 0.000000],
    [18, 0.000000, -16.093817, 32.187634],
    [19, 0.000000, -12.070363, 24.140725],
    [20, 0.000000, 0.000000, 32.187634],
    [21, 0.000000, 12.070363, 40.234543],
    [22, 0.000000, 16.093817, 32.187634],
    [23, 8.046909, -16.093817, 32.187634],
    [24, 8.046909, -8.046909, 48.281451],
    [25, 8.046909, 0.000000, 32.187634],
    [26, 8.046909, 8.046909, 48.281451],
    [27, 8.046909, 16.093817, 32.187634],
    [28, 16.093817, -16.093817, 32.187634],
    [29, 16.093817, -12.070363, 40.234543],
    [30, 16.093817, 0.000000, 32.187634],
    [31, 16.093817, 12.070363, 24.140725],
    [32, 16.093817, 16.093817, 32.187634],
    [33, 0.000000, 20.117271, -8.046909],
    [34, 0.000000, 32.187634, 0.000000],
    [35, 0.000000, 44.257997, 8.046909],
    [36, 0.000000, 48.281451, 0.000000],
    [37, 8.046909, 24.140725, -16.093817],
    [38, 8.046909, 24.140725, 16.093817],
    [39, 8.046909, 32.187634, 0.000000],
    [40, 8.046909, 40.234543, -16.093817],
    [41, 8.046909, 40.234543, 16.093817],
    [42, 8.046909, 48.281451, 0.000000],
    [43, 16.093817, 20.117271, 8.046909],
    [44, 16.093817, 32.187634, 0.000000],
    [45, 16.093817, 44.257997, -8.046909],
    [46, 16.093817, 48.281451, 0.000000],
    [47, 0.000000, 20.117271, 24.140725],
    [48, 0.000000, 32.187634, 32.187634],
    [49, 0.000000, 44.257997, 40.234543],
    [50, 0.000000, 48.281451, 32.187634],
    [51, 8.046909, 24.140725, 48.281451],
    [52, 8.046909, 32.187634, 32.187634],
    [53, 8.046909, 40.234543, 48.281451],
    [54, 8.046909, 48.281451, 32.187634],
    [55, 16.093817, 20.117271, 40.234543],
    [56, 16.093817, 32.187634, 32.187634],
    [57, 16.093817, 44.257997, 24.140725],
    [58, 16.093817, 48.281451, 32.187634],
    [59, 16.093817, -12.070363, -8.046909],
    [60, 16.093817, 12.070363, 8.046909],
    [61, 24.140726, -16.093817, 0.000000],
    [62, 24.140726, -8.046909, -16.093817],
    [63, 24.140726, -8.046909, 16.093817],
    [64, 24.140726, 0.000000, 0.000000],
    [65, 24.140726, 8.046909, -16.093817],
    [66, 24.140726, 8.046909, 16.093817],
    [67, 24.140726, 16.093817, 0.000000],
    [68, 32.187634, -16.093817, 0.000000],
    [69, 32.187634, -12.070363, 8.046909],
    [70, 32.187634, 0.000000, 0.000000],
    [71, 32.187634, 12.070363, -8.046909],
    [72, 32.187634, 16.093817, 0.000000],
    [73, 16.093817, -12.070363, 24.140725],
    [74, 16.093817, 12.070363, 40.234543],
    [75, 24.140726, -16.093817, 32.187634],
    [76, 24.140726, -8.046909, 48.281451],
    [77, 24.140726, 0.000000, 32.187634],
    [78, 24.140726, 8.046909, 48.281451],
    [79, 24.140726, 16.093817, 32.187634],
    [80, 32.187634, -16.093817, 32.187634],
    [81, 32.187634, -12.070363, 40.234543],
    [82, 32.187634, 0.000000, 32.187634],
    [83, 32.187634, 12.070363, 24.140725],
    [84, 32.187634, 16.093817, 32.187634],
    [85, 16.093817, 20.117271, -8.046909],
    [86, 16.093817, 44.257997, 8.046909],
    [87, 24.140726, 24.140725, -16.093817],
