# ==========================================
# Data ID: 78281
# ==========================================
node_data = [
    [1, 0.000000, -16.416833, -16.416833],
    [2, 0.000000, -16.416833, 16.416833],
    [3, 0.000000, -8.208417, 0.000000],
    [4, 0.000000, 0.000000, -16.416833],
    [5, 0.000000, 0.000000, 16.416833],
    [6, 0.000000, 8.208417, 0.000000],
    [7, 0.000000, 16.416833, -16.416833],
    [8, 0.000000, 16.416833, 16.416833],
    [9, 8.208417, 0.000000, -16.416833],
    [10, 8.208417, 0.000000, 16.416833],
    [11, 16.416833, -16.416833, -16.416833],
    [12, 16.416833, -16.416833, 16.416833],
    [13, 16.416833, -8.208417, 0.000000],
    [14, 16.416833, 0.000000, -16.416833],
    [15, 16.416833, 0.000000, 16.416833],
    [16, 16.416833, 8.208417, 0.000000],
    [17, 16.416833, 16.416833, -16.416833],
    [18, 16.416833, 16.416833, 16.416833],
    [19, 0.000000, -16.416833, 49.250499],
    [20, 0.000000, -8.208417, 32.833666],
    [21, 0.000000, 0.000000, 49.250499],
    [22, 0.000000, 8.208417, 32.833666],
    [23, 0.000000, 16.416833, 49.250499],
    [24, 8.208417, 0.000000, 49.250499],
    [25, 16.416833, -16.416833, 49.250499],
    [26, 16.416833, -8.208417, 32.833666],
    [27, 16.416833, 0.000000, 49.250499],
    [28, 16.416833, 8.208417, 32.833666],
    [29, 16.416833, 16.416833, 49.250499],
    [30, 0.000000, 24.625249, 0.000000],
    [31, 0.000000, 32.833666, -16.416833],
    [32, 0.000000, 32.833666, 16.416833],
    [33, 0.000000, 41.042083, 0.000000],
    [34, 0.000000, 49.250499, -16.416833],
    [35, 0.000000, 49.250499, 16.416833],
    [36, 8.208417, 32.833666, -16.416833],
    [37, 8.208417, 32.833666, 16.416833],
    [38, 16.416833, 24.625249, 0.000000],
    [39, 16.416833, 32.833666, -16.416833],
    [40, 16.416833, 32.833666, 16.416833],
    [41, 16.416833, 41.042083, 0.000000],
    [42, 16.416833, 49.250499, -16.416833],
    [43, 16.416833, 49.250499, 16.416833],
    [44, 0.000000, 24.625249, 32.833666],
    [45, 0.000000, 32.833666, 49.250499],
    [46, 0.000000, 41.042083, 32.833666],
    [47, 0.000000, 49.250499, 49.250499],
    [48, 8.208417, 32.833666, 49.250499],
    [49, 16.416833, 24.625249, 32.833666],
    [50, 16.416833, 32.833666, 49.250499],
    [51, 16.416833, 41.042083, 32.833666],
    [52, 16.416833, 49.250499, 49.250499],
    [53, 24.625250, 0.000000, -16.416833],
    [54, 24.625250, 0.000000, 16.416833],
    [55, 32.833666, -16.416833, -16.416833],
    [56, 32.833666, -16.416833, 16.416833],
    [57, 32.833666, -8.208417, 0.000000],
    [58, 32.833666, 0.000000, -16.416833],
    [59, 32.833666, 0.000000, 16.416833],
    [60, 32.833666, 8.208417, 0.000000],
    [61, 32.833666, 16.416833, -16.416833],
    [62, 32.833666, 16.416833, 16.416833],
    [63, 24.625250, 0.000000, 49.250499],
    [64, 32.833666, -16.416833, 49.250499],
    [65, 32.833666, -8.208417, 32.833666],
    [66, 32.833666, 0.000000, 49.250499],
    [67, 32.833666, 8.208417, 32.833666],
    [68, 32.833666, 16.416833, 49.250499],
    [69, 24.625250, 32.833666, -16.416833],
    [70, 24.625250, 32.833666, 16.416833],
    [71, 32.833666, 24.625249, 0.000000],
    [72, 32.833666, 32.833666, -16.416833],
    [73, 32.833666, 32.833666, 16.416833],
    [74, 32.833666, 41.042083, 0.000000],
    [75, 32.833666, 49.250499, -16.416833],
    [76, 32.833666, 49.250499, 16.416833],
    [77, 24.625250, 32.833666, 49.250499],
    [78, 32.833666, 24.625249, 32.833666],
    [79, 32.833666, 32.833666, 49.250499],
    [80, 32.833666, 41.042083, 32.833666],
    [81, 32.833666, 49.250499, 49.250499],
    [82, 41.042083, 0.000000, -16.416833],
    [83, 41.042083, 0.000000, 16.416833],
    [84, 49.250499, -16.416833, -16.416833],
    [85, 49.250499, -16.416833, 16.416833],
    [86, 49.250499, -8.208417, 0.000000],
    [87, 49.250499, 0.000000, -16.416833],
    [88, 49.250499, 0.000000, 16.416833],
    [89, 49.250499, 8.208417, 0.000000],
    [90, 49.250499, 16.416833, -16.416833],
    [91, 49.250499, 16.416833, 16.416833],
    [92, 41.042083, 0.000000, 49.250499],
    [93, 49.250499, -16.416833, 49.250499],
    [94, 49.250499, -8.208417, 32.833666],
    [95, 49.250499, 0.000000, 49.250499],
    [96, 49.250499, 8.208417, 32.833666],
    [97, 49.250499, 16.416833, 49.250499],
    [98, 41.042083, 32.833666, -16.416833],
    [99, 41.042083, 32.833666, 16.416833],
    [100, 49.250499, 24.625249, 0.000000],
