# ==========================================
# Data ID: 96580
# ==========================================
node_data = [
    [1, 0.000000, -17.532688, 0.000000],
    [2, 0.000000, 0.000000, -17.532688],
    [3, 0.000000, 0.000000, 17.532688],
    [4, 0.000000, 17.532688, 0.000000],
    [5, 8.766344, -17.532688, -17.532688],
    [6, 8.766344, -17.532688, 17.532688],
    [7, 8.766344, 0.000000, -13.149516],
    [8, 8.766344, 0.000000, 0.000000],
    [9, 8.766344, 0.000000, 13.149516],
    [10, 8.766344, 17.532688, -17.532688],
    [11, 8.766344, 17.532688, 17.532688],
    [12, 17.532688, -17.532688, 0.000000],
    [13, 17.532688, 0.000000, -17.532688],
    [14, 17.532688, 0.000000, 17.532688],
    [15, 17.532688, 17.532688, 0.000000],
    [16, 0.000000, -17.532688, 35.065376],
    [17, 0.000000, 0.000000, 52.598064],
    [18, 0.000000, 17.532688, 35.065376],
    [19, 8.766344, -17.532688, 52.598064],
    [20, 8.766344, 0.000000, 21.915860],
    [21, 8.766344, 0.000000, 35.065376],
    [22, 8.766344, 0.000000, 48.214892],
    [23, 8.766344, 17.532688, 52.598064],
    [24, 17.532688, -17.532688, 35.065376],
    [25, 17.532688, 0.000000, 52.598064],
    [26, 17.532688, 17.532688, 35.065376],
    [27, 0.000000, 35.065376, -17.532688],
    [28, 0.000000, 35.065376, 17.532688],
    [29, 0.000000, 52.598064, 0.000000],
    [30, 8.766344, 35.065376, -13.149516],
    [31, 8.766344, 35.065376, 0.000000],
    [32, 8.766344, 35.065376, 13.149516],
    [33, 8.766344, 52.598064, -17.532688],
    [34, 8.766344, 52.598064, 17.532688],
    [35, 17.532688, 35.065376, -17.532688],
    [36, 17.532688, 35.065376, 17.532688],
    [37, 17.532688, 52.598064, 0.000000],
    [38, 0.000000, 35.065376, 52.598064],
    [39, 0.000000, 52.598064, 35.065376],
    [40, 8.766344, 35.065376, 21.915860],
    [41, 8.766344, 35.065376, 35.065376],
    [42, 8.766344, 35.065376, 48.214892],
    [43, 8.766344, 52.598064, 52.598064],
    [44, 17.532688, 35.065376, 52.598064],
    [45, 17.532688, 52.598064, 35.065376],
    [46, 26.299032, -17.532688, -17.532688],
    [47, 26.299032, -17.532688, 17.532688],
    [48, 26.299032, 0.000000, -13.149516],
    [49, 26.299032, 0.000000, 0.000000],
    [50, 26.299032, 0.000000, 13.149516],
    [51, 26.299032, 17.532688, -17.532688],
    [52, 26.299032, 17.532688, 17.532688],
    [53, 35.065376, -17.532688, 0.000000],
    [54, 35.065376, 0.000000, -17.532688],
    [55, 35.065376, 0.000000, 17.532688],
    [56, 35.065376, 17.532688, 0.000000],
    [57, 26.299032, -17.532688, 52.598064],
    [58, 26.299032, 0.000000, 21.915860],
    [59, 26.299032, 0.000000, 35.065376],
    [60, 26.299032, 0.000000, 48.214892],
    [61, 26.299032, 17.532688, 52.598064],
    [62, 35.065376, -17.532688, 35.065376],
    [63, 35.065376, 0.000000, 52.598064],
    [64, 35.065376, 17.532688, 35.065376],
    [65, 26.299032, 35.065376, -13.149516],
    [66, 26.299032, 35.065376, 0.000000],
    [67, 26.299032, 35.065376, 13.149516],
    [68, 26.299032, 52.598064, -17.532688],
    [69, 26.299032, 52.598064, 17.532688],
    [70, 35.065376, 35.065376, -17.532688],
    [71, 35.065376, 35.065376, 17.532688],
    [72, 35.065376, 52.598064, 0.000000],
    [73, 26.299032, 35.065376, 21.915860],
    [74, 26.299032, 35.065376, 35.065376],
    [75, 26.299032, 35.065376, 48.214892],
    [76, 26.299032, 52.598064, 52.598064],
    [77, 35.065376, 35.065376, 52.598064],
    [78, 35.065376, 52.598064, 35.065376],
    [79, 43.831720, -17.532688, -17.532688],
    [80, 43.831720, -17.532688, 17.532688],
    [81, 43.831720, 0.000000, -13.149516],
    [82, 43.831720, 0.000000, 0.000000],
    [83, 43.831720, 0.000000, 13.149516],
    [84, 43.831720, 17.532688, -17.532688],
    [85, 43.831720, 17.532688, 17.532688],
    [86, 52.598064, -17.532688, 0.000000],
    [87, 52.598064, 0.000000, -17.532688],
    [88, 52.598064, 0.000000, 17.532688],
    [89, 52.598064, 17.532688, 0.000000],
    [90, 43.831720, -17.532688, 52.598064],
    [91, 43.831720, 0.000000, 21.915860],
    [92, 43.831720, 0.000000, 35.065376],
    [93, 43.831720, 0.000000, 48.214892],
    [94, 43.831720, 17.532688, 52.598064],
    [95, 52.598064, -17.532688, 35.065376],
    [96, 52.598064, 0.000000, 52.598064],
    [97, 52.598064, 17.532688, 35.065376],
    [98, 43.831720, 35.065376, -13.149516],
    [99, 43.831720, 35.065376, 0.000000],
    [100, 43.831720, 35.065376, 13.149516],
    [101, 43.831720, 52.598064, -17.532688],
    [102, 43.831720, 52.598064, 17.532688],
    [103, 52.598064, 35.065376, -17.532688],
    [104, 52.598064, 35.065376, 17.532688],
    [105, 52.598064, 52.598064, 0.000000],
    [106, 43.831720, 35.065376, 21.915860],
    [107, 43.831720, 35.065376, 35.065376],
    [108, 43.831720, 35.065376, 48.214892],
    [109, 43.831720, 52.598064, 52.598064],
    [110, 52.598064, 35.065376, 52.598064],
    [111, 52.598064, 52.598064, 35.065376],
    [112, 61.364408, -17.532688, -17.532688],
    [113, 61.364408, -17.532688, 17.532688],
    [114, 61.364408, 0.000000, -13.149516],
    [115, 61.364408, 0.000000, 0.000000],
    [116, 61.364408, 0.000000, 13.149516],
    [117, 61.364408, 17.532688, -17.532688],
    [118, 61.364408, 17.532688, 17.532688],
    [119, 70.130752, -17.532688, 0.000000],
    [120, 70.130752, 0.000000, -17.532688],
    [121, 70.130752, 0.000000, 17.532688],
    [122, 70.130752, 17.532688, 0.000000],
    [123, 61.364408, -17.532688, 52.598064],
    [124, 61.364408, 0.000000, 21.915860],
    [125, 61.364408, 0.000000, 35.065376],
    [126, 61.364408, 0.000000, 48.214892],
    [127, 61.364408, 17.532688, 52.598064],
    [128, 70.130752, -17.532688, 35.065376],
    [129, 70.130752, 0.000000, 52.598064],
    [130, 70.130752, 17.532688, 35.065376],
    [131, 61.364408, 35.065376, -13.149516],
    [132, 61.364408, 35.065376, 0.000000],
    [133, 61.364408, 35.065376, 13.149516],
    [134, 61.364408, 52.598064, -17.532688],
    [135, 61.364408, 52.598064, 17.532688],
    [136, 70.130752, 35.065376, -17.532688],
    [137, 70.130752, 35.065376, 17.532688],
    [138, 70.130752, 52.598064, 0.000000],
    [139, 61.364408, 35.065376, 21.915860],
    [140, 61.364408, 35.065376, 35.065376],
    [141, 61.364408, 35.065376, 48.214892],
    [142, 61.364408, 52.598064, 52.598064],
    [143, 70.130752, 35.065376, 52.598064],
    [144, 70.130752, 52.598064, 35.065376],
]

element_conn = [
    [1, 3],
    [1, 5],
    [1, 8],
    [1, 9],
    [1, 12],
    [2, 4],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 10],
    [3, 6],
    [3, 8],
    [3, 9],
    [3, 11],
    [4, 7],
    [4, 8],
    [4, 11],
    [4, 15],
    [5, 13],
    [6, 12],
    [6, 14],
    [7, 8],
    [7, 12],
    [7, 13],
    [8, 9],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 14],
    [9, 15],
    [10, 13],
    [10, 15],
    [11, 14],
    [12, 13],
    [14, 15],
    [16, 17],
    [16, 6],
    [16, 21],
    [16, 22],
    [16, 24],
    [3, 18],
    [3, 20],
    [3, 21],
    [17, 19],
    [17, 21],
    [17, 22],
    [17, 23],
    [18, 20],
    [18, 21],
    [18, 23],
    [18, 26],
    [19, 24],
    [19, 25],
    [20, 21],
    [20, 24],
    [20, 14],
    [21, 22],
    [21, 24],
    [21, 14],
    [21, 25],
    [21, 26],
    [22, 25],
    [22, 26],
