# ==========================================
# Data ID: 34302
# ==========================================
node_data = [
    [1, 0.000000, -13.506133, -6.753067],
    [2, 0.000000, -10.129600, 13.506133],
    [3, 0.000000, 10.129600, -13.506133],
    [4, 0.000000, 13.506133, 6.753067],
    [5, 6.753067, -13.506133, -13.506133],
    [6, 6.753067, -13.506133, 0.000000],
    [7, 6.753067, -13.506133, 13.506133],
    [8, 6.753067, 0.000000, -13.506133],
    [9, 6.753067, 0.000000, 13.506133],
    [10, 6.753067, 13.506133, -13.506133],
    [11, 6.753067, 13.506133, 0.000000],
    [12, 6.753067, 13.506133, 13.506133],
    [13, 13.506133, -13.506133, 6.753067],
    [14, 13.506133, -10.129600, -13.506133],
    [15, 13.506133, 10.129600, 13.506133],
    [16, 13.506133, 13.506133, -6.753067],
    [17, 0.000000, -13.506133, 20.259199],
    [18, 0.000000, -10.129600, 40.518399],
    [19, 0.000000, 10.129600, 13.506133],
    [20, 0.000000, 13.506133, 33.765333],
    [21, 6.753067, -13.506133, 27.012266],
    [22, 6.753067, -13.506133, 40.518399],
    [23, 6.753067, 0.000000, 40.518399],
    [24, 6.753067, 13.506133, 27.012266],
    [25, 6.753067, 13.506133, 40.518399],
    [26, 13.506133, -13.506133, 33.765333],
    [27, 13.506133, -10.129600, 13.506133],
    [28, 13.506133, 10.129600, 40.518399],
    [29, 13.506133, 13.506133, 20.259199],
    [30, 0.000000, 13.506133, -6.753067],
    [31, 0.000000, 16.882666, 13.506133],
    [32, 0.000000, 37.141866, -13.506133],
    [33, 0.000000, 40.518399, 6.753067],
    [34, 6.753067, 27.012266, -13.506133],
    [35, 6.753067, 27.012266, 13.506133],
    [36, 6.753067, 40.518399, -13.506133],
    [37, 6.753067, 40.518399, 0.000000],
    [38, 6.753067, 40.518399, 13.506133],
    [39, 13.506133, 13.506133, 6.753067],
    [40, 13.506133, 16.882666, -13.506133],
    [41, 13.506133, 37.141866, 13.506133],
    [42, 13.506133, 40.518399, -6.753067],
    [43, 0.000000, 13.506133, 20.259199],
    [44, 0.000000, 16.882666, 40.518399],
    [45, 0.000000, 37.141866, 13.506133],
    [46, 0.000000, 40.518399, 33.765333],
    [47, 6.753067, 27.012266, 40.518399],
    [48, 6.753067, 40.518399, 27.012266],
    [49, 6.753067, 40.518399, 40.518399],
    [50, 13.506133, 13.506133, 33.765333],
    [51, 13.506133, 16.882666, 13.506133],
    [52, 13.506133, 37.141866, 40.518399],
    [53, 13.506133, 40.518399, 20.259199],
    [54, 13.506133, -13.506133, -6.753067],
    [55, 13.506133, 10.129600, -13.506133],
    [56, 20.259200, -13.506133, -13.506133],
    [57, 20.259200, -13.506133, 0.000000],
    [58, 20.259200, -13.506133, 13.506133],
    [59, 20.259200, 0.000000, -13.506133],
    [60, 20.259200, 0.000000, 13.506133],
    [61, 20.259200, 13.506133, -13.506133],
    [62, 20.259200, 13.506133, 0.000000],
    [63, 20.259200, 13.506133, 13.506133],
    [64, 27.012266, -13.506133, 6.753067],
    [65, 27.012266, -10.129600, -13.506133],
    [66, 27.012266, 10.129600, 13.506133],
    [67, 27.012266, 13.506133, -6.753067],
    [68, 13.506133, -13.506133, 20.259199],
    [69, 13.506133, -10.129600, 40.518399],
    [70, 20.259200, -13.506133, 27.012266],
    [71, 20.259200, -13.506133, 40.518399],
    [72, 20.259200, 0.000000, 40.518399],
    [73, 20.259200, 13.506133, 27.012266],
    [74, 20.259200, 13.506133, 40.518399],
    [75, 27.012266, -13.506133, 33.765333],
    [76, 27.012266, -10.129600, 13.506133],
    [77, 27.012266, 10.129600, 40.518399],
    [78, 27.012266, 13.506133, 20.259199],
    [79, 13.506133, 37.141866, -13.506133],
    [80, 13.506133, 40.518399, 6.753067],
    [81, 20.259200, 27.012266, -13.506133],
    [82, 20.259200, 27.012266, 13.506133],
    [83, 20.259200, 40.518399, -13.506133],
    [84, 20.259200, 40.518399, 0.000000],
    [85, 20.259200, 40.518399, 13.506133],
