# ==========================================
# Data ID: 43372
# ==========================================
node_data = [
    [1, 0.000000, -13.812431, 0.000000],
    [2, 0.000000, -6.906216, -13.812431],
    [3, 0.000000, -6.906216, 13.812431],
    [4, 0.000000, 0.000000, -3.453108],
    [5, 0.000000, 0.000000, 3.453108],
    [6, 0.000000, 6.906216, -13.812431],
    [7, 0.000000, 6.906216, 13.812431],
    [8, 0.000000, 13.812431, 0.000000],
    [9, 6.906216, 0.000000, -13.812431],
    [10, 6.906216, 0.000000, 13.812431],
    [11, 13.812431, -13.812431, 0.000000],
    [12, 13.812431, -6.906216, -13.812431],
    [13, 13.812431, -6.906216, 13.812431],
    [14, 13.812431, 0.000000, -3.453108],
    [15, 13.812431, 0.000000, 3.453108],
    [16, 13.812431, 6.906216, -13.812431],
    [17, 13.812431, 6.906216, 13.812431],
    [18, 13.812431, 13.812431, 0.000000],
    [19, 0.000000, -13.812431, 27.624862],
    [20, 0.000000, -6.906216, 41.437293],
    [21, 0.000000, 0.000000, 24.171754],
    [22, 0.000000, 0.000000, 31.077970],
    [23, 0.000000, 6.906216, 41.437293],
    [24, 0.000000, 13.812431, 27.624862],
    [25, 6.906216, 0.000000, 41.437293],
    [26, 13.812431, -13.812431, 27.624862],
    [27, 13.812431, -6.906216, 41.437293],
    [28, 13.812431, 0.000000, 24.171754],
    [29, 13.812431, 0.000000, 31.077970],
    [30, 13.812431, 6.906216, 41.437293],
    [31, 13.812431, 13.812431, 27.624862],
    [32, 0.000000, 20.718646, -13.812431],
    [33, 0.000000, 20.718646, 13.812431],
    [34, 0.000000, 27.624862, -3.453108],
    [35, 0.000000, 27.624862, 3.453108],
    [36, 0.000000, 34.531078, -13.812431],
    [37, 0.000000, 34.531078, 13.812431],
    [38, 0.000000, 41.437293, 0.000000],
    [39, 6.906216, 27.624862, -13.812431],
    [40, 6.906216, 27.624862, 13.812431],
    [41, 13.812431, 20.718646, -13.812431],
    [42, 13.812431, 20.718646, 13.812431],
    [43, 13.812431, 27.624862, -3.453108],
    [44, 13.812431, 27.624862, 3.453108],
    [45, 13.812431, 34.531078, -13.812431],
    [46, 13.812431, 34.531078, 13.812431],
    [47, 13.812431, 41.437293, 0.000000],
    [48, 0.000000, 20.718646, 41.437293],
    [49, 0.000000, 27.624862, 24.171754],
    [50, 0.000000, 27.624862, 31.077970],
    [51, 0.000000, 34.531078, 41.437293],
    [52, 0.000000, 41.437293, 27.624862],
    [53, 6.906216, 27.624862, 41.437293],
    [54, 13.812431, 20.718646, 41.437293],
    [55, 13.812431, 27.624862, 24.171754],
    [56, 13.812431, 27.624862, 31.077970],
    [57, 13.812431, 34.531078, 41.437293],
    [58, 13.812431, 41.437293, 27.624862],
    [59, 20.718647, 0.000000, -13.812431],
    [60, 20.718647, 0.000000, 13.812431],
    [61, 27.624862, -13.812431, 0.000000],
    [62, 27.624862, -6.906216, -13.812431],
    [63, 27.624862, -6.906216, 13.812431],
    [64, 27.624862, 0.000000, -3.453108],
    [65, 27.624862, 0.000000, 3.453108],
    [66, 27.624862, 6.906216, -13.812431],
    [67, 27.624862, 6.906216, 13.812431],
    [68, 27.624862, 13.812431, 0.000000],
    [69, 20.718647, 0.000000, 41.437293],
    [70, 27.624862, -13.812431, 27.624862],
    [71, 27.624862, -6.906216, 41.437293],
    [72, 27.624862, 0.000000, 24.171754],
    [73, 27.624862, 0.000000, 31.077970],
    [74, 27.624862, 6.906216, 41.437293],
    [75, 27.624862, 13.812431, 27.624862],
    [76, 20.718647, 27.624862, -13.812431],
    [77, 20.718647, 27.624862, 13.812431],
    [78, 27.624862, 20.718646, -13.812431],
    [79, 27.624862, 20.718646, 13.812431],
    [80, 27.624862, 27.624862, -3.453108],
    [81, 27.624862, 27.624862, 3.453108],
    [82, 27.624862, 34.531078, -13.812431],
    [83, 27.624862, 34.531078, 13.812431],
    [84, 27.624862, 41.437293, 0.000000],
    [85, 20.718647, 27.624862, 41.437293],
    [86, 27.624862, 20.718646, 41.437293],
    [87, 27.624862, 27.624862, 24.171754],
    [88, 27.624862, 27.624862, 31.077970],
    [89, 27.624862, 34.531078, 41.437293],
    [90, 27.624862, 41.437293, 27.624862],
    [91, 34.531078, 0.000000, -13.812431],
    [92, 34.531078, 0.000000, 13.812431],
    [93, 41.437293, -13.812431, 0.000000],
    [94, 41.437293, -6.906216, -13.812431],
    [95, 41.437293, -6.906216, 13.812431],
    [96, 41.437293, 0.000000, -3.453108],
    [97, 41.437293, 0.000000, 3.453108],
    [98, 41.437293, 6.906216, -13.812431],
    [99, 41.437293, 6.906216, 13.812431],
    [100, 41.437293, 13.812431, 0.000000],
    [101, 34.531078, 0.000000, 41.437293],
