# ==========================================
# Data ID: 43785
# ==========================================
node_data = [
    [1, 0.000000, -17.165127, 0.000000],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 17.165127, 0.000000],
    [4, 8.582563, -17.165127, -17.165127],
    [5, 8.582563, -17.165127, 17.165127],
    [6, 8.582563, 0.000000, -8.582563],
    [7, 8.582563, 0.000000, 0.000000],
    [8, 8.582563, 0.000000, 8.582563],
    [9, 8.582563, 17.165127, -17.165127],
    [10, 8.582563, 17.165127, 17.165127],
    [11, 17.165127, -17.165127, 0.000000],
    [12, 17.165127, 0.000000, 0.000000],
    [13, 17.165127, 17.165127, 0.000000],
    [14, 0.000000, -17.165127, 34.330254],
    [15, 0.000000, 0.000000, 34.330254],
    [16, 0.000000, 17.165127, 34.330254],
    [17, 8.582563, -17.165127, 51.495381],
    [18, 8.582563, 0.000000, 25.747691],
    [19, 8.582563, 0.000000, 34.330254],
    [20, 8.582563, 0.000000, 42.912817],
    [21, 8.582563, 17.165127, 51.495381],
    [22, 17.165127, -17.165127, 34.330254],
    [23, 17.165127, 0.000000, 34.330254],
    [24, 17.165127, 17.165127, 34.330254],
    [25, 0.000000, 34.330254, 0.000000],
    [26, 0.000000, 51.495381, 0.000000],
    [27, 8.582563, 34.330254, -8.582563],
    [28, 8.582563, 34.330254, 0.000000],
    [29, 8.582563, 34.330254, 8.582563],
    [30, 8.582563, 51.495381, -17.165127],
    [31, 8.582563, 51.495381, 17.165127],
    [32, 17.165127, 34.330254, 0.000000],
    [33, 17.165127, 51.495381, 0.000000],
    [34, 0.000000, 34.330254, 34.330254],
    [35, 0.000000, 51.495381, 34.330254],
    [36, 8.582563, 34.330254, 25.747691],
    [37, 8.582563, 34.330254, 34.330254],
    [38, 8.582563, 34.330254, 42.912817],
    [39, 8.582563, 51.495381, 51.495381],
    [40, 17.165127, 34.330254, 34.330254],
    [41, 17.165127, 51.495381, 34.330254],
    [42, 25.747690, -17.165127, -17.165127],
    [43, 25.747690, -17.165127, 17.165127],
    [44, 25.747690, 0.000000, -8.582563],
    [45, 25.747690, 0.000000, 0.000000],
    [46, 25.747690, 0.000000, 8.582563],
    [47, 25.747690, 17.165127, -17.165127],
    [48, 25.747690, 17.165127, 17.165127],
    [49, 34.330254, -17.165127, 0.000000],
    [50, 34.330254, 0.000000, 0.000000],
