# ==========================================
# Data ID: 52107
# ==========================================
node_data = [
    [1, 0.000000, -15.596648, -15.596648],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 15.596648, 15.596648],
    [4, 7.798324, -15.596648, -7.798324],
    [5, 7.798324, -15.596648, 0.000000],
    [6, 7.798324, -15.596648, 7.798324],
    [7, 7.798324, 0.000000, -15.596648],
    [8, 7.798324, 0.000000, -7.798324],
    [9, 7.798324, 0.000000, 7.798324],
    [10, 7.798324, 0.000000, 15.596648],
    [11, 7.798324, 15.596648, -7.798324],
    [12, 7.798324, 15.596648, 0.000000],
    [13, 7.798324, 15.596648, 7.798324],
    [14, 15.596648, -15.596648, 15.596648],
    [15, 15.596648, 0.000000, 0.000000],
    [16, 15.596648, 15.596648, -15.596648],
    [17, 0.000000, -15.596648, 15.596648],
    [18, 0.000000, 0.000000, 31.193296],
    [19, 0.000000, 15.596648, 46.789944],
    [20, 7.798324, -15.596648, 23.394972],
    [21, 7.798324, -15.596648, 31.193296],
    [22, 7.798324, -15.596648, 38.991620],
    [23, 7.798324, 0.000000, 23.394972],
    [24, 7.798324, 0.000000, 38.991620],
    [25, 7.798324, 0.000000, 46.789944],
    [26, 7.798324, 15.596648, 23.394972],
    [27, 7.798324, 15.596648, 31.193296],
    [28, 7.798324, 15.596648, 38.991620],
    [29, 15.596648, -15.596648, 46.789944],
    [30, 15.596648, 0.000000, 31.193296],
    [31, 15.596648, 15.596648, 15.596648],
    [32, 0.000000, 15.596648, -15.596648],
    [33, 0.000000, 31.193296, 0.000000],
    [34, 0.000000, 46.789944, 15.596648],
    [35, 7.798324, 31.193296, -15.596648],
    [36, 7.798324, 31.193296, -7.798324],
    [37, 7.798324, 31.193296, 7.798324],
    [38, 7.798324, 31.193296, 15.596648],
    [39, 7.798324, 46.789944, -7.798324],
    [40, 7.798324, 46.789944, 0.000000],
    [41, 7.798324, 46.789944, 7.798324],
    [42, 15.596648, 31.193296, 0.000000],
    [43, 15.596648, 46.789944, -15.596648],
    [44, 0.000000, 31.193296, 31.193296],
    [45, 0.000000, 46.789944, 46.789944],
    [46, 7.798324, 31.193296, 23.394972],
    [47, 7.798324, 31.193296, 38.991620],
    [48, 7.798324, 31.193296, 46.789944],
    [49, 7.798324, 46.789944, 23.394972],
    [50, 7.798324, 46.789944, 31.193296],
    [51, 7.798324, 46.789944, 38.991620],
    [52, 15.596648, 15.596648, 46.789944],
    [53, 15.596648, 31.193296, 31.193296],
    [54, 15.596648, 46.789944, 15.596648],
    [55, 15.596648, -15.596648, -15.596648],
    [56, 23.394972, -15.596648, -7.798324],
    [57, 23.394972, -15.596648, 0.000000],
    [58, 23.394972, -15.596648, 7.798324],
    [59, 23.394972, 0.000000, -15.596648],
    [60, 23.394972, 0.000000, -7.798324],
    [61, 23.394972, 0.000000, 7.798324],
    [62, 23.394972, 0.000000, 15.596648],
    [63, 23.394972, 15.596648, -7.798324],
    [64, 23.394972, 15.596648, 0.000000],
