# ==========================================
# Data ID: 6698
# ==========================================
node_data = [
    [1, 0.000000, -15.909970, 15.909970],
    [2, 0.000000, -7.954985, 0.000000],
    [3, 0.000000, -3.977492, -7.954985],
    [4, 0.000000, 3.977492, 7.954985],
    [5, 0.000000, 7.954985, 0.000000],
    [6, 0.000000, 15.909970, -15.909970],
    [7, 7.954985, -15.909970, 0.000000],
    [8, 7.954985, 0.000000, -7.954985],
    [9, 7.954985, 0.000000, 7.954985],
    [10, 7.954985, 15.909970, 0.000000],
    [11, 15.909970, -15.909970, -15.909970],
    [12, 15.909970, -7.954985, 0.000000],
    [13, 15.909970, -3.977492, 7.954985],
    [14, 15.909970, 3.977492, -7.954985],
    [15, 15.909970, 7.954985, 0.000000],
    [16, 15.909970, 15.909970, 15.909970],
    [17, 0.000000, -15.909970, 47.729910],
    [18, 0.000000, -7.954985, 31.819940],
    [19, 0.000000, -3.977492, 23.864955],
    [20, 0.000000, 3.977492, 39.774925],
    [21, 0.000000, 7.954985, 31.819940],
    [22, 0.000000, 15.909970, 15.909970],
    [23, 7.954985, -15.909970, 31.819940],
    [24, 7.954985, 0.000000, 23.864955],
    [25, 7.954985, 0.000000, 39.774925],
    [26, 7.954985, 15.909970, 31.819940],
    [27, 15.909970, -15.909970, 15.909970],
    [28, 15.909970, -7.954985, 31.819940],
    [29, 15.909970, -3.977492, 39.774925],
    [30, 15.909970, 3.977492, 23.864955],
    [31, 15.909970, 7.954985, 31.819940],
    [32, 15.909970, 15.909970, 47.729910],
    [33, 0.000000, 23.864955, 0.000000],
    [34, 0.000000, 27.842448, -7.954985],
    [35, 0.000000, 35.797432, 7.954985],
    [36, 0.000000, 39.774925, 0.000000],
    [37, 0.000000, 47.729910, -15.909970],
    [38, 7.954985, 31.819940, -7.954985],
    [39, 7.954985, 31.819940, 7.954985],
    [40, 7.954985, 47.729910, 0.000000],
    [41, 15.909970, 15.909970, -15.909970],
    [42, 15.909970, 23.864955, 0.000000],
    [43, 15.909970, 27.842448, 7.954985],
    [44, 15.909970, 35.797432, -7.954985],
    [45, 15.909970, 39.774925, 0.000000],
    [46, 15.909970, 47.729910, 15.909970],
    [47, 0.000000, 15.909970, 47.729910],
    [48, 0.000000, 23.864955, 31.819940],
    [49, 0.000000, 27.842448, 23.864955],
    [50, 0.000000, 35.797432, 39.774925],
    [51, 0.000000, 39.774925, 31.819940],
    [52, 0.000000, 47.729910, 15.909970],
    [53, 7.954985, 31.819940, 23.864955],
    [54, 7.954985, 31.819940, 39.774925],
    [55, 7.954985, 47.729910, 31.819940],
    [56, 15.909970, 23.864955, 31.819940],
    [57, 15.909970, 27.842448, 39.774925],
    [58, 15.909970, 35.797432, 23.864955],
    [59, 15.909970, 39.774925, 31.819940],
    [60, 15.909970, 47.729910, 47.729910],
    [61, 15.909970, -3.977492, -7.954985],
    [62, 15.909970, 3.977492, 7.954985],
    [63, 23.864955, -15.909970, 0.000000],
    [64, 23.864955, 0.000000, -7.954985],
    [65, 23.864955, 0.000000, 7.954985],
    [66, 23.864955, 15.909970, 0.000000],
    [67, 31.819940, -15.909970, -15.909970],
    [68, 31.819940, -7.954985, 0.000000],
    [69, 31.819940, -3.977492, 7.954985],
    [70, 31.819940, 3.977492, -7.954985],
    [71, 31.819940, 7.954985, 0.000000],
    [72, 31.819940, 15.909970, 15.909970],
    [73, 15.909970, -15.909970, 47.729910],
    [74, 15.909970, -3.977492, 23.864955],
    [75, 15.909970, 3.977492, 39.774925],
    [76, 23.864955, -15.909970, 31.819940],
    [77, 23.864955, 0.000000, 23.864955],
    [78, 23.864955, 0.000000, 39.774925],
    [79, 23.864955, 15.909970, 31.819940],
    [80, 31.819940, -15.909970, 15.909970],
    [81, 31.819940, -7.954985, 31.819940],
    [82, 31.819940, -3.977492, 39.774925],
    [83, 31.819940, 3.977492, 23.864955],
    [84, 31.819940, 7.954985, 31.819940],
    [85, 31.819940, 15.909970, 47.729910],
    [86, 15.909970, 27.842448, -7.954985],
    [87, 15.909970, 35.797432, 7.954985],
    [88, 15.909970, 47.729910, -15.909970],
    [89, 23.864955, 31.819940, -7.954985],
    [90, 23.864955, 31.819940, 7.954985],
    [91, 23.864955, 47.729910, 0.000000],
    [92, 31.819940, 15.909970, -15.909970],
    [93, 31.819940, 23.864955, 0.000000],
    [94, 31.819940, 27.842448, 7.954985],
    [95, 31.819940, 35.797432, -7.954985],
    [96, 31.819940, 39.774925, 0.000000],
    [97, 31.819940, 47.729910, 15.909970],
    [98, 15.909970, 27.842448, 23.864955],
    [99, 15.909970, 35.797432, 39.774925],
    [100, 23.864955, 31.819940, 23.864955],
    [101, 23.864955, 31.819940, 39.774925],
    [102, 23.864955, 47.729910, 31.819940],
    [103, 31.819940, 23.864955, 31.819940],
    [104, 31.819940, 27.842448, 39.774925],
    [105, 31.819940, 35.797432, 23.864955],
    [106, 31.819940, 39.774925, 31.819940],
    [107, 31.819940, 47.729910, 47.729910],
    [108, 31.819940, -3.977492, -7.954985],
    [109, 31.819940, 3.977492, 7.954985],
    [110, 39.774925, -15.909970, 0.000000],
    [111, 39.774925, 0.000000, -7.954985],
    [112, 39.774925, 0.000000, 7.954985],
    [113, 39.774925, 15.909970, 0.000000],
    [114, 47.729910, -15.909970, -15.909970],
    [115, 47.729910, -7.954985, 0.000000],
    [116, 47.729910, -3.977492, 7.954985],
    [117, 47.729910, 3.977492, -7.954985],
    [118, 47.729910, 7.954985, 0.000000],
    [119, 47.729910, 15.909970, 15.909970],
    [120, 31.819940, -15.909970, 47.729910],
    [121, 31.819940, -3.977492, 23.864955],
    [122, 31.819940, 3.977492, 39.774925],
    [123, 39.774925, -15.909970, 31.819940],
    [124, 39.774925, 0.000000, 23.864955],
    [125, 39.774925, 0.000000, 39.774925],
    [126, 39.774925, 15.909970, 31.819940],
    [127, 47.729910, -15.909970, 15.909970],
    [128, 47.729910, -7.954985, 31.819940],
    [129, 47.729910, -3.977492, 39.774925],
    [130, 47.729910, 3.977492, 23.864955],
    [131, 47.729910, 7.954985, 31.819940],
    [132, 47.729910, 15.909970, 47.729910],
    [133, 31.819940, 27.842448, -7.954985],
    [134, 31.819940, 35.797432, 7.954985],
    [135, 31.819940, 47.729910, -15.909970],
    [136, 39.774925, 31.819940, -7.954985],
    [137, 39.774925, 31.819940, 7.954985],
    [138, 39.774925, 47.729910, 0.000000],
    [139, 47.729910, 15.909970, -15.909970],
    [140, 47.729910, 23.864955, 0.000000],
    [141, 47.729910, 27.842448, 7.954985],
    [142, 47.729910, 35.797432, -7.954985],
    [143, 47.729910, 39.774925, 0.000000],
    [144, 47.729910, 47.729910, 15.909970],
    [145, 31.819940, 27.842448, 23.864955],
    [146, 31.819940, 35.797432, 39.774925],
    [147, 39.774925, 31.819940, 23.864955],
    [148, 39.774925, 31.819940, 39.774925],
    [149, 39.774925, 47.729910, 31.819940],
    [150, 47.729910, 23.864955, 31.819940],
    [151, 47.729910, 27.842448, 39.774925],
    [152, 47.729910, 35.797432, 23.864955],
    [153, 47.729910, 39.774925, 31.819940],
    [154, 47.729910, 47.729910, 47.729910],
    [155, 47.729910, -3.977492, -7.954985],
    [156, 47.729910, 3.977492, 7.954985],
    [157, 55.684895, -15.909970, 0.000000],
    [158, 55.684895, 0.000000, -7.954985],
    [159, 55.684895, 0.000000, 7.954985],
    [160, 55.684895, 15.909970, 0.000000],
    [161, 63.639880, -15.909970, -15.909970],
    [162, 63.639880, -7.954985, 0.000000],
    [163, 63.639880, -3.977492, 7.954985],
    [164, 63.639880, 3.977492, -7.954985],
    [165, 63.639880, 7.954985, 0.000000],
    [166, 63.639880, 15.909970, 15.909970],
    [167, 47.729910, -15.909970, 47.729910],
    [168, 47.729910, -3.977492, 23.864955],
    [169, 47.729910, 3.977492, 39.774925],
    [170, 55.684895, -15.909970, 31.819940],
    [171, 55.684895, 0.000000, 23.864955],
    [172, 55.684895, 0.000000, 39.774925],
    [173, 55.684895, 15.909970, 31.819940],
    [174, 63.639880, -15.909970, 15.909970],
    [175, 63.639880, -7.954985, 31.819940],
    [176, 63.639880, -3.977492, 39.774925],
    [177, 63.639880, 3.977492, 23.864955],
    [178, 63.639880, 7.954985, 31.819940],
    [179, 63.639880, 15.909970, 47.729910],
    [180, 47.729910, 27.842448, -7.954985],
    [181, 47.729910, 35.797432, 7.954985],
    [182, 47.729910, 47.729910, -15.909970],
    [183, 55.684895, 31.819940, -7.954985],
    [184, 55.684895, 31.819940, 7.954985],
    [185, 55.684895, 47.729910, 0.000000],
    [186, 63.639880, 15.909970, -15.909970],
    [187, 63.639880, 23.864955, 0.000000],
    [188, 63.639880, 27.842448, 7.954985],
    [189, 63.639880, 35.797432, -7.954985],
    [190, 63.639880, 39.774925, 0.000000],
    [191, 63.639880, 47.729910, 15.909970],
    [192, 47.729910, 27.842448, 23.864955],
    [193, 47.729910, 35.797432, 39.774925],
    [194, 55.684895, 31.819940, 23.864955],
    [195, 55.684895, 31.819940, 39.774925],
    [196, 55.684895, 47.729910, 31.819940],
    [197, 63.639880, 23.864955, 31.819940],
    [198, 63.639880, 27.842448, 39.774925],
    [199, 63.639880, 35.797432, 23.864955],
    [200, 63.639880, 39.774925, 31.819940],
    [201, 63.639880, 47.729910, 47.729910],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 9],
    [1, 13],
    [2, 7],
    [2, 9],
    [3, 8],
    [3, 11],
    [4, 9],
    [4, 16],
    [5, 6],
    [5, 8],
    [5, 10],
    [6, 8],
    [6, 10],
    [6, 14],
    [7, 8],
    [7, 9],
    [7, 11],
    [7, 12],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 14],
    [9, 10],
    [9, 13],
    [9, 15],
    [9, 16],
    [10, 15],
    [10, 16],
    [11, 12],
    [15, 16],
    [17, 18],
    [17, 23],
    [17, 25],
    [17, 29],
    [18, 23],
    [18, 25],
    [19, 24],
    [19, 27],
    [20, 25],
    [20, 32],
    [21, 22],
    [21, 24],
    [21, 26],
    [22, 24],
    [22, 26],
    [22, 30],
    [23, 24],
    [23, 25],
    [23, 27],
    [23, 28],
    [24, 26],
    [24, 27],
    [24, 28],
    [24, 30],
    [25, 26],
    [25, 29],
    [25, 31],
    [25, 32],
    [26, 31],
    [26, 32],
    [27, 28],
    [31, 32],
    [22, 33],
    [22, 10],
    [22, 39],
    [22, 43],
    [33, 10],
    [33, 39],
    [34, 38],
    [34, 41],
    [35, 39],
    [35, 46],
    [36, 37],
    [36, 38],
    [36, 40],
    [37, 38],
    [37, 40],
    [37, 44],
    [10, 38],
    [10, 39],
    [10, 41],
    [10, 42],
    [38, 40],
    [38, 41],
    [38, 42],
    [38, 44],
    [39, 40],
    [39, 43],
    [39, 45],
    [39, 46],
    [40, 45],
    [40, 46],
    [41, 42],
    [45, 46],
    [47, 48],
    [47, 26],
    [47, 54],
    [47, 57],
    [48, 26],
    [48, 54],
    [49, 53],
    [49, 16],
    [50, 54],
    [50, 60],
    [51, 52],
    [51, 53],
    [51, 55],
    [52, 53],
    [52, 55],
    [52, 58],
    [26, 53],
    [26, 54],
    [26, 16],
    [26, 56],
    [53, 55],
    [53, 16],
    [53, 56],
    [53, 58],
    [54, 55],
    [54, 57],
    [54, 59],
    [54, 60],
    [55, 59],
    [55, 60],
    [16, 56],
    [59, 60],
    [27, 12],
    [27, 63],
    [27, 65],
    [27, 69],
    [12, 63],
    [12, 65],
    [61, 64],
    [61, 67],
    [62, 65],
    [62, 72],
    [15, 41],
    [15, 64],
    [15, 66],
    [41, 64],
    [41, 66],
    [41, 70],
    [63, 64],
    [63, 65],
    [63, 67],
    [63, 68],
    [64, 66],
    [64, 67],
    [64, 68],
    [64, 70],
    [65, 66],
    [65, 69],
    [65, 71],
    [65, 72],
    [66, 71],
    [66, 72],
    [67, 68],
    [71, 72],
    [73, 28],
    [73, 76],
    [73, 78],
    [73, 82],
    [28, 76],
    [28, 78],
    [74, 77],
    [74, 80],
    [75, 78],
    [75, 85],
    [31, 16],
    [31, 77],
    [31, 79],
    [16, 77],
    [16, 79],
    [16, 83],
    [76, 77],
    [76, 78],
    [76, 80],
    [76, 81],
    [77, 79],
    [77, 80],
    [77, 81],
    [77, 83],
    [78, 79],
    [78, 82],
    [78, 84],
    [78, 85],
    [79, 84],
    [79, 85],
    [80, 81],
    [84, 85],
    [16, 42],
    [16, 66],
    [16, 90],
    [16, 94],
    [42, 66],
    [42, 90],
    [86, 89],
    [86, 92],
    [87, 90],
    [87, 97],
    [45, 88],
    [45, 89],
    [45, 91],
    [88, 89],
    [88, 91],
    [88, 95],
    [66, 89],
    [66, 90],
    [66, 92],
    [66, 93],
    [89, 91],
    [89, 92],
    [89, 93],
    [89, 95],
    [90, 91],
    [90, 94],
    [90, 96],
    [90, 97],
    [91, 96],
    [91, 97],
    [92, 93],
    [96, 97],
    [32, 56],
    [32, 79],
    [32, 101],
    [32, 104],
    [56, 79],
    [56, 101],
    [98, 100],
    [98, 72],
    [99, 101],
    [99, 107],
    [59, 46],
    [59, 100],
    [59, 102],
    [46, 100],
    [46, 102],
    [46, 105],
    [79, 100],
    [79, 101],
    [79, 72],
    [79, 103],
    [100, 102],
    [100, 72],
    [100, 103],
    [100, 105],
    [101, 102],
    [101, 104],
    [101, 106],
    [101, 107],
    [102, 106],
    [102, 107],
    [72, 103],
    [106, 107],
    [80, 68],
    [80, 110],
    [80, 112],
    [80, 116],
    [68, 110],
    [68, 112],
    [108, 111],
    [108, 114],
    [109, 112],
    [109, 119],
    [71, 92],
    [71, 111],
    [71, 113],
    [92, 111],
    [92, 113],
    [92, 117],
    [110, 111],
    [110, 112],
    [110, 114],
    [110, 115],
    [111, 113],
    [111, 114],
    [111, 115],
    [111, 117],
    [112, 113],
    [112, 116],
    [112, 118],
    [112, 119],
    [113, 118],
    [113, 119],
    [114, 115],
    [118, 119],
    [120, 81],
    [120, 123],
    [120, 125],
    [120, 129],
    [81, 123],
    [81, 125],
    [121, 124],
    [121, 127],
    [122, 125],
    [122, 132],
    [84, 72],
    [84, 124],
    [84, 126],
    [72, 124],
    [72, 126],
    [72, 130],
    [123, 124],
    [123, 125],
    [123, 127],
    [123, 128],
    [124, 126],
    [124, 127],
    [124, 128],
    [124, 130],
    [125, 126],
    [125, 129],
    [125, 131],
    [125, 132],
    [126, 131],
    [126, 132],
    [127, 128],
    [131, 132],
    [72, 93],
    [72, 113],
    [72, 137],
    [72, 141],
    [93, 113],
    [93, 137],
    [133, 136],
    [133, 139],
    [134, 137],
    [134, 144],
    [96, 135],
    [96, 136],
    [96, 138],
    [135, 136],
    [135, 138],
    [135, 142],
    [113, 136],
    [113, 137],
    [113, 139],
    [113, 140],
    [136, 138],
    [136, 139],
    [136, 140],
    [136, 142],
    [137, 138],
    [137, 141],
    [137, 143],
    [137, 144],
    [138, 143],
    [138, 144],
    [139, 140],
    [143, 144],
    [85, 103],
    [85, 126],
    [85, 148],
    [85, 151],
    [103, 126],
    [103, 148],
    [145, 147],
    [145, 119],
    [146, 148],
    [146, 154],
    [106, 97],
    [106, 147],
    [106, 149],
    [97, 147],
    [97, 149],
    [97, 152],
    [126, 147],
    [126, 148],
    [126, 119],
    [126, 150],
    [147, 149],
    [147, 119],
    [147, 150],
    [147, 152],
    [148, 149],
    [148, 151],
    [148, 153],
    [148, 154],
    [149, 153],
    [149, 154],
    [119, 150],
    [153, 154],
    [127, 115],
    [127, 157],
    [127, 159],
    [127, 163],
    [115, 157],
    [115, 159],
    [155, 158],
    [155, 161],
    [156, 159],
    [156, 166],
