# ==========================================
# Data ID: 19219
# ==========================================
node_data = [
    [1, 0.000000, -14.473385, -14.473385],
    [2, 0.000000, -14.473385, 14.473385],
    [3, 0.000000, 0.000000, -14.473385],
    [4, 0.000000, 0.000000, 14.473385],
    [5, 0.000000, 14.473385, -14.473385],
    [6, 0.000000, 14.473385, 14.473385],
    [7, 7.236692, -14.473385, -7.236692],
    [8, 7.236692, -14.473385, 0.000000],
    [9, 7.236692, -14.473385, 7.236692],
    [10, 7.236692, 0.000000, 0.000000],
    [11, 7.236692, 14.473385, -7.236692],
    [12, 7.236692, 14.473385, 0.000000],
    [13, 7.236692, 14.473385, 7.236692],
    [14, 14.473385, -14.473385, -14.473385],
    [15, 14.473385, -14.473385, 14.473385],
    [16, 14.473385, 0.000000, -14.473385],
    [17, 14.473385, 0.000000, 14.473385],
    [18, 14.473385, 14.473385, -14.473385],
    [19, 14.473385, 14.473385, 14.473385],
    [20, 0.000000, -14.473385, 43.420155],
    [21, 0.000000, 0.000000, 43.420155],
    [22, 0.000000, 14.473385, 43.420155],
    [23, 7.236692, -14.473385, 21.710078],
    [24, 7.236692, -14.473385, 28.946770],
    [25, 7.236692, -14.473385, 36.183462],
    [26, 7.236692, 0.000000, 28.946770],
    [27, 7.236692, 14.473385, 21.710078],
    [28, 7.236692, 14.473385, 28.946770],
    [29, 7.236692, 14.473385, 36.183462],
    [30, 14.473385, -14.473385, 43.420155],
    [31, 14.473385, 0.000000, 43.420155],
    [32, 14.473385, 14.473385, 43.420155],
    [33, 0.000000, 28.946770, -14.473385],
    [34, 0.000000, 28.946770, 14.473385],
    [35, 0.000000, 43.420155, -14.473385],
    [36, 0.000000, 43.420155, 14.473385],
    [37, 7.236692, 28.946770, 0.000000],
    [38, 7.236692, 43.420155, -7.236692],
    [39, 7.236692, 43.420155, 0.000000],
    [40, 7.236692, 43.420155, 7.236692],
    [41, 14.473385, 28.946770, -14.473385],
    [42, 14.473385, 28.946770, 14.473385],
    [43, 14.473385, 43.420155, -14.473385],
    [44, 14.473385, 43.420155, 14.473385],
    [45, 0.000000, 28.946770, 43.420155],
    [46, 0.000000, 43.420155, 43.420155],
    [47, 7.236692, 28.946770, 28.946770],
    [48, 7.236692, 43.420155, 21.710078],
    [49, 7.236692, 43.420155, 28.946770],
    [50, 7.236692, 43.420155, 36.183462],
    [51, 14.473385, 28.946770, 43.420155],
    [52, 14.473385, 43.420155, 43.420155],
    [53, 21.710077, -14.473385, -7.236692],
    [54, 21.710077, -14.473385, 0.000000],
    [55, 21.710077, -14.473385, 7.236692],
    [56, 21.710077, 0.000000, 0.000000],
    [57, 21.710077, 14.473385, -7.236692],
    [58, 21.710077, 14.473385, 0.000000],
    [59, 21.710077, 14.473385, 7.236692],
    [60, 28.946770, -14.473385, -14.473385],
    [61, 28.946770, -14.473385, 14.473385],
    [62, 28.946770, 0.000000, -14.473385],
    [63, 28.946770, 0.000000, 14.473385],
    [64, 28.946770, 14.473385, -14.473385],
    [65, 28.946770, 14.473385, 14.473385],
    [66, 21.710077, -14.473385, 21.710078],
    [67, 21.710077, -14.473385, 28.946770],
    [68, 21.710077, -14.473385, 36.183462],
    [69, 21.710077, 0.000000, 28.946770],
    [70, 21.710077, 14.473385, 21.710078],
    [71, 21.710077, 14.473385, 28.946770],
    [72, 21.710077, 14.473385, 36.183462],
    [73, 28.946770, -14.473385, 43.420155],
    [74, 28.946770, 0.000000, 43.420155],
    [75, 28.946770, 14.473385, 43.420155],
    [76, 21.710077, 28.946770, 0.000000],
    [77, 21.710077, 43.420155, -7.236692],
    [78, 21.710077, 43.420155, 0.000000],
    [79, 21.710077, 43.420155, 7.236692],
    [80, 28.946770, 28.946770, -14.473385],
    [81, 28.946770, 28.946770, 14.473385],
    [82, 28.946770, 43.420155, -14.473385],
    [83, 28.946770, 43.420155, 14.473385],
    [84, 21.710077, 28.946770, 28.946770],
    [85, 21.710077, 43.420155, 21.710078],
    [86, 21.710077, 43.420155, 28.946770],
    [87, 21.710077, 43.420155, 36.183462],
    [88, 28.946770, 28.946770, 43.420155],
    [89, 28.946770, 43.420155, 43.420155],
    [90, 36.183462, -14.473385, -7.236692],
    [91, 36.183462, -14.473385, 0.000000],
    [92, 36.183462, -14.473385, 7.236692],
    [93, 36.183462, 0.000000, 0.000000],
    [94, 36.183462, 14.473385, -7.236692],
    [95, 36.183462, 14.473385, 0.000000],
    [96, 36.183462, 14.473385, 7.236692],
    [97, 43.420155, -14.473385, -14.473385],
    [98, 43.420155, -14.473385, 14.473385],
    [99, 43.420155, 0.000000, -14.473385],
    [100, 43.420155, 0.000000, 14.473385],
    [101, 43.420155, 14.473385, -14.473385],
    [102, 43.420155, 14.473385, 14.473385],
    [103, 36.183462, -14.473385, 21.710078],
    [104, 36.183462, -14.473385, 28.946770],
    [105, 36.183462, -14.473385, 36.183462],
    [106, 36.183462, 0.000000, 28.946770],
    [107, 36.183462, 14.473385, 21.710078],
    [108, 36.183462, 14.473385, 28.946770],
    [109, 36.183462, 14.473385, 36.183462],
    [110, 43.420155, -14.473385, 43.420155],
    [111, 43.420155, 0.000000, 43.420155],
    [112, 43.420155, 14.473385, 43.420155],
    [113, 36.183462, 28.946770, 0.000000],
    [114, 36.183462, 43.420155, -7.236692],
    [115, 36.183462, 43.420155, 0.000000],
    [116, 36.183462, 43.420155, 7.236692],
    [117, 43.420155, 28.946770, -14.473385],
    [118, 43.420155, 28.946770, 14.473385],
    [119, 43.420155, 43.420155, -14.473385],
    [120, 43.420155, 43.420155, 14.473385],
    [121, 36.183462, 28.946770, 28.946770],
    [122, 36.183462, 43.420155, 21.710078],
    [123, 36.183462, 43.420155, 28.946770],
    [124, 36.183462, 43.420155, 36.183462],
    [125, 43.420155, 28.946770, 43.420155],
    [126, 43.420155, 43.420155, 43.420155],
    [127, 50.656847, -14.473385, -7.236692],
    [128, 50.656847, -14.473385, 0.000000],
    [129, 50.656847, -14.473385, 7.236692],
    [130, 50.656847, 0.000000, 0.000000],
    [131, 50.656847, 14.473385, -7.236692],
    [132, 50.656847, 14.473385, 0.000000],
    [133, 50.656847, 14.473385, 7.236692],
    [134, 57.893540, -14.473385, -14.473385],
    [135, 57.893540, -14.473385, 14.473385],
    [136, 57.893540, 0.000000, -14.473385],
    [137, 57.893540, 0.000000, 14.473385],
    [138, 57.893540, 14.473385, -14.473385],
    [139, 57.893540, 14.473385, 14.473385],
    [140, 50.656847, -14.473385, 21.710078],
    [141, 50.656847, -14.473385, 28.946770],
    [142, 50.656847, -14.473385, 36.183462],
    [143, 50.656847, 0.000000, 28.946770],
    [144, 50.656847, 14.473385, 21.710078],
    [145, 50.656847, 14.473385, 28.946770],
    [146, 50.656847, 14.473385, 36.183462],
    [147, 57.893540, -14.473385, 43.420155],
    [148, 57.893540, 0.000000, 43.420155],
    [149, 57.893540, 14.473385, 43.420155],
    [150, 50.656847, 28.946770, 0.000000],
    [151, 50.656847, 43.420155, -7.236692],
    [152, 50.656847, 43.420155, 0.000000],
    [153, 50.656847, 43.420155, 7.236692],
    [154, 57.893540, 28.946770, -14.473385],
    [155, 57.893540, 28.946770, 14.473385],
    [156, 57.893540, 43.420155, -14.473385],
    [157, 57.893540, 43.420155, 14.473385],
    [158, 50.656847, 28.946770, 28.946770],
    [159, 50.656847, 43.420155, 21.710078],
    [160, 50.656847, 43.420155, 28.946770],
    [161, 50.656847, 43.420155, 36.183462],
    [162, 57.893540, 28.946770, 43.420155],
    [163, 57.893540, 43.420155, 43.420155],
]

element_conn = [
    [1, 3],
    [1, 14],
    [2, 9],
    [2, 15],
    [3, 7],
    [3, 10],
    [4, 6],
    [4, 10],
    [4, 13],
    [5, 11],
    [5, 18],
    [6, 19],
    [7, 8],
    [7, 10],
    [7, 14],
    [8, 9],
    [9, 10],
    [9, 17],
    [10, 11],
    [10, 13],
    [10, 16],
    [10, 17],
    [11, 12],
    [11, 16],
    [12, 13],
    [13, 19],
    [15, 17],
    [16, 18],
    [2, 4],
    [20, 25],
    [20, 30],
    [4, 23],
    [4, 26],
    [21, 22],
    [21, 26],
    [21, 29],
    [6, 27],
    [22, 32],
    [23, 24],
    [23, 26],
    [23, 15],
    [24, 25],
    [25, 26],
    [25, 31],
    [26, 27],
    [26, 29],
    [26, 17],
    [26, 31],
    [27, 28],
    [27, 17],
    [28, 29],
    [29, 32],
    [30, 31],
    [17, 19],
    [5, 33],
    [6, 13],
    [33, 11],
    [33, 37],
    [34, 36],
    [34, 37],
    [34, 40],
    [35, 38],
    [35, 43],
    [36, 44],
    [11, 37],
    [11, 18],
    [13, 37],
    [13, 42],
    [37, 38],
    [37, 40],
    [37, 41],
    [37, 42],
    [38, 39],
    [38, 41],
    [39, 40],
    [40, 44],
    [19, 42],
    [41, 43],
    [6, 34],
    [22, 29],
    [34, 27],
    [34, 47],
    [45, 46],
    [45, 47],
    [45, 50],
    [36, 48],
    [46, 52],
    [27, 47],
    [27, 19],
    [29, 47],
    [29, 51],
    [47, 48],
    [47, 50],
