# ==========================================
# Data ID: 90821
# ==========================================
node_data = [
    [1, 0.000000, -15.567680, 3.891920],
    [2, 0.000000, 0.000000, -15.567680],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 15.567680],
    [5, 0.000000, 15.567680, -3.891920],
    [6, 7.783840, -15.567680, -15.567680],
    [7, 7.783840, -15.567680, -3.891920],
    [8, 7.783840, -15.567680, 3.891920],
    [9, 7.783840, -15.567680, 15.567680],
    [10, 7.783840, 0.000000, -15.567680],
    [11, 7.783840, 0.000000, 15.567680],
    [12, 7.783840, 15.567680, -15.567680],
    [13, 7.783840, 15.567680, -3.891920],
    [14, 7.783840, 15.567680, 3.891920],
    [15, 7.783840, 15.567680, 15.567680],
    [16, 15.567680, -15.567680, -3.891920],
    [17, 15.567680, 0.000000, -15.567680],
    [18, 15.567680, 0.000000, 0.000000],
    [19, 15.567680, 0.000000, 15.567680],
    [20, 15.567680, 15.567680, 3.891920],
    [21, 0.000000, -15.567680, 35.027280],
    [22, 0.000000, 0.000000, 31.135360],
    [23, 0.000000, 0.000000, 46.703040],
    [24, 0.000000, 15.567680, 27.243440],
    [25, 7.783840, -15.567680, 27.243440],
    [26, 7.783840, -15.567680, 35.027280],
    [27, 7.783840, -15.567680, 46.703040],
    [28, 7.783840, 0.000000, 46.703040],
    [29, 7.783840, 15.567680, 27.243440],
    [30, 7.783840, 15.567680, 35.027280],
    [31, 7.783840, 15.567680, 46.703040],
    [32, 15.567680, -15.567680, 27.243440],
    [33, 15.567680, 0.000000, 31.135360],
    [34, 15.567680, 0.000000, 46.703040],
    [35, 15.567680, 15.567680, 35.027280],
    [36, 0.000000, 15.567680, 3.891920],
    [37, 0.000000, 31.135360, -15.567680],
    [38, 0.000000, 31.135360, 0.000000],
    [39, 0.000000, 31.135360, 15.567680],
    [40, 0.000000, 46.703040, -3.891920],
    [41, 7.783840, 31.135360, -15.567680],
    [42, 7.783840, 31.135360, 15.567680],
    [43, 7.783840, 46.703040, -15.567680],
    [44, 7.783840, 46.703040, -3.891920],
    [45, 7.783840, 46.703040, 3.891920],
    [46, 7.783840, 46.703040, 15.567680],
    [47, 15.567680, 15.567680, -3.891920],
    [48, 15.567680, 31.135360, -15.567680],
    [49, 15.567680, 31.135360, 0.000000],
    [50, 15.567680, 31.135360, 15.567680],
    [51, 15.567680, 46.703040, 3.891920],
    [52, 0.000000, 15.567680, 35.027280],
    [53, 0.000000, 31.135360, 31.135360],
    [54, 0.000000, 31.135360, 46.703040],
    [55, 0.000000, 46.703040, 27.243440],
    [56, 7.783840, 31.135360, 46.703040],
    [57, 7.783840, 46.703040, 27.243440],
    [58, 7.783840, 46.703040, 35.027280],
    [59, 7.783840, 46.703040, 46.703040],
    [60, 15.567680, 15.567680, 27.243440],
    [61, 15.567680, 31.135360, 31.135360],
    [62, 15.567680, 31.135360, 46.703040],
    [63, 15.567680, 46.703040, 35.027280],
    [64, 15.567680, -15.567680, 3.891920],
    [65, 23.351520, -15.567680, -15.567680],
    [66, 23.351520, -15.567680, -3.891920],
