# ==========================================
# Data ID: 14635
# ==========================================
node_data = [
    [1, 0.000000, -16.479569, 0.000000],
    [2, 0.000000, 0.000000, -16.479569],
    [3, 0.000000, 0.000000, 16.479569],
    [4, 0.000000, 16.479569, 0.000000],
    [5, 8.239785, -16.479569, -16.479569],
    [6, 8.239785, -16.479569, 16.479569],
    [7, 8.239785, -4.119892, 0.000000],
    [8, 8.239785, 0.000000, -16.479569],
    [9, 8.239785, 0.000000, 16.479569],
    [10, 8.239785, 4.119892, 0.000000],
    [11, 8.239785, 16.479569, -16.479569],
    [12, 8.239785, 16.479569, 16.479569],
    [13, 16.479569, -16.479569, 0.000000],
    [14, 16.479569, 0.000000, -16.479569],
    [15, 16.479569, 0.000000, 16.479569],
    [16, 16.479569, 16.479569, 0.000000],
    [17, 0.000000, -16.479569, 32.959138],
    [18, 0.000000, 0.000000, 49.438707],
    [19, 0.000000, 16.479569, 32.959138],
    [20, 8.239785, -16.479569, 49.438707],
    [21, 8.239785, -4.119892, 32.959138],
    [22, 8.239785, 0.000000, 49.438707],
    [23, 8.239785, 4.119892, 32.959138],
    [24, 8.239785, 16.479569, 49.438707],
    [25, 16.479569, -16.479569, 32.959138],
    [26, 16.479569, 0.000000, 49.438707],
    [27, 16.479569, 16.479569, 32.959138],
    [28, 0.000000, 32.959138, -16.479569],
    [29, 0.000000, 32.959138, 16.479569],
    [30, 0.000000, 49.438707, 0.000000],
    [31, 8.239785, 28.839246, 0.000000],
    [32, 8.239785, 32.959138, -16.479569],
    [33, 8.239785, 32.959138, 16.479569],
    [34, 8.239785, 37.079030, 0.000000],
    [35, 8.239785, 49.438707, -16.479569],
    [36, 8.239785, 49.438707, 16.479569],
    [37, 16.479569, 32.959138, -16.479569],
    [38, 16.479569, 32.959138, 16.479569],
    [39, 16.479569, 49.438707, 0.000000],
    [40, 0.000000, 32.959138, 49.438707],
    [41, 0.000000, 49.438707, 32.959138],
    [42, 8.239785, 28.839246, 32.959138],
    [43, 8.239785, 32.959138, 49.438707],
    [44, 8.239785, 37.079030, 32.959138],
    [45, 8.239785, 49.438707, 49.438707],
    [46, 16.479569, 32.959138, 49.438707],
    [47, 16.479569, 49.438707, 32.959138],
    [48, 24.719354, -16.479569, -16.479569],
    [49, 24.719354, -16.479569, 16.479569],
    [50, 24.719354, -4.119892, 0.000000],
    [51, 24.719354, 0.000000, -16.479569],
    [52, 24.719354, 0.000000, 16.479569],
    [53, 24.719354, 4.119892, 0.000000],
    [54, 24.719354, 16.479569, -16.479569],
    [55, 24.719354, 16.479569, 16.479569],
    [56, 32.959138, -16.479569, 0.000000],
    [57, 32.959138, 0.000000, -16.479569],
    [58, 32.959138, 0.000000, 16.479569],
    [59, 32.959138, 16.479569, 0.000000],
    [60, 24.719354, -16.479569, 49.438707],
    [61, 24.719354, -4.119892, 32.959138],
    [62, 24.719354, 0.000000, 49.438707],
    [63, 24.719354, 4.119892, 32.959138],
    [64, 24.719354, 16.479569, 49.438707],
    [65, 32.959138, -16.479569, 32.959138],
    [66, 32.959138, 0.000000, 49.438707],
    [67, 32.959138, 16.479569, 32.959138],
    [68, 24.719354, 28.839246, 0.000000],
    [69, 24.719354, 32.959138, -16.479569],
    [70, 24.719354, 32.959138, 16.479569],
    [71, 24.719354, 37.079030, 0.000000],
    [72, 24.719354, 49.438707, -16.479569],
    [73, 24.719354, 49.438707, 16.479569],
    [74, 32.959138, 32.959138, -16.479569],
    [75, 32.959138, 32.959138, 16.479569],
    [76, 32.959138, 49.438707, 0.000000],
    [77, 24.719354, 28.839246, 32.959138],
    [78, 24.719354, 32.959138, 49.438707],
