# ==========================================
# Data ID: 84874
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.423944],
    [32, 61],
    [45, 63],
    [46, 64],
    [58, 63],
    [58, 64],
    [59, 62],
    [59, 63],
    [60, 62],
    [61, 63],
    [32, 54],
    [32, 65],
    [39, 55],
    [39, 65],
    [39, 66],
    [39, 67],
    [40, 66],
    [40, 68],
    [54, 69],
    [55, 70],
    [65, 69],
    [65, 70],
    [66, 64],
    [66, 69],
    [67, 64],
    [68, 69],
    [47, 71],
    [47, 73],
    [48, 72],
    [48, 73],
    [48, 74],
    [48, 75],
    [49, 74],
    [49, 76],
    [71, 78],
    [72, 79],
    [73, 78],
    [73, 79],
    [74, 77],
    [74, 78],
    [75, 77],
    [76, 78],
    [49, 80],
    [49, 82],
    [56, 81],
    [56, 82],
    [56, 83],
    [56, 84],
    [57, 83],
    [57, 85],
    [80, 86],
    [81, 87],
    [82, 86],
    [82, 87],
    [83, 79],
    [83, 86],
    [84, 79],
    [85, 86],
    [62, 75],
    [62, 88],
    [63, 76],
    [63, 88],
    [63, 89],
    [63, 90],
    [64, 89],
    [64, 91],
    [75, 93],
    [76, 94],
    [88, 93],
    [88, 94],
    [89, 92],
    [89, 93],
    [90, 92],
    [91, 93],
    [64, 84],
    [64, 95],
    [69, 85],
    [69, 95],
    [69, 96],
    [69, 97],
    [70, 96],
    [70, 98],
    [84, 99],
    [85, 100],
    [95, 99],
    [95, 100],
    [96, 94],
    [96, 99],
    [97, 94],
    [98, 99],
    [77, 101],
    [77, 103],
    [78, 102],
    [78, 103],
    [78, 104],
    [78, 105],
    [79, 104],
    [79, 106],
    [101, 108],
    [102, 109],
    [103, 108],
    [103, 109],
    [104, 107],
    [104, 108],
    [105, 107],
    [106, 108],
    [79, 110],
    [79, 112],
    [86, 111],
    [86, 112],
    [86, 113],
    [86, 114],
    [87, 113],
    [87, 115],
    [110, 116],
    [111, 117],
    [112, 116],
    [112, 117],
    [113, 109],
    [113, 116],
    [114, 109],
    [115, 116],
    [92, 105],
    [92, 118],
    [93, 106],
    [93, 118],
    [93, 119],
    [93, 120],
    [94, 119],
    [94, 121],
    [105, 123],
    [106, 124],
    [118, 123],
    [118, 124],
    [119, 122],
    [119, 123],
    [120, 122],
    [121, 123],
    [94, 114],
    [94, 125],
    [99, 115],
    [99, 125],
    [99, 126],
    [99, 127],
    [100, 126],
    [100, 128],
    [114, 129],
    [115, 130],
    [125, 129],
    [125, 130],
    [126, 124],
    [126, 129],
    [127, 124],
    [128, 129],
]
