# ==========================================
# Data ID: 66668
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.175741],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 14.175741],
    [4, 7.087871, -14.175741, -14.175741],
    [5, 7.087871, -14.175741, 14.175741],
    [6, 7.087871, -10.631806, 0.000000],
    [7, 7.087871, 0.000000, -14.175741],
    [8, 7.087871, 0.000000, 14.175741],
    [9, 7.087871, 10.631806, 0.000000],
    [10, 7.087871, 14.175741, -14.175741],
    [11, 7.087871, 14.175741, 14.175741],
    [12, 14.175741, 0.000000, -14.175741],
    [13, 14.175741, 0.000000, 0.000000],
    [14, 14.175741, 0.000000, 14.175741],
    [15, 0.000000, 0.000000, 28.351482],
    [16, 0.000000, 0.000000, 42.527223],
    [17, 7.087871, -14.175741, 42.527223],
    [18, 7.087871, -10.631806, 28.351482],
    [19, 7.087871, 0.000000, 42.527223],
    [20, 7.087871, 10.631806, 28.351482],
    [21, 7.087871, 14.175741, 42.527223],
    [22, 14.175741, 0.000000, 28.351482],
    [23, 14.175741, 0.000000, 42.527223],
    [24, 0.000000, 28.351482, -14.175741],
    [25, 0.000000, 28.351482, 0.000000],
    [26, 0.000000, 28.351482, 14.175741],
    [27, 7.087871, 17.719676, 0.000000],
    [28, 7.087871, 28.351482, -14.175741],
    [29, 7.087871, 28.351482, 14.175741],
    [30, 7.087871, 38.983288, 0.000000],
    [31, 7.087871, 42.527223, -14.175741],
    [32, 7.087871, 42.527223, 14.175741],
    [33, 14.175741, 28.351482, -14.175741],
    [34, 14.175741, 28.351482, 0.000000],
    [35, 14.175741, 28.351482, 14.175741],
    [36, 0.000000, 28.351482, 28.351482],
    [37, 0.000000, 28.351482, 42.527223],
    [38, 7.087871, 17.719676, 28.351482],
    [39, 7.087871, 28.351482, 42.527223],
    [40, 7.087871, 38.983288, 28.351482],
    [41, 7.087871, 42.527223, 42.527223],
    [42, 14.175741, 28.351482, 28.351482],
    [43, 14.175741, 28.351482, 42.527223],
    [44, 21.263612, -14.175741, -14.175741],
    [45, 21.263612, -14.175741, 14.175741],
    [46, 21.263612, -10.631806, 0.000000],
    [47, 21.263612, 0.000000, -14.175741],
    [48, 21.263612, 0.000000, 14.175741],
    [49, 21.263612, 10.631806, 0.000000],
    [50, 21.263612, 14.175741, -14.175741],
    [51, 21.263612, 14.175741, 14.175741],
    [52, 28.351482, 0.000000, -14.175741],
    [53, 28.351482, 0.000000, 0.000000],
    [54, 28.351482, 0.000000, 14.175741],
    [55, 21.263612, -14.175741, 42.527223],
    [56, 21.263612, -10.631806, 28.351482],
    [57, 21.263612, 0.000000, 42.527223],
    [58, 21.263612, 10.631806, 28.351482],
    [59, 21.263612, 14.175741, 42.527223],
    [60, 28.351482, 0.000000, 28.351482],
    [61, 28.351482, 0.000000, 42.527223],
    [62, 21.263612, 17.719676, 0.000000],
    [63, 21.263612, 28.351482, -14.175741],
    [64, 21.263612, 28.351482, 14.175741],
    [65, 21.263612, 38.983288, 0.000000],
    [66, 21.263612, 42.527223, -14.175741],
    [67, 21.263612, 42.527223, 14.175741],
    [68, 28.351482, 28.351482, -14.175741],
    [69, 28.351482, 28.351482, 0.000000],
    [70, 28.351482, 28.351482, 14.175741],
    [71, 21.263612, 17.719676, 28.351482],
    [72, 21.263612, 28.351482, 42.527223],
    [73, 21.263612, 38.983288, 28.351482],
    [74, 21.263612, 42.527223, 42.527223],
    [75, 28.351482, 28.351482, 28.351482],
    [76, 28.351482, 28.351482, 42.527223],
    [77, 35.439353, -14.175741, -14.175741],
    [78, 35.439353, -14.175741, 14.175741],
    [79, 35.439353, -10.631806, 0.000000],
    [80, 35.439353, 0.000000, -14.175741],
    [81, 35.439353, 0.000000, 14.175741],
    [82, 35.439353, 10.631806, 0.000000],
    [83, 35.439353, 14.175741, -14.175741],
    [84, 35.439353, 14.175741, 14.175741],
    [85, 42.527223, 0.000000, -14.175741],
    [86, 42.527223, 0.000000, 0.000000],
    [87, 42.527223, 0.000000, 14.175741],
    [88, 35.439353, -14.175741, 42.527223],
    [89, 35.439353, -10.631806, 28.351482],
    [90, 35.439353, 0.000000, 42.527223],
    [91, 35.439353, 10.631806, 28.351482],
    [92, 35.439353, 14.175741, 42.527223],
    [93, 42.527223, 0.000000, 28.351482],
    [94, 42.527223, 0.000000, 42.527223],
    [95, 35.439353, 17.719676, 0.000000],
    [96, 35.439353, 28.351482, -14.175741],
    [97, 35.439353, 28.351482, 14.175741],
    [98, 35.439353, 38.983288, 0.000000],
    [99, 35.439353, 42.527223, -14.175741],
    [100, 35.439353, 42.527223, 14.175741],
    [101, 42.527223, 28.351482, -14.175741],
    [102, 42.527223, 28.351482, 0.000000],
    [103, 42.527223, 28.351482, 14.175741],
    [104, 35.439353, 17.719676, 28.351482],
    [105, 35.439353, 28.351482, 42.527223],
    [106, 35.439353, 38.983288, 28.351482],
    [107, 35.439353, 42.527223, 42.527223],
    [108, 42.527223, 28.351482, 28.351482],
    [109, 42.527223, 28.351482, 42.527223],
    [110, 49.615094, -14.175741, -14.175741],
    [111, 49.615094, -14.175741, 14.175741],
    [112, 49.615094, -10.631806, 0.000000],
    [113, 49.615094, 0.000000, -14.175741],
    [114, 49.615094, 0.000000, 14.175741],
    [115, 49.615094, 10.631806, 0.000000],
    [116, 49.615094, 14.175741, -14.175741],
    [117, 49.615094, 14.175741, 14.175741],
    [118, 56.702964, 0.000000, -14.175741],
    [119, 56.702964, 0.000000, 0.000000],
    [120, 56.702964, 0.000000, 14.175741],
    [121, 49.615094, -14.175741, 42.527223],
    [122, 49.615094, -10.631806, 28.351482],
    [123, 49.615094, 0.000000, 42.527223],
    [124, 49.615094, 10.631806, 28.351482],
    [125, 49.615094, 14.175741, 42.527223],
    [126, 56.702964, 0.000000, 28.351482],
    [127, 56.702964, 0.000000, 42.527223],
    [128, 49.615094, 17.719676, 0.000000],
    [129, 49.615094, 28.351482, -14.175741],
    [130, 49.615094, 28.351482, 14.175741],
    [131, 49.615094, 38.983288, 0.000000],
    [132, 49.615094, 42.527223, -14.175741],
    [133, 49.615094, 42.527223, 14.175741],
    [134, 56.702964, 28.351482, -14.175741],
    [135, 56.702964, 28.351482, 0.000000],
    [136, 56.702964, 28.351482, 14.175741],
    [137, 49.615094, 17.719676, 28.351482],
    [138, 49.615094, 28.351482, 42.527223],
    [139, 49.615094, 38.983288, 28.351482],
    [140, 49.615094, 42.527223, 42.527223],
    [141, 56.702964, 28.351482, 28.351482],
    [142, 56.702964, 28.351482, 42.527223],
]

element_conn = [
    [1, 7],
    [1, 9],
    [2, 4],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 11],
    [3, 6],
    [3, 8],
    [4, 6],
    [5, 6],
    [5, 13],
    [6, 12],
    [6, 13],
    [7, 12],
    [7, 13],
    [8, 13],
    [8, 14],
    [9, 10],
    [9, 11],
    [9, 13],
    [9, 14],
    [10, 13],
    [3, 20],
    [15, 5],
    [15, 18],
    [15, 8],
    [15, 19],
    [15, 20],
    [15, 21],
    [16, 18],
    [16, 19],
    [5, 18],
    [17, 18],
    [17, 22],
    [18, 14],
    [18, 22],
    [8, 22],
    [19, 22],
    [19, 23],
    [20, 11],
    [20, 21],
    [20, 22],
    [20, 23],
    [11, 22],
    [24, 28],
    [24, 30],
    [25, 10],
    [25, 27],
    [25, 28],
    [25, 29],
    [25, 30],
    [25, 32],
    [26, 27],
    [26, 29],
    [10, 27],
    [11, 27],
    [11, 34],
    [27, 33],
    [27, 34],
    [28, 33],
    [28, 34],
    [29, 34],
    [29, 35],
    [30, 31],
    [30, 32],
    [30, 34],
    [30, 35],
    [31, 34],
    [26, 40],
    [36, 11],
    [36, 38],
    [36, 29],
    [36, 39],
    [36, 40],
    [36, 41],
    [37, 38],
    [37, 39],
    [11, 38],
    [21, 38],
    [21, 42],
    [38, 35],
    [38, 42],
    [29, 42],
    [39, 42],
    [39, 43],
    [40, 32],
    [40, 41],
    [40, 42],
    [40, 43],
    [32, 42],
    [12, 47],
    [12, 49],
    [13, 44],
    [13, 46],
    [13, 47],
    [13, 48],
    [13, 49],
    [13, 51],
    [14, 46],
    [14, 48],
    [44, 46],
    [45, 46],
    [45, 53],
    [46, 52],
    [46, 53],
    [47, 52],
    [47, 53],
    [48, 53],
    [48, 54],
    [49, 50],
    [49, 51],
    [49, 53],
    [49, 54],
    [50, 53],
    [14, 58],
    [22, 45],
    [22, 56],
    [22, 48],
    [22, 57],
    [22, 58],
    [22, 59],
    [23, 56],
    [23, 57],
    [45, 56],
    [55, 56],
    [55, 60],
    [56, 54],
    [56, 60],
    [48, 60],
    [57, 60],
    [57, 61],
    [58, 51],
    [58, 59],
    [58, 60],
    [58, 61],
    [51, 60],
    [33, 63],
    [33, 65],
    [34, 50],
    [34, 62],
    [34, 63],
    [34, 64],
    [34, 65],
    [34, 67],
    [35, 62],
    [35, 64],
    [50, 62],
    [51, 62],
    [51, 69],
    [62, 68],
    [62, 69],
