# ==========================================
# Data ID: 60150
# ==========================================
node_data = [
    [1, 0.000000, -17.988934, -17.988934],
    [2, 0.000000, -17.988934, 8.994467],
    [3, 0.000000, -17.988934, 17.988934],
    [4, 0.000000, 0.000000, -8.994467],
    [5, 0.000000, 0.000000, 8.994467],
    [6, 0.000000, 17.988934, -17.988934],
    [7, 0.000000, 17.988934, -8.994467],
    [8, 0.000000, 17.988934, 17.988934],
    [9, 8.994467, 0.000000, -17.988934],
    [10, 8.994467, 0.000000, 0.000000],
    [11, 8.994467, 0.000000, 17.988934],
    [12, 17.988934, -17.988934, -17.988934],
    [13, 17.988934, -17.988934, -8.994467],
    [14, 17.988934, -17.988934, 17.988934],
    [15, 17.988934, 0.000000, -8.994467],
    [16, 17.988934, 0.000000, 8.994467],
    [17, 17.988934, 17.988934, -17.988934],
    [18, 17.988934, 17.988934, 8.994467],
    [19, 17.988934, 17.988934, 17.988934],
    [20, 0.000000, -17.988934, 44.972335],
    [21, 0.000000, -17.988934, 53.966802],
    [22, 0.000000, 0.000000, 26.983401],
    [23, 0.000000, 0.000000, 44.972335],
    [24, 0.000000, 17.988934, 26.983401],
    [25, 0.000000, 17.988934, 53.966802],
    [26, 8.994467, 0.000000, 35.977868],
    [27, 8.994467, 0.000000, 53.966802],
    [28, 17.988934, -17.988934, 26.983401],
    [29, 17.988934, -17.988934, 53.966802],
    [30, 17.988934, 0.000000, 26.983401],
    [31, 17.988934, 0.000000, 44.972335],
    [32, 17.988934, 17.988934, 44.972335],
    [33, 17.988934, 17.988934, 53.966802],
    [34, 0.000000, 17.988934, 8.994467],
    [35, 0.000000, 35.977868, -8.994467],
    [36, 0.000000, 35.977868, 8.994467],
    [37, 0.000000, 53.966802, -17.988934],
    [38, 0.000000, 53.966802, -8.994467],
    [39, 0.000000, 53.966802, 17.988934],
    [40, 8.994467, 35.977868, -17.988934],
    [41, 8.994467, 35.977868, 0.000000],
    [42, 8.994467, 35.977868, 17.988934],
    [43, 17.988934, 17.988934, -8.994467],
    [44, 17.988934, 35.977868, -8.994467],
    [45, 17.988934, 35.977868, 8.994467],
    [46, 17.988934, 53.966802, -17.988934],
    [47, 17.988934, 53.966802, 8.994467],
    [48, 17.988934, 53.966802, 17.988934],
    [49, 0.000000, 17.988934, 44.972335],
    [50, 0.000000, 35.977868, 26.983401],
    [51, 0.000000, 35.977868, 44.972335],
    [52, 0.000000, 53.966802, 26.983401],
    [53, 0.000000, 53.966802, 53.966802],
    [54, 8.994467, 35.977868, 35.977868],
    [55, 8.994467, 35.977868, 53.966802],
    [56, 17.988934, 17.988934, 26.983401],
    [57, 17.988934, 35.977868, 26.983401],
    [58, 17.988934, 35.977868, 44.972335],
    [59, 17.988934, 53.966802, 44.972335],
    [60, 17.988934, 53.966802, 53.966802],
    [61, 17.988934, -17.988934, 8.994467],
    [62, 26.983401, 0.000000, -17.988934],
    [63, 26.983401, 0.000000, 0.000000],
    [64, 26.983401, 0.000000, 17.988934],
    [65, 35.977868, -17.988934, -17.988934],
    [66, 35.977868, -17.988934, -8.994467],
    [67, 35.977868, -17.988934, 17.988934],
    [68, 35.977868, 0.000000, -8.994467],
    [69, 35.977868, 0.000000, 8.994467],
    [70, 35.977868, 17.988934, -17.988934],
    [71, 35.977868, 17.988934, 8.994467],
    [72, 35.977868, 17.988934, 17.988934],
    [73, 17.988934, -17.988934, 44.972335],
    [74, 26.983401, 0.000000, 35.977868],
    [75, 26.983401, 0.000000, 53.966802],
    [76, 35.977868, -17.988934, 26.983401],
    [77, 35.977868, -17.988934, 53.966802],
    [78, 35.977868, 0.000000, 26.983401],
    [79, 35.977868, 0.000000, 44.972335],
    [80, 35.977868, 17.988934, 44.972335],
    [81, 35.977868, 17.988934, 53.966802],
    [82, 17.988934, 53.966802, -8.994467],
    [83, 26.983401, 35.977868, -17.988934],
