# ==========================================
# Data ID: 8219
# ==========================================
node_data = [
    [1, 0.000000, -14.977782, 0.000000],
    [2, 0.000000, 14.977782, 0.000000],
    [3, 3.744445, -3.744445, -11.233336],
    [4, 3.744445, 3.744445, 11.233336],
    [5, 7.488891, -14.977782, -14.977782],
    [6, 7.488891, -14.977782, 14.977782],
    [7, 7.488891, 0.000000, -14.977782],
    [8, 7.488891, 0.000000, 14.977782],
    [9, 7.488891, 14.977782, -14.977782],
    [10, 7.488891, 14.977782, 14.977782],
    [11, 11.233336, -3.744445, 11.233336],
    [12, 11.233336, 3.744445, -11.233336],
    [13, 14.977782, -14.977782, 0.000000],
    [14, 14.977782, 14.977782, 0.000000],
    [15, 0.000000, -14.977782, 29.955564],
    [16, 0.000000, 14.977782, 29.955564],
    [17, 3.744445, -3.744445, 18.722228],
    [18, 3.744445, 3.744445, 41.188900],
    [19, 7.488891, -14.977782, 44.933346],
    [20, 7.488891, 0.000000, 44.933346],
    [21, 7.488891, 14.977782, 44.933346],
    [22, 11.233336, -3.744445, 41.188900],
    [23, 11.233336, 3.744445, 18.722228],
    [24, 14.977782, -14.977782, 29.955564],
    [25, 14.977782, 14.977782, 29.955564],
    [26, 0.000000, 44.933346, 0.000000],
    [27, 3.744445, 26.211119, -11.233336],
    [28, 3.744445, 33.700009, 11.233336],
    [29, 7.488891, 29.955564, -14.977782],
    [30, 7.488891, 29.955564, 14.977782],
    [31, 7.488891, 44.933346, -14.977782],
    [32, 7.488891, 44.933346, 14.977782],
    [33, 11.233336, 26.211119, 11.233336],
    [34, 11.233336, 33.700009, -11.233336],
    [35, 14.977782, 44.933346, 0.000000],
    [36, 0.000000, 44.933346, 29.955564],
    [37, 3.744445, 26.211119, 18.722228],
    [38, 3.744445, 33.700009, 41.188900],
    [39, 7.488891, 29.955564, 44.933346],
    [40, 7.488891, 44.933346, 44.933346],
    [41, 11.233336, 26.211119, 41.188900],
    [42, 11.233336, 33.700009, 18.722228],
    [43, 14.977782, 44.933346, 29.955564],
    [44, 18.722227, -3.744445, -11.233336],
    [45, 18.722227, 3.744445, 11.233336],
    [46, 22.466673, -14.977782, -14.977782],
    [47, 22.466673, -14.977782, 14.977782],
    [48, 22.466673, 0.000000, -14.977782],
    [49, 22.466673, 0.000000, 14.977782],
    [50, 22.466673, 14.977782, -14.977782],
    [51, 22.466673, 14.977782, 14.977782],
    [52, 26.211118, -3.744445, 11.233336],
