# ==========================================
# Data ID: 47806
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.609934],
    [57, 33.219868, 0.000000, 16.609934],
    [58, 24.914901, -16.609934, 24.914901],
    [59, 24.914901, -16.609934, 41.524835],
    [60, 24.914901, -12.457451, 33.219868],
    [61, 24.914901, 0.000000, 49.829802],
    [62, 24.914901, 12.457451, 33.219868],
    [63, 24.914901, 16.609934, 24.914901],
    [64, 24.914901, 16.609934, 41.524835],
    [65, 33.219868, 0.000000, 33.219868],
    [66, 33.219868, 0.000000, 49.829802],
    [67, 24.914901, 20.762417, 0.000000],
    [68, 24.914901, 33.219868, -16.609934],
    [69, 24.914901, 33.219868, 16.609934],
    [70, 24.914901, 45.677319, 0.000000],
    [71, 24.914901, 49.829802, -8.304967],
    [72, 24.914901, 49.829802, 8.304967],
    [73, 33.219868, 33.219868, -16.609934],
    [74, 33.219868, 33.219868, 0.000000],
    [75, 33.219868, 33.219868, 16.609934],
    [76, 24.914901, 20.762417, 33.219868],
    [77, 24.914901, 33.219868, 49.829802],
    [78, 24.914901, 45.677319, 33.219868],
    [79, 24.914901, 49.829802, 24.914901],
    [80, 24.914901, 49.829802, 41.524835],
    [81, 33.219868, 33.219868, 33.219868],
    [82, 33.219868, 33.219868, 49.829802],
    [83, 41.524835, -16.609934, -8.304967],
    [84, 41.524835, -16.609934, 8.304967],
    [85, 41.524835, -12.457451, 0.000000],
    [86, 41.524835, 0.000000, -16.609934],
    [87, 41.524835, 0.000000, 16.609934],
    [88, 41.524835, 12.457451, 0.000000],
    [89, 41.524835, 16.609934, -8.304967],
    [90, 41.524835, 16.609934, 8.304967],
    [91, 49.829802, 0.000000, -16.609934],
    [92, 49.829802, 0.000000, 0.000000],
    [93, 49.829802, 0.000000, 16.609934],
    [94, 41.524835, -16.609934, 24.914901],
    [95, 41.524835, -16.609934, 41.524835],
    [96, 41.524835, -12.457451, 33.219868],
    [97, 41.524835, 0.000000, 49.829802],
    [98, 41.524835, 12.457451, 33.219868],
    [99, 41.524835, 16.609934, 24.914901],
    [100, 41.524835, 16.609934, 41.524835],
    [101, 49.829802, 0.000000, 33.219868],
    [102, 49.829802, 0.000000, 49.829802],
    [103, 41.524835, 20.762417, 0.000000],
    [104, 41.524835, 33.219868, -16.609934],
    [105, 41.524835, 33.219868, 16.609934],
    [106, 41.524835, 45.677319, 0.000000],
    [107, 41.524835, 49.829802, -8.304967],
    [108, 41.524835, 49.829802, 8.304967],
    [109, 49.829802, 33.219868, -16.609934],
    [110, 49.829802, 33.219868, 0.000000],
    [111, 49.829802, 33.219868, 16.609934],
    [112, 41.524835, 20.762417, 33.219868],
    [113, 41.524835, 33.219868, 49.829802],
    [114, 41.524835, 45.677319, 33.219868],
    [115, 41.524835, 49.829802, 24.914901],
    [116, 41.524835, 49.829802, 41.524835],
    [117, 49.829802, 33.219868, 33.219868],
    [118, 49.829802, 33.219868, 49.829802],
    [119, 58.134769, -16.609934, -8.304967],
    [120, 58.134769, -16.609934, 8.304967],
    [121, 58.134769, -12.457451, 0.000000],
    [122, 58.134769, 0.000000, -16.609934],
    [123, 58.134769, 0.000000, 16.609934],
    [124, 58.134769, 12.457451, 0.000000],
    [125, 58.134769, 16.609934, -8.304967],
    [126, 58.134769, 16.609934, 8.304967],
    [127, 66.439736, 0.000000, -16.609934],
    [128, 66.439736, 0.000000, 0.000000],
    [129, 66.439736, 0.000000, 16.609934],
    [130, 58.134769, -16.609934, 24.914901],
    [131, 58.134769, -16.609934, 41.524835],
    [132, 58.134769, -12.457451, 33.219868],
    [133, 58.134769, 0.000000, 49.829802],
    [134, 58.134769, 12.457451, 33.219868],
    [135, 58.134769, 16.609934, 24.914901],
    [136, 58.134769, 16.609934, 41.524835],
    [137, 66.439736, 0.000000, 33.219868],
    [138, 66.439736, 0.000000, 49.829802],
    [139, 58.134769, 20.762417, 0.000000],
    [140, 58.134769, 33.219868, -16.609934],
    [141, 58.134769, 33.219868, 16.609934],
    [142, 58.134769, 45.677319, 0.000000],
    [143, 58.134769, 49.829802, -8.304967],
    [144, 58.134769, 49.829802, 8.304967],
    [145, 66.439736, 33.219868, -16.609934],
    [146, 66.439736, 33.219868, 0.000000],
    [147, 66.439736, 33.219868, 16.609934],
    [148, 58.134769, 20.762417, 33.219868],
    [149, 58.134769, 33.219868, 49.829802],
    [150, 58.134769, 45.677319, 33.219868],
    [151, 58.134769, 49.829802, 24.914901],
    [152, 58.134769, 49.829802, 41.524835],
    [153, 66.439736, 33.219868, 33.219868],
    [154, 66.439736, 33.219868, 49.829802],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 6],
    [1, 7],
    [1, 10],
    [2, 3],
    [2, 7],
    [2, 8],
    [3, 5],
    [3, 8],
    [3, 9],
    [3, 11],
    [4, 7],
    [4, 12],
    [5, 8],
    [5, 14],
    [6, 7],
    [6, 8],
    [6, 14],
    [7, 9],
    [7, 10],
    [7, 12],
    [7, 13],
    [8, 9],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 12],
    [10, 12],
    [11, 14],
    [12, 13],
    [13, 14],
    [3, 15],
    [3, 17],
    [3, 19],
    [3, 22],
    [15, 16],
    [15, 8],
    [15, 20],
    [16, 18],
    [16, 20],
    [16, 21],
    [16, 23],
    [17, 8],
    [17, 14],
    [18, 20],
    [18, 25],
    [19, 8],
    [19, 20],
    [19, 25],
    [8, 21],
    [8, 22],
    [8, 24],
    [20, 21],
    [20, 23],
    [20, 24],
    [20, 25],
    [21, 14],
    [22, 14],
    [23, 25],
    [14, 24],
    [24, 25],
    [26, 27],
    [26, 10],
    [26, 29],
    [26, 30],
    [26, 33],
    [27, 28],
    [27, 30],
    [27, 31],
    [28, 11],
    [28, 31],
    [28, 32],
    [28, 34],
    [10, 30],
    [10, 35],
    [11, 31],
    [11, 37],
    [29, 30],
    [29, 31],
    [29, 37],
    [30, 32],
    [30, 33],
    [30, 35],
    [30, 36],
    [31, 32],
    [31, 34],
    [31, 36],
    [31, 37],
    [32, 35],
    [33, 35],
    [34, 37],
    [35, 36],
    [36, 37],
    [28, 38],
    [28, 22],
    [28, 40],
    [28, 43],
    [38, 39],
    [38, 31],
    [38, 41],
    [39, 23],
    [39, 41],
    [39, 42],
    [39, 44],
    [22, 31],
    [22, 37],
    [23, 41],
    [23, 46],
    [40, 31],
    [40, 41],
    [40, 46],
    [31, 42],
    [31, 43],
    [31, 45],
    [41, 42],
    [41, 44],
    [41, 45],
    [41, 46],
    [42, 37],
    [43, 37],
    [44, 46],
    [37, 45],
    [45, 46],
    [12, 47],
    [12, 49],
    [12, 50],
    [12, 53],
    [13, 50],
    [13, 51],
    [14, 48],
    [14, 51],
    [14, 52],
    [14, 54],
    [47, 50],
    [47, 55],
    [48, 51],
    [48, 57],
    [49, 50],
    [49, 51],
    [49, 57],
    [50, 52],
    [50, 53],
    [50, 55],
    [50, 56],
    [51, 52],
    [51, 54],
    [51, 56],
    [51, 57],
    [52, 55],
    [53, 55],
    [54, 57],
    [55, 56],
    [56, 57],
    [14, 58],
    [14, 60],
    [14, 63],
    [24, 51],
    [24, 61],
    [25, 59],
    [25, 61],
    [25, 62],
    [25, 64],
    [58, 51],
    [58, 57],
    [59, 61],
    [59, 66],
    [60, 51],
    [60, 61],
    [60, 66],
    [51, 62],
    [51, 63],
    [51, 65],
    [61, 62],
    [61, 64],
    [61, 65],
    [61, 66],
    [62, 57],
    [63, 57],
    [64, 66],
    [57, 65],
    [65, 66],
    [35, 53],
    [35, 67],
    [35, 68],
    [35, 71],
    [36, 68],
    [36, 69],
    [37, 54],
    [37, 69],
    [37, 70],
    [37, 72],
    [53, 68],
    [53, 73],
    [54, 69],
    [54, 75],
    [67, 68],
    [67, 69],
    [67, 75],
    [68, 70],
    [68, 71],
    [68, 73],
    [68, 74],
    [69, 70],
    [69, 72],
    [69, 74],
    [69, 75],
    [70, 73],
    [71, 73],
    [72, 75],
    [73, 74],
    [74, 75],
    [37, 63],
    [37, 76],
    [37, 79],
    [45, 69],
    [45, 77],
    [46, 64],
    [46, 77],
    [46, 78],
    [46, 80],
    [63, 69],
    [63, 75],
    [64, 77],
    [64, 82],
    [76, 69],
    [76, 77],
    [76, 82],
    [69, 78],
    [69, 79],
    [69, 81],
    [77, 78],
    [77, 80],
    [77, 81],
    [77, 82],
    [78, 75],
    [79, 75],
    [80, 82],
    [75, 81],
    [81, 82],
    [55, 83],
    [55, 85],
    [55, 86],
    [55, 89],
    [56, 86],
    [56, 87],
    [57, 84],
    [57, 87],
    [57, 88],
    [57, 90],
    [83, 86],
    [83, 91],
    [84, 87],
    [84, 93],
    [85, 86],
    [85, 87],
    [85, 93],
    [86, 88],
    [86, 89],
    [86, 91],
    [86, 92],
    [87, 88],
    [87, 90],
    [87, 92],
    [87, 93],
    [88, 91],
    [89, 91],
    [90, 93],
    [91, 92],
    [92, 93],
    [57, 94],
    [57, 96],
    [57, 99],
    [65, 87],
    [65, 97],
    [66, 95],
    [66, 97],
    [66, 98],
    [66, 100],
    [94, 87],
    [94, 93],
    [95, 97],
    [95, 102],
    [96, 87],
    [96, 97],
    [96, 102],
    [87, 98],
    [87, 99],
    [87, 101],
    [97, 98],
    [97, 100],
    [97, 101],
    [97, 102],
    [98, 93],
    [99, 93],
    [100, 102],
    [93, 101],
    [101, 102],
    [73, 89],
    [73, 103],
    [73, 104],
    [73, 107],
    [74, 104],
    [74, 105],
    [75, 90],
    [75, 105],
    [75, 106],
    [75, 108],
    [89, 104],
    [89, 109],
    [90, 105],
    [90, 111],
    [103, 104],
    [103, 105],
    [103, 111],
    [104, 106],
    [104, 107],
    [104, 109],
    [104, 110],
    [105, 106],
    [105, 108],
    [105, 110],
    [105, 111],
    [106, 109],
    [107, 109],
    [108, 111],
    [109, 110],
    [110, 111],
    [75, 99],
    [75, 112],
    [75, 115],
    [81, 105],
    [81, 113],
    [82, 100],
    [82, 113],
    [82, 114],
    [82, 116],
    [99, 105],
    [99, 111],
    [100, 113],
    [100, 118],
    [112, 105],
    [112, 113],
    [112, 118],
    [105, 114],
    [105, 115],
    [105, 117],
    [113, 114],
    [113, 116],
    [113, 117],
    [113, 118],
    [114, 111],
    [115, 111],
    [116, 118],
    [111, 117],
    [117, 118],
    [91, 119],
    [91, 121],
    [91, 122],
    [91, 125],
    [92, 122],
    [92, 123],
    [93, 120],
    [93, 123],
    [93, 124],
    [93, 126],
    [119, 122],
    [119, 127],
    [120, 123],
    [120, 129],
    [121, 122],
    [121, 123],
    [121, 129],
    [122, 124],
    [122, 125],
    [122, 127],
    [122, 128],
    [123, 124],
    [123, 126],
    [123, 128],
    [123, 129],
    [124, 127],
    [125, 127],
    [126, 129],
    [127, 128],
    [128, 129],
    [93, 130],
    [93, 132],
    [93, 135],
    [101, 123],
    [101, 133],
    [102, 131],
    [102, 133],
    [102, 134],
    [102, 136],
    [130, 123],
    [130, 129],
    [131, 133],
    [131, 138],
    [132, 123],
    [132, 133],
    [132, 138],
    [123, 134],
    [123, 135],
    [123, 137],
    [133, 134],
    [133, 136],
    [133, 137],
    [133, 138],
    [134, 129],
    [135, 129],
    [136, 138],
    [129, 137],
    [137, 138],
    [109, 125],
    [109, 139],
    [109, 140],
    [109, 143],
    [110, 140],
    [110, 141],
    [111, 126],
    [111, 141],
    [111, 142],
    [111, 144],
    [125, 140],
    [125, 145],
    [126, 141],
    [126, 147],
    [139, 140],
    [139, 141],
    [139, 147],
    [140, 142],
    [140, 143],
    [140, 145],
    [140, 146],
    [141, 142],
    [141, 144],
    [141, 146],
    [141, 147],
    [142, 145],
    [143, 145],
    [144, 147],
    [145, 146],
    [146, 147],
    [111, 135],
    [111, 148],
    [111, 151],
    [117, 141],
    [117, 149],
    [118, 136],
    [118, 149],
    [118, 150],
    [118, 152],
    [135, 141],
    [135, 147],
    [136, 149],
    [136, 154],
    [148, 141],
    [148, 149],
    [148, 154],
    [141, 150],
    [141, 151],
    [141, 153],
    [149, 150],
    [149, 152],
    [149, 153],
    [149, 154],
    [150, 147],
    [151, 147],
    [152, 154],
    [147, 153],
    [153, 154],
]
