# ==========================================
# Data ID: 4358
# ==========================================
node_data = [
    [1, 0.000000, -15.838773, -3.959693],
    [2, 0.000000, -7.919387, -15.838773],
    [3, 0.000000, -7.919387, 0.000000],
    [4, 0.000000, -7.919387, 15.838773],
    [5, 0.000000, 7.919387, -15.838773],
    [6, 0.000000, 7.919387, 0.000000],
    [7, 0.000000, 7.919387, 15.838773],
    [8, 0.000000, 15.838773, 3.959693],
    [9, 7.919387, -15.838773, -15.838773],
    [10, 7.919387, -15.838773, -3.959693],
    [11, 7.919387, -15.838773, 3.959693],
    [12, 7.919387, -15.838773, 15.838773],
    [13, 7.919387, 0.000000, -15.838773],
    [14, 7.919387, 0.000000, 0.000000],
    [15, 7.919387, 0.000000, 15.838773],
    [16, 7.919387, 15.838773, -15.838773],
    [17, 7.919387, 15.838773, -3.959693],
    [18, 7.919387, 15.838773, 3.959693],
    [19, 7.919387, 15.838773, 15.838773],
    [20, 15.838773, -15.838773, 3.959693],
    [21, 15.838773, -7.919387, -15.838773],
    [22, 15.838773, -7.919387, 0.000000],
    [23, 15.838773, -7.919387, 15.838773],
    [24, 15.838773, 7.919387, -15.838773],
    [25, 15.838773, 7.919387, 0.000000],
    [26, 15.838773, 7.919387, 15.838773],
    [27, 15.838773, 15.838773, -3.959693],
    [28, 0.000000, -15.838773, 27.717853],
    [29, 0.000000, -7.919387, 31.677546],
    [30, 0.000000, -7.919387, 47.516319],
    [31, 0.000000, 7.919387, 31.677546],
    [32, 0.000000, 7.919387, 47.516319],
    [33, 0.000000, 15.838773, 35.637239],
    [34, 7.919387, -15.838773, 27.717853],
    [35, 7.919387, -15.838773, 35.637239],
    [36, 7.919387, -15.838773, 47.516319],
    [37, 7.919387, 0.000000, 31.677546],
    [38, 7.919387, 0.000000, 47.516319],
    [39, 7.919387, 15.838773, 27.717853],
    [40, 7.919387, 15.838773, 35.637239],
    [41, 7.919387, 15.838773, 47.516319],
    [42, 15.838773, -15.838773, 35.637239],
    [43, 15.838773, -7.919387, 31.677546],
    [44, 15.838773, -7.919387, 47.516319],
    [45, 15.838773, 7.919387, 31.677546],
    [46, 15.838773, 7.919387, 47.516319],
    [47, 15.838773, 15.838773, 27.717853],
    [48, 0.000000, 15.838773, -3.959693],
    [49, 0.000000, 23.758159, -15.838773],
    [50, 0.000000, 23.758159, 0.000000],
    [51, 0.000000, 23.758159, 15.838773],
    [52, 0.000000, 39.596933, -15.838773],
    [53, 0.000000, 39.596933, 0.000000],
    [54, 0.000000, 39.596933, 15.838773],
    [55, 0.000000, 47.516319, 3.959693],
    [56, 7.919387, 31.677546, -15.838773],
    [57, 7.919387, 31.677546, 0.000000],
    [58, 7.919387, 31.677546, 15.838773],
    [59, 7.919387, 47.516319, -15.838773],
    [60, 7.919387, 47.516319, -3.959693],
    [61, 7.919387, 47.516319, 3.959693],
    [62, 7.919387, 47.516319, 15.838773],
    [63, 15.838773, 15.838773, 3.959693],
    [64, 15.838773, 23.758159, -15.838773],
    [65, 15.838773, 23.758159, 0.000000],
    [66, 15.838773, 23.758159, 15.838773],
    [67, 15.838773, 39.596933, -15.838773],
    [68, 15.838773, 39.596933, 0.000000],
    [69, 15.838773, 39.596933, 15.838773],
    [70, 15.838773, 47.516319, -3.959693],
    [71, 0.000000, 15.838773, 27.717853],
    [72, 0.000000, 23.758159, 31.677546],
    [73, 0.000000, 23.758159, 47.516319],
    [74, 0.000000, 39.596933, 31.677546],
    [75, 0.000000, 39.596933, 47.516319],
    [76, 0.000000, 47.516319, 35.637239],
    [77, 7.919387, 31.677546, 31.677546],
    [78, 7.919387, 31.677546, 47.516319],
    [79, 7.919387, 47.516319, 27.717853],
    [80, 7.919387, 47.516319, 35.637239],
    [81, 7.919387, 47.516319, 47.516319],
    [82, 15.838773, 15.838773, 35.637239],
    [83, 15.838773, 23.758159, 31.677546],
    [84, 15.838773, 23.758159, 47.516319],
    [85, 15.838773, 39.596933, 31.677546],
    [86, 15.838773, 39.596933, 47.516319],
    [87, 15.838773, 47.516319, 27.717853],
    [88, 15.838773, -15.838773, -3.959693],
    [89, 23.758160, -15.838773, -15.838773],
    [90, 23.758160, -15.838773, -3.959693],
    [91, 23.758160, -15.838773, 3.959693],
    [92, 23.758160, -15.838773, 15.838773],
    [93, 23.758160, 0.000000, -15.838773],
    [94, 23.758160, 0.000000, 0.000000],
    [95, 23.758160, 0.000000, 15.838773],
    [96, 23.758160, 15.838773, -15.838773],
    [97, 23.758160, 15.838773, -3.959693],
    [98, 23.758160, 15.838773, 3.959693],
    [99, 23.758160, 15.838773, 15.838773],
    [100, 31.677546, -15.838773, 3.959693],
    [101, 31.677546, -7.919387, -15.838773],
    [102, 31.677546, -7.919387, 0.000000],
    [103, 31.677546, -7.919387, 15.838773],
    [104, 31.677546, 7.919387, -15.838773],
    [105, 31.677546, 7.919387, 0.000000],
    [106, 31.677546, 7.919387, 15.838773],
    [107, 31.677546, 15.838773, -3.959693],
    [108, 15.838773, -15.838773, 27.717853],
    [109, 23.758160, -15.838773, 27.717853],
    [110, 23.758160, -15.838773, 35.637239],
    [111, 23.758160, -15.838773, 47.516319],
    [112, 23.758160, 0.000000, 31.677546],
    [113, 23.758160, 0.000000, 47.516319],
    [114, 23.758160, 15.838773, 27.717853],
    [115, 23.758160, 15.838773, 35.637239],
    [116, 23.758160, 15.838773, 47.516319],
    [117, 31.677546, -15.838773, 35.637239],
    [118, 31.677546, -7.919387, 31.677546],
    [119, 31.677546, -7.919387, 47.516319],
    [120, 31.677546, 7.919387, 31.677546],
    [121, 31.677546, 7.919387, 47.516319],
    [122, 31.677546, 15.838773, 27.717853],
    [123, 15.838773, 47.516319, 3.959693],
    [124, 23.758160, 31.677546, -15.838773],
    [125, 23.758160, 31.677546, 0.000000],
    [126, 23.758160, 31.677546, 15.838773],
    [127, 23.758160, 47.516319, -15.838773],
    [128, 23.758160, 47.516319, -3.959693],
    [129, 23.758160, 47.516319, 3.959693],
