# ==========================================
# Data ID: 9590
# ==========================================
node_data = [
    [1, 0.000000, -14.463658, -10.847744],
    [2, 0.000000, -7.231829, -14.463658],
    [3, 0.000000, -7.231829, 14.463658],
    [4, 0.000000, -3.615915, 0.000000],
    [5, 0.000000, 3.615915, 0.000000],
    [6, 0.000000, 7.231829, -14.463658],
    [7, 0.000000, 7.231829, 14.463658],
    [8, 0.000000, 14.463658, 10.847744],
    [9, 7.231829, 0.000000, 0.000000],
    [10, 14.463658, -14.463658, 10.847744],
    [11, 14.463658, -7.231829, -14.463658],
    [12, 14.463658, -7.231829, 14.463658],
    [13, 14.463658, -3.615915, 0.000000],
    [14, 14.463658, 3.615915, 0.000000],
    [15, 14.463658, 7.231829, -14.463658],
    [16, 14.463658, 7.231829, 14.463658],
    [17, 14.463658, 14.463658, -10.847744],
    [18, 0.000000, -14.463658, 18.079572],
    [19, 0.000000, -7.231829, 43.390974],
    [20, 0.000000, -3.615915, 28.927316],
    [21, 0.000000, 3.615915, 28.927316],
    [22, 0.000000, 7.231829, 43.390974],
    [23, 0.000000, 14.463658, 39.775060],
    [24, 7.231829, 0.000000, 28.927316],
    [25, 14.463658, -14.463658, 39.775060],
    [26, 14.463658, -7.231829, 43.390974],
    [27, 14.463658, -3.615915, 28.927316],
    [28, 14.463658, 3.615915, 28.927316],
    [29, 14.463658, 7.231829, 43.390974],
    [30, 14.463658, 14.463658, 18.079572],
    [31, 0.000000, 14.463658, -10.847744],
    [32, 0.000000, 21.695487, -14.463658],
    [33, 0.000000, 21.695487, 14.463658],
    [34, 0.000000, 25.311401, 0.000000],
    [35, 0.000000, 32.543231, 0.000000],
    [36, 0.000000, 36.159145, -14.463658],
    [37, 0.000000, 36.159145, 14.463658],
    [38, 0.000000, 43.390974, 10.847744],
    [39, 7.231829, 28.927316, 0.000000],
    [40, 14.463658, 14.463658, 10.847744],
    [41, 14.463658, 21.695487, -14.463658],
    [42, 14.463658, 21.695487, 14.463658],
    [43, 14.463658, 25.311401, 0.000000],
    [44, 14.463658, 32.543231, 0.000000],
    [45, 14.463658, 36.159145, -14.463658],
    [46, 14.463658, 36.159145, 14.463658],
    [47, 14.463658, 43.390974, -10.847744],
    [48, 0.000000, 14.463658, 18.079572],
    [49, 0.000000, 21.695487, 43.390974],
    [50, 0.000000, 25.311401, 28.927316],
    [51, 0.000000, 32.543231, 28.927316],
    [52, 0.000000, 36.159145, 43.390974],
    [53, 0.000000, 43.390974, 39.775060],
    [54, 7.231829, 28.927316, 28.927316],
    [55, 14.463658, 14.463658, 39.775060],
    [56, 14.463658, 21.695487, 43.390974],
    [57, 14.463658, 25.311401, 28.927316],
    [58, 14.463658, 32.543231, 28.927316],
    [59, 14.463658, 36.159145, 43.390974],
