# ==========================================
# Data ID: 73119
# ==========================================
node_data = [
    [1, 0.000000, -12.659142, 0.000000],
    [2, 0.000000, -12.659142, 8.439428],
    [3, 0.000000, 0.000000, -16.878855],
    [4, 0.000000, 0.000000, 16.878855],
    [5, 0.000000, 12.659142, -8.439428],
    [6, 0.000000, 12.659142, 0.000000],
    [7, 8.439428, -16.878855, -16.878855],
    [8, 8.439428, -16.878855, 16.878855],
    [9, 8.439428, 0.000000, 0.000000],
    [10, 8.439428, 16.878855, -16.878855],
    [11, 8.439428, 16.878855, 16.878855],
    [12, 16.878855, -12.659142, -8.439428],
    [13, 16.878855, -12.659142, 0.000000],
    [14, 16.878855, 0.000000, -16.878855],
    [15, 16.878855, 0.000000, 16.878855],
    [16, 16.878855, 12.659142, 0.000000],
    [17, 16.878855, 12.659142, 8.439428],
    [18, 0.000000, -12.659142, 33.757710],
    [19, 0.000000, -12.659142, 42.197138],
    [20, 0.000000, 0.000000, 50.636565],
    [21, 0.000000, 12.659142, 25.318282],
    [22, 0.000000, 12.659142, 33.757710],
    [23, 8.439428, -16.878855, 50.636565],
    [24, 8.439428, 0.000000, 33.757710],
    [25, 8.439428, 16.878855, 50.636565],
    [26, 16.878855, -12.659142, 25.318282],
    [27, 16.878855, -12.659142, 33.757710],
    [28, 16.878855, 0.000000, 50.636565],
    [29, 16.878855, 12.659142, 33.757710],
    [30, 16.878855, 12.659142, 42.197138],
    [31, 0.000000, 21.098568, 0.000000],
    [32, 0.000000, 21.098568, 8.439428],
    [33, 0.000000, 33.757710, -16.878855],
    [34, 0.000000, 33.757710, 16.878855],
    [35, 0.000000, 46.416852, -8.439428],
    [36, 0.000000, 46.416852, 0.000000],
    [37, 8.439428, 33.757710, 0.000000],
    [38, 8.439428, 50.636565, -16.878855],
    [39, 8.439428, 50.636565, 16.878855],
    [40, 16.878855, 21.098568, -8.439428],
    [41, 16.878855, 21.098568, 0.000000],
    [42, 16.878855, 33.757710, -16.878855],
    [43, 16.878855, 33.757710, 16.878855],
    [44, 16.878855, 46.416852, 0.000000],
    [45, 16.878855, 46.416852, 8.439428],
    [46, 0.000000, 21.098568, 33.757710],
    [47, 0.000000, 21.098568, 42.197138],
    [48, 0.000000, 33.757710, 50.636565],
    [49, 0.000000, 46.416852, 25.318282],
    [50, 0.000000, 46.416852, 33.757710],
    [51, 8.439428, 33.757710, 33.757710],
    [52, 8.439428, 50.636565, 50.636565],
    [53, 16.878855, 21.098568, 25.318282],
    [54, 16.878855, 21.098568, 33.757710],
    [55, 16.878855, 33.757710, 50.636565],
    [56, 16.878855, 46.416852, 33.757710],
    [57, 16.878855, 46.416852, 42.197138],
    [58, 16.878855, -12.659142, 8.439428],
    [59, 16.878855, 12.659142, -8.439428],
    [60, 25.318283, -16.878855, -16.878855],
    [61, 25.318283, -16.878855, 16.878855],
    [62, 25.318283, 0.000000, 0.000000],
    [63, 25.318283, 16.878855, -16.878855],
    [64, 25.318283, 16.878855, 16.878855],
    [65, 33.757710, -12.659142, -8.439428],
    [66, 33.757710, -12.659142, 0.000000],
    [67, 33.757710, 0.000000, -16.878855],
    [68, 33.757710, 0.000000, 16.878855],
    [69, 33.757710, 12.659142, 0.000000],
    [70, 33.757710, 12.659142, 8.439428],
    [71, 16.878855, -12.659142, 42.197138],
    [72, 16.878855, 12.659142, 25.318282],
    [73, 25.318283, -16.878855, 50.636565],
    [74, 25.318283, 0.000000, 33.757710],
    [75, 25.318283, 16.878855, 50.636565],
    [76, 33.757710, -12.659142, 25.318282],
    [77, 33.757710, -12.659142, 33.757710],
    [78, 33.757710, 0.000000, 50.636565],
    [79, 33.757710, 12.659142, 33.757710],
    [80, 33.757710, 12.659142, 42.197138],
    [81, 16.878855, 21.098568, 8.439428],
    [82, 16.878855, 46.416852, -8.439428],
    [83, 25.318283, 33.757710, 0.000000],
    [84, 25.318283, 50.636565, -16.878855],
    [85, 25.318283, 50.636565, 16.878855],
    [86, 33.757710, 21.098568, -8.439428],
    [87, 33.757710, 21.098568, 0.000000],
    [88, 33.757710, 33.757710, -16.878855],
    [89, 33.757710, 33.757710, 16.878855],
    [90, 33.757710, 46.416852, 0.000000],
    [91, 33.757710, 46.416852, 8.439428],
    [92, 16.878855, 21.098568, 42.197138],
    [93, 16.878855, 46.416852, 25.318282],
    [94, 25.318283, 33.757710, 33.757710],
    [95, 25.318283, 50.636565, 50.636565],
    [96, 33.757710, 21.098568, 25.318282],
    [97, 33.757710, 21.098568, 33.757710],
    [98, 33.757710, 33.757710, 50.636565],
    [99, 33.757710, 46.416852, 33.757710],
    [100, 33.757710, 46.416852, 42.197138],
    [101, 33.757710, -12.659142, 8.439428],
    [102, 33.757710, 12.659142, -8.439428],
    [103, 42.197138, -16.878855, -16.878855],
