# ==========================================
# Data ID: 22245
# ==========================================
node_data = [
    [1, 0.000000, -16.145152, -16.145152],
    [2, 0.000000, -16.145152, 0.000000],
    [3, 0.000000, 0.000000, -4.036288],
    [4, 0.000000, 0.000000, 4.036288],
    [5, 0.000000, 16.145152, 0.000000],
    [6, 0.000000, 16.145152, 16.145152],
    [7, 8.072576, 0.000000, -16.145152],
    [8, 8.072576, 0.000000, 0.000000],
    [9, 8.072576, 0.000000, 16.145152],
    [10, 16.145152, -16.145152, 0.000000],
    [11, 16.145152, -16.145152, 16.145152],
    [12, 16.145152, 0.000000, -4.036288],
    [13, 16.145152, 0.000000, 4.036288],
    [14, 16.145152, 16.145152, -16.145152],
    [15, 16.145152, 16.145152, 0.000000],
    [16, 0.000000, -16.145152, 16.145152],
    [17, 0.000000, -16.145152, 32.290304],
    [18, 0.000000, 0.000000, 28.254016],
    [19, 0.000000, 0.000000, 36.326592],
    [20, 0.000000, 16.145152, 32.290304],
    [21, 0.000000, 16.145152, 48.435456],
    [22, 8.072576, 0.000000, 32.290304],
    [23, 8.072576, 0.000000, 48.435456],
    [24, 16.145152, -16.145152, 32.290304],
    [25, 16.145152, -16.145152, 48.435456],
    [26, 16.145152, 0.000000, 28.254016],
    [27, 16.145152, 0.000000, 36.326592],
    [28, 16.145152, 16.145152, 16.145152],
    [29, 16.145152, 16.145152, 32.290304],
    [30, 0.000000, 16.145152, -16.145152],
    [31, 0.000000, 32.290304, -4.036288],
    [32, 0.000000, 32.290304, 4.036288],
    [33, 0.000000, 48.435456, 0.000000],
    [34, 0.000000, 48.435456, 16.145152],
    [35, 8.072576, 32.290304, -16.145152],
    [36, 8.072576, 32.290304, 0.000000],
    [37, 8.072576, 32.290304, 16.145152],
    [38, 16.145152, 32.290304, -4.036288],
    [39, 16.145152, 32.290304, 4.036288],
    [40, 16.145152, 48.435456, -16.145152],
    [41, 16.145152, 48.435456, 0.000000],
    [42, 0.000000, 32.290304, 28.254016],
    [43, 0.000000, 32.290304, 36.326592],
    [44, 0.000000, 48.435456, 32.290304],
    [45, 0.000000, 48.435456, 48.435456],
    [46, 8.072576, 32.290304, 32.290304],
    [47, 8.072576, 32.290304, 48.435456],
    [48, 16.145152, 16.145152, 48.435456],
    [49, 16.145152, 32.290304, 28.254016],
    [50, 16.145152, 32.290304, 36.326592],
    [51, 16.145152, 48.435456, 16.145152],
    [52, 16.145152, 48.435456, 32.290304],
    [53, 16.145152, -16.145152, -16.145152],
    [54, 24.217728, 0.000000, -16.145152],
    [55, 24.217728, 0.000000, 0.000000],
    [56, 24.217728, 0.000000, 16.145152],
    [57, 32.290304, -16.145152, 0.000000],
    [58, 32.290304, -16.145152, 16.145152],
    [59, 32.290304, 0.000000, -4.036288],
    [60, 32.290304, 0.000000, 4.036288],
    [61, 32.290304, 16.145152, -16.145152],
    [62, 32.290304, 16.145152, 0.000000],
    [63, 24.217728, 0.000000, 32.290304],
    [64, 24.217728, 0.000000, 48.435456],
    [65, 32.290304, -16.145152, 32.290304],
    [66, 32.290304, -16.145152, 48.435456],
    [67, 32.290304, 0.000000, 28.254016],
    [68, 32.290304, 0.000000, 36.326592],
    [69, 32.290304, 16.145152, 16.145152],
