# ==========================================
# Data ID: 75749
# ==========================================
node_data = [
    [1, 0.000000, -16.390416, -12.292812],
    [2, 0.000000, -8.195208, -16.390416],
    [3, 0.000000, -8.195208, 16.390416],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.195208, -16.390416],
    [6, 0.000000, 8.195208, 16.390416],
    [7, 0.000000, 16.390416, 12.292812],
    [8, 8.195208, -16.390416, -16.390416],
    [9, 8.195208, -16.390416, 16.390416],
    [10, 8.195208, 0.000000, 0.000000],
    [11, 8.195208, 16.390416, -16.390416],
    [12, 8.195208, 16.390416, 16.390416],
    [13, 16.390416, -16.390416, 12.292812],
    [14, 16.390416, -8.195208, -16.390416],
    [15, 16.390416, -8.195208, 16.390416],
    [16, 16.390416, 0.000000, 0.000000],
    [17, 16.390416, 8.195208, -16.390416],
    [18, 16.390416, 8.195208, 16.390416],
    [19, 16.390416, 16.390416, -12.292812],
    [20, 0.000000, -16.390416, 20.488020],
    [21, 0.000000, -8.195208, 49.171248],
    [22, 0.000000, 0.000000, 32.780832],
    [23, 0.000000, 8.195208, 49.171248],
    [24, 0.000000, 16.390416, 45.073644],
    [25, 8.195208, -16.390416, 49.171248],
    [26, 8.195208, 0.000000, 32.780832],
    [27, 8.195208, 16.390416, 49.171248],
    [28, 16.390416, -16.390416, 45.073644],
    [29, 16.390416, -8.195208, 49.171248],
    [30, 16.390416, 0.000000, 32.780832],
    [31, 16.390416, 8.195208, 49.171248],
    [32, 16.390416, 16.390416, 20.488020],
    [33, 0.000000, 16.390416, -12.292812],
    [34, 0.000000, 24.585624, -16.390416],
    [35, 0.000000, 24.585624, 16.390416],
    [36, 0.000000, 32.780832, 0.000000],
    [37, 0.000000, 40.976040, -16.390416],
    [38, 0.000000, 40.976040, 16.390416],
    [39, 0.000000, 49.171248, 12.292812],
    [40, 8.195208, 32.780832, 0.000000],
    [41, 8.195208, 49.171248, -16.390416],
    [42, 8.195208, 49.171248, 16.390416],
    [43, 16.390416, 16.390416, 12.292812],
    [44, 16.390416, 24.585624, -16.390416],
    [45, 16.390416, 24.585624, 16.390416],
    [46, 16.390416, 32.780832, 0.000000],
    [47, 16.390416, 40.976040, -16.390416],
    [48, 16.390416, 40.976040, 16.390416],
    [49, 16.390416, 49.171248, -12.292812],
    [50, 0.000000, 16.390416, 20.488020],
    [51, 0.000000, 24.585624, 49.171248],
    [52, 0.000000, 32.780832, 32.780832],
    [53, 0.000000, 40.976040, 49.171248],
    [54, 0.000000, 49.171248, 45.073644],
    [55, 8.195208, 32.780832, 32.780832],
    [56, 8.195208, 49.171248, 49.171248],
    [57, 16.390416, 16.390416, 45.073644],
    [58, 16.390416, 24.585624, 49.171248],
