# ==========================================
# Data ID: 84493
# ==========================================
node_data = [
    [1, 0.000000, -11.308045, 0.000000],
    [2, 0.000000, 0.000000, -15.077393],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 15.077393],
    [5, 0.000000, 11.308045, 0.000000],
    [6, 7.538697, -15.077393, -15.077393],
    [7, 7.538697, -15.077393, 0.000000],
    [8, 7.538697, -15.077393, 15.077393],
    [9, 7.538697, 15.077393, -15.077393],
    [10, 7.538697, 15.077393, 0.000000],
    [11, 7.538697, 15.077393, 15.077393],
    [12, 15.077393, -11.308045, 0.000000],
    [13, 15.077393, 0.000000, -15.077393],
    [14, 15.077393, 0.000000, 0.000000],
    [15, 15.077393, 0.000000, 15.077393],
    [16, 15.077393, 11.308045, 0.000000],
    [17, 0.000000, -11.308045, 30.154786],
    [18, 0.000000, 0.000000, 30.154786],
    [19, 0.000000, 0.000000, 45.232179],
    [20, 0.000000, 11.308045, 30.154786],
    [21, 7.538697, -15.077393, 30.154786],
    [22, 7.538697, -15.077393, 45.232179],
    [23, 7.538697, 15.077393, 30.154786],
    [24, 7.538697, 15.077393, 45.232179],
    [25, 15.077393, -11.308045, 30.154786],
    [26, 15.077393, 0.000000, 30.154786],
    [27, 15.077393, 0.000000, 45.232179],
    [28, 15.077393, 11.308045, 30.154786],
    [29, 0.000000, 18.846741, 0.000000],
    [30, 0.000000, 30.154786, -15.077393],
    [31, 0.000000, 30.154786, 0.000000],
    [32, 0.000000, 30.154786, 15.077393],
    [33, 0.000000, 41.462831, 0.000000],
    [34, 7.538697, 45.232179, -15.077393],
    [35, 7.538697, 45.232179, 0.000000],
    [36, 7.538697, 45.232179, 15.077393],
    [37, 15.077393, 18.846741, 0.000000],
    [38, 15.077393, 30.154786, -15.077393],
    [39, 15.077393, 30.154786, 0.000000],
    [40, 15.077393, 30.154786, 15.077393],
    [41, 15.077393, 41.462831, 0.000000],
    [42, 0.000000, 18.846741, 30.154786],
    [43, 0.000000, 30.154786, 30.154786],
    [44, 0.000000, 30.154786, 45.232179],
    [45, 0.000000, 41.462831, 30.154786],
    [46, 7.538697, 45.232179, 30.154786],
    [47, 7.538697, 45.232179, 45.232179],
    [48, 15.077393, 18.846741, 30.154786],
    [49, 15.077393, 30.154786, 30.154786],
    [50, 15.077393, 30.154786, 45.232179],
    [51, 15.077393, 41.462831, 30.154786],
    [52, 22.616090, -15.077393, -15.077393],
    [53, 22.616090, -15.077393, 0.000000],
    [54, 22.616090, -15.077393, 15.077393],
    [55, 22.616090, 15.077393, -15.077393],
    [56, 22.616090, 15.077393, 0.000000],
    [57, 22.616090, 15.077393, 15.077393],
    [58, 30.154786, -11.308045, 0.000000],
    [59, 30.154786, 0.000000, -15.077393],
    [60, 30.154786, 0.000000, 0.000000],
    [61, 30.154786, 0.000000, 15.077393],
    [62, 30.154786, 11.308045, 0.000000],
    [63, 22.616090, -15.077393, 30.154786],
    [64, 22.616090, -15.077393, 45.232179],
    [65, 22.616090, 15.077393, 30.154786],
    [66, 22.616090, 15.077393, 45.232179],
    [67, 30.154786, -11.308045, 30.154786],
    [68, 30.154786, 0.000000, 30.154786],
    [69, 30.154786, 0.000000, 45.232179],
    [70, 30.154786, 11.308045, 30.154786],
    [71, 22.616090, 45.232179, -15.077393],
    [72, 22.616090, 45.232179, 0.000000],
    [73, 22.616090, 45.232179, 15.077393],
    [74, 30.154786, 18.846741, 0.000000],
    [75, 30.154786, 30.154786, -15.077393],
    [76, 30.154786, 30.154786, 0.000000],
    [77, 30.154786, 30.154786, 15.077393],
    [78, 30.154786, 41.462831, 0.000000],
    [79, 22.616090, 45.232179, 30.154786],
    [80, 22.616090, 45.232179, 45.232179],
    [81, 30.154786, 18.846741, 30.154786],
    [82, 30.154786, 30.154786, 30.154786],
    [83, 30.154786, 30.154786, 45.232179],
    [84, 30.154786, 41.462831, 30.154786],
    [85, 37.693483, -15.077393, -15.077393],
    [86, 37.693483, -15.077393, 0.000000],
    [87, 37.693483, -15.077393, 15.077393],
    [88, 37.693483, 15.077393, -15.077393],
    [89, 37.693483, 15.077393, 0.000000],
    [90, 37.693483, 15.077393, 15.077393],
    [91, 45.232179, -11.308045, 0.000000],
    [92, 45.232179, 0.000000, -15.077393],
    [93, 45.232179, 0.000000, 0.000000],
    [94, 45.232179, 0.000000, 15.077393],
    [95, 45.232179, 11.308045, 0.000000],
    [96, 37.693483, -15.077393, 30.154786],
    [97, 37.693483, -15.077393, 45.232179],
    [98, 37.693483, 15.077393, 30.154786],
    [99, 37.693483, 15.077393, 45.232179],
    [100, 45.232179, -11.308045, 30.154786],
    [101, 45.232179, 0.000000, 30.154786],
    [102, 45.232179, 0.000000, 45.232179],
    [103, 45.232179, 11.308045, 30.154786],
    [104, 37.693483, 45.232179, -15.077393],
    [105, 37.693483, 45.232179, 0.000000],
    [106, 37.693483, 45.232179, 15.077393],
    [107, 45.232179, 18.846741, 0.000000],
    [108, 45.232179, 30.154786, -15.077393],
    [109, 45.232179, 30.154786, 0.000000],
    [110, 45.232179, 30.154786, 15.077393],
    [111, 45.232179, 41.462831, 0.000000],
    [112, 37.693483, 45.232179, 30.154786],
    [113, 37.693483, 45.232179, 45.232179],
    [114, 45.232179, 18.846741, 30.154786],
    [115, 45.232179, 30.154786, 30.154786],
    [116, 45.232179, 30.154786, 45.232179],
    [117, 45.232179, 41.462831, 30.154786],
