# ==========================================
# Data ID: 26072
# ==========================================
node_data = [
    [1, 0.000000, -14.067941, 0.000000],
    [2, 0.000000, -7.033971, -14.067941],
    [3, 0.000000, -7.033971, 0.000000],
    [4, 0.000000, 7.033971, 0.000000],
    [5, 0.000000, 7.033971, 14.067941],
    [6, 0.000000, 14.067941, 0.000000],
    [7, 7.033971, 0.000000, -7.033971],
    [8, 7.033971, 0.000000, 7.033971],
    [9, 14.067941, -14.067941, 0.000000],
    [10, 14.067941, -7.033971, 0.000000],
    [11, 14.067941, -7.033971, 14.067941],
    [12, 14.067941, 7.033971, -14.067941],
    [13, 14.067941, 7.033971, 0.000000],
    [14, 14.067941, 14.067941, 0.000000],
    [15, 0.000000, -14.067941, 28.135882],
    [16, 0.000000, -7.033971, 14.067941],
    [17, 0.000000, -7.033971, 28.135882],
    [18, 0.000000, 7.033971, 28.135882],
    [19, 0.000000, 7.033971, 42.203823],
    [20, 0.000000, 14.067941, 28.135882],
    [21, 7.033971, 0.000000, 21.101911],
    [22, 7.033971, 0.000000, 35.169853],
    [23, 14.067941, -14.067941, 28.135882],
    [24, 14.067941, -7.033971, 28.135882],
    [25, 14.067941, -7.033971, 42.203823],
    [26, 14.067941, 7.033971, 14.067941],
    [27, 14.067941, 7.033971, 28.135882],
    [28, 14.067941, 14.067941, 28.135882],
    [29, 0.000000, 21.101911, -14.067941],
    [30, 0.000000, 21.101911, 0.000000],
    [31, 0.000000, 35.169853, 0.000000],
    [32, 0.000000, 35.169853, 14.067941],
    [33, 0.000000, 42.203823, 0.000000],
    [34, 7.033971, 28.135882, -7.033971],
    [35, 7.033971, 28.135882, 7.033971],
    [36, 14.067941, 21.101911, 0.000000],
    [37, 14.067941, 21.101911, 14.067941],
    [38, 14.067941, 35.169853, -14.067941],
    [39, 14.067941, 35.169853, 0.000000],
    [40, 14.067941, 42.203823, 0.000000],
    [41, 0.000000, 21.101911, 14.067941],
    [42, 0.000000, 21.101911, 28.135882],
    [43, 0.000000, 35.169853, 28.135882],
    [44, 0.000000, 35.169853, 42.203823],
    [45, 0.000000, 42.203823, 28.135882],
    [46, 7.033971, 28.135882, 21.101911],
    [47, 7.033971, 28.135882, 35.169853],
    [48, 14.067941, 21.101911, 28.135882],
    [49, 14.067941, 21.101911, 42.203823],
    [50, 14.067941, 35.169853, 14.067941],
    [51, 14.067941, 35.169853, 28.135882],
    [52, 14.067941, 42.203823, 28.135882],
    [53, 14.067941, -7.033971, -14.067941],
    [54, 21.101912, 0.000000, -7.033971],
    [55, 21.101912, 0.000000, 7.033971],
    [56, 28.135882, -14.067941, 0.000000],
    [57, 28.135882, -7.033971, 0.000000],
    [58, 28.135882, -7.033971, 14.067941],
    [59, 28.135882, 7.033971, -14.067941],
    [60, 28.135882, 7.033971, 0.000000],
    [61, 28.135882, 14.067941, 0.000000],
    [62, 14.067941, 7.033971, 42.203823],
    [63, 21.101912, 0.000000, 21.101911],
    [64, 21.101912, 0.000000, 35.169853],
    [65, 28.135882, -14.067941, 28.135882],
    [66, 28.135882, -7.033971, 28.135882],
    [67, 28.135882, -7.033971, 42.203823],
    [68, 28.135882, 7.033971, 14.067941],
    [69, 28.135882, 7.033971, 28.135882],
    [70, 28.135882, 14.067941, 28.135882],
    [71, 14.067941, 21.101911, -14.067941],
    [72, 21.101912, 28.135882, -7.033971],
    [73, 21.101912, 28.135882, 7.033971],
    [74, 28.135882, 21.101911, 0.000000],
    [75, 28.135882, 21.101911, 14.067941],
    [76, 28.135882, 35.169853, -14.067941],
    [77, 28.135882, 35.169853, 0.000000],
    [78, 28.135882, 42.203823, 0.000000],
    [79, 14.067941, 35.169853, 42.203823],
    [80, 21.101912, 28.135882, 21.101911],
    [81, 21.101912, 28.135882, 35.169853],
    [82, 28.135882, 21.101911, 28.135882],
    [83, 28.135882, 21.101911, 42.203823],
    [84, 28.135882, 35.169853, 14.067941],
    [85, 28.135882, 35.169853, 28.135882],
    [86, 28.135882, 42.203823, 28.135882],
    [87, 28.135882, -7.033971, -14.067941],
    [88, 35.169853, 0.000000, -7.033971],
    [89, 35.169853, 0.000000, 7.033971],
    [90, 42.203823, -14.067941, 0.000000],
    [91, 42.203823, -7.033971, 0.000000],
    [92, 42.203823, -7.033971, 14.067941],
    [93, 42.203823, 7.033971, -14.067941],
