# ==========================================
# Data ID: 57527
# ==========================================
node_data = [
    [1, 0.000000, -14.582303, 0.000000],
    [2, 0.000000, -10.936727, -14.582303],
    [3, 0.000000, -3.645576, 3.645576],
    [4, 0.000000, 3.645576, -3.645576],
    [5, 0.000000, 10.936727, 14.582303],
    [6, 0.000000, 14.582303, 0.000000],
    [7, 7.291152, 0.000000, -14.582303],
    [8, 7.291152, 0.000000, 0.000000],
    [9, 7.291152, 0.000000, 14.582303],
    [10, 14.582303, -14.582303, 0.000000],
    [11, 14.582303, -10.936727, 14.582303],
    [12, 14.582303, -3.645576, -3.645576],
    [13, 14.582303, 3.645576, 3.645576],
    [14, 14.582303, 10.936727, -14.582303],
    [15, 14.582303, 14.582303, 0.000000],
    [16, 0.000000, -14.582303, 29.164606],
    [17, 0.000000, -10.936727, 14.582303],
    [18, 0.000000, -3.645576, 32.810182],
    [19, 0.000000, 3.645576, 25.519030],
    [20, 0.000000, 10.936727, 43.746909],
    [21, 0.000000, 14.582303, 29.164606],
    [22, 7.291152, 0.000000, 29.164606],
    [23, 7.291152, 0.000000, 43.746909],
    [24, 14.582303, -14.582303, 29.164606],
    [25, 14.582303, -10.936727, 43.746909],
    [26, 14.582303, -3.645576, 25.519030],
    [27, 14.582303, 3.645576, 32.810182],
    [28, 14.582303, 10.936727, 14.582303],
    [29, 14.582303, 14.582303, 29.164606],
    [30, 0.000000, 18.227879, -14.582303],
    [31, 0.000000, 25.519030, 3.645576],
    [32, 0.000000, 32.810182, -3.645576],
    [33, 0.000000, 40.101333, 14.582303],
    [34, 0.000000, 43.746909, 0.000000],
    [35, 7.291152, 29.164606, -14.582303],
    [36, 7.291152, 29.164606, 0.000000],
    [37, 7.291152, 29.164606, 14.582303],
    [38, 14.582303, 18.227879, 14.582303],
    [39, 14.582303, 25.519030, -3.645576],
    [40, 14.582303, 32.810182, 3.645576],
    [41, 14.582303, 40.101333, -14.582303],
    [42, 14.582303, 43.746909, 0.000000],
    [43, 0.000000, 18.227879, 14.582303],
    [44, 0.000000, 25.519030, 32.810182],
    [45, 0.000000, 32.810182, 25.519030],
    [46, 0.000000, 40.101333, 43.746909],
    [47, 0.000000, 43.746909, 29.164606],
