# ==========================================
# Data ID: 26909
# ==========================================
node_data = [
    [1, 0.000000, -14.345053, -10.758790],
    [2, 0.000000, -7.172527, 0.000000],
    [3, 0.000000, 0.000000, -14.345053],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 14.345053],
    [6, 0.000000, 7.172527, 0.000000],
    [7, 0.000000, 14.345053, 10.758790],
    [8, 14.345053, -14.345053, 10.758790],
    [9, 14.345053, -7.172527, 0.000000],
    [10, 14.345053, 0.000000, -14.345053],
    [11, 14.345053, 0.000000, 0.000000],
    [12, 14.345053, 0.000000, 14.345053],
    [13, 14.345053, 7.172527, 0.000000],
    [14, 14.345053, 14.345053, -10.758790],
    [15, 0.000000, -14.345053, 17.931316],
    [16, 0.000000, -7.172527, 28.690106],
    [17, 0.000000, 0.000000, 28.690106],
    [18, 0.000000, 0.000000, 43.035159],
    [19, 0.000000, 7.172527, 28.690106],
    [20, 0.000000, 14.345053, 39.448896],
    [21, 14.345053, -14.345053, 39.448896],
    [22, 14.345053, -7.172527, 28.690106],
    [23, 14.345053, 0.000000, 28.690106],
    [24, 14.345053, 0.000000, 43.035159],
    [25, 14.345053, 7.172527, 28.690106],
    [26, 14.345053, 14.345053, 17.931316],
    [27, 0.000000, 14.345053, -10.758790],
    [28, 0.000000, 21.517579, 0.000000],
    [29, 0.000000, 28.690106, -14.345053],
    [30, 0.000000, 28.690106, 0.000000],
    [31, 0.000000, 28.690106, 14.345053],
    [32, 0.000000, 35.862633, 0.000000],
    [33, 0.000000, 43.035159, 10.758790],
    [34, 14.345053, 14.345053, 10.758790],
    [35, 14.345053, 21.517579, 0.000000],
    [36, 14.345053, 28.690106, -14.345053],
    [37, 14.345053, 28.690106, 0.000000],
    [38, 14.345053, 28.690106, 14.345053],
    [39, 14.345053, 35.862633, 0.000000],
    [40, 14.345053, 43.035159, -10.758790],
    [41, 0.000000, 14.345053, 17.931316],
    [42, 0.000000, 21.517579, 28.690106],
    [43, 0.000000, 28.690106, 28.690106],
    [44, 0.000000, 28.690106, 43.035159],
    [45, 0.000000, 35.862633, 28.690106],
    [46, 0.000000, 43.035159, 39.448896],
    [47, 14.345053, 14.345053, 39.448896],
    [48, 14.345053, 21.517579, 28.690106],
    [49, 14.345053, 28.690106, 28.690106],
    [50, 14.345053, 28.690106, 43.035159],
    [51, 14.345053, 35.862633, 28.690106],
    [52, 14.345053, 43.035159, 17.931316],
    [53, 14.345053, -14.345053, -10.758790],
    [54, 28.690106, -14.345053, 10.758790],
    [55, 28.690106, -7.172527, 0.000000],
    [56, 28.690106, 0.000000, -14.345053],
    [57, 28.690106, 0.000000, 0.000000],
    [58, 28.690106, 0.000000, 14.345053],
    [59, 28.690106, 7.172527, 0.000000],
    [60, 28.690106, 14.345053, -10.758790],
    [61, 14.345053, -14.345053, 17.931316],
    [62, 28.690106, -14.345053, 39.448896],
    [63, 28.690106, -7.172527, 28.690106],
    [64, 28.690106, 0.000000, 28.690106],
    [65, 28.690106, 0.000000, 43.035159],
    [66, 28.690106, 7.172527, 28.690106],
    [67, 28.690106, 14.345053, 17.931316],
    [68, 14.345053, 43.035159, 10.758790],
    [69, 28.690106, 14.345053, 10.758790],
    [70, 28.690106, 21.517579, 0.000000],
    [71, 28.690106, 28.690106, -14.345053],
    [72, 28.690106, 28.690106, 0.000000],
    [73, 28.690106, 28.690106, 14.345053],
    [74, 28.690106, 35.862633, 0.000000],
    [75, 28.690106, 43.035159, -10.758790],
    [76, 14.345053, 43.035159, 39.448896],
    [77, 28.690106, 14.345053, 39.448896],
    [78, 28.690106, 21.517579, 28.690106],
    [79, 28.690106, 28.690106, 28.690106],
    [80, 28.690106, 28.690106, 43.035159],
    [81, 28.690106, 35.862633, 28.690106],
    [82, 28.690106, 43.035159, 17.931316],
    [83, 28.690106, -14.345053, -10.758790],
    [84, 43.035159, -14.345053, 10.758790],
    [85, 43.035159, -7.172527, 0.000000],
    [86, 43.035159, 0.000000, -14.345053],
    [87, 43.035159, 0.000000, 0.000000],
    [88, 43.035159, 0.000000, 14.345053],
    [89, 43.035159, 7.172527, 0.000000],
    [90, 43.035159, 14.345053, -10.758790],
    [91, 28.690106, -14.345053, 17.931316],
    [92, 43.035159, -14.345053, 39.448896],
    [93, 43.035159, -7.172527, 28.690106],
    [94, 43.035159, 0.000000, 28.690106],
    [95, 43.035159, 0.000000, 43.035159],
    [96, 43.035159, 7.172527, 28.690106],
    [97, 43.035159, 14.345053, 17.931316],
    [98, 28.690106, 43.035159, 10.758790],
    [99, 43.035159, 14.345053, 10.758790],
    [100, 43.035159, 21.517579, 0.000000],
    [101, 43.035159, 28.690106, -14.345053],
    [102, 43.035159, 28.690106, 0.000000],
    [103, 43.035159, 28.690106, 14.345053],
    [104, 43.035159, 35.862633, 0.000000],
    [105, 43.035159, 43.035159, -10.758790],
    [106, 28.690106, 43.035159, 39.448896],
    [107, 43.035159, 14.345053, 39.448896],
    [108, 43.035159, 21.517579, 28.690106],
    [109, 43.035159, 28.690106, 28.690106],
    [110, 43.035159, 28.690106, 43.035159],
    [111, 43.035159, 35.862633, 28.690106],
    [112, 43.035159, 43.035159, 17.931316],
    [113, 43.035159, -14.345053, -10.758790],
    [114, 57.380212, -14.345053, 10.758790],
    [115, 57.380212, -7.172527, 0.000000],
    [116, 57.380212, 0.000000, -14.345053],
    [117, 57.380212, 0.000000, 0.000000],
    [118, 57.380212, 0.000000, 14.345053],
    [119, 57.380212, 7.172527, 0.000000],
    [120, 57.380212, 14.345053, -10.758790],
    [121, 43.035159, -14.345053, 17.931316],
    [122, 57.380212, -14.345053, 39.448896],
    [123, 57.380212, -7.172527, 28.690106],
    [124, 57.380212, 0.000000, 28.690106],
    [125, 57.380212, 0.000000, 43.035159],
    [126, 57.380212, 7.172527, 28.690106],
    [127, 57.380212, 14.345053, 17.931316],
    [128, 43.035159, 43.035159, 10.758790],
    [129, 57.380212, 14.345053, 10.758790],
    [130, 57.380212, 21.517579, 0.000000],
    [131, 57.380212, 28.690106, -14.345053],
    [132, 57.380212, 28.690106, 0.000000],
    [133, 57.380212, 28.690106, 14.345053],
    [134, 57.380212, 35.862633, 0.000000],
    [135, 57.380212, 43.035159, -10.758790],
    [136, 43.035159, 43.035159, 39.448896],
    [137, 57.380212, 14.345053, 39.448896],
    [138, 57.380212, 21.517579, 28.690106],
    [139, 57.380212, 28.690106, 28.690106],
    [140, 57.380212, 28.690106, 43.035159],
    [141, 57.380212, 35.862633, 28.690106],
    [142, 57.380212, 43.035159, 17.931316],
]

element_conn = [
    [1, 2],
    [1, 3],
    [2, 3],
    [2, 4],
    [2, 10],
    [3, 4],
    [3, 10],
    [3, 13],
    [4, 5],
    [4, 6],
    [5, 6],
    [5, 7],
    [5, 9],
    [5, 12],
    [6, 7],
    [6, 12],
    [8, 9],
    [8, 12],
    [9, 11],
    [9, 12],
    [10, 11],
    [10, 13],
    [10, 14],
    [11, 12],
    [11, 13],
    [13, 14],
    [15, 16],
    [15, 5],
    [16, 5],
    [16, 17],
    [16, 12],
    [5, 17],
    [5, 25],
    [17, 18],
    [17, 19],
    [18, 19],
    [18, 20],
    [18, 22],
    [18, 24],
    [19, 20],
    [19, 24],
    [21, 22],
    [21, 24],
    [22, 23],
    [22, 24],
    [12, 23],
    [12, 25],
    [12, 26],
    [23, 24],
    [23, 25],
    [25, 26],
    [27, 28],
    [27, 29],
    [28, 29],
    [28, 30],
    [28, 36],
    [29, 30],
    [29, 36],
    [29, 39],
    [30, 31],
    [30, 32],
    [31, 32],
    [31, 33],
