# ==========================================
# Data ID: 62563
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.864478],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 14.864478],
    [4, 3.716120, -11.148359, 3.716120],
    [5, 3.716120, 11.148359, -3.716120],
    [6, 7.432239, -14.864478, -14.864478],
    [7, 7.432239, -14.864478, 14.864478],
    [8, 7.432239, 0.000000, 0.000000],
    [9, 7.432239, 14.864478, -14.864478],
    [10, 7.432239, 14.864478, 14.864478],
    [11, 11.148359, -11.148359, -3.716120],
    [12, 11.148359, 11.148359, 3.716120],
    [13, 14.864478, 0.000000, -14.864478],
    [14, 14.864478, 0.000000, 0.000000],
    [15, 14.864478, 0.000000, 14.864478],
    [16, 0.000000, 0.000000, 29.728956],
    [17, 0.000000, 0.000000, 44.593434],
    [18, 3.716120, -11.148359, 33.445076],
    [19, 3.716120, 11.148359, 26.012836],
    [20, 7.432239, -14.864478, 44.593434],
    [21, 7.432239, 0.000000, 29.728956],
    [22, 7.432239, 14.864478, 44.593434],
    [23, 11.148359, -11.148359, 26.012836],
    [24, 11.148359, 11.148359, 33.445076],
    [25, 14.864478, 0.000000, 29.728956],
    [26, 14.864478, 0.000000, 44.593434],
    [27, 0.000000, 29.728956, -14.864478],
    [28, 0.000000, 29.728956, 0.000000],
    [29, 0.000000, 29.728956, 14.864478],
    [30, 3.716120, 18.580597, 3.716120],
    [31, 3.716120, 40.877315, -3.716120],
    [32, 7.432239, 29.728956, 0.000000],
    [33, 7.432239, 44.593434, -14.864478],
    [34, 7.432239, 44.593434, 14.864478],
    [35, 11.148359, 18.580597, -3.716120],
    [36, 11.148359, 40.877315, 3.716120],
    [37, 14.864478, 29.728956, -14.864478],
    [38, 14.864478, 29.728956, 0.000000],
    [39, 14.864478, 29.728956, 14.864478],
    [40, 0.000000, 29.728956, 29.728956],
    [41, 0.000000, 29.728956, 44.593434],
    [42, 3.716120, 18.580597, 33.445076],
    [43, 3.716120, 40.877315, 26.012836],
    [44, 7.432239, 29.728956, 29.728956],
    [45, 7.432239, 44.593434, 44.593434],
    [46, 11.148359, 18.580597, 26.012836],
    [47, 11.148359, 40.877315, 33.445076],
    [48, 14.864478, 29.728956, 29.728956],
    [49, 14.864478, 29.728956, 44.593434],
    [50, 18.580598, -11.148359, 3.716120],
    [51, 18.580598, 11.148359, -3.716120],
    [52, 22.296717, -14.864478, -14.864478],
    [53, 22.296717, -14.864478, 14.864478],
    [54, 22.296717, 0.000000, 0.000000],
    [55, 22.296717, 14.864478, -14.864478],
    [56, 22.296717, 14.864478, 14.864478],
    [57, 26.012837, -11.148359, -3.716120],
    [58, 26.012837, 11.148359, 3.716120],
    [59, 29.728956, 0.000000, -14.864478],
    [60, 29.728956, 0.000000, 0.000000],
    [61, 29.728956, 0.000000, 14.864478],
    [62, 18.580598, -11.148359, 33.445076],
    [63, 18.580598, 11.148359, 26.012836],
    [64, 22.296717, -14.864478, 44.593434],
    [65, 22.296717, 0.000000, 29.728956],
    [66, 22.296717, 14.864478, 44.593434],
    [67, 26.012837, -11.148359, 26.012836],
    [68, 26.012837, 11.148359, 33.445076],
    [69, 29.728956, 0.000000, 29.728956],
    [70, 29.728956, 0.000000, 44.593434],
    [71, 18.580598, 18.580597, 3.716120],
    [72, 18.580598, 40.877315, -3.716120],
    [73, 22.296717, 29.728956, 0.000000],
    [74, 22.296717, 44.593434, -14.864478],
    [75, 22.296717, 44.593434, 14.864478],
    [76, 26.012837, 18.580597, -3.716120],
    [77, 26.012837, 40.877315, 3.716120],
    [78, 29.728956, 29.728956, -14.864478],
    [79, 29.728956, 29.728956, 0.000000],
    [80, 29.728956, 29.728956, 14.864478],
    [81, 18.580598, 18.580597, 33.445076],
    [82, 18.580598, 40.877315, 26.012836],
    [83, 22.296717, 29.728956, 29.728956],
    [84, 22.296717, 44.593434, 44.593434],
    [85, 26.012837, 18.580597, 26.012836],
    [86, 26.012837, 40.877315, 33.445076],
    [87, 29.728956, 29.728956, 29.728956],
    [88, 29.728956, 29.728956, 44.593434],
    [89, 33.445076, -11.148359, 3.716120],
    [90, 33.445076, 11.148359, -3.716120],
    [91, 37.161195, -14.864478, -14.864478],
    [92, 37.161195, -14.864478, 14.864478],
    [93, 37.161195, 0.000000, 0.000000],
    [94, 37.161195, 14.864478, -14.864478],
    [95, 37.161195, 14.864478, 14.864478],
    [96, 40.877315, -11.148359, -3.716120],
    [97, 40.877315, 11.148359, 3.716120],
    [98, 44.593434, 0.000000, -14.864478],
    [99, 44.593434, 0.000000, 0.000000],
    [100, 44.593434, 0.000000, 14.864478],
    [101, 33.445076, -11.148359, 33.445076],
    [102, 33.445076, 11.148359, 26.012836],
    [103, 37.161195, -14.864478, 44.593434],
    [104, 37.161195, 0.000000, 29.728956],
    [105, 37.161195, 14.864478, 44.593434],
    [106, 40.877315, -11.148359, 26.012836],
    [107, 40.877315, 11.148359, 33.445076],
    [108, 44.593434, 0.000000, 29.728956],
    [109, 44.593434, 0.000000, 44.593434],
    [110, 33.445076, 18.580597, 3.716120],
    [111, 33.445076, 40.877315, -3.716120],
    [112, 37.161195, 29.728956, 0.000000],
    [113, 37.161195, 44.593434, -14.864478],
    [114, 37.161195, 44.593434, 14.864478],
    [115, 40.877315, 18.580597, -3.716120],
    [116, 40.877315, 40.877315, 3.716120],
    [117, 44.593434, 29.728956, -14.864478],
    [118, 44.593434, 29.728956, 0.000000],
    [119, 44.593434, 29.728956, 14.864478],
    [120, 33.445076, 18.580597, 33.445076],
    [121, 33.445076, 40.877315, 26.012836],
    [122, 37.161195, 29.728956, 29.728956],
    [123, 37.161195, 44.593434, 44.593434],
    [124, 40.877315, 18.580597, 26.012836],
    [125, 40.877315, 40.877315, 33.445076],
    [126, 44.593434, 29.728956, 29.728956],
    [127, 44.593434, 29.728956, 44.593434],
    [128, 48.309554, -11.148359, 3.716120],
    [129, 48.309554, 11.148359, -3.716120],
    [130, 52.025673, -14.864478, -14.864478],
    [131, 52.025673, -14.864478, 14.864478],
