# ==========================================
# Data ID: 78446
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.101118],
    [2, 0.000000, 0.000000, 12.101118],
    [3, 8.067412, -16.134823, 0.000000],
    [4, 8.067412, -12.101118, -16.134823],
    [5, 8.067412, -12.101118, 16.134823],
    [6, 8.067412, 0.000000, -16.134823],
    [7, 8.067412, 0.000000, 0.000000],
    [8, 8.067412, 0.000000, 16.134823],
    [9, 8.067412, 12.101118, -16.134823],
    [10, 8.067412, 12.101118, 16.134823],
    [11, 8.067412, 16.134823, 0.000000],
    [12, 16.134823, 0.000000, -12.101118],
    [13, 16.134823, 0.000000, 12.101118],
    [14, 0.000000, 0.000000, 20.168528],
    [15, 0.000000, 0.000000, 44.370764],
    [16, 8.067412, -16.134823, 32.269646],
    [17, 8.067412, -12.101118, 48.404469],
    [18, 8.067412, 0.000000, 32.269646],
    [19, 8.067412, 0.000000, 48.404469],
    [20, 8.067412, 12.101118, 48.404469],
    [21, 8.067412, 16.134823, 32.269646],
    [22, 16.134823, 0.000000, 20.168528],
    [23, 16.134823, 0.000000, 44.370764],
    [24, 0.000000, 32.269646, -12.101118],
    [25, 0.000000, 32.269646, 12.101118],
    [26, 8.067412, 20.168528, -16.134823],
    [27, 8.067412, 20.168528, 16.134823],
    [28, 8.067412, 32.269646, -16.134823],
    [29, 8.067412, 32.269646, 0.000000],
    [30, 8.067412, 32.269646, 16.134823],
    [31, 8.067412, 44.370764, -16.134823],
    [32, 8.067412, 44.370764, 16.134823],
    [33, 8.067412, 48.404469, 0.000000],
    [34, 16.134823, 32.269646, -12.101118],
    [35, 16.134823, 32.269646, 12.101118],
    [36, 0.000000, 32.269646, 20.168528],
    [37, 0.000000, 32.269646, 44.370764],
    [38, 8.067412, 20.168528, 48.404469],
    [39, 8.067412, 32.269646, 32.269646],
    [40, 8.067412, 32.269646, 48.404469],
    [41, 8.067412, 44.370764, 48.404469],
    [42, 8.067412, 48.404469, 32.269646],
    [43, 16.134823, 32.269646, 20.168528],
    [44, 16.134823, 32.269646, 44.370764],
    [45, 24.202235, -16.134823, 0.000000],
    [46, 24.202235, -12.101118, -16.134823],
    [47, 24.202235, -12.101118, 16.134823],
    [48, 24.202235, 0.000000, -16.134823],
    [49, 24.202235, 0.000000, 0.000000],
    [50, 24.202235, 0.000000, 16.134823],
    [51, 24.202235, 12.101118, -16.134823],
    [52, 24.202235, 12.101118, 16.134823],
    [53, 24.202235, 16.134823, 0.000000],
    [54, 32.269646, 0.000000, -12.101118],
    [55, 32.269646, 0.000000, 12.101118],
    [56, 24.202235, -16.134823, 32.269646],
    [57, 24.202235, -12.101118, 48.404469],
    [58, 24.202235, 0.000000, 32.269646],
    [59, 24.202235, 0.000000, 48.404469],
    [60, 24.202235, 12.101118, 48.404469],
    [61, 24.202235, 16.134823, 32.269646],
    [62, 32.269646, 0.000000, 20.168528],
    [63, 32.269646, 0.000000, 44.370764],
    [64, 24.202235, 20.168528, -16.134823],
    [65, 24.202235, 20.168528, 16.134823],
    [66, 24.202235, 32.269646, -16.134823],
    [67, 24.202235, 32.269646, 0.000000],
    [68, 24.202235, 32.269646, 16.134823],
    [69, 24.202235, 44.370764, -16.134823],
    [70, 24.202235, 44.370764, 16.134823],
    [71, 24.202235, 48.404469, 0.000000],
    [72, 32.269646, 32.269646, -12.101118],
    [73, 32.269646, 32.269646, 12.101118],
    [74, 24.202235, 20.168528, 48.404469],
    [75, 24.202235, 32.269646, 32.269646],
    [76, 24.202235, 32.269646, 48.404469],
    [77, 24.202235, 44.370764, 48.404469],
    [78, 24.202235, 48.404469, 32.269646],
    [79, 32.269646, 32.269646, 20.168528],
    [80, 32.269646, 32.269646, 44.370764],
    [81, 40.337058, -16.134823, 0.000000],
    [82, 40.337058, -12.101118, -16.134823],
    [83, 40.337058, -12.101118, 16.134823],
    [84, 40.337058, 0.000000, -16.134823],
    [85, 40.337058, 0.000000, 0.000000],
    [86, 40.337058, 0.000000, 16.134823],
    [87, 40.337058, 12.101118, -16.134823],
    [88, 40.337058, 12.101118, 16.134823],
    [89, 40.337058, 16.134823, 0.000000],
    [90, 48.404469, 0.000000, -12.101118],
    [91, 48.404469, 0.000000, 12.101118],
    [92, 40.337058, -16.134823, 32.269646],
    [93, 40.337058, -12.101118, 48.404469],
    [94, 40.337058, 0.000000, 32.269646],
    [95, 40.337058, 0.000000, 48.404469],
    [96, 40.337058, 12.101118, 48.404469],
    [97, 40.337058, 16.134823, 32.269646],
    [98, 48.404469, 0.000000, 20.168528],
    [99, 48.404469, 0.000000, 44.370764],
    [100, 40.337058, 20.168528, -16.134823],
    [101, 40.337058, 20.168528, 16.134823],
    [102, 40.337058, 32.269646, -16.134823],
    [103, 40.337058, 32.269646, 0.000000],
    [104, 40.337058, 32.269646, 16.134823],
    [105, 40.337058, 44.370764, -16.134823],
    [106, 40.337058, 44.370764, 16.134823],
    [107, 40.337058, 48.404469, 0.000000],
    [108, 48.404469, 32.269646, -12.101118],
    [109, 48.404469, 32.269646, 12.101118],
    [110, 40.337058, 20.168528, 48.404469],
    [111, 40.337058, 32.269646, 32.269646],
    [112, 40.337058, 32.269646, 48.404469],
    [113, 40.337058, 44.370764, 48.404469],
    [114, 40.337058, 48.404469, 32.269646],
    [115, 48.404469, 32.269646, 20.168528],
    [116, 48.404469, 32.269646, 44.370764],
    [117, 56.471881, -16.134823, 0.000000],
    [118, 56.471881, -12.101118, -16.134823],
    [119, 56.471881, -12.101118, 16.134823],
    [120, 56.471881, 0.000000, -16.134823],
    [121, 56.471881, 0.000000, 0.000000],
    [122, 56.471881, 0.000000, 16.134823],
    [123, 56.471881, 12.101118, -16.134823],
    [124, 56.471881, 12.101118, 16.134823],
    [125, 56.471881, 16.134823, 0.000000],
    [126, 64.539292, 0.000000, -12.101118],
    [127, 64.539292, 0.000000, 12.101118],
    [128, 56.471881, -16.134823, 32.269646],
    [129, 56.471881, -12.101118, 48.404469],
    [130, 56.471881, 0.000000, 32.269646],
    [131, 56.471881, 0.000000, 48.404469],
    [132, 56.471881, 12.101118, 48.404469],
    [133, 56.471881, 16.134823, 32.269646],
    [134, 64.539292, 0.000000, 20.168528],
    [135, 64.539292, 0.000000, 44.370764],
    [136, 56.471881, 20.168528, -16.134823],
    [137, 56.471881, 20.168528, 16.134823],
    [138, 56.471881, 32.269646, -16.134823],
    [139, 56.471881, 32.269646, 0.000000],
    [140, 56.471881, 32.269646, 16.134823],
    [141, 56.471881, 44.370764, -16.134823],
    [142, 56.471881, 44.370764, 16.134823],
    [143, 56.471881, 48.404469, 0.000000],
    [144, 64.539292, 32.269646, -12.101118],
    [145, 64.539292, 32.269646, 12.101118],
    [146, 56.471881, 20.168528, 48.404469],
    [147, 56.471881, 32.269646, 32.269646],
    [148, 56.471881, 32.269646, 48.404469],
    [149, 56.471881, 44.370764, 48.404469],
    [150, 56.471881, 48.404469, 32.269646],
    [151, 64.539292, 32.269646, 20.168528],
    [152, 64.539292, 32.269646, 44.370764],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 6],
    [1, 9],
    [1, 11],
    [2, 3],
    [2, 5],
    [2, 8],
    [2, 10],
    [2, 11],
    [3, 6],
    [3, 7],
    [3, 8],
    [3, 12],
    [3, 13],
    [4, 6],
    [4, 12],
    [5, 8],
    [5, 13],
    [6, 7],
    [6, 9],
    [6, 11],
    [6, 12],
    [7, 8],
    [7, 11],
    [8, 10],
    [8, 11],
    [8, 13],
    [9, 12],
    [10, 13],
    [11, 12],
    [11, 13],
    [14, 16],
    [14, 5],
    [14, 8],
    [14, 10],
    [14, 21],
    [15, 16],
    [15, 17],
    [15, 19],
    [15, 20],
    [15, 21],
    [16, 8],
    [16, 18],
    [16, 19],
    [16, 22],
    [16, 23],
    [5, 22],
    [17, 19],
    [17, 23],
    [8, 18],
    [8, 21],
    [8, 22],
    [18, 19],
    [18, 21],
    [19, 20],
    [19, 21],
    [19, 23],
    [10, 22],
    [20, 23],
    [21, 22],
    [21, 23],
    [24, 11],
    [24, 26],
    [24, 28],
    [24, 31],
    [24, 33],
    [25, 11],
    [25, 27],
    [25, 30],
    [25, 32],
    [25, 33],
    [11, 28],
    [11, 29],
    [11, 30],
    [11, 34],
    [11, 35],
    [26, 28],
    [26, 34],
    [27, 30],
    [27, 35],
    [28, 29],
    [28, 31],
    [28, 33],
    [28, 34],
    [29, 30],
    [29, 33],
    [30, 32],
    [30, 33],
    [30, 35],
    [31, 34],
    [32, 35],
    [33, 34],
    [33, 35],
    [36, 21],
    [36, 27],
    [36, 30],
    [36, 32],
    [36, 42],
    [37, 21],
    [37, 38],
    [37, 40],
    [37, 41],
    [37, 42],
    [21, 30],
    [21, 39],
    [21, 40],
    [21, 43],
    [21, 44],
    [27, 43],
    [38, 40],
    [38, 44],
    [30, 39],
    [30, 42],
    [30, 43],
    [39, 40],
    [39, 42],
    [40, 41],
    [40, 42],
    [40, 44],
    [32, 43],
    [41, 44],
    [42, 43],
    [42, 44],
    [12, 45],
    [12, 46],
    [12, 48],
    [12, 51],
    [12, 53],
    [13, 45],
    [13, 47],
    [13, 50],
    [13, 52],
    [13, 53],
    [45, 48],
    [45, 49],
    [45, 50],
    [45, 54],
    [45, 55],
    [46, 48],
    [46, 54],
    [47, 50],
    [47, 55],
    [48, 49],
    [48, 51],
    [48, 53],
    [48, 54],
    [49, 50],
    [49, 53],
    [50, 52],
    [50, 53],
    [50, 55],
    [51, 54],
    [52, 55],
    [53, 54],
    [53, 55],
    [22, 56],
    [22, 47],
    [22, 50],
    [22, 52],
    [22, 61],
    [23, 56],
    [23, 57],
    [23, 59],
    [23, 60],
    [23, 61],
    [56, 50],
    [56, 58],
    [56, 59],
    [56, 62],
    [56, 63],
    [47, 62],
    [57, 59],
    [57, 63],
    [50, 58],
    [50, 61],
    [50, 62],
    [58, 59],
    [58, 61],
    [59, 60],
    [59, 61],
    [59, 63],
    [52, 62],
    [60, 63],
    [61, 62],
    [61, 63],
    [34, 53],
    [34, 64],
    [34, 66],
    [34, 69],
    [34, 71],
    [35, 53],
    [35, 65],
    [35, 68],
    [35, 70],
    [35, 71],
    [53, 66],
    [53, 67],
    [53, 68],
    [53, 72],
    [53, 73],
    [64, 66],
    [64, 72],
    [65, 68],
    [65, 73],
    [66, 67],
    [66, 69],
    [66, 71],
    [66, 72],
    [67, 68],
    [67, 71],
    [68, 70],
    [68, 71],
    [68, 73],
    [69, 72],
    [70, 73],
    [71, 72],
    [71, 73],
    [43, 61],
    [43, 65],
    [43, 68],
    [43, 70],
    [43, 78],
    [44, 61],
    [44, 74],
    [44, 76],
    [44, 77],
    [44, 78],
    [61, 68],
    [61, 75],
    [61, 76],
    [61, 79],
    [61, 80],
    [65, 79],
    [74, 76],
    [74, 80],
    [68, 75],
    [68, 78],
    [68, 79],
    [75, 76],
    [75, 78],
    [76, 77],
    [76, 78],
    [76, 80],
    [70, 79],
    [77, 80],
    [78, 79],
    [78, 80],
    [54, 81],
    [54, 82],
    [54, 84],
    [54, 87],
    [54, 89],
    [55, 81],
    [55, 83],
    [55, 86],
    [55, 88],
    [55, 89],
    [81, 84],
    [81, 85],
    [81, 86],
    [81, 90],
    [81, 91],
    [82, 84],
    [82, 90],
    [83, 86],
    [83, 91],
    [84, 85],
    [84, 87],
    [84, 89],
    [84, 90],
    [85, 86],
    [85, 89],
    [86, 88],
    [86, 89],
    [86, 91],
    [87, 90],
    [88, 91],
    [89, 90],
    [89, 91],
    [62, 92],
    [62, 83],
    [62, 86],
    [62, 88],
    [62, 97],
    [63, 92],
    [63, 93],
    [63, 95],
    [63, 96],
    [63, 97],
    [92, 86],
