# ==========================================
# Data ID: 6806
# ==========================================
node_data = [
    [1, 0.000000, -15.665132, 0.000000],
    [2, 0.000000, -7.832566, 15.665132],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.832566, -15.665132],
    [5, 0.000000, 15.665132, 0.000000],
    [6, 7.832566, 0.000000, -15.665132],
    [7, 7.832566, 0.000000, 0.000000],
    [8, 7.832566, 0.000000, 15.665132],
    [9, 15.665132, -15.665132, 0.000000],
    [10, 15.665132, -7.832566, -15.665132],
    [11, 15.665132, 0.000000, 0.000000],
    [12, 15.665132, 7.832566, 15.665132],
    [13, 15.665132, 15.665132, 0.000000],
    [14, 0.000000, -15.665132, 31.330264],
    [15, 0.000000, -7.832566, 46.995396],
    [16, 0.000000, 0.000000, 31.330264],
    [17, 0.000000, 7.832566, 15.665132],
    [18, 0.000000, 15.665132, 31.330264],
    [19, 7.832566, 0.000000, 31.330264],
    [20, 7.832566, 0.000000, 46.995396],
    [21, 15.665132, -15.665132, 31.330264],
    [22, 15.665132, -7.832566, 15.665132],
    [23, 15.665132, 0.000000, 31.330264],
    [24, 15.665132, 7.832566, 46.995396],
    [25, 15.665132, 15.665132, 31.330264],
    [26, 0.000000, 23.497698, 15.665132],
    [27, 0.000000, 31.330264, 0.000000],
    [28, 0.000000, 39.162830, -15.665132],
    [29, 0.000000, 46.995396, 0.000000],
    [30, 7.832566, 31.330264, -15.665132],
    [31, 7.832566, 31.330264, 0.000000],
    [32, 7.832566, 31.330264, 15.665132],
    [33, 15.665132, 23.497698, -15.665132],
    [34, 15.665132, 31.330264, 0.000000],
    [35, 15.665132, 39.162830, 15.665132],
    [36, 15.665132, 46.995396, 0.000000],
    [37, 0.000000, 23.497698, 46.995396],
    [38, 0.000000, 31.330264, 31.330264],
    [39, 0.000000, 39.162830, 15.665132],
    [40, 0.000000, 46.995396, 31.330264],
    [41, 7.832566, 31.330264, 31.330264],
    [42, 7.832566, 31.330264, 46.995396],
    [43, 15.665132, 23.497698, 15.665132],
    [44, 15.665132, 31.330264, 31.330264],
    [45, 15.665132, 39.162830, 46.995396],
    [46, 15.665132, 46.995396, 31.330264],
    [47, 15.665132, 7.832566, -15.665132],
    [48, 23.497698, 0.000000, -15.665132],
    [49, 23.497698, 0.000000, 0.000000],
    [50, 23.497698, 0.000000, 15.665132],
    [51, 31.330264, -15.665132, 0.000000],
    [52, 31.330264, -7.832566, -15.665132],
    [53, 31.330264, 0.000000, 0.000000],
    [54, 31.330264, 7.832566, 15.665132],
    [55, 31.330264, 15.665132, 0.000000],
    [56, 15.665132, -7.832566, 46.995396],
    [57, 23.497698, 0.000000, 31.330264],
    [58, 23.497698, 0.000000, 46.995396],
    [59, 31.330264, -15.665132, 31.330264],
    [60, 31.330264, -7.832566, 15.665132],
    [61, 31.330264, 0.000000, 31.330264],
    [62, 31.330264, 7.832566, 46.995396],
    [63, 31.330264, 15.665132, 31.330264],
    [64, 15.665132, 39.162830, -15.665132],
    [65, 23.497698, 31.330264, -15.665132],
    [66, 23.497698, 31.330264, 0.000000],
    [67, 23.497698, 31.330264, 15.665132],
    [68, 31.330264, 23.497698, -15.665132],
    [69, 31.330264, 31.330264, 0.000000],
    [70, 31.330264, 39.162830, 15.665132],
    [71, 31.330264, 46.995396, 0.000000],
    [72, 15.665132, 23.497698, 46.995396],
    [73, 23.497698, 31.330264, 31.330264],
    [74, 23.497698, 31.330264, 46.995396],
    [75, 31.330264, 23.497698, 15.665132],
    [76, 31.330264, 31.330264, 31.330264],
    [77, 31.330264, 39.162830, 46.995396],
    [78, 31.330264, 46.995396, 31.330264],
    [79, 31.330264, 7.832566, -15.665132],
    [80, 39.162830, 0.000000, -15.665132],
    [81, 39.162830, 0.000000, 0.000000],
    [82, 39.162830, 0.000000, 15.665132],
    [83, 46.995396, -15.665132, 0.000000],
    [84, 46.995396, -7.832566, -15.665132],
    [85, 46.995396, 0.000000, 0.000000],
    [86, 46.995396, 7.832566, 15.665132],
    [87, 46.995396, 15.665132, 0.000000],
    [88, 31.330264, -7.832566, 46.995396],
    [89, 39.162830, 0.000000, 31.330264],
    [90, 39.162830, 0.000000, 46.995396],
    [91, 46.995396, -15.665132, 31.330264],
    [92, 46.995396, -7.832566, 15.665132],
    [93, 46.995396, 0.000000, 31.330264],
    [94, 46.995396, 7.832566, 46.995396],
    [95, 46.995396, 15.665132, 31.330264],
    [96, 31.330264, 39.162830, -15.665132],
    [97, 39.162830, 31.330264, -15.665132],
    [98, 39.162830, 31.330264, 0.000000],
    [99, 39.162830, 31.330264, 15.665132],
    [100, 46.995396, 23.497698, -15.665132],
    [101, 46.995396, 31.330264, 0.000000],
    [102, 46.995396, 39.162830, 15.665132],
    [103, 46.995396, 46.995396, 0.000000],
    [104, 31.330264, 23.497698, 46.995396],
    [105, 39.162830, 31.330264, 31.330264],
    [106, 39.162830, 31.330264, 46.995396],
    [107, 46.995396, 23.497698, 15.665132],
    [108, 46.995396, 31.330264, 31.330264],
