# ==========================================
# Data ID: 95732
# ==========================================
node_data = [
    [1, 0.000000, -17.034310, -4.258577],
    [2, 0.000000, -17.034310, 4.258577],
    [3, 0.000000, 0.000000, -8.517155],
    [4, 0.000000, 0.000000, 8.517155],
    [5, 0.000000, 17.034310, -4.258577],
    [6, 0.000000, 17.034310, 4.258577],
    [7, 8.517155, -17.034310, -17.034310],
    [8, 8.517155, -17.034310, 17.034310],
    [9, 8.517155, -8.517155, 0.000000],
    [10, 8.517155, 8.517155, 0.000000],
    [11, 8.517155, 17.034310, -17.034310],
    [12, 8.517155, 17.034310, 17.034310],
    [13, 17.034310, -17.034310, -4.258577],
    [14, 17.034310, -17.034310, 4.258577],
    [15, 17.034310, 0.000000, -8.517155],
    [16, 17.034310, 0.000000, 8.517155],
    [17, 17.034310, 17.034310, -4.258577],
    [18, 17.034310, 17.034310, 4.258577],
    [19, 0.000000, -17.034310, 29.810043],
    [20, 0.000000, -17.034310, 38.327197],
    [21, 0.000000, 0.000000, 25.551465],
    [22, 0.000000, 0.000000, 42.585775],
    [23, 0.000000, 17.034310, 29.810043],
    [24, 0.000000, 17.034310, 38.327197],
    [25, 8.517155, -17.034310, 51.102930],
    [26, 8.517155, -8.517155, 34.068620],
    [27, 8.517155, 8.517155, 34.068620],
    [28, 8.517155, 17.034310, 51.102930],
    [29, 17.034310, -17.034310, 29.810043],
    [30, 17.034310, -17.034310, 38.327197],
    [31, 17.034310, 0.000000, 25.551465],
    [32, 17.034310, 0.000000, 42.585775],
    [33, 17.034310, 17.034310, 29.810043],
    [34, 17.034310, 17.034310, 38.327197],
    [35, 0.000000, 34.068620, -8.517155],
    [36, 0.000000, 34.068620, 8.517155],
    [37, 0.000000, 51.102930, -4.258577],
    [38, 0.000000, 51.102930, 4.258577],
    [39, 8.517155, 25.551465, 0.000000],
    [40, 8.517155, 42.585775, 0.000000],
    [41, 8.517155, 51.102930, -17.034310],
    [42, 8.517155, 51.102930, 17.034310],
    [43, 17.034310, 34.068620, -8.517155],
    [44, 17.034310, 34.068620, 8.517155],
    [45, 17.034310, 51.102930, -4.258577],
    [46, 17.034310, 51.102930, 4.258577],
    [47, 0.000000, 34.068620, 25.551465],
    [48, 0.000000, 34.068620, 42.585775],
    [49, 0.000000, 51.102930, 29.810043],
    [50, 0.000000, 51.102930, 38.327197],
    [51, 8.517155, 25.551465, 34.068620],
    [52, 8.517155, 42.585775, 34.068620],
    [53, 8.517155, 51.102930, 51.102930],
    [54, 17.034310, 34.068620, 25.551465],
    [55, 17.034310, 34.068620, 42.585775],
    [56, 17.034310, 51.102930, 29.810043],
    [57, 17.034310, 51.102930, 38.327197],
    [58, 25.551465, -17.034310, -17.034310],
    [59, 25.551465, -17.034310, 17.034310],
    [60, 25.551465, -8.517155, 0.000000],
    [61, 25.551465, 8.517155, 0.000000],
    [62, 25.551465, 17.034310, -17.034310],
    [63, 25.551465, 17.034310, 17.034310],
    [64, 34.068620, -17.034310, -4.258577],
    [65, 34.068620, -17.034310, 4.258577],
    [66, 34.068620, 0.000000, -8.517155],
    [67, 34.068620, 0.000000, 8.517155],
    [68, 34.068620, 17.034310, -4.258577],
    [69, 34.068620, 17.034310, 4.258577],
    [70, 25.551465, -17.034310, 51.102930],
    [71, 25.551465, -8.517155, 34.068620],
    [72, 25.551465, 8.517155, 34.068620],
    [73, 25.551465, 17.034310, 51.102930],
    [74, 34.068620, -17.034310, 29.810043],
    [75, 34.068620, -17.034310, 38.327197],
    [76, 34.068620, 0.000000, 25.551465],
    [77, 34.068620, 0.000000, 42.585775],
    [78, 34.068620, 17.034310, 29.810043],
    [79, 34.068620, 17.034310, 38.327197],
    [80, 25.551465, 25.551465, 0.000000],
    [81, 25.551465, 42.585775, 0.000000],
    [82, 25.551465, 51.102930, -17.034310],
    [83, 25.551465, 51.102930, 17.034310],
    [84, 34.068620, 34.068620, -8.517155],
    [85, 34.068620, 34.068620, 8.517155],
    [86, 34.068620, 51.102930, -4.258577],
    [87, 34.068620, 51.102930, 4.258577],
    [88, 25.551465, 25.551465, 34.068620],
    [89, 25.551465, 42.585775, 34.068620],
    [90, 25.551465, 51.102930, 51.102930],
    [91, 34.068620, 34.068620, 25.551465],
    [92, 34.068620, 34.068620, 42.585775],
    [93, 34.068620, 51.102930, 29.810043],
    [94, 34.068620, 51.102930, 38.327197],
    [95, 42.585775, -17.034310, -17.034310],
    [96, 42.585775, -17.034310, 17.034310],
    [97, 42.585775, -8.517155, 0.000000],
    [98, 42.585775, 8.517155, 0.000000],
    [99, 42.585775, 17.034310, -17.034310],
    [100, 42.585775, 17.034310, 17.034310],
    [101, 51.102930, -17.034310, -4.258577],
    [102, 51.102930, -17.034310, 4.258577],
    [103, 51.102930, 0.000000, -8.517155],
    [104, 51.102930, 0.000000, 8.517155],
    [105, 51.102930, 17.034310, -4.258577],
    [106, 51.102930, 17.034310, 4.258577],
    [107, 42.585775, -17.034310, 51.102930],
    [108, 42.585775, -8.517155, 34.068620],
    [109, 42.585775, 8.517155, 34.068620],
    [110, 42.585775, 17.034310, 51.102930],
    [111, 51.102930, -17.034310, 29.810043],
    [112, 51.102930, -17.034310, 38.327197],
    [113, 51.102930, 0.000000, 25.551465],
    [114, 51.102930, 0.000000, 42.585775],
    [115, 51.102930, 17.034310, 29.810043],
    [116, 51.102930, 17.034310, 38.327197],
    [117, 42.585775, 25.551465, 0.000000],
    [118, 42.585775, 42.585775, 0.000000],
    [119, 42.585775, 51.102930, -17.034310],
    [120, 42.585775, 51.102930, 17.034310],
    [121, 51.102930, 34.068620, -8.517155],
    [122, 51.102930, 34.068620, 8.517155],
    [123, 51.102930, 51.102930, -4.258577],
    [124, 51.102930, 51.102930, 4.258577],
    [125, 42.585775, 25.551465, 34.068620],
    [126, 42.585775, 42.585775, 34.068620],
    [127, 42.585775, 51.102930, 51.102930],
    [128, 51.102930, 34.068620, 25.551465],
    [129, 51.102930, 34.068620, 42.585775],
    [130, 51.102930, 51.102930, 29.810043],
    [131, 51.102930, 51.102930, 38.327197],
    [132, 59.620085, -17.034310, -17.034310],
    [133, 59.620085, -17.034310, 17.034310],
    [134, 59.620085, -8.517155, 0.000000],
    [135, 59.620085, 8.517155, 0.000000],
    [136, 59.620085, 17.034310, -17.034310],
    [137, 59.620085, 17.034310, 17.034310],
    [138, 68.137240, -17.034310, -4.258577],
    [139, 68.137240, -17.034310, 4.258577],
    [140, 68.137240, 0.000000, -8.517155],
    [141, 68.137240, 0.000000, 8.517155],
    [142, 68.137240, 17.034310, -4.258577],
    [143, 68.137240, 17.034310, 4.258577],
    [144, 59.620085, -17.034310, 51.102930],
    [145, 59.620085, -8.517155, 34.068620],
    [146, 59.620085, 8.517155, 34.068620],
    [147, 59.620085, 17.034310, 51.102930],
    [148, 68.137240, -17.034310, 29.810043],
    [149, 68.137240, -17.034310, 38.327197],
    [150, 68.137240, 0.000000, 25.551465],
    [151, 68.137240, 0.000000, 42.585775],
    [152, 68.137240, 17.034310, 29.810043],
    [153, 68.137240, 17.034310, 38.327197],
    [154, 59.620085, 25.551465, 0.000000],
    [155, 59.620085, 42.585775, 0.000000],
    [156, 59.620085, 51.102930, -17.034310],
    [157, 59.620085, 51.102930, 17.034310],
    [158, 68.137240, 34.068620, -8.517155],
    [159, 68.137240, 34.068620, 8.517155],
    [160, 68.137240, 51.102930, -4.258577],
    [161, 68.137240, 51.102930, 4.258577],
    [162, 59.620085, 25.551465, 34.068620],
    [163, 59.620085, 42.585775, 34.068620],
    [164, 59.620085, 51.102930, 51.102930],
    [165, 68.137240, 34.068620, 25.551465],
    [166, 68.137240, 34.068620, 42.585775],
    [167, 68.137240, 51.102930, 29.810043],
    [168, 68.137240, 51.102930, 38.327197],
]

element_conn = [
    [1, 7],
    [1, 9],
    [1, 13],
    [2, 8],
    [2, 9],
    [2, 14],
    [3, 7],
    [3, 10],
    [3, 11],
    [3, 15],
    [4, 8],
    [4, 9],
    [4, 12],
    [4, 16],
    [5, 10],
    [5, 11],
    [5, 17],
    [6, 10],
    [6, 12],
    [6, 18],
    [7, 9],
    [7, 13],
    [7, 15],
    [8, 9],
    [8, 14],
    [8, 16],
    [9, 13],
    [9, 14],
    [9, 15],
    [10, 11],
    [10, 12],
    [10, 16],
    [10, 17],
    [10, 18],
    [11, 15],
    [11, 17],
    [12, 16],
    [12, 18],
    [19, 8],
    [19, 26],
    [19, 29],
    [20, 25],
    [20, 26],
    [20, 30],
    [21, 8],
    [21, 27],
    [21, 12],
    [21, 31],
    [22, 25],
    [22, 26],
    [22, 28],
    [22, 32],
    [23, 27],
    [23, 12],
    [23, 33],
    [24, 27],
    [24, 28],
    [24, 34],
    [8, 26],
    [8, 29],
    [8, 31],
    [25, 26],
    [25, 30],
    [25, 32],
    [26, 29],
    [26, 30],
    [26, 31],
    [27, 12],
    [27, 28],
    [27, 32],
    [27, 33],
    [27, 34],
    [12, 31],
    [12, 33],
    [28, 32],
    [28, 34],
    [5, 39],
    [6, 39],
    [35, 11],
    [35, 40],
    [35, 41],
    [35, 43],
    [36, 12],
    [36, 39],
    [36, 42],
    [36, 44],
    [37, 40],
    [37, 41],
    [37, 45],
    [38, 40],
    [38, 42],
    [38, 46],
    [11, 39],
    [11, 43],
    [12, 39],
    [12, 44],
    [39, 17],
    [39, 18],
    [39, 43],
    [40, 41],
    [40, 42],
    [40, 44],
    [40, 45],
    [40, 46],
    [41, 43],
    [41, 45],
    [42, 44],
    [42, 46],
    [23, 51],
    [24, 51],
    [47, 12],
    [47, 52],
    [47, 42],
    [47, 54],
    [48, 28],
    [48, 51],
    [48, 53],
    [48, 55],
    [49, 52],
    [49, 42],
    [49, 56],
    [50, 52],
    [50, 53],
    [50, 57],
    [12, 51],
    [12, 54],
    [28, 51],
    [28, 55],
    [51, 33],
    [51, 34],
    [51, 54],
    [52, 42],
    [52, 53],
    [52, 55],
    [52, 56],
    [52, 57],
    [42, 54],
    [42, 56],
    [53, 55],
    [53, 57],
    [13, 58],
    [13, 60],
    [13, 64],
    [14, 59],
    [14, 60],
    [14, 65],
    [15, 58],
    [15, 61],
    [15, 62],
    [15, 66],
    [16, 59],
    [16, 60],
    [16, 63],
    [16, 67],
    [17, 61],
    [17, 62],
    [17, 68],
    [18, 61],
    [18, 63],
    [18, 69],
    [58, 60],
    [58, 64],
    [58, 66],
    [59, 60],
    [59, 65],
    [59, 67],
    [60, 64],
    [60, 65],
    [60, 66],
    [61, 62],
    [61, 63],
    [61, 67],
    [61, 68],
    [61, 69],
    [62, 66],
    [62, 68],
    [63, 67],
    [63, 69],
    [29, 59],
    [29, 71],
    [29, 74],
    [30, 70],
    [30, 71],
    [30, 75],
    [31, 59],
    [31, 72],
    [31, 63],
    [31, 76],
    [32, 70],
    [32, 71],
    [32, 73],
    [32, 77],
    [33, 72],
    [33, 63],
    [33, 78],
    [34, 72],
    [34, 73],
    [34, 79],
    [59, 71],
    [59, 74],
    [59, 76],
    [70, 71],
    [70, 75],
    [70, 77],
    [71, 74],
    [71, 75],
    [71, 76],
    [72, 63],
    [72, 73],
    [72, 77],
    [72, 78],
    [72, 79],
    [63, 76],
    [63, 78],
    [73, 77],
    [73, 79],
    [17, 80],
    [18, 80],
    [43, 62],
    [43, 81],
    [43, 82],
    [43, 84],
    [44, 63],
    [44, 80],
    [44, 83],
    [44, 85],
    [45, 81],
    [45, 82],
    [45, 86],
    [46, 81],
    [46, 83],
    [46, 87],
    [62, 80],
    [62, 84],
    [63, 80],
    [63, 85],
    [80, 68],
    [80, 69],
    [80, 84],
    [81, 82],
    [81, 83],
    [81, 85],
    [81, 86],
    [81, 87],
    [82, 84],
    [82, 86],
    [83, 85],
    [83, 87],
    [33, 88],
    [34, 88],
    [54, 63],
    [54, 89],
    [54, 83],
    [54, 91],
    [55, 73],
    [55, 88],
    [55, 90],
    [55, 92],
    [56, 89],
    [56, 83],
    [56, 93],
    [57, 89],
    [57, 90],
    [57, 94],
    [63, 88],
    [63, 91],
    [73, 88],
    [73, 92],
    [88, 78],
    [88, 79],
