# ==========================================
# Data ID: 46092
# ==========================================
node_data = [
    [1, 0.000000, -16.876883, -8.438442],
    [2, 0.000000, -16.876883, 0.000000],
    [3, 0.000000, -16.876883, 8.438442],
    [4, 0.000000, 0.000000, -12.657662],
    [5, 0.000000, 0.000000, 12.657662],
    [6, 0.000000, 16.876883, -8.438442],
    [7, 0.000000, 16.876883, 0.000000],
    [8, 0.000000, 16.876883, 8.438442],
    [9, 8.438442, -16.876883, -16.876883],
    [10, 8.438442, -16.876883, 16.876883],
    [11, 8.438442, 0.000000, -16.876883],
    [12, 8.438442, 0.000000, 16.876883],
    [13, 8.438442, 16.876883, -16.876883],
    [14, 8.438442, 16.876883, 16.876883],
    [15, 16.876883, -16.876883, -8.438442],
    [16, 16.876883, -16.876883, 0.000000],
    [17, 16.876883, -16.876883, 8.438442],
    [18, 16.876883, 0.000000, -12.657662],
    [19, 16.876883, 0.000000, 12.657662],
    [20, 16.876883, 16.876883, -8.438442],
    [21, 16.876883, 16.876883, 0.000000],
    [22, 16.876883, 16.876883, 8.438442],
    [23, 0.000000, -16.876883, 25.315324],
    [24, 0.000000, -16.876883, 33.753766],
    [25, 0.000000, -16.876883, 42.192208],
    [26, 0.000000, 0.000000, 21.096104],
    [27, 0.000000, 0.000000, 46.411428],
    [28, 0.000000, 16.876883, 25.315324],
    [29, 0.000000, 16.876883, 33.753766],
    [30, 0.000000, 16.876883, 42.192208],
    [31, 8.438442, -16.876883, 50.630649],
    [32, 8.438442, 0.000000, 50.630649],
    [33, 8.438442, 16.876883, 50.630649],
    [34, 16.876883, -16.876883, 25.315324],
    [35, 16.876883, -16.876883, 33.753766],
    [36, 16.876883, -16.876883, 42.192208],
    [37, 16.876883, 0.000000, 21.096104],
    [38, 16.876883, 0.000000, 46.411428],
    [39, 16.876883, 16.876883, 25.315324],
    [40, 16.876883, 16.876883, 33.753766],
    [41, 16.876883, 16.876883, 42.192208],
    [42, 0.000000, 33.753766, -12.657662],
    [43, 0.000000, 33.753766, 12.657662],
    [44, 0.000000, 50.630649, -8.438442],
    [45, 0.000000, 50.630649, 0.000000],
    [46, 0.000000, 50.630649, 8.438442],
    [47, 8.438442, 33.753766, -16.876883],
    [48, 8.438442, 33.753766, 16.876883],
    [49, 8.438442, 50.630649, -16.876883],
    [50, 8.438442, 50.630649, 16.876883],
    [51, 16.876883, 33.753766, -12.657662],
    [52, 16.876883, 33.753766, 12.657662],
    [53, 16.876883, 50.630649, -8.438442],
    [54, 16.876883, 50.630649, 0.000000],
    [55, 16.876883, 50.630649, 8.438442],
    [56, 0.000000, 33.753766, 21.096104],
    [57, 0.000000, 33.753766, 46.411428],
    [58, 0.000000, 50.630649, 25.315324],
    [59, 0.000000, 50.630649, 33.753766],
    [60, 0.000000, 50.630649, 42.192208],
    [61, 8.438442, 33.753766, 50.630649],
    [62, 8.438442, 50.630649, 50.630649],
    [63, 16.876883, 33.753766, 21.096104],
    [64, 16.876883, 33.753766, 46.411428],
    [65, 16.876883, 50.630649, 25.315324],
    [66, 16.876883, 50.630649, 33.753766],
    [67, 16.876883, 50.630649, 42.192208],
    [68, 25.315325, -16.876883, -16.876883],
    [69, 25.315325, -16.876883, 16.876883],
    [70, 25.315325, 0.000000, -16.876883],
