# ==========================================
# Data ID: 17370
# ==========================================
node_data = [
    [1, 0.000000, -16.810982, 0.000000],
    [2, 0.000000, -8.405491, -8.405491],
    [3, 0.000000, 0.000000, -16.810982],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 16.810982],
    [6, 0.000000, 8.405491, 8.405491],
    [7, 0.000000, 16.810982, 0.000000],
    [8, 8.405491, -16.810982, -12.608237],
    [9, 8.405491, -16.810982, 0.000000],
    [10, 8.405491, -16.810982, 12.608237],
    [11, 8.405491, 0.000000, -16.810982],
    [12, 8.405491, 0.000000, 16.810982],
    [13, 8.405491, 16.810982, -12.608237],
    [14, 8.405491, 16.810982, 0.000000],
    [15, 8.405491, 16.810982, 12.608237],
    [16, 16.810982, -16.810982, 0.000000],
    [17, 16.810982, -8.405491, 8.405491],
    [18, 16.810982, 0.000000, -16.810982],
    [19, 16.810982, 0.000000, 0.000000],
    [20, 16.810982, 0.000000, 16.810982],
    [21, 16.810982, 8.405491, -8.405491],
    [22, 16.810982, 16.810982, 0.000000],
    [23, 0.000000, -16.810982, 33.621964],
    [24, 0.000000, -8.405491, 25.216473],
    [25, 0.000000, 0.000000, 33.621964],
    [26, 0.000000, 0.000000, 50.432946],
    [27, 0.000000, 8.405491, 42.027455],
    [28, 0.000000, 16.810982, 33.621964],
    [29, 8.405491, -16.810982, 21.013727],
    [30, 8.405491, -16.810982, 33.621964],
    [31, 8.405491, -16.810982, 46.230201],
    [32, 8.405491, 0.000000, 50.432946],
    [33, 8.405491, 16.810982, 21.013727],
    [34, 8.405491, 16.810982, 33.621964],
    [35, 8.405491, 16.810982, 46.230201],
    [36, 16.810982, -16.810982, 33.621964],
    [37, 16.810982, -8.405491, 42.027455],
    [38, 16.810982, 0.000000, 33.621964],
    [39, 16.810982, 0.000000, 50.432946],
    [40, 16.810982, 8.405491, 25.216473],
    [41, 16.810982, 16.810982, 33.621964],
    [42, 0.000000, 25.216473, -8.405491],
    [43, 0.000000, 33.621964, -16.810982],
    [44, 0.000000, 33.621964, 0.000000],
    [45, 0.000000, 33.621964, 16.810982],
    [46, 0.000000, 42.027455, 8.405491],
    [47, 0.000000, 50.432946, 0.000000],
    [48, 8.405491, 33.621964, -16.810982],
    [49, 8.405491, 33.621964, 16.810982],
    [50, 8.405491, 50.432946, -12.608237],
    [51, 8.405491, 50.432946, 0.000000],
    [52, 8.405491, 50.432946, 12.608237],
