# ==========================================
# Data ID: 54770
# ==========================================
node_data = [
    [1, 0.000000, -16.101250, 0.000000],
    [2, 0.000000, -4.025312, 0.000000],
    [3, 0.000000, 0.000000, -8.050625],
    [4, 0.000000, 0.000000, 8.050625],
    [5, 0.000000, 4.025312, 0.000000],
    [6, 0.000000, 16.101250, 0.000000],
    [7, 8.050625, 0.000000, -16.101250],
    [8, 8.050625, 0.000000, 0.000000],
    [9, 8.050625, 0.000000, 16.101250],
    [10, 16.101250, -16.101250, 0.000000],
    [11, 16.101250, -4.025312, 0.000000],
    [12, 16.101250, 0.000000, -8.050625],
    [13, 16.101250, 0.000000, 8.050625],
    [14, 16.101250, 4.025312, 0.000000],
    [15, 16.101250, 16.101250, 0.000000],
    [16, 0.000000, -16.101250, 32.202500],
    [17, 0.000000, -4.025312, 32.202500],
    [18, 0.000000, 0.000000, 24.151875],
    [19, 0.000000, 0.000000, 40.253125],
    [20, 0.000000, 4.025312, 32.202500],
    [21, 0.000000, 16.101250, 32.202500],
    [22, 8.050625, 0.000000, 32.202500],
    [23, 8.050625, 0.000000, 48.303750],
    [24, 16.101250, -16.101250, 32.202500],
    [25, 16.101250, -4.025312, 32.202500],
    [26, 16.101250, 0.000000, 24.151875],
    [27, 16.101250, 0.000000, 40.253125],
    [28, 16.101250, 4.025312, 32.202500],
    [29, 16.101250, 16.101250, 32.202500],
    [30, 0.000000, 28.177188, 0.000000],
    [31, 0.000000, 32.202500, -8.050625],
    [32, 0.000000, 32.202500, 8.050625],
    [33, 0.000000, 36.227812, 0.000000],
    [34, 0.000000, 48.303750, 0.000000],
    [35, 8.050625, 32.202500, -16.101250],
    [36, 8.050625, 32.202500, 0.000000],
    [37, 8.050625, 32.202500, 16.101250],
    [38, 16.101250, 28.177188, 0.000000],
    [39, 16.101250, 32.202500, -8.050625],
    [40, 16.101250, 32.202500, 8.050625],
    [41, 16.101250, 36.227812, 0.000000],
    [42, 16.101250, 48.303750, 0.000000],
    [43, 0.000000, 28.177188, 32.202500],
