# ==========================================
# Data ID: 89992
# ==========================================
node_data = [
    [1, 0.000000, -15.105246, -11.328934],
    [2, 0.000000, -15.105246, 0.000000],
    [3, 0.000000, -15.105246, 11.328934],
    [4, 0.000000, 0.000000, -15.105246],
    [5, 0.000000, 0.000000, 15.105246],
    [6, 0.000000, 15.105246, -11.328934],
    [7, 0.000000, 15.105246, 0.000000],
    [8, 0.000000, 15.105246, 11.328934],
    [9, 7.552623, -15.105246, 0.000000],
    [10, 7.552623, 15.105246, 0.000000],
    [11, 15.105246, -15.105246, -11.328934],
    [12, 15.105246, -15.105246, 0.000000],
    [13, 15.105246, -15.105246, 11.328934],
    [14, 15.105246, 0.000000, -15.105246],
    [15, 15.105246, 0.000000, 15.105246],
    [16, 15.105246, 15.105246, -11.328934],
    [17, 15.105246, 15.105246, 0.000000],
    [18, 15.105246, 15.105246, 11.328934],
    [19, 0.000000, -15.105246, 18.881558],
    [20, 0.000000, -15.105246, 30.210492],
    [21, 0.000000, -15.105246, 41.539426],
    [22, 0.000000, 0.000000, 45.315738],
    [23, 0.000000, 15.105246, 18.881558],
    [24, 0.000000, 15.105246, 30.210492],
    [25, 0.000000, 15.105246, 41.539426],
    [26, 7.552623, -15.105246, 30.210492],
    [27, 7.552623, 15.105246, 30.210492],
    [28, 15.105246, -15.105246, 18.881558],
    [29, 15.105246, -15.105246, 30.210492],
    [30, 15.105246, -15.105246, 41.539426],
    [31, 15.105246, 0.000000, 45.315738],
    [32, 15.105246, 15.105246, 18.881558],
    [33, 15.105246, 15.105246, 30.210492],
    [34, 15.105246, 15.105246, 41.539426],
    [35, 0.000000, 30.210492, -15.105246],
    [36, 0.000000, 30.210492, 15.105246],
    [37, 0.000000, 45.315738, -11.328934],
    [38, 0.000000, 45.315738, 0.000000],
    [39, 0.000000, 45.315738, 11.328934],
    [40, 7.552623, 45.315738, 0.000000],
    [41, 15.105246, 30.210492, -15.105246],
    [42, 15.105246, 30.210492, 15.105246],
    [43, 15.105246, 45.315738, -11.328934],
    [44, 15.105246, 45.315738, 0.000000],
    [45, 15.105246, 45.315738, 11.328934],
    [46, 0.000000, 30.210492, 45.315738],
    [47, 0.000000, 45.315738, 18.881558],
    [48, 0.000000, 45.315738, 30.210492],
    [49, 0.000000, 45.315738, 41.539426],
    [50, 7.552623, 45.315738, 30.210492],
    [51, 15.105246, 30.210492, 45.315738],
    [52, 15.105246, 45.315738, 18.881558],
    [53, 15.105246, 45.315738, 30.210492],
    [54, 15.105246, 45.315738, 41.539426],
    [55, 22.657869, -15.105246, 0.000000],
    [56, 22.657869, 15.105246, 0.000000],
    [57, 30.210492, -15.105246, -11.328934],
    [58, 30.210492, -15.105246, 0.000000],
