# ==========================================
# Data ID: 44557
# ==========================================
node_data = [
    [1, 0.000000, -16.494295, -8.247148],
    [2, 0.000000, -16.494295, 8.247148],
    [3, 0.000000, -12.370721, 16.494295],
    [4, 0.000000, -8.247148, 12.370721],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 8.247148, -12.370721],
    [7, 0.000000, 12.370721, -16.494295],
    [8, 0.000000, 16.494295, -8.247148],
    [9, 0.000000, 16.494295, 8.247148],
    [10, 8.247148, 0.000000, -16.494295],
    [11, 8.247148, 0.000000, 16.494295],
    [12, 16.494295, -16.494295, -8.247148],
    [13, 16.494295, -16.494295, 8.247148],
    [14, 16.494295, -12.370721, -16.494295],
    [15, 16.494295, -8.247148, -12.370721],
    [16, 16.494295, 0.000000, 0.000000],
    [17, 16.494295, 8.247148, 12.370721],
    [18, 16.494295, 12.370721, 16.494295],
    [19, 16.494295, 16.494295, -8.247148],
    [20, 16.494295, 16.494295, 8.247148],
    [21, 0.000000, -16.494295, 24.741442],
    [22, 0.000000, -16.494295, 41.235738],
    [23, 0.000000, -12.370721, 49.482885],
    [24, 0.000000, -8.247148, 45.359311],
    [25, 0.000000, 0.000000, 32.988590],
    [26, 0.000000, 8.247148, 20.617869],
    [27, 0.000000, 12.370721, 16.494295],
    [28, 0.000000, 16.494295, 24.741442],
    [29, 0.000000, 16.494295, 41.235738],
    [30, 8.247148, 0.000000, 49.482885],
    [31, 16.494295, -16.494295, 24.741442],
    [32, 16.494295, -16.494295, 41.235738],
    [33, 16.494295, -12.370721, 16.494295],
    [34, 16.494295, -8.247148, 20.617869],
    [35, 16.494295, 0.000000, 32.988590],
    [36, 16.494295, 8.247148, 45.359311],
    [37, 16.494295, 12.370721, 49.482885],
    [38, 16.494295, 16.494295, 24.741442],
    [39, 16.494295, 16.494295, 41.235738],
    [40, 0.000000, 20.617869, 16.494295],
    [41, 0.000000, 24.741442, 12.370721],
    [42, 0.000000, 32.988590, 0.000000],
    [43, 0.000000, 41.235738, -12.370721],
    [44, 0.000000, 45.359311, -16.494295],
    [45, 0.000000, 49.482885, -8.247148],
    [46, 0.000000, 49.482885, 8.247148],
    [47, 8.247148, 32.988590, -16.494295],
    [48, 8.247148, 32.988590, 16.494295],
    [49, 16.494295, 20.617869, -16.494295],
    [50, 16.494295, 24.741442, -12.370721],
    [51, 16.494295, 32.988590, 0.000000],
    [52, 16.494295, 41.235738, 12.370721],
    [53, 16.494295, 45.359311, 16.494295],
    [54, 16.494295, 49.482885, -8.247148],
    [55, 16.494295, 49.482885, 8.247148],
    [56, 0.000000, 20.617869, 49.482885],
    [57, 0.000000, 24.741442, 45.359311],
    [58, 0.000000, 32.988590, 32.988590],
    [59, 0.000000, 41.235738, 20.617869],
    [60, 0.000000, 45.359311, 16.494295],
    [61, 0.000000, 49.482885, 24.741442],
    [62, 0.000000, 49.482885, 41.235738],
    [63, 8.247148, 32.988590, 49.482885],
    [64, 16.494295, 20.617869, 16.494295],
    [65, 16.494295, 24.741442, 20.617869],
    [66, 16.494295, 32.988590, 32.988590],
    [67, 16.494295, 41.235738, 45.359311],
    [68, 16.494295, 45.359311, 49.482885],
    [69, 16.494295, 49.482885, 24.741442],
    [70, 16.494295, 49.482885, 41.235738],
    [71, 16.494295, -8.247148, 12.370721],
    [72, 16.494295, 8.247148, -12.370721],
    [73, 16.494295, 12.370721, -16.494295],
    [74, 24.741443, 0.000000, -16.494295],
    [75, 24.741443, 0.000000, 16.494295],
    [76, 32.988590, -16.494295, -8.247148],
    [77, 32.988590, -16.494295, 8.247148],
    [78, 32.988590, -12.370721, -16.494295],
    [79, 32.988590, -8.247148, -12.370721],
    [80, 32.988590, 0.000000, 0.000000],
    [81, 32.988590, 8.247148, 12.370721],
    [82, 32.988590, 12.370721, 16.494295],
    [83, 32.988590, 16.494295, -8.247148],
    [84, 32.988590, 16.494295, 8.247148],
    [85, 16.494295, -12.370721, 49.482885],
    [86, 16.494295, -8.247148, 45.359311],
    [87, 16.494295, 8.247148, 20.617869],
    [88, 24.741443, 0.000000, 49.482885],
    [89, 32.988590, -16.494295, 24.741442],
    [90, 32.988590, -16.494295, 41.235738],
    [91, 32.988590, -12.370721, 16.494295],
    [92, 32.988590, -8.247148, 20.617869],
    [93, 32.988590, 0.000000, 32.988590],
    [94, 32.988590, 8.247148, 45.359311],
    [95, 32.988590, 12.370721, 49.482885],
    [96, 32.988590, 16.494295, 24.741442],
    [97, 32.988590, 16.494295, 41.235738],
    [98, 16.494295, 24.741442, 12.370721],
    [99, 16.494295, 41.235738, -12.370721],
    [100, 16.494295, 45.359311, -16.494295],
    [101, 24.741443, 32.988590, -16.494295],
    [102, 24.741443, 32.988590, 16.494295],
    [103, 32.988590, 20.617869, -16.494295],
    [104, 32.988590, 24.741442, -12.370721],
    [105, 32.988590, 32.988590, 0.000000],
    [106, 32.988590, 41.235738, 12.370721],
    [107, 32.988590, 45.359311, 16.494295],
    [108, 32.988590, 49.482885, -8.247148],
    [109, 32.988590, 49.482885, 8.247148],
    [110, 16.494295, 20.617869, 49.482885],
    [111, 16.494295, 24.741442, 45.359311],
    [112, 16.494295, 41.235738, 20.617869],
    [113, 24.741443, 32.988590, 49.482885],
    [114, 32.988590, 20.617869, 16.494295],
    [115, 32.988590, 24.741442, 20.617869],
    [116, 32.988590, 32.988590, 32.988590],
    [117, 32.988590, 41.235738, 45.359311],
    [118, 32.988590, 45.359311, 49.482885],
    [119, 32.988590, 49.482885, 24.741442],
    [120, 32.988590, 49.482885, 41.235738],
    [121, 32.988590, -8.247148, 12.370721],
    [122, 32.988590, 8.247148, -12.370721],
    [123, 32.988590, 12.370721, -16.494295],
    [124, 41.235738, 0.000000, -16.494295],
    [125, 41.235738, 0.000000, 16.494295],
    [126, 49.482885, -16.494295, -8.247148],
    [127, 49.482885, -16.494295, 8.247148],
    [128, 49.482885, -12.370721, -16.494295],
    [129, 49.482885, -8.247148, -12.370721],
    [130, 49.482885, 0.000000, 0.000000],
    [131, 49.482885, 8.247148, 12.370721],
    [132, 49.482885, 12.370721, 16.494295],
    [133, 49.482885, 16.494295, -8.247148],
    [134, 49.482885, 16.494295, 8.247148],
    [135, 32.988590, -12.370721, 49.482885],
    [136, 32.988590, -8.247148, 45.359311],
    [137, 32.988590, 8.247148, 20.617869],
    [138, 41.235738, 0.000000, 49.482885],
    [139, 49.482885, -16.494295, 24.741442],
    [140, 49.482885, -16.494295, 41.235738],
    [141, 49.482885, -12.370721, 16.494295],
    [142, 49.482885, -8.247148, 20.617869],
    [143, 49.482885, 0.000000, 32.988590],
    [144, 49.482885, 8.247148, 45.359311],
    [145, 49.482885, 12.370721, 49.482885],
    [146, 49.482885, 16.494295, 24.741442],
    [147, 49.482885, 16.494295, 41.235738],
    [148, 32.988590, 24.741442, 12.370721],
    [149, 32.988590, 41.235738, -12.370721],
    [150, 32.988590, 45.359311, -16.494295],
    [151, 41.235738, 32.988590, -16.494295],
    [152, 41.235738, 32.988590, 16.494295],
    [153, 49.482885, 20.617869, -16.494295],
    [154, 49.482885, 24.741442, -12.370721],
    [155, 49.482885, 32.988590, 0.000000],
    [156, 49.482885, 41.235738, 12.370721],
    [157, 49.482885, 45.359311, 16.494295],
    [158, 49.482885, 49.482885, -8.247148],
    [159, 49.482885, 49.482885, 8.247148],
    [160, 32.988590, 20.617869, 49.482885],
    [161, 32.988590, 24.741442, 45.359311],
    [162, 32.988590, 41.235738, 20.617869],
    [163, 41.235738, 32.988590, 49.482885],
