# ==========================================
# Data ID: 87912
# ==========================================
node_data = [
    [1, 0.000000, -13.833391, -6.916696],
    [2, 0.000000, -13.833391, 6.916696],
    [3, 0.000000, -10.375044, 0.000000],
    [4, 0.000000, 0.000000, -13.833391],
    [5, 0.000000, 0.000000, 13.833391],
    [6, 0.000000, 10.375044, 0.000000],
    [7, 0.000000, 13.833391, -6.916696],
    [8, 0.000000, 13.833391, 6.916696],
    [9, 6.916696, -13.833391, -13.833391],
    [10, 6.916696, -13.833391, 0.000000],
    [11, 6.916696, -13.833391, 13.833391],
    [12, 6.916696, 13.833391, -13.833391],
    [13, 6.916696, 13.833391, 0.000000],
    [14, 6.916696, 13.833391, 13.833391],
    [15, 13.833391, -13.833391, -6.916696],
    [16, 13.833391, -13.833391, 6.916696],
    [17, 13.833391, -10.375044, 0.000000],
    [18, 13.833391, 0.000000, -13.833391],
    [19, 13.833391, 0.000000, 13.833391],
    [20, 13.833391, 10.375044, 0.000000],
    [21, 13.833391, 13.833391, -6.916696],
    [22, 13.833391, 13.833391, 6.916696],
    [23, 0.000000, -13.833391, 20.750086],
    [24, 0.000000, -13.833391, 34.583478],
    [25, 0.000000, -10.375044, 27.666782],
    [26, 0.000000, 0.000000, 41.500173],
    [27, 0.000000, 10.375044, 27.666782],
    [28, 0.000000, 13.833391, 20.750086],
    [29, 0.000000, 13.833391, 34.583478],
    [30, 6.916696, -13.833391, 27.666782],
    [31, 6.916696, -13.833391, 41.500173],
    [32, 6.916696, 13.833391, 27.666782],
    [33, 6.916696, 13.833391, 41.500173],
    [34, 13.833391, -13.833391, 20.750086],
    [35, 13.833391, -13.833391, 34.583478],
    [36, 13.833391, -10.375044, 27.666782],
    [37, 13.833391, 0.000000, 41.500173],
    [38, 13.833391, 10.375044, 27.666782],
    [39, 13.833391, 13.833391, 20.750086],
    [40, 13.833391, 13.833391, 34.583478],
    [41, 0.000000, 17.291738, 0.000000],
    [42, 0.000000, 27.666782, -13.833391],
    [43, 0.000000, 27.666782, 13.833391],
    [44, 0.000000, 38.041826, 0.000000],
    [45, 0.000000, 41.500173, -6.916696],
    [46, 0.000000, 41.500173, 6.916696],
    [47, 6.916696, 41.500173, -13.833391],
    [48, 6.916696, 41.500173, 0.000000],
    [49, 6.916696, 41.500173, 13.833391],
    [50, 13.833391, 17.291738, 0.000000],
    [51, 13.833391, 27.666782, -13.833391],
    [52, 13.833391, 27.666782, 13.833391],
    [53, 13.833391, 38.041826, 0.000000],
    [54, 13.833391, 41.500173, -6.916696],
    [55, 13.833391, 41.500173, 6.916696],
    [56, 0.000000, 17.291738, 27.666782],
    [57, 0.000000, 27.666782, 41.500173],
    [58, 0.000000, 38.041826, 27.666782],
    [59, 0.000000, 41.500173, 20.750086],
    [60, 0.000000, 41.500173, 34.583478],
    [61, 6.916696, 41.500173, 27.666782],
    [62, 6.916696, 41.500173, 41.500173],
    [63, 13.833391, 17.291738, 27.666782],
    [64, 13.833391, 27.666782, 41.500173],
    [65, 13.833391, 38.041826, 27.666782],
    [66, 13.833391, 41.500173, 20.750086],
    [67, 13.833391, 41.500173, 34.583478],
    [68, 20.750087, -13.833391, -13.833391],
    [69, 20.750087, -13.833391, 0.000000],
    [70, 20.750087, -13.833391, 13.833391],
    [71, 20.750087, 13.833391, -13.833391],
    [72, 20.750087, 13.833391, 0.000000],
    [73, 20.750087, 13.833391, 13.833391],
    [74, 27.666782, -13.833391, -6.916696],
    [75, 27.666782, -13.833391, 6.916696],
    [76, 27.666782, -10.375044, 0.000000],
    [77, 27.666782, 0.000000, -13.833391],
    [78, 27.666782, 0.000000, 13.833391],
    [79, 27.666782, 10.375044, 0.000000],
    [80, 27.666782, 13.833391, -6.916696],
    [81, 27.666782, 13.833391, 6.916696],
    [82, 20.750087, -13.833391, 27.666782],
    [83, 20.750087, -13.833391, 41.500173],
    [84, 20.750087, 13.833391, 27.666782],
    [85, 20.750087, 13.833391, 41.500173],
    [86, 27.666782, -13.833391, 20.750086],
    [87, 27.666782, -13.833391, 34.583478],
    [88, 27.666782, -10.375044, 27.666782],
    [89, 27.666782, 0.000000, 41.500173],
    [90, 27.666782, 10.375044, 27.666782],
    [91, 27.666782, 13.833391, 20.750086],
    [92, 27.666782, 13.833391, 34.583478],
    [93, 20.750087, 41.500173, -13.833391],
    [94, 20.750087, 41.500173, 0.000000],
    [95, 20.750087, 41.500173, 13.833391],
    [96, 27.666782, 17.291738, 0.000000],
    [97, 27.666782, 27.666782, -13.833391],
    [98, 27.666782, 27.666782, 13.833391],
    [99, 27.666782, 38.041826, 0.000000],
    [100, 27.666782, 41.500173, -6.916696],
    [101, 27.666782, 41.500173, 6.916696],
    [102, 20.750087, 41.500173, 27.666782],
